"headline","content","newspaper","date"
"Una entrevista de Liliana Cayhuana","Jorge Quispe, ingeniero peruano, se ha propuesto enseñar programación digital a jóvenes peruanos de las zonas más alejadas del país.  Sobre la situación actual de la educación en Perú, menciona que durante la última prueba PISA en matemáticas, el Perú sigue por debajo del promedio global. Explica que aunque él mismo estudió en un colegio nacional, considera importante que los profesores puedan explicar cómo se pueden aplicar conceptos matemáticos en contextos reales, como funciones en inteligencia artificial o robots reconocimiento facial usando matrices.  Según Jorge, el principal problema radica en el método de enseñanza utilizado por muchos docentes, quienes deberían adoptar métodos lógicos y usar analogías al abordar temas complejos. En Codehunters Lab trabajan precisamente esto, permitiéndo que sus alumnos adquieran habilidades rápidamente y alcancen niveles avanzados. Muchos participantes ya han obtenido premios nacionales gracias a sus innovadores proyectos presentados en hackathones.  Motiva a otros destacando que superan intereses económicos personales buscando ver sonrisas de satisfacción entre los niños mientras descubren nuevas tecnologías. Cree firmemente que invertir tanto tiempo y energía valdrá la pena especialmente viendo potencial futuro empresarial en estos jóvenes.  Para expandir aún más este impacto positivo, planean colaborar con entidades internacionales y locales para extender estas iniciativas fuera de Lima hacia áreas rurales sin acceso adecuado a computadoras. Además, tienen previsto representar a Perú en el prestigioso evento internacional Hult Prize, celebrándose en Boston.","correo","13/02/2019"
"JORGE QUI SPE, Fundador de la empresa social CODEHUNTERS LAB","El problema no está en los estudiantes, sino en el método de enseñanza   Desde 2016, Code Hunters Lab comenzó actividades enfocadas en mejorar la calidad educativa mediante programas informáticos accesibles. Para 2018 logró obtener el premio mundial HULT PRIZE AT UNI, consolidándolo como referente en emprendimientos sociales dedicados a fomentar capacidades técnicas juveniles.  Con una sólida base académica en Matemática de la Universidad Nacional de Ingeniería y posteriormente en Ingeniería de sistemas en San Marcos, Jorge Quispé lidera esta organización comprometida con cambiar paradigmas educativos tradicionales.","correo","13/02/2019"
"Karina Viccia","Os últimos minutos en la ban  cia de Peruanos Por el Cambio no tienen fecha confirmada. La legisladora Janet Sanchez indicó ayer que la reunión del pasado lunes entre su grupo parlamentario y el presidente de la República, Martín Vizcarra, podría ser la última que se realice. Creo que tenemos que agotar siempre el diálogo. Esto ha sido una oportunidad y considero que (es) la última, desde mi opinión personal, manifestó en Canal N.","correo","13/02/2019"
"Decisión Bancada Durante Reunión Con Vizcarra","La reunión de PPK fue la última oportunidad que damos al gobierno. Horas se prolongó la reunión entre la bancada oficialista y Vizcarra el lunes. Janet Sanchez también criticó comentarios negativos del Primer Ministro, Cesár Villanueva, señalando que había declaraciones desafortunadas. Además, Juan Sheput expresó su decepción respecto a algunos compañeros de bancada que cambiaron de postura frente al gobierno.","correo","13/02/2019"
"Factor Villanueva","Janet Sanchez comentó sobre las diferencias internas en el Ejecutivo, destacando las controversiales palabras del entonces Primer Ministro, Cesár Villanueva. También se refirió a cómo estas tensiones impactaron la relación política dentro de la bancada oficialista.","correo","13/02/2019"
"Breves","Detalles diversos incluyen noticias breves sobre decisiones políticas, eventos locales significativos, y actualización judicial relacionada con figuras públicas importantes. Entre ellas, destaca la situación jurídica de un funcionario implicado en irregularidades financieras.","correo","13/02/2019"
"Preocupación Social","Reportes sobre incidentes criminales graves, tales como secuestros y ataques violentos perpetrados por grupos organizados, así como problemas urbanísticos relevantes, como el manejo deficiente de residuos sólidos y preocupantes niveles de contaminación ambiental.","correo","13/02/2019"
"EDITORIAL","Reflexiona sobre la importancia de mantener una perspectiva constructiva en la política peruana, haciendo énfasis en servir al país más allá de intereses personales o grupales. Invoca mensajes inspiracionales provenientes de líderes religiosos globales enfocándose en la dignificación de la función pública.","correo","13/02/2019"
"","Información financiera relativa a inversiones gubernamentales destinadas a mejorar servicios médicos, específicamente aquellos dirigidos a combatir enfermedades prevalentes como el cáncer. Destaca déficits notables en la implementación de programas sanitarios clave.","correo","13/02/2019"
"Arturo viaja a Lima después de perder a su amigo en Moscú","Actualmente, uno podría suponer que Arturo está tratando de organizar o desorganizar su vida al retornar a Lima tras abandonar Moscú, ciudad donde falleció su compañero Alonso. Durante sesiones con su terapeuta, Anastasia, él explora sombras y luces relacionadas con la muerte de su amigo Alejandro Manrique.","correo","13/02/2019"
