"headline","content","newspaper","date"
"María Marín sobre Feminismo e Historias Ocultas","mente María comenzó a definirse como feminista en el año 2000. Con Woman-kind, su trabajo de fotocollaje en blanco y negro, expuso por primera vez en Lima en el 2013. Con ‘Mujeres trabajando por mujeres’, que incluye la serie ‘Indignadas’, se apoderó de los espacios públicos para mostrar los diferentes rostros de la mujer.  María Marín proviene de una familia de artistas: su padre es el fotógrafo Mario Acha, su madre la cineasta María Rodríguez y su abuelo el teórico de arte Juan Acha. Siendo influida tanto por figuras masculinas relacionadas al arte, también tuvo impactantes experiencias personales gracias a su abuela peruana y otra abuela alemana víctima del nazismo, quienes moldearon significativamente su perspectiva artística mientras vive actualmente en Madrid.  ‘¿Eres realmente feminista?’ preguntaban cuando tenía apenas 12 años durante una entrevista. La transición de México a España proporcionó la visión necesaria para observar la realidad bajo nuevas luces. Las diferencias culturales entre países hacen evidentes distintas formas de entender el feminismo.   En cuanto a su carrera inicial en publicidad, aunque criticaba aspectos negativos asociados a ella, reconoce haber adquirido habilidades valiosas aplicables posteriormente en sus proyectos artísticos enfocándose más en causas benévolas.  Utilizando espacios públicos tradicionalmente dominados por figuras masculinas, desafió normativas establecidas mediante exposiciones poderosas que resaltan roles históricos femeninos olvidados. Sus dos principales colecciones, ‘Woman-kind’ y ‘Mujeres trabajando por mujeres,’ exploran estos temas profundos utilizando técnicas variadas desde fotografías hasta ilustraciones digitales.","elcomercio","23/01/2016"
"La Lucha contra el Machismo Interior según María Marín","Según palabras de una activista feminista citada por María, combatir el propio machismo interno representa quizás el reto más grande dentro del movimiento feminista. Pese a constituir más del 50% de la población mundial, muchas logran invisibilizar historias relevantes debido a sistemas profundamente arraigados en valores patriarcales. Sin embargo, hay señales prometedoras indicando que tales narrativas están empezando a emerger gradualmente.  Las respuestas ante sus obras varían ampliamente dependiendo de cada contexto cultural específico. Dentro del ámbito contemporáneo del arte, aún prevalece un sesgo notablemente machista. Proyectos como ‘Woman-kind’ pueden integrarse relativamente fácilmente dado su tono sutílmente feminista, contrastando con iniciativas más radicales como ‘Mujeres trabajando por mujeres’. Este último enfrenta mayores obstáculos especialmente en lugares como México, reconocidos por poseer algunos de los entornos artísticos más conservadores de América Latina.  Finalmente, algunas personas encuentran inspiración personal en sus piezas urbanas, transformándolas incluso en elementos funcionales para negocios locales, demostrando así cómo el arte puede cruzar fronteras esperadas y generar nuevos tipos de compromiso social.","elcomercio","23/01/2016"
"Biografía Breve de María Marín Acha-Kutscher","Arquitecta nacida en Lima en 1968, residente actual en Madrid tras estudiar diseño gráfico en la Universidad Católica. Trabajó brevemente en agencias de publicidad después de graduarse, pero volvió a centrarse plenamente en su pasión artística tras mudarse a Madrid en 2001. Entre sus destacados proyectos se encuentra ‘Woman-kind’, galardonado en la Bienal de Fotografía de México en 2014, además de ‘Mujeres trabajando por mujeres’, dedicado a documentar la participación femenina en eventos globales clave. También colabora como codirectora del proyecto Antimuseo junto a Tomás Ruiz-Rivas.","elcomercio","23/01/2016"
"Afrontar la deuda de los países desarrollados tiene un costo enorme para la economía mundial.","Esta deuda ejerce presión sobre las finanzas internacionales, desplaza la deuda que podría estar orientada a la producción y encarece considerablemente el costo del dinero en todo el mundo. Pagar los compromisos significa que las actividades productivas contarán con menos recursos. No es necesario cuantificar el impacto de la deuda pública de los países desarrollados sobre las posibilidades de crecimiento de sus economías y de la economía del resto del mundo. Es evidente el tremendo obstáculo en que se ha convertido para el crecimiento y el desarrollo.En ningún país mencionado se ha planteado una reforma de la gestión pública que permita reducir dramáticamente su nivel de endeudamiento, por lo que continuarán igual o quizás peor.Los precios de las materias primas no mejorarán, el petróleo seguirá su tendencia a la baja y el dólar se mantendrá al alza. En estas circunstancias, el próximo gobierno deberá preparar la economía nacional para enfrentar un endurecimiento de las condiciones externas.Varios candidatos han señalado que financiarían sus proyectos haciendo uso del Fondo de Estabilización Fiscal. Actualmente, según la legislación vigente, no podrían hacerlo. Así que debemos ser muy críticos con aquellos candidatos que muestran intención de cambiar la ley para acceder a las reservas fiscales.Sin crecimiento no pueden mejorar los ingresos de las familias. Sumándole la amenaza de la inflación, el panorama interno requiere una actitud responsable y no de relajamiento de las restricciones fiscales.Más que ofrecer subsidios, incrementos nominales de la remuneración mínima vitalicia o créditos preferenciales, los candidatos deben centrarse en asegurar el retorno a la estabilidad monetaria y el saneamiento de las cuentas del tesoro.PrioridadDebe buscarse una mayor eficiencia en el gasto público.","elcomercio","23/01/2016"
"Humor Profano","- Marío Molina  Un día como hoy hace 100 años Las temibles granadas Skoda Uno de los proyectiles más letales en la guerra europea es la granada manufacturada por la Casa Skoda, en Plzeň (República Checa). Los obuses que disparan también son Skoda y están significativamente avanzados respecto a los morteros Krupp. Tales dispositivos generan fatalidad absoluta dentro de un área de 150 yardas. La potencia explosiva resultante es capaz de derribar murallas e incluso blindajes defensivos, acabando con individuos que hubieran escapado a otros tipos de armamentos convencionales. Los agentes nocivos liberados perforan tejidos corporales provocando heridas fatales llenas de agonía. Horror y ruina perpetrados por manos humanas.","elcomercio","23/01/2016"
"¿Fue periodismo la cita Sean Penn-El Chapo?","La entrevista realizada por el actor Sean Penn con el probablemente más grande traficante de la historia, el mexicano Joaquín Guzmán, alias El Chapo, ha generado intensa controversia relacionada directamente con la práctica periodística desde múltiples ángulos.- Miguel Ángel Bastenier  Periodista colaborador militarContra guerrillasSe evita persecuciónEncuentro secretoSiempre silenciosoPublicación aceptadaCastro justifica acciones económicasDesesperadamente por ColombiaElementos controvertidos incluidos en la narrativa de Chapo-PennViolación profesionalActitudes problemáticasActor liberal envió preguntasPrevia revisión textualPedimento de excusasPost-publicaciónConflicto éticoProfesionales mexicanos indignadosRequerimiento de corrección políticaCompetición electoral versus introspección moralPrimordial interroganteClase periodísticaDiscusión pertinenteValor informativoPersonaje destacadoRespuesta reveladoraFuncionamiento ilícitoComunicación organizadaAusencia crucialInformación omitidaActividad ilegalPermiso legalÉtica periodísticaFundamental independenciaPolítica neutralDerechos civilesLegislación localAutoridad judicialResolución finalJustificación éticaRestrepo estableció normas básicasIndependencia investigativaNoticias posterioresCarlos CastroParamilitar ColombianoDelincuencia conocidaEntrevista históricaTeóricamente culpablesPrincipios éticosDefensores de derechosHumanitariosInternacionalesGobierno NacionalCiudadanos mundialesDonativos masivosMillones destinadosAyuda continuaImpacto adversoSubsidios agrícolasProductos subsidiadosPaíses empobrecidosDependencia perpetuadaBeneficios destructivosResultados nefastosModelo fallidoIntervencionismo constanteDominación sistémicaDestrucción socialEsquemas insosteniblesPromesas engañosasRegalo permanenteParadoja filántropaMotivación erráticaEducación alternativaInstrumentos olvidadosPatrones recurrentesRiesgos inherentesPotencial humanoLimitaciones temporalesPerspectivas ignoradasVisión integralTransformación culturalAvances tecnológicosCompromisos compartidosResponsabilidad individualCooperación efectivaSolidaridad genuinaEmpoderamiento duraderoProsperidad equitativaEquilibrio restauradoArmonía universal","elcomercio","23/01/2016"
"Bake Mycoskie fund Toms Shoes.","Basándose en un diseño clásico argentino, Mycoskie introdujo innovaciones de estilo y color que captaron la atención de consumidores de niveles socio-económicos variados.Según su propuesta benéfica, por cada compra de zapatillas a un precio elevado, Toms Shoe haría entrega gratuita de un par idéntico a niños carenciados. Publicidad sugirió que mediante tales transacciones, se lograría proveer calzado indefinidamente a menesterosos.Critiquen la iniciativa argumentando que incentivaba la persistencia de la desnudez para obtener beneficios gratuitos permanentes.Comparación musicalCanzone altruistaArtistas renombradosMovimientos caritativosObjetivos noblesOrganizador célebreCelebridades involucradasContribuciones multimillonariasApoyo gubernamentalGlobalmente aplaudidoPremisa inicialTerremoto catastróficoDevastación generalizadaSurvival milagrosoComparación regionalInteracción amicalReflexión tardíaFluctuación temporalContinuo flujo de ayudasPersistencia prolongadaSimultaneidad paradójicaGeneroso auxilioExcesivo controlIndustrial decliveImpedimentos localesObsolescencia programadaTrabajo manualEliminación gradualSupervisión extranjeraMonopolización indebidaAutonomía frustradaCreación artificialDependencia inducidaControl coercitivoPrivilegio injustificadoExpansión innecesariaReducción radicalProductividad prohibidaIncremento inevitableSuperioridad sistemáticaDegradación definitiva","elcomercio","23/01/2016"
"Mirada de fondo Absurdos de Oxfam","Alguna vez, en privado, un diputado andino describió su cargo como una beca que facilitaba viajes internacionales, tiempo libre para leer y disfrutar privilegios similares a los de un líder político veterano.El Parlamento Andino, concebido protocolarmente debido a su naturaleza consultiva y no decisoria, experimentó una pérdida funcional tras adoptar procedimientos electorales populares.Desinformación pública combinada con atributos simbólicos condujo a la ocupación de roles irrelevantes por figuras políticas veteranas, muchas de ellas mediocres, particularmente en casos peruanos.Diseño institucional falible y aprovechamientos impropios derivaron en una erosión de objetivos originales.Historial electoral refleja ausencia de credibilidadParticipación marginal en procesos democráticosMayoría de votos inválidosElecciones antecedentesFraudes notoriosCasos comparativosAcciones concertadasBoicot exitosoResultado contundenteRenuncia electoralPropuesta contemporáneaCampaña abstencionistaManifestación pacíficaRetiro voluntarioRepresentación vacíaDisfunción institucionalCostos exorbitantesRelaciones superficialesPresupuesto desperdiciado","elcomercio","23/01/2016"
"Este sbado aprendimos...","Que las 62 personas más ricas del planeta concentran una riqueza equiparable a la suma de 3600 millones de habitantes que conforman la mitad más pobre de la población global.Además, la fortuna de estos magnates ha ascendido un 44% en apenas cinco años, contrastando con la merma del 41% observada en la misma franja de tiempo entre los sectores más vulnerables.Este análisis proviene de OXFAM, entidad dedicada a denunciar inequidades económicas, coincidentemente difundido antes del Foro Económico Mundial celebrado en Davos, Suiza.Reiteradas objeciones surgen frente a metodología empleada por OXFAM, criticando principalmente su base en valores netos, lo que permite clasificaciones contradictorias dado que hipotecas o préstamos educativos restan valor líquido a sujetos financieramente solventes.Observaciones adicionales indican discrepancia en conteo de pobrezas extremas, asignando sorpresivamente mayores índices de precariedad a residentes de sociedades industrializadas en detrimento de regiones realmente deficitarias.Exclusión de factores humanosCapital humanoValiosa formaciónCapacidad formativaAmplitud de opcionesDemografía juvenilTransiciones económicasVariabilidad sectorialContexto sociodemográficoRealidades divergentesDescenso global de penuriaBienestar ampliadoReducida brecha económicaGracias a fenómeno globalizador","elcomercio","23/01/2016"
"María María define su identidad femenina","Desde una dinámica familiar profundamente arraigada en el arte, María María explora temas de género y visibilidad femenina a través de su obra visual. Sus exposiciones ponen énfasis en reclamar espacios públicos dominados tradicionalmente por hombres, utilizando collages en blanco y negro para retratar diversas facetas de la experiencia femenina.Conceptos clave:Feminismo multifacéticoDistintas experiencias culturalesEspacialidad urbanaRoles de géneroTradicionalesExpectativas modernasIdentidad visibleUsos creativosImágenes disruptivasNarrativas inclusivasCambios socialesContemporáneos","elcomercio","23/01/2016"
