"headline","content","newspaper","date"
"Lleguen a la paternidad más sosegados","Pues ya han disfrutado bien de los placeres de la juventud, lo que difícilmente ocurra con sus antepasados. Eso tiene un valor no poco importante en términos de calidad de vida para las personas.  Ciertamente todo lo expuesto no disminuirá el deseo de los abuelos potenciales de ver a sus nietos cuanto antes. Pero quizás será un buen paliativo la otra noticia que nos da la demografía; el promedio de vida aumenta cada día. Esto implica que los abuelos ansiosos tendrán más años para disfrutar de sus futuros nietos. Algo que, pensándolo bien, no es tan mal consuelo.","elcomercio","20/08/2018"
"Entrevista | Buzo Profesional"," 	Christian Cruz Valdivia habla sobre cómo combinar su carrera médica con su pasión por el buceo en aguas libres.   La apnea no se basa en la adrenalina, sino en la paz, dice Christian Cruz Valdivia, neurólogo convertido en apnésta profesional. Nacido en Lima, abandonó la capital peruana en 2003 para establecerse primero en Michigan, EE.UU., luego trasladarse a Florida debido a su amor por el océano.  Valdivia destaca que hay mucha ciencia detrás de la práctica de la apnea profunda. Como especialista en cirugías complejas, encuentra en esta disciplina una manera única de conectar con los elementos naturales mientras deja atrás el estrés cotidiano. La combinación entre mente y cuerpo juegan roles cruciales durante estas inmersiones sin equipo donde alcanzó recientemente los 52 metros solo sosteniendo la respiración.  Además, menciona que «controlar esos impulsos» le permite realizar mejor su función quirúrgica, trabajando largas jornadas semanalmente. Su experiencia personal refuerza la importancia de mantenerse físicamente apto y mentalmente alerta ante situaciones críticas.  Durante entrevistas previas, expresó también preocupaciones sobre quienes practican la apnea buscando superar límites personales sin considerar riesgos significativos. Así mismo, enfatizó la necesidad de seguir protocolos rigurosos para garantizar la seguridad propia y ajena dentro de este ámbito.  Finalizando, compartió planes próximos incluyendo conferencias internacionales centradas en conciliar aspectos técnicos y emocionales inherentes al arte de explorar las profundidades submarinas.","elcomercio","20/08/2018"
"NACIONALES Inundaciones calificadas por las autoridades como las más graves en un siglo.","Unas 725.000 personas damnificadas han tenido que refugiarse en 3.000 campamentos de emergencia. Las inundaciones han dao 134 puentes y 10.000 km de vas. Miles de soldados del ejército, de la Marina y Fuerza Area han sido desplegados para ayudar a aquellos que están aislados por las inundaciones. Numerosas rutas y 134 puentes resultaron dañados y dejaron incomunicados distritos en las zonas de las colinas de Kerala, que son las más golpeadas por el fenómeno meteorológico. Los habitantes en estado de pánico lanzan llamados de auxilio a través de las redes sociales, desesperados porque no logran contactarse con los servicios de rescate. Decenas de represas y reservas han tenido que ser abiertas, ya que el agua ha alcanzado niveles peligrosos.","elcomercio","20/08/2018"
"CHINA ESTARA LLEVANDO MUUSULMANES A CAMPO DE CONCENTRACIÓN","Mas de un millón de integrantes de la minoría musulmana de los uigures estarían en un campo de concentración secreto en la conflictiva región china de Xinjiang, escenario de enfrentamientos entre este grupo y la etnia mayoritaria de los Han, según una información recibida por un panel de expertos en derechos humanos de las Naciones Unidas. Otros dos millones de uigures y otras minorías musulmanas habrían sido forzados a participar en unos campos de adiestramiento político, según la representante del Comité de la ONU para la Eliminación de la Discriminación Racial, Gay McDougall. El comité expresa su profunda preocupación por los numerosos y creíbles informes de que la región de Xinjiang se ha convertido en un campo de internamiento masivo y que los uigures están siendo tratados como enemigos del Estado, dijo McDougall. China no se ha pronunciado sobre la denuncia.","elcomercio","20/08/2018"
"LAS CIFRAS DEL LA GRAN PereGRINACIÓN A LA MECA","Las autoridades de Arabia Saud esperan a dos millones de personas. Redacción Mundo El Hajj, la gran peregrinación anual a La Meca, comenz ayer en el oeste de Arabia Saud, es una de las mayores concentraciones religiosas del mundo. Hasta el mediodía de ayer, 1,9 millones de peregrinos extranjeros y sauditas habían llegado a La Meca para iniciar los rituales religiosos. Los peregrinos locales tienen de plazo hasta hoy mientras que los procedentes del exterior tuvieron que llegar al lugar antes del jueves. Los rituales de ayer se denominan Al-Tariqah (la Revelación) y, tras pasar la noche en Miná, los peregrinos se dirigirán hoy al Monte Arafat, donde se lleva a cabo el ritual más destacado del Hajj. Estas son algunas de las principales cifras del Hajj: -Más de dos millones de fieles musulmanes participan en el Hajj en el año 2018, según cifras oficiales. Cabe precisar que en 1941 fueron solo 24.000. -18.000 empleados de Defensa Civil están a cargo de la seguridad de los peregrinos. Miles de cámaras de vigilancia están colocadas a lo largo de los caminos por los cuales transcurren los fieles. -25 hospitales, 180 ambulancias y 30.000 personas integran el dispositivo sanitario a disposición de los fieles, según el Ministerio de Salud Mundial. -Unos 14.000 vuelos internacionales y locales suplementarios transportaron a los peregrinos, según cifras oficiales. -16.000 torres de telecomunicaciones y 3.000 puntos de acceso Wi-Fi fueron instalados para facilitar las comunicaciones de los fieles. -8 millones de copias del Corán en varios idiomas serán distribuidos. -Del aquí al 2030, Arabia Saud espera recibir a unos 30 millones de peregrinos cada año. Además del Hajj, los fieles musulmanes pueden efectuar el Umrah, la peregrinación menor, durante todo el año. -En los últimos 25 años, 54 millones de peregrinos participaron en el Hajj.","elcomercio","20/08/2018"
"ANÁLISIS DEL COSTO DE LA EDUCACIóN","Se observan problemas de calidad incluso en colegios privados. Según María Barrientos, investigadora de GRADE, esto se debe a la dinámica de oferta y demanda bajo un marco regulatorio débil. Existen grandes diferencias en cómo funciona el negocio educativo dependiendo del coste de la pensión. Las escuelas de menores recursos ven su modelo principalmente como un negocio de supervivencia, mientras que las de precios más altos reportan mejores márgenes de rentabilidad. Esta diversificación afecta también el rendimiento académico, mostrándose superior en establecimientos públicos comparado con muchos privados económicos. Finalmente, existe una relación compleja entre las escuelas privadas y MINEDU, evidenciando una necesidad urgente de mejorar la eficiencia regulatoria.","elcomercio","20/08/2018"
"UN NOVO SATILE EUROPEO SE ENCARGARÁ DE ESTUDIAR LOS VIENTOS","Mañana será lanzado desde Kurú (Guyana Francesa) mediante el cohete portador Vega un satélite europeo destinado a medir los vientos planetarios, formando parte del proyecto Copérnicus. Este satélite, nombrado Aeolus, está gestionado por la Agencia Espacial Europea (ESA) y representa un avance significativo en nuestra capacidad para entender y modelar sistemas climáticos globales.","elcomercio","20/08/2018"
"LOS LENTES DE CONTACTO TAMBIÉN CONTAMINAN EL AGUA","Descartar lentillas por el desague podría incrementar la contaminación del agua, dado que estas terminan fragmentándose en microplásticos. Investigadores de la Universidad de Arizona advierten sobre estos riesgos ambientales asociados al uso cotidiano de productos oftalmológicos.","elcomercio","20/08/2018"
"CRISTIAN BENAVENTE BUSCA MAINTENER SU REGULARIDAD EN TEMPORADA ACTUAL","Con 11 goles en 39 apariciones la última temporada, Cristian Benavente continúa demostrando su valía en la Jupiler League. Aunque aún no figura en la lista de convocatorias de Ricardo Gareca para la Selección Peruana, permanece vigente en los planes del técnico argentino para próximas citas importantes.","elcomercio","20/08/2018"
"Incidente en el principal terminal área del país","En la primera imagen se observa la falla que se presenta en el tren delantero de la aeronave. En la siguiente toma, se ve cómo el avión desciende a tierra y sale chispas debido a la fricción con el suelo.  Aeroplano aterriza de emergencia en el Aeropuerto Internacional Jorge Chávez   Sobresalto • Una aeronave dirigida hacia Ayacucho desde Lima tuvo que retornar al terminal capitalino debido a fallos en el tren de aterrizaje •  redacción LimA  El aparato del vuelo 1323 de LC Per necesitó realizar un aterrizaje de urgencia en el aeródromo internacional Jorge Chávez debido a problemas detectados en el tren frontal de aterrizaje. Este evento ocurrió después de haber partido rumbo a Ayacucho, aunque finalmente optó por volver a Lima dado que no pudo completar el aterrizaje inicial. Durante varias circunstancias tensas, permaneció sobrevolando el área aérea mientras se liberaba la plataforma de aterrizaje en dicho terminal.  Conforme relató Juan Carlos Pavic, Director General de Aviación Civil perteneciente al Ministerio de Transportes y Comunicaciones (MTC), ningún individuo sufrió consecuencias físicas durante dicha contingencia. El capitán ejecutó correctamente todos los protocolos establecidos, inclusive intentando maniobrar el tren de aterrizaje mediante métodos manuales, explicó Pavic. Todos los ocupantes, sumando sesenta y cuatro personas compuesta por cinquenta y nueve viajeros más cinco miembros de la tripulación, están sanos y salvos gracias a la rápida intervención de equipos de rescate quienes dispersaron líquido sobre la estructura del avión para mitigar riesgos adicionales provocados por el contacto abrasivo con el pavimento.","elcomercio","20/08/2018"
