"headline","content","newspaper","date"
"Denuncia contra Lescano es grave. Se debe investigar con prontitud y sancionar con severidad","El Congreso envió a la Fiscalía los documentos sobre el caso Lescano Fabiana Sánchez Di Natale Airón Nelson López Volvi a pedir a la denunciante que dé la cara, a decir que no hay acoso, respaldándose en nuevos chats mostrados por él, y a culpar a Fuerza Popular y el Apra de estar detrás de esto. De esta manera, Yonhy Lescano (AP) sigue intentando defenderse de la grave acusación por acoso que le hizo una periodista luego de haberle enviado mensajes con contenido sexual. En una entrevista con ATV, admitió que la conversación en la que se le dice a la comunicadora ya en la camita desnudita? sí constituye un acoso, pero —dijo— siempre y cuando ella no consiente o dice estoy incomoda. Pero sus palabras, que buscaban salvarse de la posibilidad de ser hallado culpable, no han sido suficientes y ayer el procurador del Congreso, Edwin Luque, envío el expediente del caso a la fiscal de la Nación, Zoraida Avalos. El archivo contenía información sobre la publicación del distinguido Erick Sánchez en su Facebook, en el que se da a conocer el caso sin dar el nombre de los involucrados, También se hace referencia al acta de la reunión que sostuvieron el 1 de marzo algunos legisladores, entre ellos el presidente del Congreso, Daniel Salaverry, con la denunciante, y en la que se indica que ella expresó que el legislador en forma reiterada habría venido enviándole mensajes con contenido sexual.","peru21","05/03/2019"
"Informativa Bertha Arroyo de Alva, Vicepresidenta del Partido","La vicepresidenta del partido Acción Popular (AP), Bertha Arroyo de Alva, informó ayer que la decisión del comité político de la agrupación es respaldar las investigaciones que pesan contra el diputado Yonhy Lescano en la Comisión de Ética del Congreso y en el Ministerio Público. Arroyo —dijo a la prensa— espera que las indagaciones contra el congresista, en todas las instancias, se hagan con total justicia e imparcialidad. También contó que por el momento no habrá ninguna medida disciplinaria en el partido contra Lescano, Hemos conversado con él, lo hemos escuchado y producto de ello es que tomamos esta decisión, argumentó. Por otro lado, el parlamentario Armando Villanueva, vocero alterno de AP, dijo a Perú21 que espera que su bancada se reúna en los próximos días para tratar la situación de su colega. Dicho encuentro, según informaron, sería hoy o mañana, de acuerdo con la agenda parlamentaria de cada congresista. El legislador Víctor García Belaunde reiteró que el partido nunca ha blindado a nadie. Al tratarse de hechos denunciados que involucran a un congresista, de conformidad con el artículo 99º de la Constitución, corresponde a su despacho dar inicio a las investigaciones correspondientes de así considerarlo, se lee en el documento dirigido a la fiscal de la Nación. Por la noche, Lescano reveló otro chat de noviembre de 2017, que lejos de limpiarlo lo complica más. Cómo está esa amiga golosa?, puedes ser mi masajista son algunas de las frases que le envía a la periodista.","peru21","05/03/2019"
"Problemas con mujeres","A razón de la denuncia, Letona (FP), quien comparte con Yonhy Lescano comisiones como la de Ética y de Constitución, dijo ayer que el legislador de AP tiene ciertos problemas con las mujeres. La legisladora contó que se dio cuenta de que en varias oportunidades el parlamentario ha tenido una conducta que no ha sido la más respetuosa, incluso, recordó que en varias ocasiones él le dijo varias cosas feas, por lo que le sugirió que evalúe cómo comportarse. El Defensor del Pueblo, Walter Gutierrez, se reunió con la comunicadora y le garantizó apoyo, asesoría legal y orientación para seguir adelante.","peru21","05/03/2019"
"El nuevo pastor Carlos Castillo ha comenzado su decurso espiritual predicando la transparencia como condición de credibilidad","El cardenal Juan Luis Cipriani Thorne, sexagésimo tercero arzobispo de Lima y primado del Perú, se han sentido entre la feligresía local como si en la iglesia hubieran abierto ventanas largamente clausuradas, que, para muchos, eran la razón de que la institución estuviera tantos años en la oscuridad. Pero como la luz no hace daño, sino todo lo contrario, el nuevo pastor ha comenzado su decurso espiritual predicando la transparencia como condición de credibilidad, pues la Iglesia —y menos la jerarquía eclesiástica— no puede ser cómplice de abusos y delitos, toda una prometedora declaración de integridad en tiempos en que la institución católica es remecida por acusaciones e investigaciones sobre conductas indebidas de malos curas en distintos países. Y a la actitud de sus antecesores, de cerrarse en banda ante las denuncias que se acumulaban año a año, el papa Francisco le ha dado un giro con el que, con la verdad como emblema, ha comenzado, si no a apoyar, por lo menos a no entorpecer investigaciones de público conocimiento y notorios escándalos eclesísticos que antes se silenciaban. Siguiendo estos lineamientos es quizá que monseñor Castillo fue tan específico al recordar que el Papa felicitó a los periodistas que hicieron denuncias muy serias (contra) la Iglesia, Nosotros pensábamos que defenderla era mejor para callar a los periodistas, pero en el fondo (ellos) estaban haciendo lo que los profetas decían: que el problema existe y que hay que cambiar. Como se sabe, el arzobispo de Piura, José Eguren Anselmi, ha llevado a juicio a los periodistas Paola Ugaz y Pedro Salinas, acusándolos de difamación, por haber sido mencionado en sus investigaciones sobre los abominables abusos sexuales del Sodalicio de Vida Cristiana en el Perú, muchos de los cuales fueron luego debidamente corroborados. Un estilo de intimidación oscurantista que a no dudarlo proviene de esa vieja Iglesia que estos nuevos vientos de transparencia y renovación buscan transformar.","peru21","05/03/2019"
"CAMBIO DE PIEL. Nombre del partido que cambiado para dejar las siglas PPK.","La ministra La Rosa también felicitó que se hagan los esfuerzos por fortalecer el partido sin analizar la posición de la militancia de las regiones, haciendo uso de su mayoría.  También dio un paso al costado Abdon Tomaylla, quien en el documento dice que existe un sentir de los provincianos que no somos considerados en la toma de decisiones.","peru21","05/03/2019"
"PREMIER VILLANUEVA HACE INVOCACIÓN A COMISIÓN ESPECIAL","Pide gente proba para la JNJ  El premier César Villanueva hizo un llamado a la Comisión Especial de la Junta Nacional de Justicia (INJ) para que elija a los integrantes de esta entidad respetando la meritocracia. Tenemos que recuperar esa palabra: confianza. La confianza es elegir a una buena junta, de tal manera que ganamos buenos jueces y fiscales, argumentó.  En virtud de ello, indicó que uno de los principales retos de la JNJ es designar magistrados sin distinguir colores o simpatías políticas. Asimismo, comentó que espera que los candidatos a magistrados sean personas probas. Tampoco descartó que el Ejecutivo presente un proyecto de ley que insista en que se cambie el criterio de paridad dentro de la conformación de la JN).  (En el Gobierno) queremos quemar las etapas, instalar este proceso y ver cómo funciona. Esto apenas comienza y confiamos en que todo marche con mucha transparencia, subrayó.","peru21","05/03/2019"
"DE ACUSACIONES CONSTITUCIONALES. Informe de Chávarry","Hoy se elige al ponente de las denuncias contra Pedro Chávarry. Ya habíamos advertido desde octubre que este tema no se ha visto con celeridad, al contrario, con lentitud. Está caminando a paso lento y recién mañana (hoy) se va a designar al delegado.  El presidente de la Subcomisión, César Segura (FP), ha dicho que el problema también ha sido que a veces no hay quorum. Eso es verdad y por eso hay que exhortar a los demás congresistas para que mañana se vea el tema y se avance de una vez,  ¿Quién debe ser el ponente de este caso? Esta es una denuncia que debió priorizarse, pero ahora que ya se va a designar, me parece que debería ser Juan Sheput (PPK) el encargado de hacer el informe. Es posible eso ya que él fue el delegado, sus opiniones fueron en base a la defensa que él hizo del informe que elaboró en ese entonces. Además, estas son nuevas denuncias contra el ex fiscal de la Nación y él conoce bien el tema. En todo caso, que caiga el trabajo en manos de cualquier congresista que sea de oposición al fujimorismo.  ¿Y sí es alguien de Fuerza Popular? Fuerza Popular no debe hacer el informe sobre el caso Chávarry, sería lamentable que eso suceda por cómo se han mostrado sobre este tema. Creo que alguien como Sheput es la mejor opción.  ¿No confía en el fujimorismo para esta labor? No es un tema de confianza, es porque se quiere que no se blinde a Chávarry y ellos han demostrado tener una actitud de blindaje con este caso. Y eso no lo podemos permitir ahora que tenemos estas denuncias.","peru21","05/03/2019"
"PARA LA REFORMA POLÍTICA","La Comisión de Alto Nivel para la Reforma Política, que dirigió el analista Fernando Tuesta, entreg ayer al Ejecutivo su informe con propuestas en el marco del retorno a la meritoriedad en el Congreso, requisitos para la inscripción de partidos y eliminación del voto preferencial.  Fuentes de Perú21 señalaron que Palacio de Gobierno revisará el documento y luego la Presidencia del Consejo de Ministros (PCM) hará algunos ajustes. Tras ello, se realizará una convocatoria, pero aún no tiene fecha.","peru21","05/03/2019"
"PREPARAN EL LANZAMIENTO DE LA MARCA PISCO, ESPÍRITU DEL PERÚ A NIVEL NACIONAL","Produce: Para nosotros no existe pisco chileno. Ral Pérez-Reyes aseguró no estar en evaluación de compartir denominación de origen. No es pisco, es aguardiente, así es como calificó el titular del Ministerio de la Producción (Produce), Ral Pérez-Reyes al destilado de uva que se produce en el país del sur, con el objetivo de aclarar que el uso de la denominación de origen pertenece al Perú.  Hablar de pisco implica hablar de peruanidad. Por tanto, no hay forma de hablar de pisco peruano y pisco chileno, el pisco chileno, para nosotros, no existe. Lo que hay es el aguardiente de uva que se produce en Chile, aseguró a Canal N. Adicionalmente, descartó toda posibilidad de compartir el uso de la palabra pisco con el país vecino: No hay forma de que podamos compartir la denominación de origen. Es más o menos como que le pidamos a Francia que comparta la denominación de origen del champán.  Por medio de un comunicado, el ministro también destacó que el Produce no ha recibido ningún contacto formal de parte del Gobierno chileno. Sin embargo, en el caso de llegar alguna, no se aceptará.  El Gobierno anunció que prepara el lanzamiento local de la marca Pisco, Espíritu del Perú, que ya fue anunciada en el extranjero. Edgar Vásquez, ministro de Comercio Exterior y Turismo, dijo que esta se presentará a nivel nacional muy pronto.","peru21","05/03/2019"
"MUJERES LIDERAN CREACIÓN DE EMPRESAS","Por lo menos cinco de cada diez empresas registradas como personas naturales fueron creadas por mujeres. Esta es la realidad en 20 regiones, según un reporte del INEI que muestra la situación de la generación de empresas al cierre del cuarto trimestre de 2018. Ese año se registraron 45,706 compañías que fueron constituidas como personas naturales. Así, 24,159 fueron conducidas por mujeres y representaron el 52.9% del total.  Fueron 19 departamentos donde se crearon más empresas formadas como personas naturales cuya conducción tuvo a cargo de mujeres, destacando Moquegua (70.9%), Tacna (62.8%), Ica (60.1%), Cusco (58.2%), informó la entidad.  Los sectores con mayor incremento de nacimiento de empresas en el último trimestre fueron el bloque de agro, ganadera y pesca (42.9%) y, en segundo lugar, la construcción (24.7%). La cantidad total de empresas ascendió a 2,458,654, un 6.7% más que en el cuarto trimestre de 2017.","peru21","05/03/2019"
"CÓMO HACER CRECER MÁS LA ECONOMÍA?","Crecer más es generar más empleos y así contribuir a disminuir la pobreza y la desigualdad. No es lo único, pero es importante. El crecimiento puede subir de dos formas no excluyentes: se invierte más o se eleva la productividad. La inversión, grande, mediana o pequeña, es crucial para crear empleo. Cifras recientes muestran que el empleo se concentra en empresas con menos de 10 trabajadores (72% del empleo) y ahí hubo una caída en 2018. Las empresas invierten más cuando esperan que los consumidores e inversionistas compren más. Para que esto ocurra, quienes compran e invierten deben ver el futuro positivo. Pero ahora muchos dudan y eso posterga decisiones de inversión y consumo. El ruido político y los destapes de corrupción generan incertidumbre.  La productividad mide la eficiencia con la que se usan los recursos. Ser más productivo significa producir más con los mismos recursos. Pensemos en una pequeña empresa. Infraestructuras en mal estado, baja capacitación para el trabajo, inseguridad y bajo acceso al crédito formal, entre otros factores, hacen difícil elevar la productividad. La única forma de salir de esto es con reformas que no se ven ni siquiera se plantean. Es esto lo que impide crecer a mayores tasas.  Este 2019 debería ser el año de las reformas, pues no existe otra manera de mejorar el bienestar de los ciudadanos, que son la razón de ser de cualquier estrategia económica. Fácil decirlo, difícil hacerlo, pero al menos tenemos que intentarlo.","peru21","05/03/2019"
"MINERA PREFIERE OFERTA DE US$10,000 MILLONES","Newmont no sería comprada por Barrick. El directorio de la compañía minera de EE.UU. Newmont rechazó la oferta de compra hecha por su competidora canadiense Barrick Gold, que ofreció pagar US$17,350 millones en acciones. Según Bloomberg, la decisión de la firma estadounidense se debió a su preferencia por la propuesta de US$10,000 millones que le había hecho Goldcorp previamente. Pese al rechazo, el CEO de Barrick, Mark Bristow, afirmó que no retirarían la oferta, sino que la entregarían a los accionistas de Newmont y continuarían avanzando en las conversaciones sobre crear una joint venture en Nevada (EE.UU.).","peru21","05/03/2019"
"EMPRENDEDOR","El K-pop fue tildado de una moda efímera en el país, pero este minimarket no lo vio así. Jimena Hernández H. jimenahernandezperu21.com  A más de una década se inició en el Perú la invasión del K-pop; este fenómeno cultural y musical tuvo un fuerte impacto en nuestro país que incluso repercutió a nivel económico. Testigos de primera mano de este boom son José Shin Kim y su familia, dueños del popular Assi Market. Nosotros nos dedicamos a la importación, distribución y venta de productos coreanos. Al principio solo estábamos dirigidos al público coreano en Perú porque los productos solo los conocían ellos, comenta José, quien admite que el gran crecimiento de su negocio se debe a la llegada del K-pop y sus fanáticas.  Esa ayuda bastante, son coreanos, pero migraron a Paraguay hace más de 30 años, donde él naci. Sin embargo, se siente un peruano más ya que vive en nuestro país desde los cuatro años. Él nos cuenta más sobre su exitoso negocio.  Dónde puedes encontrar a Assi Market? La tienda se ubica en Av. Aviación 3235, San Borja. También puedes visitar su página en Facebook.  Me metí a este mundo de lleno para saber qué era lo que pensaban y querían los clientes, señala Shin Kim.  Presencia en el interior del país? José nos cuenta que ya están distribuyendo los productos de Assi Market en Ayacucho, Cusco, Tarapoto, Arequipa y Puno, dados por el boom del K-pop en esas regiones.  Cuándo comenzó a operar Assi Market? El negocio inició en 2012, hace cuatro años comencé a trabajar yo en la empresa. Nosotros ofrecemos productos que van desde dulces hasta licores, entre otros enseres.  Es así como José ingresó al mundo del K-pop en el país.  Qué tipo de financiamiento tuvieron? Capital propio, nuestros ahorros.  Qué los diferencia de la competencia? Nosotros importamos directamente de los fabricantes, entonces ofrecemos la misma calidad que hay en Corea. Respecto a otros productos de Asia, los de","peru21","05/03/2019"
"Investigación revela impacto de la violencia familiar","Según el especialista, la violencia familiar genera al niño agresor. Además, las víctimas tienen mayor tendencia a sufrir de depresión y obesidad.","peru21","05/03/2019"
"Promueven el reciclaje a través de un aplicativo","Se trata de una iniciativa del Ministerio del Ambiente presentada ayer en la Municipalidad de Lima. La idea es sencilla. A través de un mapa interactivo, el aplicativo En Casa Yo Reciclo informa sobre el punto más cercano al que puede llevar los envases de vidrio, botellas de plástico, papel, cartón, latas y artefactos electrónicos, entre otros productos que se puedan reutilizar.  Se trata de una iniciativa del Ministerio del Ambiente, que fue presentada ayer en la Municipalidad de Lima, frente a gran parte de los alcaldes distritales. Incorpora, además, tips sobre la forma de reciclar y el tiempo de vida útil de algunos objetos, explicó Albina Ruiz, viceministra de Gestión Ambiental.  Por su parte, la titular del sector, Fabiola Muñoz, sostuvo que el objetivo es que, desde el hogar, cada persona entienda que puede contribuir a mejorar el medio ambiente. Dijo también, que este compromiso debe ser asumido por las entidades públicas y las empresas.  Muñoz señaló que se van a habilitar más puntos de reciclaje en centros comerciales, supermercados y bodegas de toda la capital. Anunció, también, que se tendrá un día del reciclaje, que sería todos los miércoles.  Hay que comprometernos a tener un día del reciclaje de tal forma que se puedan ir acumulando los productos segregados y que estos sean recogidos todos los miércoles. Esa tarea podría estar a cargo de los recicladores, destacó.  Afirmó que reciclar es una manera de no sobreexplotar los recursos, de hallarle valor a lo que ahora llamamos basura y de demostrar que hay objetos que siguen teniendo vida útil o que se les pueda dar distintos usos.  Sobre este tema, el alcalde de Lima, Jorge Muñoz Wells, indicó que es necesario que todos cambiemos el chip.","peru21","05/03/2019"
"Se trata de una bomba de tiempo","El Ministerio del Ambiente dio a conocer que el aplicativo En Casa Yo Reciclo está disponible para dispositivos Android. En las próximas semanas será lanzado para equipos Apple.  A través de esta plataforma, también se puede denunciar la falta de algún punto de reciclaje, pese a que este figura en el mapa interactivo.  Diversos alcaldes distritales, reunidos en la Municipalidad de Lima, firmaron el acta de compromiso por una gestión ambiental sostenible, en presencia de la ministra Fabiola Muñoz.  Para aprender a tener consumos más responsables, así como una gestión integral de residuos sólidos.  Destacó, también, el déficit de árboles que hay en la capital. Deberíamos tener uno por cada tres habitantes, pero contamos con uno por cada treinta, recalcó, mencionó, asimismo, que es necesario cuidar los ecosistemas, que nos brindan recursos como el agua.  Es una bomba de tiempo.","peru21","05/03/2019"
"OCMA tiene en la mira a magistrado que liberó a agresor","LIMA  La Oficina de Control de la Magistratura (OCMA) investiga al juez Ren Prado Huamán, del 2° Juzgado Especializado Penal de Villa María del Triunfo, por haber dispuesto la liberación de Estanislao Achulli Hualipa, el sujeto que desfiguró a su expareja con el pico de una pala.","peru21","05/03/2019"
"A juicio implicado en asesinato de fotógrafo Luis Choy","LIMA  A las nueve de la mañana de hoy, en el penal de Lurigancho, se iniciará el juicio oral a Carlos Aldave Ugarte, quien ha sido implicado en el asesinato del fotógrafo Luis Choy Vin, ocurrido el 23 de febrero de 2013, en Pueblo Libre. De acuerdo con la Policía, este sujeto sería el autor intelectual del crimen.  Aldave fue detenido en ...","peru21","05/03/2019"
"Tres muertos deja atentado ligado al cobro de cupos","BARRANCA  Dos sujetos en moto dispararon a una camioneta, en la cuadra 13 de la calle Lima. Producto del atentado, falleció Bryan Vega Sifuentes (20), copiloto de la unidad y ligado al cobro de cupos de construcción civil. A su vez, el vehículo atropelló a tres mujeres, dos de ellas fallecieron.","peru21","05/03/2019"
"Hospital en grave crisis","AREQUIPA. EQUIPO DE ESTERILIZACIÓN SE MALOGÓ EN EL GOYENECHE Y SE SUSPENDIERON OPERACIONES  El constructor Eliseo Jara Pacompia (26) lleva 21 días en una cama del hospital Goyeneche aguantando el dolor por las cinco fracturas que sufrió en las piernas, luego de que fuera atropellado por un vehículo en Caman. Debieron operarlo hace una semana en este hospital que pertenece al Ministerio de Salud, pero por falta de equipos óptimos, su intervención aún es incierta.  Jara refleja la problemática que aqueja a 200 pacientes de dicho nosocomio, dedicados con la suspensión de las intervenciones quirúrgicas desde el 26 de febrero. Esta decisión fue tomada por el departamento de Cirugía Urgente debido a que se deterioró el único equipo de esterilización de instrumentos.  Antes se malograba el equipo y lo arreglabamos. Ahora ya no da más y no se puede operar así porque ponemos en riesgo a los pacientes, dijo el jefe del Servicio de Cirugía del Goyeneche, Simón Sosa.  Por ahora solo intervienen a los pacientes de urgencia, con males al apéndice, por ejemplo, o a mujeres embarazadas que urgen de cesáreas. Los artículos se están utilizando en dos equipos pequeños y vetustos. Antes de este problema, había 18 operaciones por semana.","peru21","05/03/2019"
"Cuatro suyos","PIURA  No Jiménez Merino (52), conocido como el Rey de los Chicharrones, fue asesinado el domingo por dos sicarios en el distrito Veintiséis de Octubre. El comerciante, propietario de la marca El Ayabacino, fue abatido en un local donde departía con unos amigos. En 2017 tres personas lo acusaron de presunta violación sexual.  LALIBERTAD  Sicarios mataron a dos personas en una yunga del distrito de Moche, en Trujillo. Una de las víctimas, Franco Rodríguez Velásquez, tenía un revolver y registraba antecedentes penales.","peru21","05/03/2019"
"Aguaceros arrecian hasta mañana","Los aguaceros no cesan en la sierra norte. Según el Senamhi, se esperan intensas precipitaciones hasta mañana en esa zona del país, además se prevé que las lluvias vengan acompañadas de rayos y ráfagas de viento. Chulucanas y Sullana, en Piura, ya soportaron una fuerte tormenta.  Las jurisdicciones alertadas son Chota, Cutervo, Jaén, San Ignacio, San Miguel, Santa Cruz, en Cajamarca; Chiclayo y Ferreñafe, en Lambayeque; Ayabaca, Huancabamba, Morropón, Paita, Piura, Sechura, Sullana y Talara, en Piura; y Contralmirante Villar y Zarumilla, en Tumbes.","peru21","05/03/2019"
"NSE CERCA DE M","Esta nueva edición pondrá en res... U Lima (Surco), C. un espacio donde los asistentes podrán disfrutar de performances que combinan la danza, la música, el teatro y más, una producción que expone sobre el escenario a un grupo de personas con diferentes anatomías, edades y estilos de vida asumiendo sin reparos en el Gran Teatro Nacional. El espectáculo de danza Cala, del coreógrafo francés Jrme Bel, abrirá el festival. Propuesta que expone sobre el escenario a un grupo de personas con diferentes anatomías, edades y estilos de vida asumiendo sin reparos en el Gran Teatro Nacional. El espectáculo de danza Cala, del coreógrafo francés Jrme Bel, abrirá el Teatro Nacional (San Borja), bajo el lema todos somos teatro, el FAE apuesta por la diversidad temática en la performance. Arriesga con propuestas transversales a las artes escénicas. Solo eso es todos somos teatro. El FAE apuesta por la diversidad temática en la performance. Arriesga con propuestas transversales a las artes escénicas. Solo eso es todos somos teatro.","peru21","05/03/2019"
"Humor ácido. Todo tendría sentido si no existiera la muerte.","Sus limitaciones, defectos e imperfecciones motivos para no faltar.","peru21","05/03/2019"
"Convírtete en aumento","Crucigrama. Ganadores de Miraflores; Patricia Elizabeth Alcázar Eguiluz, de Arequipa. No 6042 [S]EE LA DOMINGRAMA DE FEBRERO (US$500): Martha Elena Zapata ...","peru21","05/03/2019"
"Dos Mourinho? Este club siempre ha tenido más candidatos que Julia Roberts.","Santiago Selari, DT de Celik, se pronunció sobre los rumores en el banquillo.","peru21","05/03/2019"
"Melgar recibe a San Lorenzo esta tarde","En su debut con el grupo F de la Copa Libertadores, Melgar buscará un buen inicio en el torneo frente a San Lorenzo de Almagro, de Argentina, en busca de los primeros tres puntos del certamen.","peru21","05/03/2019"
"Velasco hará esfuerzo si es necesario","Yo tengo contrato, pero a quién no le gustaría jugar en la U? Me llaman de Universitario, se puede hacer el esfuerzo y buscar una salida, le dijo la Chancha a El Bocón. Es importante que un equipo grande de su país se fije en mí, pero gracias a la postergación para los equipos locales de la Libertadores, seguramente nunca habrán pensado estar en esta situación, pero hay que diferenciar lo que es un torneo internacional. Si estoy ahí ahora, seguro se van a dividir en gerencia. Si estoy habilitado, estaré.","peru21","05/03/2019"
"Sporting Cristal viajaron anoche para visitar mañana a Universidad de Concepción por la Copa","Los íntimos hicieron trabajos regenerativos y hoy definirán el equipo ante River. El vigente campeón del fútbol peruano, Sporting Cristal, partirá ayer rumbo a Chile. En horas de la tarde llegará a Santiago, la capital chilena, con lo mejor de su plantel para enfrentar a Universidad de Concepción (5:15 pm) por el grupo C que comparten con Olimpia y Godoy Cruz.","peru21","05/03/2019"
"Alianza Lima ya dejó atrás la gran victoria","El chip oficialmente cambió ayer. Alianza Lima ya dejó atrás la gran victoria conseguida el domingo ante Carlos A. Mannucci y se puso el traje de Copa Libertadores. Miguel Ángel Russo, técnico blanquiazul, ordenó trabajos regenerativos con miras al esperado estreno en el torneo, nada menos que ante el último campeón, River Plate.","peru21","05/03/2019"
"Victorianos ultiman detalles","El Gato se apunta. Fue uno de los que más destacó en el buen triunfo ante Mannucci, incluso, Affonso aportó con una asistencia. Rodrigo Cuba podría ser uno de los cambios que incluiría Miguel Ángel Russo para el choque con River, y el Gato no le huye al reto. No me han dicho nada, pero al final todos nos entrenamos para estar listos, no me incomoda jugar por izquierda, ya lo he hecho antes, dijo el ex Municipal.","peru21","05/03/2019"
