"headline","content","newspaper","date"
"POLO ES EL NUEVO MONARCA","Andy Polo pas los exmenes mdicos en Monarcas Morelia (Mxico) y hoy ser presentado como nuevo refuerzo del club.","correo","16/01/2017"
"CUEVA ANOTA EN GOLEADA A BOCA RATN FC","Alaclino noce magia en Fu toli acion=. cumpli destacada labor en triunfo sobre equipo de la liga de Florida  Corre con el pie dereAcho. Christian Cueva se ha propuesto perar, este ao, lo hecho durante el 2016 y ya comenz a cumplir su palabra. El diocampista anot en la victoria (2—9) del Sao Paulo, en partido de prctica, sobre el Boca Ratn FC, de la liga de Bradenton (Estados Unidos), donde realizan la pretemporada.  El mediocampista nacional entr en el segundo tiempo y jug en el centro del campo como habilitador. Incluso se dio tiempo para marcar o..!  Los medios de comunicacin destacan la participacin de Cueva. Sao Paulo, con Aladino, tom verticalidad, dinmica y jugadas de ataque ms armoniosas. El equipo se hizo ms directo y todo indica que Rogerio Ceni, entrenador del Sao Paulo, lo utilizar como hombre orquesta.  Catata de goles. En el primer tiempo, Sao Paulo aline el siguiente equipo: Sidao; Maicon, Rodrigo Caio y Breno; Bruno, Araruna, Thiago Mendes y Buffarini; a  Paulo  Christian Cueva espera ganar ttulos en Sao Paulo.   La vez pusieron adelante a los paulista (2—4) y se fueron al descanso.  En el complemento, Ceni hizo modificaciones y jugaron Denis; Cohete, Lugano, Lucao y Junior Tavares; Wellington, John Schmidt y Shaylon; Neilton, Gilberto y Cueva. Los goles del Sao Paulo siguieron llegando y tanto Gilberto como Neilton colocaron el 6. El equipo del peruano dominaba a placer y Schmidt y Shaylon aumentaron la ventaja para los brasileos (2—8).  Finalmente, una fuerte entrada sobre Cueva, en el rea, fue sancionada penal. Aladino se encarg de sellar la victoria 2—9.","correo","16/01/2017"
"MANCHESTER UNITED Y LIVERPOOL SE ALEJAN DEL TTULO TRAS EMPATE EN CLSICO INGLS","Un resultado que les sirve poco. Manchester United y Liverpool empataron 1—1 en un partido intenso. La visita peg primero, a travs de Milner (27 PT), silenciando el Old Trafford. La anotacin soseg al Liverpool, agit al cuadro local, que alcanz la paridad a falta de siete minutos para terminar el juego. La vacilacin defensiva del Liverpool provoc que Zlatan Ibrahimovic estuviera solo en el rea y aproveche el pase de Valencia para poner el 1—1 definitivo.","correo","16/01/2017"
"RAFAEL NADAL DEBUTA EN EL ABIERTO DE AUSTRALIA","Hoy (21.00 horas), Rafael Nadal jugar la primera ronda del Abierto de Australia. Su rival ser el alemn Florian Mayer.","correo","16/01/2017"
"SEVILLA PONE FIN AL INVICTO DEL REAL MADRID EN LA LIGA ESPAOLA","En una gran remontada, Sevilla se impuso 2—1 al Real Madrid, que perdi su invicto de 40 partidos sin conocer la derrota. Este resultado pone emocionante el campeonato dado que la diferencia entre ambos es solo de un punto.  El partido fue bastante disputado en todo momento y recin en el tramo final del compromiso llegaron las emociones en el estadio Ramn Sanchez Pizjuan.  En una accin intrascendente, el arquero del Sevilla, Esteban, comet nada penal por el juez. Cristiano Ronaldo intercept por gol(22 ST). Sin embargo, el equipo local reaccion y con anotaciones de Sergio Ramos (autogol) y Jovetic dieron vuelta al marcador, provocando la sorpresa general.","correo","16/01/2017"
"LAS PALMAS FUE SU ULTIMA VCTIMA. DOS GOLES DE LUIS SUAREZ Y UNO DE LIONEL MESSI. BARCELONA NO SOLO PUEDE JACTARSE DE LOS LTSIMOS TTULOS OBTENIDOS SINO TAMBIN DE CONTAR CON DOS DELANTEROS IMPORTANTES, COMO SON EL PISTOLERO Y LA PULGA. SEGUN LA PRENSA ESPAOEA, LOS CONSIDERAN LA SOCIEDAD MS LETAL DE EUROPA. EN ESTA TEMPORADA, SUAREZ Y MESSIANOTADO 28 GOLES (14 CADA UNO). ESTO LOS ENCUMBRA COMO LA MEJOR COMBINACIN EN EL VIEJO CONTINENTE. NI LA PREMIER NI LA BUNDESLIGA, NI CUALQUIERA OTRA GRAN LIGA ENCUENTRA UNA SOCIEDAD TAN EXPLOSIVA Y CON TANTA EFECTIVIDAD.","NA","correo","16/01/2017"
"CIA DIVINA","JORGE VILLENA EXREGIDOR DE LIMA JorgeVillenal. Martín Belaúnde Los días cumplió nueve meses internado en exclusiva clínica privada. Debe estar en coma, para demorar tanto en recuperarse. MARTÍN BELAÚNDE EXCONGRESISTA MartínBelaunde m En estas circunstancias Zavala quiere ir a foros chivos suizos y parisinos? Sugiero que lo vuelva a pensar y designe a nuestro embajador.","correo","16/01/2017"
"Expresidente Alan García se ofrece a asistir a comisión y contribuir con pesquisas","En una carta enviada a través de Facebook dirigida al presidente de la comisión Lava Jato, Víctor Albrecht, el expresidente Alan García manifiesta su voluntad y disposición de contribuir con las investigaciones de sobornos de Odebrecht. En mi condición de dos veces presidente del Perú, representando a un histórico partido que ha tenido como propósitos el desarrollo nacional y la justicia social, y ante un caso de grave dimensión como el actual, les expreso mi voluntad y solicitud de asistir en el momento que lo crean conveniente ante su comisión, como lo haré ante el Ministerio Público y el Poder Judicial, y así contribuir al esclarecimiento y a la lucha frontal contra la corrupción que conmueve al país, escribe García.","correo","16/01/2017"
"Odebrecht pagó los primeros S/15 millones por sobornos","Ahora toca a la Procuradura Anticorrupción negociar una reparación civil con la firma brasileña. El constructora Odebrecht acaba de depositar S/15 millones ($4.5 millones) a favor del Estado peruano, conforme al cronograma del convenio preliminar pactado con la Fiscalía de la Nación el pasado 4 de enero. La Fiscalía de la Nación confirmó la entrega de esa suma como primer adelanto de los $30 millones ($8.9 millones) que Odebrecht debe desembolsar en esta primera etapa. Los S/15 millones pendientes, informó la Fiscalía, serán depositados dentro de los 30 días a partir de la firma de la fecha del convenio, vale decir, los primeros días de febrero a más tardar. El dinero ha sido depositado en las cuentas de la Sociedad Nacional de Activos Estatales (Sonae), entidad adscrita a la Presidencia del Consejo de Ministros.","correo","16/01/2017"
"Hermano de legislador fujimorista asesor al Estado pese a estar prohibido","Congresista Juan Carlos del Aguila dijo que desconocía que su pariente no podía laborar bajo tales condiciones. Según dispone el artículo II de la referida ley, el cónyuge, conviviente o los parientes hasta el segundo grado de consanguinidad o afinidad de las personas que ejercen una función pública están impedidos de contratar con el Estado. Pese a ello, Juan Manuel del Aguila, hermano del congresista fujimorista Juan Carlos del Aguila, presidente de la Comisión de Relaciones Exteriores, se desempeñó como asesor de la Jefatura Zonal de Iquitos de la Superintendencia Nacional de Migraciones.","correo","16/01/2017"
