"headline","content","newspaper","date"
"LA SOLIDARIDAD PUEDE SER EL PUNTO DE PARTIDA PARA MEJORAR LA CALIDAD DE VIDA DE LOS MÁS NECESITADOS","Como italiano vivo desde hace diez años en Lima y soy consciente de que ‘somos personas que podemos dar algo’. Lo primero que noté como diferencia entre Italia y Perú era que le dije a Renata: qué vamos a hacer algo para Navidad. Iba a ser difícil porque aquí había un problema económico, pero al regresar a Italia hablé con algunos amigos para que me brinden su apoyo.  ¿Cuál ha sido tu trabajo más trascendental en este proyecto? Todos los años durante la celebración de la Bajada de Reyes (6 de enero), distribuimos canastas con productos básicos para las familias y niños del Colegio Real Haya de la Torre. También organizamos una fiesta con payaso, hora loca y chocolatada. Además, en los meses de marzo compramos útiles escolares para el inicio del año lectivo, gracias al dinero sobrante de la festividad de enero.  ¿Por qué elegir el mes de enero y no el de diciembre? Porque el proyecto se centra en la festividad de Bajada de Reyes. En Italia se llama ’’Befana’, que está relacionada con la figura de una señora que lleva regalos, acá la tradición se llama ’’Reyes Magos’. Nosotros no formamos parte de ninguna asociación civil, sino que simplemente son personas que se han reunido para llevar adelante una acción benéfica, nada más.  En relación a esa experiencia vivida en Noche Buena hace ya mucho tiempo, ¿cuánto significa hoy en día crecer personalmente? Mucho, pues no te imaginas cómo la pobreza afecta tanto a niños y familias. Te digo que estoy cumpliendo ahora 72 años, cosa que nunca hubiera hecho si no fuera por toda esta actividad que he realizado. Me impacta bastante porque normalmente no prestamos atención a estos temas tan importantes, sin embargo, lo que estamos haciendo nos llena de satisfacción una vez al año; además, también me emocionan saber que siendo gente relativamente adinerada, ellos mismos no dan ni un sol.  Sin embargo, sí tienes amigos que contribuyen, ¿Cómo los persuades para sumarse a esta causa? Creo que fue fácil porque expliqué mi razón vía correo electrónico y les comenté: Si tú supieras que si me das sólo cinco euros considerarlo una falta de respeto hacia mí, piensa que un euro equivale prácticamente a cuatro nuevos soles y con esa suma podrían alimentarse bien dos niños. Este argumento funcionó en Europa y así conseguí un grupo de amigos que saben que todos los años voy a pedirles ayuda a partir de fines de septiembre. Sin embargo, aún resulta complicado explicarle a otros conocidos que puedan extender la propuesta, dado que todavía existe cierta resistencia debido a que la concepción respecto a la pobreza en Europa es completamente diferente.","correo","05/01/2017"
"CUENTA SU EXPERIENCIA UN ITALIANO QUE LLEGÓ AL PERÚ CON OTRA IDEA SOBRE ESTE PAÍS","‘Me sorprendió la pobreza que hay en Lima, es diferente a la de Europa, pero tampoco esperaba encontrar situaciones tan extremas.’ Así describe Corrado Demofonti sus primeras experiencias tras haber viajado al país sudamericano. Hoy él forma parte activa de una fundación dedicada a combatir la miseria local mediante acciones sociales.  ¿Cómo se enteró del Distrito de Paramonga? Han pasado ocho años desde aquel entonces. Para nosotros llamada Renata Vega, quien me invita a visitar unas ruinas. Yo siempre estuve interesado en la Arqueología y quería conocer algún templo antiguo. De pronto, antes de Nochebuena decidí pasar unos días en Paramonga. Aquello marcó un hito importante en mi vida, puesto que fui testigo directo de la realidad peruana.   Fue italiana y trabajó en una radioemisora europea especializada en noticias internacionales. Su interés por nuestro país surgió luego de leer varios artículos periodísticos referentes a aspectos culturales y políticos locales. Algo similar ocurrió con ella, según cuenta:  ‘Yo estaba buscando información sobre América Latina y encontré varias notas publicadas en periódicos italianos donde mencionaban algunas características históricas de Perú. Entonces tomé contacto con alguien que tenía amistad con una persona residente en Lima y éste último me facilitó datos personales de otra mujer que vive actualmente en Trujillo. Ella aceptó recibirme y después de conversar largamente decidió acompañarme a Paramonga.  Al igual que usted, ¿ha cambiado su visión sobre el mundo? Definitivamente, creo que cualquier extranjero que visita otro continente debe estar preparado para enfrentar realidades diferentes a las que están habituados. Especialmente quienes provienen de países desarrollados deben entender que no todas las sociedades tienen acceso a servicios públicos eficientes. Esto implica que debemos aprender a valorar cosas simples como contar con agua potable, luz eléctrica constante, etc.; elementos indispensables para poder disfrutar de una buena educación y salud adecuada.  Durante esos momentos difíciles, ¿algún familiar cercano intentó contactarte? Mi hermana mayor reside en Roma junto a nuestros padres ancianos. Cuando salieron estas informaciones en medios masivos de comunicación, rápidamente tomaron cartas en el asunto y comenzaron a buscar alternativas posibles para sacarnos de ahí cuanto antes posible. Gracias a Dios pudimos salir sanos y salvos de tal situación adversa.  Finalmente, ¿Qué consejo le darías a jóvenes estudiantes universitarios que sueñan con trabajar afuera?","correo","05/01/2017"
"Convoco a más de 419 mil personas","Los fondos mutuos sobresalieron el año pasado  El patrimonio que administró la industria superó los $7500 millones, considerando que representa una opción de inversión que ofrece mayor retorno comparado con otras opciones.  Clorinda Flores G.  Las inversiones colectivas mediante fondos mutuos continúan siendo una elección popular debido a su capacidad de ofrecer retornos sustancialmente mejores respecto a años previos. Información provista por la Superintendencia del Mercado de Valores destaca cómo dichos fondos experimentaron un incremento notable tanto en término de capital gestionado como en número de partícipes.","correo","05/01/2017"
"Industria atrae a personas naturales y empresas","En el 2016 hubo un aumento considerable del patrimonio administrado así como del número de partícipes.  Existen actualmente 111 fondos mutuos activos en el país, distribuidos según diversos criterios de inversión tales como instrumentos de deuda, acciones, y combinaciones mixtas. Esto refuerza la diversificación disponible para aquellos interesados en invertir acorde a su tolerancia al riesgo financiero.","correo","05/01/2017"
"Optimismo en sector comercio","El sector comercio está programado para expandirse aproximadamente un 4% en el trimestre inicial del presente año gracias a la elevada demanda y oferta asociada a campañas promocionales estacionales. Esta expectativa positiva surge también de una mejora percibida en el ámbito económico gubernamental, tal como señaló el presidente de la Cámara de Comercio de Lima.","correo","05/01/2017"
"Correo","[Breve resumen] Mil personas trabajarán teletrabajando este ao, según información emitida por el Ministerio de Trabajo y Promoción del Empleo. Además, el pollo a la brasa llegará a Israel con Eco Lima establecido en Sarona Market. Finalmente, el precio del dólar muestra variaciones diarias influenciadas por movimientos globales monetarios.","correo","05/01/2017"
"Norma les permite abonarlo en 90 días","Un nuevo régimen tributario facilita a las micropymes postergar el pago del IVA hasta tres meses después de emitir documentos fiscales. Aplicable únicamente a compañías con ingresos inferiores a 17,000 UIT, evitando complicaciones financieras temporales. Sin embargo, persisten requisitos específicos y exclusiones claras para beneficiarse de esta medida.","correo","05/01/2017"
"Zona Intangible de Lambayeque en Peligro","Actividades ilegítimas amenazan áreas protegidas arqueológicamente relevantes cerca de Chiclayo. Una empresa extranjera opera sin regulaciones adecuadas, causando preocupación pública y profesional. Es imperioso implementar supervisión rigurosa para evitar pérdidas irreparables del patrimonio cultural.","correo","05/01/2017"
"Comentario Internacional","Donald Trump planea revocar Obamacare en su primer dia como presidente. Simultáneamente, Nicolás Maduro renueva cargos clave en su administración venezolana enfocándose en temas críticos de seguridad nacional. Incidentes violentos marcan noticias adicionales en Brasil y México, evidenciando tensiones sociales persistentes.","correo","05/01/2017"
"Primera fila","George Clooney protagoniza cartelera cinematográfica junto a Carrie Fisher. Oscar Carrrasco revela su debut literario explorando vínculos emocionales profundos entre humanos y fauna silvestre en su narrativa ‘Los Tigres, el Simio y Su Música’.","correo","05/01/2017"
