"headline","content","newspaper","date"
"Que el estrés se puede superar con técnicas correctas de respiración y meditación","Lleva más de 10 años transmitiendo ese mensaje y gracias a él ha recorrido más de 40 países, uno de ellos fue el Perú hace tan solo una semana.  ¿Cómo iniciaste la práctica de esta vida pacífica? Cuando solo tenía 10 años me intriguía saber qué me gustaría hacer antes de morir. Eso me llevó a pensar en qué cosas habrá después de la vida. Esas cosas ayudaron a que mi vida tuviese mayor sentido, luego todo cambió. Me ayudó mucho tener diferentes visiones de la vida. Comencé a meditar pero aún no seguía lecciones y, para ser sincero, no sabía muy bien lo que hacía. Tras 18 años noté que no estaba llegando a ningún sitio, necesitaba alguien que me guiará y ahí fue cuando encontré El Arte de Vivir.  ¿Cómo pasaste de ser alguien que meditaba a un maestro en el área? Lo que pasó fue realmente simple. En El Arte de Vivir, si tienes dedicación y disponibilidad para servir, te das cuenta de todo lo que puedes hacer, vas más profundo. Me tomó dos años terminar mi programa de profesor y empezar a enseñar, es algo que está disponible para todos aquellos que quieren enseñar.  ¿Tienes experiencia en educación y administración... Sí. Pertenezco a una familia de comerciantes, por lo tanto tengo un pasado en los negocios, trabajé en eso pero no estaba feliz. No me hacia feliz ganar dinero sólo para mí.  ¿Por eso ahora te dedicas a combatir el estrés? Así es.  ¿Ese es un buen modelo de negocio, ¿quién no sufre de estrés hoy en día? Bien… No es un negocio. En un negocio tú haces las cosas pensando sólo en ti, esto es más como una causa social. Los maestros en El Arte de Vivir son voluntarios.  ¿Usted también enseña a respirar... Sí. Técnicas básicas para respirar adecuadamente. Esto es energía suave. Si aprendemos a respirar podemos obtener mayor energía y vernos mucho mejores. Además, las toxinas son eliminadas mediante la respiración. Esta técnica enseña a respirar un 20% u otro 30%.   ¿Debes evitar estresarte en ningún momento... Realmente no. La razón para estresarnos es no aceptar algo, todo aquello que no estamos dispuestos a aceptarlo será motivo de estrés. No quiero decir que no enfrentes tus problemas, debes hacerlo pero aceptar que te interesa. Es un estado mental, si consigues llegar hasta ahí harás las cosas desde tu mejor versión.  ¿Debe ser difícil verte molestándote también... Así es, yo mismo no puedo recordar la última ocasión en la cual he estado enfadado. Y no es únicamente cosa mía, debería ser así para todas las personas, para que puedan vivir en plenitud máxima.  ¿Cuánto tiempo te tomó conseguir todo este conocimiento? Puedes conseguirla cualquier persona gracias a nuestro programas, simplemente requiere unas 15 horas y te permitirá pulir tus habilidades de respiración, limpiar tu mente, entre otras tantas.  ¿Tu maestro fue Sri Sri Ravi Shankar, cómo era él? Fue un gran mentor que nos mostraba cómo vivir. Siempre es importante dar ejemplo, muchísima gente sigue a Buda pero jamás pudo haberlo visto, tampoco sabe cómo hubiera enfrentado algún acontecimiento común o una situación crítica. Con Ravi Shankar sí era factible.   ¿Recordas algunas anécdotas junto a él? Hay bastantes historias. Recordó una oportunidad en la que le indicó a alguien que buscara a una dama que había sido vista dentro de una empresa. Al parecer no pudieron encontrar a ninguna señal femenina, entonces regresaron ante él e informaron acerca de sus resultados negativos. Él insitió nuevamente diciendo que fueran a buscarla. Regresaron, hallaron a una joven y ella quedó sorprendida pues ni siquiera le había comentado a nadie que requería efectivo, sin embargo, precisaba de él. Nos explicó que si alguien sintiera algo, él tendría que enterarse.","elcomercio","23/09/2016"
"LA MENTE ES UN PODEROSO INSTRUMENTO DE CURACIÓN"," La razón para estresarte es no aceptar algo, todo lo que no estas dispuesto a aceptar será motivo de estrés. Yo no recuerdo la ultima vez que estuve molesto. Y no es solo algo para mí, debería ser para todas las personas.   ¿Podría la meditación sanar enfermedades? Claro que sí, claro que sí, claro que sí. Porque la mayoría de los males provienen del estrés debido a que visualizas la existencia misma como un inconveniente y la energía va decayendo. Cuando eres dichoso, el sistema inmunológico aumentará considerablemente. La meditación contribuirá a conectar contigo mism@. El poder de nuestra mente es tal que si piensas fervientemente en algo, éste tendrá éxito, y si lo ejercitas, lo potencializarás cada vez más.  ¿Has visitado numerosos lugares gracias a esta disciplina, háblanos un poquito más respecto a esos momentos especiales... Me considero sumamente privilegiado de poder explorar América Latina puesto que descubrí a gentes maravillos@s, extremadamente cordiales. Existen individuos hermos@s en casi toda Suramérica, ¡qué placer reside en permanecer en un espacio diferente al propio! Ya que nosotros somos bastante similares, aunque haya diferencias culturales, y observar que la población local es apasionada por la paz. Existimos naciones en las cuales el estrés se intensifica notablemente, mas en otros sitios únicamente encuentras a bell@s habitant@s.  ¿Poseéis excelentes relaciones en Argentina... Sí, igual que en la mayoría de los territorios sudamericanos. Contamos con varios instructores en Sudamérica, incluso, exclusivamente en Argentina poseemos cerca de 500. Voy a reunirme con estos personajes y colaboraré todavía más con ellos.  ¿Sin embargo, han recibido dos demandas legales allí. Un caso relacionado con la omisión tributaria... Oh, sí, ocurrió durante el año 2.013. Somos una organización benéfica y no deberíamos pagar tasas impositivas dado que no realizamos actividades mercantiles. Sin embargo, parece que impartir clases implicaba un gravamen fiscal obligatorio. Todo fue meramente jurídico y finalmente se solventó.  ¿¿Qué opinas sobre la segunda querella interpuesta por parte de un ciudadano llamado Pablo Salum, quién asegura que su clan familiar fue detenido?. ¡Anda!, eso es totalmente inviable. Nuestra psique actúa de manera peculiar, nosotros no privamos a nadie de libertad. Carecemos absolutamente de instalaciones destinadas a confinar a tercer@s. Formamos una comunidad inclusiva, frecuentemente quienes presencián a sus parientes gozando aquí, no conciben nuestras acciones. Son sujetos que experimentan ansiedad al contemplar felices a otras personas.","elcomercio","23/09/2016"
"Roland Reynolds Reclaims Victory Against Cubas Slow Defense","With quick and powerful play against a slow and fragile defensive block, Peru managed to fight through the first two sets until the end, repeatedly winning 25-22 before Caribeño team took what seemed like an unbeatable lead.  However, coach Mauricio Marasciuolo’s reaction was enormous. Like their previous match against Argentina, the comeback was epic but even better executed in reception allowing more effective attacks. With scores of 25-22 and 25-15, they leveled the score.  The best came during the decisive fifth set where both teams fought point-by-point until Peru capitalized on a Cuban mistake to take advantage and win 18-16. It wasn’t just victory—it was triumph.","elcomercio","23/09/2016"
"Ecuador Will Be Perus Opponent In Group I Of Davis Cup","In February 2017, on Ecuadorian soil, there will be a rematch between Peru and Ecuador competing from Feb 3rd to 5th in northern lands within Group I of the American Zone of the Davis Cup. After four years, Peru returns to Group I—the last time these teams faced each other was in 2012, the year Peru left Group I after losing 4-1. During the final encounter, Duilio Beretta lost to Julio César Campozano at Club Lawn Tennis Exhibition.  After yesterdays draw, Pablo Arraya, captain of the Davis Cup team, highlighted the spirit created among his group members. He also noted that although Ecuador has young talents, national pride remains high because it defeated opponents who previously ranked higher than itself.  Statistics arent favorable towards Peru—weve played eight matches resulting in five victories for Ecuadorians and three wins for nationals. However, Peru aims to write a new story in 2017.","elcomercio","23/09/2016"
"Opinion: Environmental NGO Campaign Against GMO Foods Is Criminal?","Is Greenpeace committing a crime against humanity? This question arises following a letter signed by 113 Nobel Prize winners urging the environmentalist organization to cease its campaign against genetically modified foods, particularly Golden Rice which could prevent millions of deaths in developing countries. The activists reference to GM food products as Frankenfoods may sound alarming—a phrase heavily promoted by Greenpeace—but lacks any substantial basis. Recently concluded studies by Americas National Academy of Sciences state that genetically modified organisms are as safe as non-GMO foods. Similarly, the European Union concludes, based on over 130 research projects spanning 25 years, that there is currently no scientific evidence linking GMOs to greater risks for either environment or food safety compared to conventional plants and organisms. Why does Greenpeace insist these foods might threaten human health and the environment? When discussing climate change, organizations such as Greenpeace correctly emphasize overwhelming scientific consensus indicating significant issues caused by warming trends. Yet regarding GMOs, they ignore similar compelling science. One involved Nobel Laureate suggests fear-based campaigns aid fundraising efforts significantly. Indeed, negative information tends to raise funds far better than positive stories. Given Greenpeace needs $366 million annually, it isnt merely small-scale operation anymore. Ignoring strong scientific proof leads directly to fatalities worldwide. For instance, Zambia refused donated golden rice amidst famine affecting 3 million citizens in 2002 due to fears labeled as poison. Zimbabwe similarly rejected golden maize despite Americans consuming it safely since seven years prior. Yet misinformation about Golden Rice proves deadlier still. This genetically enhanced variant contains elevated beta-carotene levels converted to vitamin A—an essential nutrient missing from regular rice diets relied upon globally yet lacking Vitamin A. WHO estimates annual blindness affects 250,000 to 500,000 children under age five, half dying within a year thereafter. Ingeniously, Golden Rice allows billions reliant on rice consumption access to necessary vitamins surpassing spinach intake benefits (where fifty grams provide sixty percent daily recommended dose). Nonetheless, alongside others, Greenpeace combats Golden Rice claiming potential unspecified threats to human health—this stance being indefensible risking unnecessary loss of lives across millions—as clarified unequivocally by those 113 Nobel Laureates. Their response reveals educational shortcomings while simultaneously depressing insights affirm reliance solely on established truths should diminish. Surveys indicate trust placed disproportionately in NGOs versus governmental bodies tasked with protecting environments themselves already trusted less than corporations. Clearly, we shouldnt accept large agricultural producers claims unquestioningly nor blindly follow Greenpeace narratives given historical context surrounding GMO debates necessitating skepticism toward both entities alike.","elcomercio","23/09/2016"
"Judicial Behavior: Mythical Judges","Are judges gods? Not literally, though often they seem divine, straying from duties wielding supernatural powers turning black white and vice versa—not cloaked in robes or hats, rather distinguished by attire symbolizing authority above mere humans. Recent diverse judicial decisions prompted reflections likened mythological beings inspiring our judiciary system. Following Professor François Osts inquiry, ponder judge types existing presently desired future ones resemble. Zeus/Jupiter stands paramount Greek/Roman mythology fathering gods/humanity overseeing universe vigilantly monitoring oath adherence punishing dishonest merchants avenging injustice occupying privileged heights observing everything comprehensively. To Jupiter-judge law equates strict legislation descending unchanged irrespective evolving times isolated principles/values. Abundance exists of Jupiter-judges using excuse rigid application failing adapting cases presented thus exploiting child exploitation labelling minor working twelve hours simply drinking clients beverages dismissing underage sex occurrences labeling suggestions expressed accused defenseless victims. Heracles/Hercules, another semi-god offspring differing mother shared paternal lineage exhibiting strength unlike brothers brute force showcasing ingenuity creativity bridging living/deceased realms connecting mortal/divine worlds. For Hercules-judge laws serve flexible references molded individual worldviews exemplified controversial case involving La Parada preventing eviction commercial vendors additionally ordering former Mayor of Lima dismissal. Mercury/Hermes sibling sharing paternity distinct maternal origin equally renowned semidiety embodying beauty courage vitality comparable brother albeit possessing cleverness versatility facilitating communication deceased/mortal domains divinity mortality. To Mercury-judge rights extend beyond legal confines encompassing constitutional inspired democratic/liberal State ideals applying laws constitution-aligned foundational political value systems. Decisions enabling hospital patient medication administration next day challenging discriminatory practices deeply rooted socially illustrate aspirations aligning justice Hermes-style imperative now forming respectful lawful committed Constitution adherents ensuring fundamental liberties remain source work commitment.","elcomercio","23/09/2016"
"Response to Editorial: Defender Beyond Traditional Rights","Affirmation limiting defender roles traditional rights constitutes grave oversight denying countless individuals comprehensive protection framework. Recognize Article 162 Constitutional mandate defending constitutional/foundational community/personality rights supervision administrative obligations service provision citizenry explicitly stated. Minimalistic view fundamental rights assumes sole power embodiment resides government subjected rule-of-law private sector embodies absolute freedom absurd notion absence/private power existence abuse immunity market self-regulation guarantees prevention. Clarification never proposed abandoning twenty-year developed defender initiatives addressing societal conflicts violence gender victimization terrorism disability/LGBTQ+ concerns persistently relevant today expanding operational scope vital considering marketplace affected fundamental rights increasing numbers institution mandated supervise services provided citizenship. Editorial invitation discussion topic presence expressing thoughts hope resilience maintained.","elcomercio","23/09/2016"
"Refining Ideas: Export Value Addition Debate","President Kuczynski recent Chinese visit aimed attracting investments constructing smelters refineries Peru initiative well-received local economists advocating transition exporting stones adding-value refined metals replacing concentrates historically exported primarily processed abroad lack competitiveness refining/metallurgy sectors traditionally. Value addition chain transformation animal/plants/minerals progressively increase product worth difference finished intermediate goods termed added value process refinement converting concentrate copper bars wirebars selling approximately 4000 dollars requiring initial concentration tons valued around 3000 dollars illustrating refinery profit margins electricity intensive manual chemical processes investment recovery considerations determining international competitive feasibility current economic stability energy surplus potentially advantageous factors reconsidering domestic processing viability independent investor evaluations crucial avoiding special incentives maintaining equitable conditions encouraging foreign interest quality informational subsidies suggested presidential encouragement investors exploring opportunities balanced approach required.","elcomercio","23/09/2016"
"Author Corner: Rabbit Antennae Insight","Expressions used frequently sometimes nonsensical rabbit antennae television open signal emblem soon obsolete rabbits devoid antennas advice offered respected analysts reality months ago Eduardo Dargent proposed dedicated programming hour weekdays compensating politics exclusion mainstream channels encouraged programs policy discussions channel autonomy program selection caution advised Aaron Sorkins suggestion advertising-free zone incentivized tax-funded informative subsidy proposal reducing pressure ratings obsession improving journalism standards minimizing sensationalism promoting ethical regulation fostering informed discourse progressive steps enhancing broadcast integrity prioritizing quality information liberation journalists focus genuine reporting eliminating distractions realities entertainment industry excessive coverage distortion conservative perspectives authoritative regulatory measures avoided external intervention embracing peaceful lifestyle journey began childhood curiosity life purpose exploration meditation guidance necessity realization professional development decade-long mission spreading breathing techniques meditation awareness extensive travel numerous nations including recent Peruvian experience combating stress importance proper respiratory methods achieving optimal wellbeing toxin elimination improved breathwork fundamentals acceptance coping mechanisms psychological wellness maximization strategies overcoming adversity collective benefit universal applicability voluntary teaching dedication altruistic motivation business model distinction cause-driven engagement volunteer educators passion dissemination knowledge transformative impact society holistic growth lifelong learning pursuit fulfillment existential quest enlightenment path discovery inner peace cultivation harmonious balance mind-body-spirit interconnectedness transcendent understanding profound wisdom eternal truth essence authentic happiness compassionate action enlightened leadership visionary contribution legacy enduring inspiration generations forthcoming challenges overcome united effort collaborative endeavor mutual respect diversity inclusion empowerment opportunity advancement progress sustainable prosperity inclusive dialogue constructive exchange innovative solutions creative problem-solving mindset adaptive flexibility resilient determination unwavering optimism hopeful anticipation brighter tomorrow envisioned collectively cherished dreams realized together.","elcomercio","23/09/2016"
"Orden de prisión temporal por cinco días contra Mantega, una figura de peso en el Partido de los Trabajadores (PT), fue revocada pocas horas después para permitirle acompañar a su esposa que padece una enfermedad grave, según un escrito del juez Sergio Moro, que está a cargo de la causa.","Moro señaló que la cooperación de Mantega con las autoridades, el hecho de que ya habían allanado su casa y que estaba dando apoyo a su mujer enferma son señales suficientes de que no obstaculizará la investigación.  Mantega había sido detenido por la mañana en un hospital de São Paulo mientras estaba con su mujer en la antesala de una cirugía por un cáncer, y fue conducido a la sede de la Policía Federal, reportó un fotógrafo de la Agencia AFP.  Las circunstancias del arresto provocaron un aluvión de críticas desde el Partido de los Trabajadores, que calificó la detención de inhumana y arbitraria.  El expresidente Luís Inácio Lula da Silva atribuyó la detención de su antiguo colaborador a una campaña política contra el PT a pocos días de las elecciones municipales del domingo 2 de octubre.  Se están acercando las elecciones y ellos vienen encima del PT, denunció Lula, quién esa semana se sumó a la lista de acusados por corrupción y lavado de dinero como parte de las investigaciones sobre la trama corrupta de Petrobras.  Guido Mantega fue ministro de Planeamiento y luego de Hacienda durante las gestiones de Lula y Dilma.","elcomercio","23/09/2016"
