"headline","content","newspaper","date"
"De participar en esa carrera...","Fue así que naci Team Bachstad. En un viejo camión de bomberos de 30 años atravesamos 13 países.  — ¿Y qué sigue? RG: En el 2012, fuimos a la India para participar en otra carrera benéfica cruzando el país en un rickshaw [similar a un mototaxi]. Terminamos dos meses después.  — De esas carreras, ¿qué experiencias rescataron para su programa? RG: Muchas. El motor del vehículo falló muchas veces y conocimos gente que nos ayudó a repararlo. Las personas nos contaban sus historias y a veces íbamos a sus casas mientras reparábamos el vehículo. A veces paraba la policía, pero como nosotros les hablabamos en noruego no nos entendían y nos dejaban seguir [risas]. Nada malo nunca ocurrió.  — ¿Es un programa de turismo? B: Es un ‘reality’. No se trata de ser guías turísticos sino documentar nuestras experiencias. Durante el viaje, no sabíamos si la amistad entre nosotros continuar, si el vehículo que usábamos para movernos aguantaría el viaje o si llegaríamos a nuestro destino.  RG: Lo que sí sabemos es el efecto que nuestros viajes causan en las personas. Muchos nos han buscado para pedirnos información sobre nuestros viajes a Mongolia, a la India y otros lugares, porque ellos también quieren hacer lo mismo. Viajamos sin equipo de producción: somos solamente los dos con nuestras cámaras personales y nadie más.  — ¿Qué os motivó a venir a Sudamérica? B: Acá hay muchos sitios interesantes que son famosos en todo el mundo. Además, yo quería visitar América del Sur porque mi mamá naci aquí, en Buenos Aires. Tras dejar el Perú, vamos hacia Bolivia, Chile, Argentina, Paraguay, Brasil, Uruguay y nuevamente a Argentina.  — ¿Por qué decidiste empezar vuestra aventura en Lima? B: Lima es fantástica para iniciar porque está junto al océano Pacífico y deseamos alcanzar el Atlántico. Asimismo, el Perú es un país donde existen tanto metrópolis enormes como poblaciones chicas, además de contar con costas, desierto, montañas e incluso junglas tropicales. Una vez saliendo de Lima, continuaremos rumbo a Pisco, Nazca, Arequipa, Cuzco y Puno.","elcomercio","27/01/2014"
"Exclusivo | El largo camino a La Haya","Mañana, martes 28, El Comercio brindará toda la información acerca del dictamen de La Haya.  Asimismo, el próximo miércoles 29 entregará un suplemento especial con las memorias del expresidente José Antonio García Bellido. Serán páginas llenas de datos nuevos respecto al histórico litigio peruano ante La Haya.","elcomercio","27/01/2014"
"Revisión del beneficio tributario del Canon Minero","Los montos máximos equivalentes a un número X de veces del promedio anual recibido por este concepto los últimos cinco años, donde los excedentes van a un fideicomiso concursal que podría usarse exclusivamente para financiar actividades y proyectos vinculados a temas de salud, educación y desnutrición crónica dirigidos a la población de la región donde provenga el canon.","elcomercio","27/01/2014"
"Propuesta de reforma fiscal para el manejo del Canon Minero","Actualmente, el esquema vigente omite actividades y proyectos de alto costo y duración multi-anual. Podría implementarse un mecanismo que reserve un porcentaje de los recursos obtenidos por el canon en regiones con altos ingresos para crear un fondo regional dedicado al desarrollo sostenible, enfocado en financiar proyectos de impacto regional o mejorar servicios prioritarios como la educación y la salud.","elcomercio","27/01/2014"
"Colaboración entre universidades y políticas fiscales","Las reglas actuales dificultan la integración de los fondos provenientes del canon con agendas de investigación y desarrollo regional. Serían útiles mecanismos que incentiven estas colaboraciones, aprovechando asociaciones estratégicas con organismos científicos y tecnológicos, así como universidades privadas y extranjeras, proporcionando orientación técnica y cofinanciamientos adicionales para impulsar la investigación regional.","elcomercio","27/01/2014"
"Redistribución equitativa de los recursos del Gravamen Minero","Debe asignarse el 50% de los recursos del gravamen minero a regiones sin canon, priorizando áreas más pobres y con mayores necesidades básicas insatisfechas, focalizando esos recursos en sectores clave como salud, educación y nutrición. También deben contemplarse medidas similares respecto a otros tipos de canon, instaurándose mesas técnicas conjuntas para gestionar estas redistribuciones.","elcomercio","27/01/2014"
"Manipulación de declaraciones sobre conflicto marítimo con Chile","Sempre lo intentaste. Sempre fallaste. Non conta. Intentalo outra vez. Falharás denovo. Falhará mellor. Samuel Becket. Na verdade, sempre é preciso buscar a verdade. Un artículo peruano refuta acusaciones falsificadas presentadas por medios chilenos, argumentando que algunas interpretaciones tergiversan intencionadamente palabras pronunciadas anteriormente, afectando negativamente percepciones públicas y diplomáticas.","elcomercio","27/01/2014"
"Mejorar la Calidad Ambiental","Desde principios del siglo XX, países industrializados han adoptado regulaciones ambientales significativas, especialmente centradas inicialmente en la protección del agua potable. Estas acciones históricas contrastan con el panorama contemporáneo en Perú, donde aún persisten retos importantes en cuanto a legislación y cumplimiento ambiental, particularmente en zonas menos controladas por el sector formal económico.","elcomercio","27/01/2014"
"Descentralización política en el Perú","Han transcurrido treinta años desde que Jaime de Althaus destacó la centralización extrema del país. Actualmente, casi dos mil alcaldías administran decisiones cruciales, marcando un notable cambio tras décadas de concentración gubernamental. Este fenómeno muestra cómo la autonomía local está transformando dinámicas socio-económicas en diversas regiones del país.","elcomercio","27/01/2014"
"Consideraciones lingüísticas: Empezando con Em versus End","Discutiéndose términos como empredimento, empreredura y emprerdizaxe. Según la Real Academia Española, empredido es el origen etimológicamente apropiado, siendo empredido el sustantivo verbal directo de emprender. Otros sufijos alternativos también están gramaticalmente justificados, aunque empredido sigue siendo el favorito debido a su claridad y fluidez.","elcomercio","27/01/2014"
"El drame de los solteros trentenaire chinois","Les jeunes Chinois ont besoin de louer une petite-amie pour éviter le déshonneur social.  Depuis Pékin, Adrin Foncillas Et ils ont précisé Les Beatles que vous ne pouvez acheter lamour, donc en Chine, ils payent pour faire semblant. Un jeune homme a publié une offre irrésistible : un million de yuans (à peu près demi-million de soles) pendant une semaine de travail. Le choix doit être conforme au salaire. Elle devrait mesurer plus de 1,68 mètres, ne pas excéder 25 ans ou 50 kilogrammes et avoir fait leurs études secondaires. Et si elle possède des diplômes universitaires ou est vierge (elle na pas expliqué comment vérifier cela), il lui attend une prime supplémentaire de 10 %. Laccord comprend également 20 000 yuans (9340 soles) à lavance ainsi que le transport en avion charter depuis Shenzhen jusquà Zhengzhou, dans la province du Henan.  Cette annonce a attiré plus de 10000 commentaires et 5000 propositions lors de sa première journée. Pour renforcer sa crédibilité, loffrant a joint une photographie où il apparaît éventail avec un gros tas de billets tandis que dautres reposent sur la table. Bien quil a refusé de donner son nom aux intervieweurs suivants afin de préserver leur secret, il sera difficile que cette nouvelle soit déjà arrivée chez ses parents.","elcomercio","27/01/2014"
"Le futur du gouvernement ukrainien reste flou","Kyïv [Reuters]. La police ukrainienne sest affrontée hier avec des manifestants au centre de Kyïv alors que lavenir du gouvernement restait incertain après que le président Viktor Ianoukovitch aurait offert des postes importants aux leaders opposants.  Une des adversités principaux du Président qualifie cet effort comme «une tentative empoisonnée» visant à diviser lopposition et mettre fin aux manifestations.  Les manifestations sont apparues vers la fin de lan dernier lorsque Ianoukovitch décide de rejeter des traités commerciaux symboliques avec lUnion Européenne et choisissent plutôt de nouer des liens plus forts avec la Russie.  Plus de concessions  Des dirigeants de lopposition ont dit vouloir exercer davantage de pressions pour obtenir encore plus de concessions, notamment des élections anticipées, ce qui pourrait conduire à une rude lutte politique quand le Parlement se réunit aujourdhui pour une session spéciale.  ÉCLAT DE VIOLENCE Ce conflit, maintenant durant deux mois, a provoqué le pire soulèvement de violence en Ukraine depuis que le pays obtenu son indépendance de lunion soviétique en 1991.","elcomercio","27/01/2014"
"Cambios en el cronograma electoral egipcio benefician al líder militar Abdel-Fattah al-Sissi","Le Caire. Égypte a annoncé hier modifier le programme électoral fixé par les militaires suite au coup détat contre Mohammed Moubarak. Ce changement reporte les législatives tout en avançant les élections présidentielles. Cette modification, communiquée par le président intérimaire Adli Mansour, permettrait au leader militaire Abdel-Fattah al-Sissi de prendre rapidement place au Palais présidentiel sous le regard admiratif de nombreux soutiens.  «Je suis résolu à ajuster notre feuille de route pour procéder aux élections présidentielles avant celles législatives», a-t-il affirmé devant la nation diffusée par télévision officielle. Il assure aussi que la majorité des mouvements politiques étaient d’accords concernant ces modifications.  Suivant la nouvelle Constitution, le scrutin peut désormais avoir lieu dès avril. Sans concurrent notable, al-Sissi envisage publiquement de présenter sa candidature très vite. Une foule importante avait pris possession dimanche soir de la célèbre Place Tahir à Le Caire, montrant une fois de plus leur forte admiration populaire pour le général. La population exprime clairement son souhait, a confirmé à El Comercio, porte-parole de la Commission constitutionnelle, Mohamed Salemawy.","elcomercio","27/01/2014"
"#1. Diffusion de nouvelles critiques face à la situation instable en Corée du Nord","Après lexécution de toute la famille de son cousin Jang Song-Thaeck accusé de haute trahison et conspiration dun coup d’état selon certains médias sud-coréens, le chef nord-coréen Kim Jong-Un semble continuer à purger ceux associés à son ancien conseiller principal. Ces actions surviennent juste au moment où Séoul éprouve beaucoup de scepticisme quant à la sincérité des dernières initiatives proposées par Pyongyang pour détendre les tensions régionales.  Tous les membres directs de la famille de Jang sont morts, même ses enfants, rapporte lAgence coréenne centrale de presse mentionnant des sources anonymes. Après lélimination physique de Jang Song-Thaeck, mari dune cousine germaine de Kim, considéré longtemps comme l’un des stratèges secrets du pouvoir, plusieurs autres familles auraient été touchées, dont ses fils, filles, petits-enfants, frères, belle-sœur et beau-frère ambassadeur en Amérique latine.","elcomercio","27/01/2014"
"Demandante peruana. Fallo hlstrico pondr fin a seis aos de litigio ante fuero internacional","La corte de La Haya  fixa hoy la frontera marí-tima con Chile Polica desaloja a mil mineros ile-gales en Tambo-pata Agentes quemaron el sab-do maqui-naria cer-ca de reserva. Las fuer-zas del orden desalo-jeron a mil mine-rors ilega-les de la zo-na de am-bigua-mien-to en Ta-mbopta, Ma-dre de Dio-s. La PC-M ani-unci mas inter-di-ciones en Hue-pe-tuh-e y Qui-ne-mil, en el Cus-co.","elcomercio","27/01/2014"
