"headline","content","newspaper","date"
"Concientización ambiental llegará hasta tu casa","Enderecerán sobre las áreas naturales protegidas —del Perú.— También irán a saber qué a éstas no se puede ingresar con plástico y que no deben dejar los residuos de su comida ahí.  En el vagón estarán presentes promotores, capacitados por el Minam, quienes ayudarán a los niños a aprender de manera didáctica y experiencial temas como el cuidado de las áreas verdes, consejos para evitar la contaminación del distrito y por qué es importante la biodiversidad del Perú.  Promovemos que los niños y niñas sepan tomar consciencia y valorar nuestro país. Los residuos que tiramos terminan en los ríos y en el mar. Las personas tienen que comenzar a comprender que su actitud puede resultar negativa para el planeta, señala la viceministra.","publimetro","29/01/2019"
"Los chicos van a recibir charlas","  El vehículo está disponible de lunes a sábado de 2 p.m. a 7 p.m. Podés consultarlo en diferentes actividades en la página de Facebook del municipio —(www.facebook.com/municipiodeplata).  Los jóvenes van a participar en conferencias y aprender acerca del medioambiente y cómo preservarlo mediante métodos educativos y amenas», concluye la funcionaria.","publimetro","29/01/2019"
"¿Qué cree Elon Musk?","Se desconoce si Elon Musk considera viable alguna tecnología futura específicamente mencionada aquí, aunque suele hablar frecuentemente sobre innovaciones relacionadas con cohetes espaciales, autos eléctricos Tesla y otras ideas disruptivas.","publimetro","29/01/2019"
"Trivial SHOW","Artículos variados incluyen trivia sobre arte, política, ciencia y espectáculo. Algunas preguntas destacables:  Quién interpretó a Batman? Bruce Wayne Peter Parker Flash Gordon  Director de Terremoto (1975)? Silvestre Bergmann Steven Spielberg George Lucas  Presidente estadounidense que regresó Panam Canal? Richard Nixon Gerald Ford Jimmy Carter  Capital de Escocia? Edinburgh Newcastle Glasgow  Personajes literarios famosos creados por Ian Fleming?","publimetro","29/01/2019"
"Horóscopo","Predicciones diarias según signos astrales detallando aspectos emocionales, laborales y relaciones interpersonales para distintos grupos zodiacales.","publimetro","29/01/2019"
"Luis Davila responde:","Explica que parece plausible afirmar que el retardo en aprobar la Junta Nacional de Justicia favorece a aquellos involucrados en corrupción judicial. Argumenta que mientras más demora haya en implementar dicha institución, mayores oportunidades existen para manipular el sistema legal, beneficiándose así individuos corruptos tanto internamente comprometidos como externos dependientes de dicho sistema.","publimetro","29/01/2019"
"Opinión pública","Algunos comentarios sugieren motivaciones políticas detrás del retraso en establecer la Junta Nacional de Justicia, insinuando manejos estratégicos por parte de algunos miembros del Congreso para influir favorablemente en el futuro sistema jurídico peruano.","publimetro","29/01/2019"
"Decisión histórica: Primer país europeo sale de la UE","Explica Martin Trybus cómo podría salir un Estado miembro de la Unión Europea, menciona la división interna similar a la del Reino Unido respecto al Brexit.","publimetro","29/01/2019"
"Trending Topics","Temas más comentados en Twitter incluyeron a Yalitza Aparicio, Neymar, Marcha antisemita en Polonia, Operación exitosa de Bolsonaro, Intenso tornado en La Habana, Financiamiento gubernamental en Estados Unidos, Robo de combustible en México, Crisis política en Venezuela, Sanctions against PDVSA, Real Garcilaso enfrentará a Deportivo La Guaira, Presentación de Nico Álvarez, Jubilación de Robert Redford, Nuevo film de Harley Quinn, Evento de limpieza en Pantanos de Villa, Educación Ambiental en Pueblo Libre.","publimetro","29/01/2019"
"Operación de Bolsonaro fue un éxito","Presidente de Brasil, Jair Bolsonaro, logró con éxito una cirugía para remover bolsa de colostoma después de haber sido víctima de un ataque en septiembre anterior.","publimetro","29/01/2019"
"Agenda cultural y deportiva","Incluye información sobre eventos culturales y deportivos próximos, tales como la presencia de la banda Jungle en Lima, detalles sobre películas y series relevantes, así como noticias relacionadas con equipos locales de futbol.","publimetro","29/01/2019"
"Consejo Directivo cambia hacia *UnNuevoCongreso*","Daniel Salaverry utiliz este hashtag para saludar la votación democrática realizada en la Junta de Portavoces que determinó, por mayoría, la recomposición del Consejo Directivo, órgano en el que Fuerza Popular pierde la mayoría. De sus 28 miembros, el fujimorismo solo cuenta con 13, pues cuatro plazas corresponden a representantes de las tres nuevas bancadas.","publimetro","29/01/2019"
"Advocacy against tobacco advertising near schools","Esta prohibición es necesaria porque la publicidad en puntos de venta (la única permitida hoy) como bodegas o supermercados, que están cerca a las escuelas, en un radio de 200 metros, ha demostrado ser un eficiente canal de inducción para niños y adolescentes, advierte Hugo Cruz, Project Manager de la Comisión Nacional Permanente de Lucha Antitabáquica (COLAT).","publimetro","29/01/2019"
