"headline","content","newspaper","date"
"Ruana de Ftbol (FPF) que es acusado de ser autor mediato de los asesinatos de dos dirigentes de la azucarera Tumn","Carrasco ha sostenido, desde 2015, que el empresario es cabecilla de la banda Los Wachiturros de Tumn, organización criminal que habría operado para amedrentar y amenazar a quienes se le opusieran cuando dirigiera la empresa norteña.  Esta vez, el fiscal está solicitando al Poder Judicial 24 meses de detención preventiva, el doble de lo que pidi en mayo pasado. En diálogo con Per21, Carrasco argumentó que existe un inminente peligro de fuga de parte de Oviedo. Porque además de ser el principal sospechoso de ordenar la muerte de dos campesinos, también ha sido acusado de ser parte de la organización Los Cuellos Blancos del Puerto. En esta investigación, que está a cargo de las fiscales Rocío Sánchez y Sandra Castro, Edwin Oviedo es imputado de haber sido financista y operador de la red criminal creada por jueces y fiscales,  De acuerdo con la información revelada, ambos procesos guardan relación. La hipótesis de Sánchez y Castro, que también avala el fiscal de Chiclayo Juan Carrasco, es que el empresario cusqueño solventó pasajes, viáticos y entradas a varios magistrados para ver a la selección peruana en el Mundial Rusia 2018 y salvarse así del proceso por Los Wachiturros de Tumán.  Los audios de la vergüenza han demostrado el permanente contacto de Oviedo con el destituido juez supremo César Hinostroza, quien en 2016 admitió una casación que interpuso Oviedo, con el objetivo de congelar las indagaciones a cargo del fiscal Carrasco. Eso impidió a la Fiscalía seguir el proceso. Hoy, Hinostroza está detenido en España y se espera su extradición para que pueda ser juzgado.  Si bien el empresario azucarero ha negado las acusaciones del Ministerio Público, se ha valido de recursos para anular los avances de la justicia. En junio, la jueza Amanda Magallanes orden desde Lima, a través de una medida cautelar, suspender todas las investigaciones contra Oviedo que se estuvieran realizando en Lambayeque. Una medida inusual que fue procesada en tan solo 12 días por la jueza Magallanes.  No son simples las sospechas que rondan a Oviedo Picchotito. Esperemos que no solicite asilo a la FIFA. La justicia peruana lo investiga porque habría ordenado la muerte de dos opositores a su administración en una empresa azucarera y por usar a jueces comprados para librarse de esa responsabilidad; no por ocupar, en este momento, la dirigencia de la Federación Peruana de Fútbol.","peru21","21/11/2018"
"Embaixador Uruguaio Recebe Nota Diplomática Em Que Nosso País Sustenta Que Não Deve Ser Concedido O Asilo","O governo peruano descartou que existisse perseguição política contra o ex-chefe de Estado.  A nota diplomática que foi entregue ontem pelo Governo peruano ao embaixador uruguaio que reside em Lima, Carlos Barros, expõe em suas mais de 20 páginas a situação jurídica do ex-presidente Alan García, a quem a Procuradoria investiga por receber US$100 mil supostamente ilícitos da empresa Odebrecht.  Barros foi convocado pela Cancilleria peruana para que recebesse o documento, o mesmo que terá nas mãos o presidente de seu país, Tabaré Vázquez, a fim de que avalie se conceder ou não o asilo que solicitou ao ex-mandatário o passado sábado.  Em breves declarações à imprensa, após sair de Torre Tagle, o diplomata garantiu que enviará a documentação imediatamente ao seu governo.  Fontes do Executivo relataram a Per21 que na documentação se explica que o sistema de justiça peruano age com independência e que não existe perseguição política de nenhum tipo, como afirma Garcia.  Assim também, se especificou o estado dos processos judiciais que enfrenta Garcia. Esse detalhe foi elaborado pela Procuradoria ad hoc do caso Lava Jato que, a pedido do Ministério da Justiça, entregou o relatório, conforme confirmou esse jornal.  O Ministério de Relações Exteriores informou, além disso, que na nota também se destacou o acordo que foi assinado entre os governantes da região contra a corrupção, adotado por aclamação durante a Cúpula das Américas realizada em Lima em abril de 2018.  O Executivo lembrou ao seu par do Uruguai que o compromisso dos países da América é adotar as medidas necessárias para combater a corrupção.  Das fontes da Cancilleria se estimou que o pronunciamento do Governo uruguaio não passará desta semana.","peru21","21/11/2018"
"Entrevist","Para Allan Wagner, ex-ministro de Alan García e atual presidente da associação civil Transparência, não é fácil falar do pedido de asilo de Alan García a Uruguai. São amigos. No entanto, afirma que o amparo solicitado pelo ex-mandatário é lamentável e lhe envia uma sinalização pouco construtiva à população.","peru21","21/11/2018"
"Dictan prisión preventiva para Bertini","Para la Fiscala, lavado de dinero.  El Primer Juzgado de Investigación Preparatoria dictó 36 meses de prisión preventiva para Giancarlo Bertini Vivanco por el delito de lavado de activos en la modalidad de ocultamiento. Bertini entreg casi medio millón de dólares a su trabajador Daniel Mellado Correa para que los deposite bajo la modalidad de pitufeo en favor del partido Fuerza 2011.  El juez Richard Concepción Carhuáncho, titular del citado juzgado, indicó que la medida regirá desde el momento en que la Policía capture a Bertini a nivel nacional o internacional debido a que figura como no habido por la justicia.  Bertini se convirtió en el sexto miembro que pasa a la condición de detenido al igual que Keiko Fujimori, Vicente Silva Checa, Ana Herz de Vega, Liz abonos de campaña, con Edward García, quien recopiló información de ‘participación’, declaró el letrado.","peru21","21/11/2018"
"ANTES DE DENUNCIAS DE QUE PAGO US$210 MIL EN EFECTIVO POR PUBLICIDAD PARA FP","Titular del BCRP espera explicación de Chlimper  Dice que ex dirigente de Fuerza Popular ha pedido licencia y no asiste a las sesiones del ente emisor.  No solo en el Congreso demandan una explicación de José Chlimper, miembro del directorio del Banco Central de Reserva del Perú (BCRP), sobre los US$210 mil que según el fiscal José Domingo Pérez le pagó en efectivo al gerente general de RPP, Hugo Francisco Delgado Nachtigall, en 2021 por una pauta publicitaria para la campaña de Keiko Fujimori y Fuerza Popular (FP) a la Presidencia de la República.  El presidente del BCRP, Julio Velarde, declar ayer que Chlimper ’tiene que aclarar’ las denuncias en su contra. ’Espero que lo haga, pero no es el directorio el que tiene que establecer eso’, remarc, con lo cual dej en claro que, pese a haber transcurrido casi un mes desde que se conoci dicha información, Chlimper no ha deslindado aún de las graves denuncias en su contra.  El titular del BCRP, incluso, precisó que el ex secretario general de Fuerza Popular ’no ha estado asistiendo últimamente’ a la institución y ha solicitado licencia los días jueves en que se llevan a cabo las sesiones de directorio. ’El resto de los directores sí están asistiendo, él es el único que ha pedido licencia los jueves’, acot.","peru21","21/11/2018"
"CONGRESISTAS PIDEN QUE PROYECTOS SEAN VISTOS CON CELERIDAD","Debaten publicidad estatal  En la Comisión de Transportes se sustentaron ayer dos proyectos de ley que buscan regular la publicidad estatal en medios de comunicación. Uno pertenece a Mercedes Aráoz (PPK) y el otro a Edgar Ochoa (Nuevo Perú).  Aráoz explic durante la sesión que, entre otras cosas, su propuesta busca evitar que los funcionarios públicos hagan propaganda personal con cursos del Estado, esto –dijo– se evitar con mecanismos de fiscalización.  Asimismo, en diálogo con Perú21, la oficialista señaló que lo ideal es que la comisión elabore pronto un dictamen, y que este ’sea aprobado antes que culmine la actual legislatura’. Por su parte, Ochoa, durante su exposición, argumentó que su proyecto tiene un ’punto de partida central’, que es el ’derecho fundamental de todos los peruanos de acceder a información. Espero que estas iniciativas sean vistas con la misma celeridad con la que se trató la Ley Mordaza.’","peru21","21/11/2018"
"EXISTE UN GRUPO VASTO, AMPLIO, ACLARADO MAS NO SILENTE QUE VE UN AUTORITARISMO HIPÓCRITO, SIN EQUILIBRIO DE PODERES","El circo nos ha llevado a un estado de polarización, odio político y violencia extrema. El gobierno, ’Yo el Supremo’, llamó a un referéndum el 28 de julio pasado. El Congreso no puede hacer ’modificaciones sustantivas’ al proyecto del Ejecutivo. Se amenazó con cerrar el Parlamento, creando incertidumbre.  Vivimos un totalitarismo que, dicho sin pasión política, utiliza a la justicia para perseguir a los opositores del régimen que podrían estar en las próximas elecciones. La líderesa de Fuerza Popular y 11 fujimoristas están presos. Abunda la colaboración eficaz, pero la justicia no corrobora esos dichos. El debido proceso es violado constantemente. Arbitrariamente, el fiscal imputa a Fuerza Popular y al Apra ser organizaciones criminales, como la Camorra o la Mafia. En virtud de ello hay un frenesí de encarcelamientos poco jurídicos y más bien políticos. El fiscal y el juez encargados abusan de la prisión preventiva sin juicio previo. Resulta notorio que responden a intereses políticos. La prensa, no obstante, los mira con aprobación. Con gran tacto, el fiscal en cuestión le dijo a su gobierno que ’pondría en riesgo el trabajo de la Fiscalía’ si asilan a Alan García.  Otro rasgo de totalitarismo es la feroz y nunca vista embestida contra el fiscal de la Nación, Pedro Chávarry. Más de 300 querellas en su contra, desprestigio en los medios, declaraciones truculentas e ilegales del presidente, el primer ministro y otros para que Chávarry salga del cargo. Las campañas en su contra continúan.  Como información, el caso Lava Jato estaba adormecido. El embate contra Chávarry puede explicarse porque, al parecer, hay intereses para que no se active. El presidente tiene cerca de 40 investigaciones y tres juicios penales. Otros miembros del gobierno también son investigados por la Fiscalía.  Del mismo modo, es totalitarismo que se allane un prestigioso estudio de abogados. Insulta el sector profesional y las garantías fundamentales. Es una clara acción de intimidación contra la defensa del fujimorismo. La agresión física al abogado Alva Castro significa igualmente despotismo.  Existe un grupo vasto, amplio, acallado mas no silente que ve un autoritarismo hipócrita, sin equilibrio de poderes. Sea cual fuere su decisión respecto al asilo, sopese lo relatado.","peru21","21/11/2018"
"El Apra hará campaña por el S en consulta","El Partido Aprista (PAP) fue reconocido ayer como una de las dos organizaciones que acreditaron personeros a nivel nacional para realizar campaña en favor del S a las cuatro reformas que serán sometidas a referéndum el 9 de diciembre. Yessica Clavijo, funcionaria del Jurado Nacional de Elecciones, indicó que el PAP podrá desplegar personeros incluso en el extranjero y presentar recursos impugnatorios. Clavijo sostuvo que, además de las agrupaciones políticas, la población está llamada a participar en el referéndum.","peru21","21/11/2018"
"MÉXICO Y PERÚ COMPARTEN PROFUNDOS VÍNCULOS ENTRE SUS ECONOMÍAS","México y Perú no solo comparten lazos históricos y culturales. También tienen profundos vínculos entre sus economías y la intensa actividad minera es un ejemplo de ello. As lo menciona la empresaria y presidenta de Viva en el Mundo, Ingrid Yrivarren, quien participará en el Foro Empresarial Infraestructura, Minera y Actualidad, y explica cómo este evento puede poner en valor las relaciones entre ambos países.  Mañana se realiza el Foro Empresarial. ¿En qué consistirá?  La incertidumbre en Europa y las sanciones proteccionistas de EUA, evitando el libre comercio, han repercutido en un menor ritmo de crecimiento para las economías emergentes (...) Por eso, hacer este foro enlaza las relaciones entre Perú y México. Es la importancia de fortalecer la relación comercial entre ambos países.  ¿Cuáles son los principales vínculos que unen a Perú y México?  Sin lugar a dudas, la minería es el principal vínculo que los une. La mayor inversión que tiene México en el Perú está con Grupo México y con Southern Copper Corporation. Uno de los objetivos del foro es hacer un formal conocimiento a la industria minera, que ha tenido un rol en el desarrollo y el crecimiento de los últimos diez años. Con todo ello, (la minera) se debe seguir avanzando porque es un país rico en minería y debemos seguirlo motivando para atraer inversiones,  ¿Cuántas personas asistirán al foro, aproximadamente?  Aproximadamente, 400 personas. El foro será inaugurado por el canciller de la República. También acudirá el presidente Martín Vizcarra. Del sector privado acudirán los presidentes de la CONFIEP, Roque Benavides, y AFIP, Leonie Roca. También asistirán José Picasso, de Minera Volcán, y Xavier García de Quevedo, de Grupo México.","peru21","21/11/2018"
"El seor Edwin Oviedo cuenta con arraigo domiciliario y ocupacional","Asy dod Ed n. 7 siedo Delitos: asociacin ilcita en ha logrado .copiar or <v 5 graves que nom te 1sosoner que ss ”de 2017) a:o3 ”gono e 101. se consticuy la genizacin criminal Los Wachiturros de Tumn.  En 2015, el fiscal Juan Carrasco acus por primera vez a Edwin Oviedo de encabezar Los Wachiturros de Tumn y de ser el autor mediato de las muertes de dos dirigentes de la empresa azucarera Tumn,  En mayo de 2018, el fiscal solicit por primera vez 12 meses de prisin preventiva para Edwin Oviedo y otros implicados en la red.  En julio de 2018 se difundieron los audios de la verguencia, en los que se vincula a Oviedo con la red criminal los Cuellos Blancos del Puerto. En el nuevo requerimiento de prisiñ preventiva, se profundiza en el EDWIN OVIEDO l ee ll Para la Fiscala, En 2016, el destituido juez O Das despus, aPQo ogo.b%o dEdcovlfdo esta red habra sido Csar Hinostroza, cuando una jueza emiti Ba r:;o;| :>u%rt% s Cuellos Blancos liderada por Edin presidia la Sala Penal Permanente una medida cautelar en   Oviedo y su de la Corte Suprema, admiti una favor de Edwin Oviedo lugarteniente casacin que termin excluyendo a Segundo Ordinola. Oviedo de todas las investigaciones. miento del fiscal.","peru21","21/11/2018"
"Tarjeta Roja. Juan Carrasco presenta requerimiento contra el presidente de la Federacin Peruana de Futbol por cabezar la red criminal Los Wachiturros de Tumn y ser el autor mediato de la muerte de dos dirigentes azucareros.","Fiscalia pide 24 meses de prisiñ preventiva para Oviedo FABIOLA VALLEMENDOZA — o OSCAR QUISPE GOMEZ l , E REPLICA DE OVIEDO a El abogado de Edwin Oviedo, Jos Carlos ista, le dijo a Perz1 que el pedido del fiscal Carrasco es infundado y no tiene ninguna justificacin legal.  La investigación que afronta Edwin Oviedo Picchotito, presidente de la Federación Peruana de Futbol (FPF), por el caso Los Wachiturros de Tumn, ahora lo tiene con un pie en la crcel. Juan Carrasco, titular de la Fiscala Provincial da contra la Criminalidad Organizada de Chiclayo, reiter el pedido prisin preventiva para el dirigente deportivo. Esta vez, el pedido, planteado ante el Octavo Juzgado de Investigacin Preparatoria de Chiclayo, es por 24 meses. Los delitos que se le imputan son los mismos: homicidio calificado y asociacin ilcita.  a Estamos convencidos de que el juzgado negar el pedido de prisin preventiva porque no hay ningn solo hecho que vincule a Oviedo, sostuvo. a Seal que el empresario tambin est a disposición de la Fiscala que investiga a Los Cuellos Blancos.  M LA PELOTA NO SE MANCHA. Edwin Oviedo, presidente de la FPF, n su momento ms complicado.  Segn la denuncia del Ministerio Pblico a la que Per21 tuvo acceso, Oviedo es acusado de ser el cabecilla de la red criminal Los Wachitutros de Tumn y de ser el autor mediato del asesinato de los ex dirigentes de la azucarera Tumn, Manuel Rimarachn Cascos y Percy Farro Witte.  En dilogo con este diario, el fscal Carrasco explic que el dirigente deportivo ha truido el proceso de investigacin debido a sus presuntos nexos con la red criminal Los Cuellos Blancos del Puerto, que involucra a jueces, empresarios y ex miembros del Consejo Nacional de la Magis tratura (ver entrevista).  El primer requerimiento de prisin preventiva contra el empresario azucarero fue en mayo pasado, por 12 meses. El pedido prosper y se convoc a una audiencia para el 21 de mayo de 2018. Sin embargo, una medida cautelar planteada en un juzgado de Lima congel la pesquisa a favor de Oviedo. Adems, una semana antes de la diligencia, el presidente de la Federacin Peruana de Futbol (FPF) decidi acompaar al futbolista Paolo Guerrero a Suiza para apoyarlo ante el presidente de la FIFA y pueda jugar en el Mundial.  CON LOS CUELLOS BLANCOS  El documento de prisin preventiva tambin muestra a Oviedo como miembro de Los Cuellos Blancos del Puerto. Se ha determinado que el presidente de la FPF tambin form parte de esa organizacin criminal y que su rol fue de financista y operador.","peru21","21/11/2018"
"Elementos de conviccin o pruebas tiene la Fiscala de Chiclayo para acusar al dirigente deportivo y empresario Edwin Oviedo.","Hubo tres aos de obstruccin gracias al juez Hinostroza. Espero que se otorgue la medida de prisin preventiva.  Gino Costa seg esist no i. ado JUAN CARRASCO MILLONES o El ex juez Csar Hinostroz? bi asesora lo al aoc 3ade d E ( vie. 0 . mF 0 u. dinero y uras d. div, 5. nclusive, un recurso de casacin en favor del empresariocntrevista MUNDIAL 2018  Al dirigente deportivo y empresario se le investiga por la posible entrega de entradas para los partidos de la selección nacional durante el Mundial 2018.  La hipótesis del caso Los Cuellos Blancos y que usa Carrasco es que el empresario cusqueo solvent pasajes, viaticos y entradas a varios magistrados para ver a la selección peruana en el Mundial Rusia 2018 y salvarse del caso Los Wachiturros de Tumn,  La investigación del fiscal chiclayano seala que los abogados de Oviedo fueron capacitados por el ex juez supremo Csar Hinostroza. En el escrito, precisa que el empresario cusqueo le pag al ex magistrado para que asesore a su abogado Jos Carlos Isla.  El colaborador eficaz No 108--2018--2 dijo en setiembre pasado que el empresario Antonio Camayo, a fines de mayo, recogi a Oviedo, quien llevaba un documento redactado por el abogado Carlos de la selección mundial 2018 a Hinostroza.  jueces y fiscales a cambio de que sea beneficiado en su proceso judicial.  Resuelto por la sala de ostroza, Cinco audios de la verguenza en marzo, tres en abril y seis en mayo evidencian la fluida comunicación de Oviedo con Caro, y se reunieron con Hinostroza en su casa.  Ese da, Hinostroza revis el documento y, luego de las correcciones, Oviedo le entreg el fle a Isla para que lo lleve al estudio de Caro.  También recuerda que hay un recurso de casacin que fue resuelto por la Sala Penal de la Corte Suprema de Justicia que integraba Hinostroza.  Según declaraciones de los colaboradores eficaces de la Fiscala, el presidente de la FPF le entreg JS%> ni al entonces juez Csar din Struza para sus gastos de estada en Rusia a cambio de que bloquease esa investigación.  CARRASCO EN RIESGO  El fiscal Carrasco precisa que se planeaba su asesinato. Indica en el escrito que, según el informe de Inteligencia de la Polcia del 25 de abril, dos integrantes de Los Wachiturros que estaban recluidos en el penal de Picsi de Chiclayo estarian planificando contratar sicarios procedentes de la sierra del norte del pas con el fin de atentar contra Carrasco.  En virtud de ello, advierte el grado de peligrosidad de la banda que no duda en enfrentar a los testigos y colaboradores, y tambien al propio fiscal.  Edwin Oviedo también est comprendido en una investigación por lavado de activos en Lima y otra por el caso de Los Cuellos Blancos del Puerto. En las prximas horas, el Poder Judicial determinar la fecha para la audiencia de prisin preventiva.  Los Cuellos Blancos.  Asesor legal deportivo.  La FIFA no mover un dedo  La FIFA, en casos conocidos como los de Edv.i Ovirdo, no se meta, a F:FA no va prove: ni un dedo porque es un tema personal y no interviene.  En caso de que a Oviedo le den prisin preventiva, la FIFA establece la forma en cómo reemplazar al presidente y la FPF sigue funcionando.  En caso de que el Poder Judicial decida darle prisin preventiva, el ingeniero Agustn Lozano, vicepresidente de la FPE, asumira. Lo que podría ocasionar esta prisin preventiva es un problema interno en la FPF. Alguien puede pedirle a la FIFA que intervenga mientras tanto. Recin ah el ente internacional entraría a tallar.  La renuncia es una decisión personal que tiene que evaluar el propio seor Oviedo. Hay gente que le ha pedido que renuncie, pero no de manera oficial. Los que tienen que solicitarlo son los miembros de la asamblea, 25 de las ligas departamentales y 16 de los clubs profesionales de la primera divisin.  Est acreditado que Oviedo los mand matar  n el pedido de prisin preventiva por 24 meses a Edwin Oviedo, hay 230 elementos. En el rompecabezas armado por el fiscal Juan Carrasco del caso de Los Wachiturros de Tumn no hay duda sobre la responsabilidad del empresario en la muerte de dos dirigentes azucareros.  Su acusacin es fuerte: cabesilla de la organización criminal Los Wachiturros de Tumn...  Ahora más que nunca está acreditado que Oviedo encabezó la red criminal y mandó asesinar a dos dirigentes azucareros porque entorpecían su gestión cuando estaba a cargo de la administración de la azucarera Tumn. Su objetivo era el lucro. Oviedo quería apoderarse del monopolio de la empresa y los líderes organizaban protestas en su contra. Eso le daba mala imagen y había temor de perder la administración. Tenía miedo de quedarse sin los huevos de la gallina de oro.  Esta vez, pidi 24 meses de prisión preventiva contra Oviedo. ¿Por qué?  Debido a que la investigación es compleja y la lista de imputados larga, se amplió por 12 meses más. La prisión preventiva no solo abarca la etapa de investigación preparatoria, sino también la etapa intermedia del juicio oral. Con todos los cargos que tenemos, llegaremos a juicio oral en 18 meses y a una condena. Oviedo ha puesto muchas trabas en la investigación.  ¿A qué tipo de obstrucción se refiere?  A la suspensión de la investigación cuando Oviedo presentó la medida cautelar a la jueza Amanda Magalianes, del Primer Juzgado Constitucional Transitorio de Lima. Todo ello nos retrasó siete meses de la investigación. Necesitamos recuperar el tiempo que se perdió. Este pedido se enfoca en la obstrucción de Oviedo y no solo en el pago indebido a algunos integrantes de la organización criminal Los Cuellos Blancos del Puerto, sino a otros hechos.  Se refiere al ex juez supremo Csar Hinostroza. ¿Cuál era el vínculo?  El presidente de la Federación Peruana de Fútbol (FPF) le regaló entradas y US$S mil a Hinostroza para sus gastos en el Mundial de Rusia a cambio de que el magistrado bloqueara la investigación fiscal del caso Los Wachiturros de Tumn. La medida cautelar, acciones de amparo y la casación a favor de Oviedo reflejan el papel de Hinostroza.  ¿Qué otras pruebas hay?  Oviedo intentó comprar a los testigos del caso. Y sobre todo las entradas para el Mundial a varios magistrados, empresarios y otros. La finalidad era desaparecer las pruebas que hemos tenido.  Oviedo ha dicho que no fugará del país. Entregó su pasaporte a la Fiscalía. Nadie necesita pasaporte para salir del país.","peru21","21/11/2018"
"Presidente de Viva","Futuro. La empresaria explica cómo el Foro Empresarial Infraestructura, Minera y Actualidad busca revelar el valor del vínculo entre ambos países.  El Foro Empresarial Infraestructura, Minera y Actualidad se realizará este jueves 22 de noviembre.  Contará con la participación del presidente de la CA, Martín Vizcarra; el recientemente electo alcalde de Lima, Jorge Muñoz; y el presidente del BCRP, Julio Velarde.  Del sector privado acudirán los presidentes de la Confiep, Roque Benavides, y AFIN, Leonie Roca. También asistirán José Picasso, de Minera Volcán, y Xavier García de Quevedo, de Grupo México.  Personas. El foro será inaugurado por el canciller de la República. También acudirá el presidente Martín Vizcarra.  ¿Puede la minería ser un gran motor de desarrollo de infraestructura?  Creo que hay mucho por hacer, pero, sin lugar a dudas, la minería puede impulsar la infraestructura y hay que enfocarse a ello y mejorar (la infraestructura) en las zonas donde la minería se llega a desarrollar. En el foro también estará Roque Benavides, de la Confiep, y dará una conferencia sobre estos temas.  De qué manera el sector privado y el Estado pueden poner en valor las relaciones que unen ambos países?  En Perú, la minería tiene un mayor impacto que en México, que tiene una economía más diversificada. Y un aspecto compartido es el hecho de que ambas naciones tengan economías sólidas que les han permitido el intercambio de mercancías, el crecimiento de la inversión directa de empresas internacionales. Esto ha sido un hecho que ha contribuido sustancialmente a su desarrollo económico. Por ejemplo, para México, Perú es el segundo socio comercial después de Brasil. Con la presencia en Perú de empresas mexicanas como Grupo México, hay que tener presente que para México, el Perú es un gran socio comercial.","peru21","21/11/2018"
