"headline","content","newspaper","date"
"Martín Vizcarra prefirió retirarse antes de perder apoyo público","Del lado del Ejecutivo, la imagen tampoco es esperanzadora. Martón Vizcarra parece haber tirado ya la toalla. Eso ęesto, un gesto. Encierra una decisión racional e interesada. Prefiere irse el 2020 entre aplausos (por llevarse consigo a un Congreso impopular) que expuestos a los abucheos del 2021.  El contexto económico no le es favorable. No tiene antecedentes para creer que el Parlamento sí será colaborador. Además, enfrenta el natural desgaste de su aceptación pública conforme pasa el tiempo. Iros cuando está ganando, parece ser la consigna. Más aún si Vizcarra no tiene partido ni herederos políticos a los cuales dejar algún legado.  Incluso los trámites de política se comportan así. Hay quien se oponga a que Vizcarra incluso dialogara con Olachea porque no quiere regalar ningún triunfo al Congreso fujimorista. También están aquellos en el sentido contrario. Buscan la vacancia o renuncia de Vizcarra para atribuirse un éxito político (o proclamar que pierdan menos). La tercera vía, de convivencia pacífica y acuerdos mínimos, suena buena pero ingenua. Intereses personales en nuestra política siempre han predominado, pero ahora escasean los incentivos para armonizarlos con los beneficios del país.","elcomercio","26/08/2019"
"Rolando Arellano | Opinión — Los Latinoamericanos Somos Igualitos"," Los latinoamericanos somos tan, pero tan parecidos, que en mi experiencia por la región he visto que muchos aspectos que consideramos únicos de un lugar, ocurren de forma similar en otros. Debemos reconocerlo, tanto para impulsar nuestro desarrollo como para protegernos durante momentos difíciles. Por ejemplo:  Los peruanos suponemos que Antonio Raimondí afirmaba que el Perú era un pordiosero sentado en un cofre lleno de monedas doradas. Sin embargo, carece de documentación probatoria esa declaración del erudito, más bien he escuchado dicha expresión en México y otras partes, incluido Rafael Correa, adjudicándola a Humboldt respecto a Ecuadorians.  Además, cualquier ciudadano venezolano aprendió desde sus años escolares que el Himno Nacional de Venezuela es el más sublime después de La Marsellesa. Resulta curioso cómo ese mismo argumento lo sostienen argentinxs, chilens, perus y demás vecinxs sudamericanx, refiriéndose a sus respectivas canciones patrióticas. Cabe destacar que en estos ejemplos, paradójicamente, colocan detrás de composiciones extranjeras.  Existen numerosos escritos que narran que Pablo Escobar propuso cancelar la deuda exterior colombiana a cambio de libertad para traficar drogas. Curiosamente, esta misma leyenda circula referida a figuras ilustres como Amado Carriello El señor de los cielos de México, Guillermo Coronas Mosca Loca de Perú, Roberto Suárez Rey de la cocaina de Boliva, etc. Puedes buscar estas historias online.  Así pues, resulta normal escuchar a amigos bolivienses declarar que existe evidencia fehaciente de que el español más limpio de América Latina se pronuncia en Bolivia. Mis reservas persisten dado que también he percibido tal opinión en Perú, Panamá y hasta en Argentina (a pesar del uso peculiar de vos y par).  Desde otra perspectiva, nuestros connacionales definen al ceviche peruano como insignia gastronómica nacional. Aquí radica el dilema, puesto que existen versiones ancestrales del platillo en países como Ecuador (basado en langostinos) y México (integrando tomates frescos), además de variantes adicionales.  ¿Cuál constituye entonces la bebida cervecera superior mundial? Según dominicanxs, gracias a la excelencia hídrica local, aunque este título suele disputársele según criterios locales en distintas geografías.  Al observar tales similitudes, comprendo por qué algunas voces sugieren que los peruanos operan como crustáceos dentro de un recipiente compartimentado, evitando permitir ascenso mutuo, ignorantes de situaciones adversas exteriores. Esta percepción negativa profesionalizada resuena ampliamente en toda Sudamérica, España, EE.UU. y China.  Finalizando, cabe recalcar que, extendiendo miradas desde Méxicoo hacia Tierras Magallánicas, nos encontramos siendo iguales en cuanto a mitologías y concepciones culturales sin explotar nuestras afinidades para prosperar conjuntamente. Es imperativo reconocer que debido a nuestra homogeneidad cultural, dificultades contemporáneas presentes en lugares como Venezuela o Nicaragua podrían extenderse contagiosa mente, salvo intervenciones solidarias destinadas a mitigarlas. ¡Que disfruten de una excelente semana!","elcomercio","26/08/2019"
"¿Qué pregunta que se hacen porque la enseñanza va cambiando?","Después de mucho tiempo la forma de preguntar se va agotando, señala.  -Cuestión de fondo- Frente a estos resultados, los tres especialistas recomiendan un cambio en la metodología y las áreas incluidas en las evaluaciones.  Respecto al primer tema, señalan que el Minedu debería optar por aplicar encuestas muestrales antes que censos, ya que proporcionan más información para ser utilizada en la implementación de políticas.  Las pruebas censales son en teoría positivas porque entregan informes a cada alumno. Eso podría hacerse con una buena capacitación para que lo hagan las escuelas. La idea de las evaluaciones muestrales es que abarquen más áreas y grados para dar mayor información al sistema. Técnicamente son mejores, explica Cuenca.  Es posible una recuperación en el futuro? Guadalupe estima que el avance pudiera darse a un menor ritmo, dado que la evolución de indicadores educativos de años anteriores tanto en la ECE como en la prueba PISA ha estado relacionada con la mejora de las condiciones socioeconómicas en el país.  Si el país ha estado creciendo a 6% anual durante 15 años y ahora empieza a crecer a 3%, y la reducción de la pobreza es más baja, es posible también que se desacelere la mejora [en términos educativos]. Ojalá la política educativa actual se consolide y permita una mejora más acelerada, explica.","elcomercio","26/08/2019"
"LA COMISIÓN EUROPEA PROPONE UN PLAN PARA LA RECUPERACIÓN DEL MEDIO AMBIENTE EN BRUSELAS","Para lograr nuestras ambiciones climáticas y ambientales, tenemos que trabajar junto con socios globales fuertes, dice Frans Timmermans, vicepresidente responsable de Un Pacto Europeo Verde.  Con este Plan Estratégico Global nos gustaría fortalecer aún más esa cooperación global.   Francia está lista para liderar el camino en materia de clima y biodiversidad. Este año será crucial para nosotros, afirma Emmanuel Macron, Presidente francés.  Solo cuando tengamos éxito en Bruselas, tendremos esperanzas de cambiar realmente las cosas aquí en casa.","elcomercio","26/08/2019"
"EL PRESIDENTE FRANCÉS ANUNCIA MAYOR COLABORACIÓN CON LOS ESTADOS MIEMBROS SOBRE INCENDIOS FORESTALES","Emmanuel Macron anunció medidas adicionales después de visitar Portugal, gravemente afectado por incendios forestales.  He decidido aumentar significativamente la colaboración franco-portuguesa en temas de gestión forestal y seguridad contra incendios, expresó Macron.  Creemos firmemente que mediante el intercambio de experiencias y recursos, podemos mejorar nuestra capacidad para responder rápidamente a tales crisis.","elcomercio","26/08/2019"
"Lucía Pronta al Problema?","La solución definitiva es que los gobiernos europeos cum-plan su mandato de proteger los derechos humanos. Lo que encontramos en nuestro barco es la manifestación más desgarradora de lo in-humano que puede llegar a ser el ser humano. Para que una persona tenga que decidir arrojarse al mar, donde lo más seguro es que encuentre la muerte, quiere decir que está huyendo de algo demasiado grave. Y podemos decir que ha habido una negativa sistématica de no permitir que actuemos salvando vidas en el Mediterráneo. Además, ha habido una criminalización de la gente que ayuda.  –¿Qué tipo de acciones ha habido en su contra? Nos acusan de ser ilegales, que estamos traficando con vidas, que estamos realizando actos que no están contemplados en la ley migratoria o desafiando a los gobiernos. Hay acciones legales que se han imputado a funcionarios de MSF y de otras organizaciones en varias partes. Nuestra posición es un acto voluntario. En ese sentido, sabemos que estamos enfrentados a un riesgo como en cualquier misión. Lo que no podemos aceptar es que el riesgo sea uno de imputación legal por un acto humanitario. No puede haber una ley que castigue salvar una vida.","elcomercio","26/08/2019"
"Manifestar el Descontento y Preocupación por la Espera Innecesaria de Personas en Riesgo de Muerte","– ¿Cuál es el tiempo ideal de desembarque para un rescate de este tipo? No debe tardar más de 24 horas. Es inhumano haber mantenido a 356 personas con riesgo de muerte esperando la aprobación de un puerto, especialmente cuando estas personas están protegidas –en teoría– por el derecho internacional humanitario y los gobiernos europeos son signatarios.  – ¿Cuál es la frecuencia de rescate de un barco humanitario en el Mediterráneo? Es variable, pero siempre hemos trabajado con sobrepoblación. Es decir, las 356 personas estuvieron en un barco capacitado para 100 personas como máximo. Tener el barco en esas condiciones implica no poder dirigirlo a otro sitio donde sabemos que hay gente muriendo.  – Tienen un estimado de a cuántos podrían haber salvado en esos 14 días? No tenemos ese estimado con certeza. MSF en todos sus programas de atención a migrantes ha salvado más de 80 mil vidas. Un año y medio sin poder zarpar al Mediterráneo implícita muchas vidas perdidas.","elcomercio","26/08/2019"
"POLICÍA DE HONG KONG DISPARA CONTRA MANIFESTANTES","Los agentes también usaron por primera vez en tres meses vehículos lanza-agua. Un policía de Hong Kong dispar al menos una vez con su arma de fuego ayer durante las protestas de manifestantes radicalizados, en el primer incidente de este tipo en tres meses de protestas en la ex-colonia británica. Por lo que supe, un colega acabó de disparar su arma de fuego. Un policía uniformado dispar, dijo el oficial de policía Leung Kwok-win ante periodistas. El incidente se produjo en medio de enfrentamientos entre los manifestantes y la policía en Tsuen Wan, a 10 kilómetro del centro de la ciudad. El actual movimiento de protesta, nacido de la oposición a un proyecto de ley – ahora suspendido – para permitir las extradiciones hacia China Continental, se ha convertido en una campaña más global por democracia y protección de las libertades. Miles de hong-koneses desfilaban ayer en silencio bajo la lluvia torrencial en el área de Tsuen Wan. Pero los manifestantes radicales levantaron una barrera y arrojaron adoquin y cócteles Molotov a la policía. Después de lanzar gases lacrimógenos que no tuvieran el efecto deseado, la policía anti-disturbios utilizó, violencia diez personas fueron hospitalizadas después de los enfrentamientos con la policía del sábado, dos de ellas en estado grave. La policía siempre afirmó que reserva esa táctica de dispersión de manifestaciones para casos de perturbación del orden público a gran escala. Los cañones lanza-agua no son de uso habitual en Hong-Kong y la población es muy sensible a ellos.","elcomercio","26/08/2019"
"LA POLÍTICA DEL CAMBIO CLIMÁTICO","A pesar de todas las evidencias científicas, muchos políticos, entre ellos Donald Trump y Jair Bolsonaro, han expresado públicamente que creen que el calentamiento global es un invento que interfieren con sus políticas de desarrollo económico. En el caso de Brasil, Bolsonaro ha expresado claramente su apoyo a los agricultores y ganaderos que están deforestando la amazona para propiciar los negocios. Al publicarse los datos del número de incendios en la Amazona, Bolsonaro despide al jefe del INPE, acusándole de fabricar datos para perjudicar los negocios del país. Es decir, una vez más, la ciencia y la salud pública –esta vez la salud global de la humanidad– están enfrentadas contra la política y los negocios. El problema es que esta vez, la selva Amazónica podría convertirse en una gran sabana, destruyendo nuestra propia existencia. El Comercio no necesariamente coincide con las opiniones de los artículistas que firman, aunque siempre las respeta.","elcomercio","26/08/2019"
"PROBLEMAS EN EL CONGRESO SOBRE PROYECTOS LEGISLATIVOS","Según el proyecto de ley (PL) que propone crear una oficina de asuntos económicos en el Congreso, solo cuatro de cada 100 iniciativas presentadas por los congresistas cumplen con estándares mínimos de análisis costobeneficio. Durante el periodo de sesiones 2018-2019, se presentaron 157 PL en la comisión. El grupo parlamentario con la mayor cantidad de iniciativas legislativas presentadas fue Fuerza Popular con 51, seguidos por Peruanos por el Cambio (13), Nuevo Perú (12) y Alianza para el Progreso (10). Pocos proyectos de ley vinculan directamente aspectos fiscales significativos, refiriéndose principalmente a modificaciones menores en sistemas financieros y regulaciones laborales. Las iniciativas centradas en el Pago Oportunizado de Facturas muestran preocupación por mejorar procesos administrativos, particularmente aquellos afectando microempresas. Así, algunos proyectos sugieren límites temporales específicos para pagos de facturas, buscando eficientizar operaciones empresariales. Otros planes aún requieren debate detallado en comisiones, indicando falta de consensos claros respecto a implementaciones futuras.","elcomercio","26/08/2019"
