"headline","content","newspaper","date"
"La fuerza rockanroleta llegó el domingo","Con The Who. Roger Daltrey y Pete Townshend interpretaron clásicos como I Can’t Explain, Baba O’Riley, Who Are You, Bargain y My Generation.","publimetro","11/10/2016"
"La Grande Chapelle","Este grupo de música antigua española se presentará a las 8 p.m. en el Gran Teatro Nacional de San Borja. Interpretarán piezas líricas y villancicos compuestos durante los reinados de Felipe IV y Carlos II (siglo XVII). Entradas en Teleticket desde S/.15.","publimetro","11/10/2016"
"Publimetro Photo Challenge te invita a viajar","alrededor del mundo a través de la fotografía! 20 DE SEPTIEMBRE AL 25 DE NOVIEMBRE SUBE TUS FOTOS EN WWW.METROPHOTOCHALLENGE.COM","publimetro","11/10/2016"
"Rugby sobre ruedas. ‘Rodar contra todo’ se proyecta en el MALI","El auditorio AFP del Museo de Arte de Lima—MALI (Paseo Colón 125) proyectará desde hoy hasta este viernes 14 de octubre el documental Rodar contra todo, primer largometraje de la cineasta peruana Marianela Vega Oroza. El filme cuenta la historia de los jugadores del primer equipo de rugby en silla de ruedas del Perú, compuesto por hombres y mujeres que se juntaron a fines del 2012 para practicar este deporte a pesar de todos los obstáculos. Para la realización del documental, Vega siguió por dos años a estos deportistas. Así, fue testigo de la emoción de sus primeras competencias internacionales y de los sueños y motivaciones que los llevan a luchar diariamente. Las proyecciones de Rodar contra todo se realizarán en dos horarios: a las 5 p.m. y 7 p.m. La boletera del MALI cuesta la entrada general para ver el documental. Estudiantes y jubilados pagan S/.6.","publimetro","11/10/2016"
"Conversamos con la directora de La hora azul","Adaptación al cine de la novela homónima del escritor peruano Alonso Cueto publicada en el 2005. Se estrena este jueves en salas de Lima. PARA AVANZAR HAY QUE HACER LAS PAZES CON EL PASADO Cómo te animaste a hacer esta adaptación? Yo leí la novela de Alonso Cueto en el 2007 y, coincidentemente, pasaba por un proceso parecido al de su protagonista, Adrián Ormache. Mi padre acababa de fallecer y yo había decidido ir tras sus pasos para conocer sus facetas ocultas. Qué otros ángulos te parecieron atractivos de la novela? Me atrapó el hecho de que la novela habla de la reconciliación en dos niveles: el primero es el de Adrián con su padre fallecido y, el segundo, el del mundo limeño con el del Ande. Me gusta que Cueto dé una radiografía optimista del tema, esperanzadora. No es que se niegue lo malo que sucedió en la época del terrorismo, pero hay un entendimiento entre Adrián y Miriam. Cómo fue el trato con Alonso Cueto? Firmé un contrato de adaptación exclusiva. Y si bien en los términos no se contemplaba que él supervisara mi trabajo, yo siempre le mandaba los avances de mi guion. Cuál dirías que ha sido el ángulo que has explotado de la novela para esta adaptación? Yo he contado la novela desde un punto bastante personal. Yo viví la guerra interna siendo una niña limeña, queriendo saber por qué pasaban las cosas. Y ese es el punto que he explotado. Y ese es el mensaje: conocer lo que pasó. Para avanzar, hay que hacer las paces con el pasado. Sientes que las nuevas generaciones muestran cada vez menos interés por conocer lo que sucedió en la época del terrorismo? Sí, y es una pena. A veces me siento muy mal cuando escucho a jóvenes decir: “Ay, es otra película sobre el terrorismo”. Me preocupa mucho y me da hasta lástima. A mi parecer, creo que cualquier historia sobre el terrorismo en nuestro país debe ser contada. Hasta la fecha siguen haciéndose películas sobre el Holocausto porque son necesarias. Lo peor que podemos hacer es pensar que el olvido nos llevará a superar esa etapa.","publimetro","11/10/2016"
"Boobby Charlton","11 DE OCTUBRE DE 1937 T Aries |21 de marzo—20 de abril. Actúa en lugar de dar tantas vueltas. No hagas de tu vida amorosa un círculo vicioso. Recibirás un reconocimiento debido a tu buen desempeño. Tauro |21 de abril—21 de mayo. Pídele a tu pareja que te dé tu espacio. Ambiente de gran armonía en tu trabajo. Te gusta lo que haces, eso es lo que debes valorar. Así, crecerás profesionalmente con el tiempo. Geminis |22 de mayo—20 de junio. No discutas por tonterías con tu pareja, es preferible que dejes pasar algunas cosas. Comportate como adulto. Tienes tendencia a ser muy generoso y luego la gente lo es también contigo. Cáncer |21 de junio—22 de julio. Conocerás a alguien que te inspirará para cambiar tus metas laborales. Participa de actividades académicas que te ayuden a actualizar tus conocimientos. Sé más cuidadoso con tu salud. Leo |23 de julio—22 de agosto. Encuentras muchos puntos en común con tus nuevos compañeros de trabajo. Esto te sirve de incentivo para mejorar. As obtendrás un aumento salarial. Virgo |23 de agosto—22 de septiembre. Se ha cumplido un ciclo importante en tu vida. Ya no te ves tanto con tu antiguo grupo de amigos. Deberás poner más atención en tu familia. Concéntrate en lo más importante. Libra |23 de septiembre—22 de octubre. Algunas veces eres demasiado confrontacional. Modera tu carácter si quieres conservar tu salud mental. Estás trabajando mucho y eso te produce cansancio. Escorpión |23 de octubre—21 de noviembre. Actúa como quieras que actúen contigo y el mundo te sonreirá, aplica tu creatividad para resolver el problema que se presenta en casa. Sagitario |22 de noviembre—21 de diciembre. Hoy tienes ganas de ir a bailar. Busca a tu grupo de amigos y diviértete. Conocerás a alguien que te va a variar. Será una relación muy apasionada. Disfruta el momento. Capricornio |22 de diciembre—20 de enero. No temas enamorarte de esta persona. Te ha dado muestras de cariño que te brindan seguridad y claridad. Te cuesta mucho perdonar y pedir perdón, pero debes hacerlo. Acuario |21 de enero—18 de febrero. Necesitas ser siempre el centro de atención en tu grupo de amigos. No es sano para ti que sea de esa forma. Será un buen día para asuntos financieros. Habrá buenas ventas. Piscis |19 de febrero—20 de marzo. Sé consecuente con tus palabras o perderán valor. Ya quedaste en verte con alguien, no te echas hacia atrás. Surgirá una oportunidad para viajar con tu pareja. Aprovechala.","publimetro","11/10/2016"
"Ha sido buena la reacción del Gobierno ante el escándalo de corrupción de Carlos Moreno?","Analista político y director de la web Desde el tercer piso. ‘La reacción ha sido acertada parcialmente. De un lado, se retiró en forma relativamente rápida a Carlos Moreno. Así, se ha dado el mensaje de que ningún funcionario que cometa una inconducta podrá ser amparado por el Estado. Sin embargo, el gobierno requiere hacer una clara autocrtica sobre los procedimientos. Algunos médicos que participaron en Peruanos Por el Kambio ya habían advertido previamente por conductas sospechosas de Moreno en manejo de fondos en el sector salud. En respuesta, el gobierno debería establecer medidas para reorganizar el SIS y respaldar a la ministra Patricia García en sus políticas sobre salud sexual y reproductiva, que querían ser implementadas por el exasesor Moreno. Al gobierno no le queda otra opción. Se debe cuestionar, también, por qué tienen asesores de esa calaña. Sospecho que es solo la punta del iceberg. ¿Qué les den a Moreno la pena que merece?","publimetro","11/10/2016"
"Tras revelarse el caso del mdico y exasesor dencial, Carlos Moreno, envuelto en presuntos casos de corrupción.","También fueron citados el primer ministro do Zavala y el exjefe del Seguro Integral de Salud (SIS), Julio Acosta.  Csar Vásquez, presidente de la comisión, indicó que le pedirán a García la lista de funcionarios que habrían sido recomendados por Moreno.  Como se sabe, en unos audios difundidos el domingo y lunes, se escucha a Moreno ofrecerle a una clínica derivar pacientes del SIS mediante un convenio con el Arzobispado de Lima.  Convenio. Por recomendación de Carlos Moreno, se firm un convenio con el SIS, a través de la Clínica de Especialidades Médicas y Osteoporosis. Pero el cardenal Juan Luis Cipriani lo dej sin efecto, según indicó el Arzobispado en un comunicado.  En Cuarto Poder —y que ya habían sido escuchados por Zavala—, se escucha a Moreno ofrecerle a una clínica derivar pacientes del SIS mediante un convenio con el Arzobispado de Lima.  No es la primera vez que me dicen loca. Soy una loca apasionada por cambiar las cosas en salud. Patricia García, ministra de Salud. En respuesta a los calificativos de Moreno por su apoyo a la distribución gratuita de la píldora del día siguiente.  Es un negociazo, asegura Moreno a sus presuntos complices. La ministra García mostr ayer su rechazo por este acto. No solamente estoy sorprendida, estoy indignada. Todos estamos disgustados por esta situación, declar a RPP.  Indic además que esta revelación — les — permitirá ahondar en las investigaciones por temas de corrupción al interior de su sector.  El Ministerio Público form ayer que la fiscal suplente Snchez Porturas ya recibi la denuncia hecha por la Presidencia del Consejo de Ministros contra Moreno, por 7 delitos, entre ellos colusión simple y agravada.  El Colegio Médico del Per también se pronunci por este tema y anunció que ha abierto un proceso contra Moreno.  Este es el primer escándalo que sacude al gobierno de Pedro Pablo Kuczynski (PPK), a menos de tres meses de iniciado.","publimetro","11/10/2016"
"Humala en investigacin fiscal","El expresidente Ollanta Humala ser incluido en la investigación que se le sigue a su esposa Nadine Heredia por presunto lavado de activos y los aportes que recibi el Partido Nacionalista los aos 2006 y 2011—, a cargo del Ministerio Público.  Por ello, la Segunda Fiscalía — Supraprovincial, especializada en lavado de activos, orden el levantamiento de su secreto bancario, tributario y burísil, desde el 2009, tanto en el Per como en el extranjero.  El fiscal Germán Juarez pidio al Juzgado de Investigación Preparatoria una medida de comparecencia con restricciones.  De otro lado, Juarez desestim la denuncia contra el expresidente por haber recibido dinero de la minera ilegal.","publimetro","11/10/2016"
"213 cambistas usan chalecos con cdigo QR","En Miraflores. As estarn mejor identificados. Municipio distrital también les entregar pulsadores elctricos ante cualquier emergencia.  Los 213 cambistas de la ciudad de Cambio de Moneda Extranjera en Miraflores (ACAMEM) comenzaron ayer a usar chalecos con cdigos QR y pulsadores de emergencia, segn anunció el municipio del distrito.  El alcalde de Miraflores, Jorge Muoz, informó que estos cdigos QR poseen el nombre y apellido del cambista, su número de DNI y la ubicación de la zona donde trabaja.  Además, se mostrará una fotografa de cuerpo entero del cambista y un cdigo del Padrón Municipal. Este — ltimo — contiene referencias familiares, telfonos, domicilio, tipo de sangre, alergias y contacto en caso de emergencias.  También cargarán pulsadores elctricos, conectados a la Central Alerta Emergencia de Miraflores, para dar aviso al serenazgo y a las comisaras del distrito ante cualquier peligro.  La comuna cuenta con 108 equipos que se tran en un periodo de prueba. Cambistas ms seguros y mejor identificados en Miraflores.","publimetro","11/10/2016"
