"headline","subheadline","author","content","newspaper","date","El loco del martillo","NA","La Seño María","Hoy en día, uno pensaría que..."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la joven que aparece es una expareja y ella está en shock', comentó el informante."
"","","","","trome","2014/01/18","El valor de la verdad","NA","NA","Ezio Oliva lamentó, en la reunión que tuvo con sus compañeros de Addamo; que se haya difundido el video íntimo en el que aparece con una expareja. 'Ni biensesupo del video, Ezio estuvo acompañado delos chicos de la banda, porque lloraba y lamentaba el momento en que perdió su celular' dijo nuestra fuente. También se informó que Ezio pensó que había borrado de su celular las imágenes calentonas y por eso no estaba preocupado cuando se le extravió el móvil. 'No sabes cómo se ha lamentado. El juraba que lo había borrado y no fue así. Además, se siente terrible porque la"
