"headline","content","newspaper","date"
"Una entrevista de Fiorella T. Cortez/Foto: Miguel Yo vera","¿Qué promueve el coro en los niños? Transmitimos valores, tratamos de que los niños piensen en el canto como si estuvieran en un pequeño país donde sus habitantes son solidarios, porque cuanto más compleja sea una canción, más se necesitará del otro.  Cuando dividen en tres o cuatro voces, cada quien canta líneas melódicas diferentes; sin embargo, todo se mezcla y da un resultado hermoso.  ¿Cómo es la relación con los padres de los 120 integrantes del coro? Los padres son guías, pero es importante saber si el niño disfruta haciendo música y cantar en grupo. Es por esto que el proceso de selección ha ido cambiando con el tiempo. Lo interesante es que los padres han promovido la creación del Patronato pro Coro Nacional de Niños y con su apoyo hemos logrado realizar la última gira internacional a Roma.","correo","09/06/2017"
"Directora del Coralónal de Niños del Perú","Quién selecciona el repertorio musical? Basídicamente es elegido por mí. Trato de cubrir el nivel de difusión pedagógico. Si bien nosotros somos un ente difusor, debemos pensar qué estamos alimentando a los niños que formamos y quiénes nos están escuchando. El repertorio es variado: tenemos música sacra, barroca, la recopilación de lenguas y la ópera infantil. Además, mediante los dos pilares que tienen el Ministerio de Cultura, acercamiento al público y el acceso a la cultura, Trabajamos otros proyectos que son con música popular, por ejemplo, tenemos un concierto de Rock.  ¿Cuál es tu especialización? He estudiado la especialidad de Canto en el Conservatorio Nacional de Música. También soy Historiadora del Arte por la UNMSM.  ¿Por qué eligió dedicarse a este campo profesionalmente? Siempre fui amiga de la música y cuando comencé mis estudios universitario decidí seguir esa línea ya que era algo que realmente me llenaba interiormente.  ¿En qué consistirá la próxima obra coral? La próxima obra será Pinocchio que tendrá lugar durante junio próximo en el gran Teatro Nacional. Esta pieza está basada en la historia clásica italiana Pinoccio, adaptándola a nuestro contexto cultural peruano.  ¿Es difícil trabajar con niños? No hay nada fácil en la vida, menos aún con niños. Sin embargo, ellos poseen cualidades únicas que hacen que valga mucho la pena invertir tanto tiempo y energía en ellos. La clave radica en encontrar formas creativas de motivarlos constantemente hacia metas compartidas.  ¿Tiene algún proyecto futuro planeado junto al coro? Sí! Estamos preparando actualmente nuestra participación dentro de varios festivales musicales importantes aquí mismo en Perú así como también algunas giras fuera del territorio local incluidas América Latina y Europa Occidental.","correo","09/06/2017"
"QUÉ SIGNIFICA ESTE RECONOCIMIENTO EN TU TRAYECTORIA?","Este reconocimiento significa muchas cosas positivas para mí personalmente y profesionalmente hablando. Me motiva enormemente continuar desarrollando nuevas ideas innovadoras relacionadas con la educación musical dirigida especialmente a nuestros jóvenes estudiantes quienes representan el futuro de cualquier comunidad humana.  Lo primero que hice después de recibir tal distinción fue darle gracias infinitamente a Dios por permitirme vivir estos momentos tan especiales en mi carrera artística hasta ahora!  Asimismo quiero expresar públicamente toda mi gratitud sincera a todas aquellas personas involucradas en otorgarme dicho galardón entre ellas mencionaremos principalmente a mis colegas músicos amigos familiares etc…  Finalmente desearía poder compartir estas experiencias maravillosas contigo queridos lectores esperando sinceramente haber podido transmitiros alguna inspiración sobre cómo podemos mejorar nuestras vidas diarias utilizando herramientas culturales tales como la música!","correo","09/06/2017"
"Viajes de familias al norte repuntarán el turismo","familias (28%), grupos de  : amigos (27%) y parejas 1 — (22%). La meta con la campaña y todas las acciones promocionales en el 2017 ser conseguir un 8%, lo cual  significa realizar dos millones de viajes. Las familias que están de viaje pueden ayudar a recuperar la economía del norte. Según Marisol Acosta, directora de Turismo de Promperú, la campaña VamosAlNorte buscará llegar prioritariamente a hacia el norte, indicó. Por su parte, el ministro de Comercio Exterior y Turismo, Eduardo Ferreyros, aserguarodiolasvas están habilitadas para viajar hacia dicha parte del país el próximo feriado largo, que inicia el 29 de junio.","correo","09/06/2017"
"Corrección de Acta de Nacimiento","Del registro civil atendiendo solicitud de Rosalva Raquel Chineros Castelo, hemos solicitado la corrección Administrativa del Acta de Nacimiento No 62120816 en cuanto se consignó errónea información respecto al apellido materno y primer nombre de la madre declarándose: de:CHR Debe Decir CHIRONES, Esta rectificación está conforme al Artículo 73° del Reglamento de inscripciones registral DS.Nº158 PCM.","correo","09/06/2017"
"Avance electoral en Reino Unido","Los conservadores de Theresa May ganaron las elecciones británicas según sondeos a boca de urna divulgados al cierre de los colegios electorales, pero perdieron la mayoría absoluta. Los conservadores obtuvieron 314 diputados de los 650 disponibles, seguidos de los Laboristas de Jeremy Corbyn quienes sumaron 266, el Partido Nacional Escocés 34 y el Partido Liberal Democrático 14. Cerca de 47 millones de británicos fueron convocados a las urnas para definir la composición de la cámara baja del parlamento de Westminster.","correo","09/06/2017"
"Asamblea Venezolana censura a ministro","La Asamblea Nacional de Venezuela, controlada mayoritariamente por la oposición, aprobó ayer varias denuncias vinculadas a violaciones de derechos humanos atribuidas a cuerpos policiales durante las protestas que azotan al país desde hace más de dos meses, resultando en 67 víctimas mortales. Esta decisión incluye la censura al ministro de Interior y Justicia, Néstor Reverol, debido a estas prácticas violentas.","correo","09/06/2017"
"Prisión Preventiva en RD","Un tribunal dominicano determinó seis meses de detención preliminar para el ministro de Industria y Comercio, Temístocles Montás, involucrado en el pago de sobornos por parte de la empresa brasileña Odebrecht entre 2001 y 2014. Además, otras figuras políticas y empresariales también recibieron medidas cautelares similares.","correo","09/06/2017"
"Entrevista a Mariana de Althauus","Pajaros en llamas cuenta las experiencias personales de amor y pérdida vividas por Marisol Palacios y Fernando Verano, inspiradas en eventos trágicos de sus propias vidas. Dirigida por Mariana de Althauus, esta obra explora cómo superar el duelo transformándolo en oportunidades de crecimiento emocional y conexión profunda con aquellos que partieron prematuramente.","correo","09/06/2017"
"Es una declaración de amor","Los actores Marisol Palacios y Fernando Ve erno protagonizan Pájaros en llamas, relatando sus experiencias personales marcadas por pérdidas significativas. Dirigida por Mariana de Althaus, la obra explora cómo transformar el duelo en proceso de crecimiento personal. Pregunta: ¿Qué tipo de obra describen? Respuesta: Una obra de amor que también trata el tema de la muerte mediante narrativas testimoniales. Se destaca la importancia de confrontar las heridas interiores para reconciliar con la vida.","correo","09/06/2017"
