"headline","content","newspaper","date"
"Champions. Visita a Man. United con la Juventus","CR7 alista la vuelta a su antigua casa MANCHESTER.— El hijo prdigo vuelve a casa, pero con intenciones hostiles. Cristiano Ronaldo, quien supiera brillar en Manchester United (2o con ? enti 2 200.; v 2309 y hoy jugador de la Juventus (1o con 6), retornar a Old Trafford, pero no precisamente a saludar, sino a enfrentar a su ex equipo, en la tercera jornada del grupo G de la Champions League. Tras cumplir la fecha de suspensión ante Young Boys, luego de ser expulsado ante el Valencia en el debut, CR7 tendrá su segundo estreno ante el técnico que tuvo en el Real Madrid entre 200 y 2013, los Mourinho. Es uno de los mejores jugadores de todos los tiempos.","peru21","23/10/2018"
"Libertadores. En B. Aires","River recibe a Gremio en la primera semi La lucha por conocer al mejor equipo de América arranca esta noche (7:30 p.m.) cuando el campeón defensor, Gremio, visite al siempre candidato River Plate, en el Monumental. Para este encuentro, Celso Gallardo, DT del Millonario, recuperará a Gonzalo Pity Martínez y al portero Franco Armani, claves en su esquema. En tanto, Renato Portaluppi, DT de la visita, reservará para la vuelta a sus atacantes Luan y Everton.","peru21","23/10/2018"
"Nuevo Estreno. Tras ver la roja en el debut, volverá a escena.","Nadie puede decir lo contrario. Es tan simple como eso, expres Mou sobre su ex pupilo en la previa del encuentro. Volver a Manchester es una emoción muy grande. Cuando nos toc venir aquí, me acordé de la historia que hicimos aquí, ganamos todo, sostuvo el crack portugués. Será un partido difícil, juegan en casa y será duro. Pero tenemos nuestras armas. Si jugamos como quiere el entrenador, tenemos una buena oportunidad, agregó Cris.","peru21","23/10/2018"
"Ftbol. No hay interés","Bartomeu le da un portazo a Neymar BARCELONA.— Luego de toda una semana de rumores y especulaciones sobre un posible retorno de Neymar al Barcelona, esta vez fue José María Bartomeu, presidente de la entidad cul, quien salió al paso para zanjar el tema de una vez. No está previsto que Maryuelva, No hubo ni reuniones, comentó el mandamás catalán, quien cerró de ra contundente: No nos gusta que los jugadores paguen su cláusula y se vayan.","peru21","23/10/2018"
"En Caminos del Inca","Fuchs tuvo que abandonar en segunda etapa HUANCAYO.— Tras el aparatoso accidente en la primera etapa de la carrera Caminos del Inca de Ral Orinandini, ayer se sumó cols Fuchs a la lista de abandonos, pero por problemas técnicos con su motor debido a las fuertes lluvias que no tardaron en formar un lodo que dificultó la travesía de algunos pilotos, en lo que fue el inicio de la segunda etapa que unía Huancayo con Ayacucho, la cual se llevó Lucho Alayza. La carrera llegó a su fin para nosotros. Nuestro motor se amarró y no podemos seguir, anunció en un video el piloto del Mitsubishi Lancer EVO X.","peru21","23/10/2018"
"En la Mano Derecha","Federer debuta en Basilea pese BASILEA.— El y campen defensor y ganador de ocho de los últimos 12 ttulos en Basilea, Roger Federer, debutará hoy en el Abierto que se desarrollará en su ciudad natal, cuando enfrente al serbio Filip Krajinovic, número 34 del mundo, aunque avisó que lo hará con dolores en la mano derecha. Me lesioné en el inicio de la gira en césped, explicó.","peru21","23/10/2018"
"No me voy a ir del partido, no voy a dejar a Keiko Fujimori, la voy a acompañar hasta 2021","No me voy a ir del partido, no voy a dejar a Keiko Fujimori, la voy a acompañar hasta 2021.  Rusula Letona:  € g esist de u. —. Popular  Bien Opin 2018 k 19m5B: 5 MAR: Luis Vika  Lucio vila se suma a quienes  Los anos e e 3,.,m%3mf: I10 presenta su carta se_gpargarc?n del turbulentia legislativos. se aparta cel de renuncia en fujimorismo, porque  no estaba conforme con el actuar de  solidaridad con el  noxismo. bloque de Kenji  25 JUL: Yeni Vilcatoma ;  Fujimori, quienes dirigen la regresa a Fuerza Popular  para ser tercera vicepresidenta del Congreso.  Actualmente,  FP tiene 61 26JUL:  p . ,7 pedeta nei Paloma boceda se  , o : P aparta de Fuerza  Populanen desacuerdo  y   li e s con las decisiones de su !  exbancada.","peru21","23/10/2018"
"Quiebre en la mayoría. Tras el alejamiento de Francesco Petrozzi, el presidente del Legislativo pidi licencia a su bancada, mientras las voceras pusieron sus cargos a disposición. Keiko Fujimori reconoce que ha habido errores políticos. Renuncias y desencuentros agudizan crisis en Fuerza Popular","Octubre parece no ser el mes de Fuerza Popular (FP) y es que a la investigación y pedido de prisión preventiva contra su lideresa, Keiko Fujimori, ahora se ha sumado una crisis na sin precedentes en la bancada, que se reflej ayer con la licencia solicitada por el presidente del Legislativo, Daniel Salaverry, y el cargo a disposición que pusieron sus voceras Rusula Letona, Karina Beteta y Alejandra Aramayo.  Pero esta situación es la ebulllición de una serie de conflictos internos que el partido trató de ignorar. Desde la renuncia de Patricia Donayre, en junio de 2017, se conoció sobre la incomodidad de algunos fujimoristas con los asesores de Keiko, Pier Figari y Ana Herz, quienes hoy también tienen pedido de prisión preventiva.  En ese momento, la ahora oficialista afirmó que Herz, o como ella la llamaba la jefa, era una influencia en parlamentarios y voceros. Incluso, habría sido la impulsora de que no saliera la reforma electoral que en ese momento se trabajaba.  Donayre no fue la única que se mostró en contra de los asesores. Los legisladores del bloque kenjista también manifestaron en diversas oportunidades su rechazo contra ambos personajes. El propio Kenji Fujimori se pronunció en su Twitter asegurando que ellos atentan contra la gobernabilidad.  Los señores Figari y Ana Herz de Vega han conspirado por años, sistemáticamente, contra la libertad de Alberto Fujimori. Hoy, ambos en la sombra, continúan atentando contra la gobernabilidad del país. Ellos son el problema. Reconciliación = Reestructuración, escribió en su Twitter en diciembre de 2017.  Otro de los que se han sumado recientemente a la política fue el ex fujimorista Francesco Petrozzi, quien indicó en RPP que Figari ha actuado motivado por la ambición, equivocación, egocentrismo.  Confrontación  Pero hay otras piedras en el zapato de Fuerza Popular que van más allá de los asesores. El último sábado a las 8 de la noche los legisladores tuvieron una reunión, y según supo este diario, muchos de ellos reclamaron por la actitud frontal que han adoptado algunos parlamentarios, como la vocera Rusula Letona,  Se conoció que el ala de ponderación y diálogo de Salaverry fue la que se impuso. Por ello, el bloque acord no apoyar la moción de censura contra el premier que presentará el Apra.  Esta situación trajo como consecuencia que Letona y las voceras alternas Karina Beteta y Alejandra Aramayo tuvieran que poner sus cargos a disposición bajo el argumento de una reestructuración. Lo cierto es que habían quedado sin piso.  Otro de los reclamos que se hicieron provino de los congresistas del interior del país, quienes señalaron que querían que se tomen en cuenta sus proyectos de ley, Lucio vila, congresista por Puno y uno de los últimos disidentes, coment a Per21 que, cuando era parte de FP, llegó al punto de preguntar en una reunión de bancada ¿tengo que me de rodillas para que apoyen mi proyecto?.  Pero sigamos con los entre quienes se mantienen en FP. Tal como lo informamos al inicio, Salaverry pidi licencia del partido con el fin de mantener la imparcialidad que ha primado en cada una de mis decisiones como presidente del Congreso. Luz Salgado se mostró sorprendida e indicó que es lógico que un partido político tenga diferencias de opinión.  La otra sorpresa para los miembros de FP fue enterarse de que mientras Keiko estaba detenida, los legisladores gros Salazar, Juan Carlos Gonzales, Wilmer Aguilar, Miguel Castro y Modesto Figueroa se reunieron con Martín Vizcarra.  Según trascendió, Salaverry sí estuvo al tanto de la visita del 16, Es más, fueron una suerte de representantes de Salaverry ante el presidente, indicaron. En la reunión se habló sobre la gobernabilidad, según contaron Castro, Salazar y Gonzales.  En diálogo con Per21.TV, Castro también aseguró que no era necesario comunicarlo a la agrupación. No estoy yendo a tratar nada malo (...), pero sí a tratar de generar puentes, manifest.  No obstante, la reunión no ha sido bien vista por Aramayo, quien dijo que ella no lo hubiera hecho. No son congresistas volantes; funciona delito de lavado de activos.","peru21","23/10/2018"
"El juez Richard Concepción Carhuancho program para mañana, a las 9:30 a.m. la reanudación de la audiencia en la que se evaluaba el pedido de la Fiscalía para ordenar prisión preventiva por 36 meses contra Keiko Fujimori y otros 11 investigados por el presunto delito de lavado de activos","El último domingo, el magistrado suspendió la audiencia tras acoger la queja de la defensa de Fujimori de que el fiscal José Domingo Pérez, a cargo de este caso, no había individualizado.las imputaciones y no se le había notificado los folios completos del requerimiento fiscal.  Concepción le dio un plazo de 24 horas al Ministerio Público para completar la información.  Según conoció Per21, el fiscal Pérez entregó ya las páginas faltantes del requerimiento a los abogados y ayer antes del mediodía notificó a los investigados sobre la individualización de las imputaciones.  Martín Tanaka // Analista político  I DA CLAVE. Fiscalía pide 36 meses de prisión contra Fujimori.  El Ministerio Público, con base en el testimonio de testigos protegidos y colaboradores eficaces, tiene la hipótesis de que dentro de Fuerza Política se enquistó una organización para lavar el dinero de los aportes que entreg Odebrecht —provenientes de la Caja 2— para la campaña de 2013, cuando el partido se llamaba Fuerza 2011.  En estas acciones, según la Fiscalía, participaron congresistas, los asesores Pier Figari y Ana Herz y empresarios como Vicente Silva Checa.  La confrontación fue el gran error  El gran error de Keiko Fujimori fue tener un perfil de confrontación y obstruccionismo con el Ejecutivo. Desaprovechó la enorme oportunidad que tenía, con su mayoría absoluta en el Congreso, de implementar reformas, de sacar adelante iniciativas de su plan de gobierno. Todo ese poder lo dilapidó y hemos llegado a la situación actual,  No hubo iniciativa de reformas, de políticas públicas; lo que se veía eran críticas muy exageradas al desempeño del gobierno.  Ahora, la vulnerabilidad de Fuerza Popular es extrema. Al interior, debe haber muchas voces que reconocen que es tiempo de cambios y correcciones que no se sabe cuán profundos serán.  Lamentablemente es una reacción muy tardía. Están tratando de salvar lo que les queda. Después de la derrota en las elecciones regionales y municipales, corren el riesgo de quedar minimizados en los comicios generales de 2021.  La gran mayoría de congresistas de FP deben percibir que una actitud más dialogante con el Ejecutivo les hubiera permitido ceder de forma más eficiente por los intereses de sus regiones. Otros están pensando en su supervivencia política y buscan recuperar su imagen.","peru21","23/10/2018"
"Las contundentes pruebas que ha destapado la Fiscalía contra Fuerza Popular (FP), y que ponen en evidencia manejos de millonarios recursos de aparente procedencia ilícita, han arrinconado a los principales dirigentes de ese partido, entre ellos la misma lideresa, Keiko Fujimori. Pero también los ha debilitado, a tal punto que sus propios miembros han empezado a tomar decisiones que antes deban ser autorizadas. Lo que se ha visto en los últimos días es la crónica anunciada del debilitamiento de una agrupación que apenas dos años atrás ostentaba un poder monolítico y hegemónico.","El alejamiento del presidente del Congreso, Daniel Salaverry, de la bancada naranja, si bien es temporal, es un hecho más que demuestra que las aguas en FP están más movidas que nunca. Salaverry ya había dado algunos avisos de diferencias con su propia agrupación, cuando se retiró de la última sesión de la Comisión Permanente en la que sus colegas blindaron al cuestionado fiscal de la Nación, Pedro Chávarry, y al congresista Héctor Becerril. Gente de su entorno confirmó que lo hizo porque le incomodó la injustificable defensa a ambos.  La semana pasada, Per21 advirtió un tuit del también fujimorista Francesco Petrozzi en el que alentaba al mandatario Martín Vizcarra a acabar con la corrupción que no deja gobernar. En declaraciones a este diario, dijo que lo que más deseaba era la calma y la gobernabilidad.","peru21","23/10/2018"
