"headline","content","newspaper","date"
"RELATOS SINIESTROS","Este fin de semana se presentarán siete microobras teatrales llenas de terror y suspenso. En el auditorio El Tautichusco del Museo Metropolitano de Lima, desde las 8 p.m. Entradas en la boletería del museo.","correo","25/07/2015"
"BOCHORNOSO.","El presidente de la FIFA, Joseph Blatter, mira con asombro cómo un cómico le lanza en broma un puñado de billetes falsos. El peculiar hecho ocurrió durante una rueda de prensa.","correo","25/07/2015"
"VALE ORO.","Natalia Cuglievan muestra su alegría luego de llevarse la presea dorada en esquí acuático, modalidad figuras, en los Juegos Panamericanos Toronto 2015. La joven deportista derrotó a sus similares de Estados Unidos, Chile y México, superándolas con extraordinarias maniobras.","correo","25/07/2015"
"MOMENTO HISTÓRICO.","La NASA muestra un concepto artístico del descubrimiento de un planeta parecido a la Tierra, llamado Kepler-452b, se ubicaría en una zona habitable fuera del sistema solar. Washington, Estados Unidos. El hecho afianza las relaciones diplomáticas entre este país y Cuba, reiniciadas después de medio siglo de hostilidad.","correo","25/07/2015"
"POLÉMICO.","Tras crear controversia por tildar a los mexicanos de narcotraficantes y violadores, el magnate Donald Trump llegó a la frontera de Estados Unidos (en Texas) con México para tratar temas ligados a la inmigración ilegal.","correo","25/07/2015"
"Tres lecciones deja esta nueva 7 ‘pLs. de fuerzas","Primero, que yu vialve 1: quid. r en el camino sempiter o. justui3ntus al cargo de presidente del Cong: *sc. Sinblem�tico el caso del congresista Garc�a Belaunde, que a la hora nona solt� una �bomba� contra Iberico para dibujarlo como corrupto encubierto. Pretendi� as� desarmar la coalici�n que habia trabajado y ganarse las avemar�as del oficialismo. Cuando eso no ocurri� -una vez m�s-, tuvo que allanarse a apoyar a Zeballos.  Segundo, que la t�nica de la elecci�n congresat la marcan Fuerza Popular y el Apra. Es con ellos es contra ellos. Quiz�s Solidaridad Nacional sea una excepci�n: est� bien con todos y aprovech� esa ventana de oportunidad para introducir a Zeballos con buen pie en la contienda.  Tercero, que gane quien gane, el Congreso no podr� estar manejado por el presidente Humala y su esposa, por lo menos no como hasta ahora, donde los presidentes del Parlamento eran apenas secretarios o secretarias de la maquina alojada en Palacio.","correo","25/07/2015"
"Entre el miedo y el repudio","Al Legistativo porque por primera vez en estos cuatro a�os su control pasar�a a la situaci�n. Y porque siendo el �ltimo tramo de ta Humala, de alica�do poder, esperamos un parlamento independiente para cerrar democr�ticamente el ciclo. No habr� mucha diferencia ni mucha ilusi�n, pero algo deberia cambiar para que los congresistas escuchen al electorado, que se debate entre el miedo y el repudio.  Porque las �ltimas encuestas definen como las grandes preocupaciones de los electores no las sociales ni las del desarrollo. Los electores aparecen atenazados por dos flagelos invivibles, que de coyunturales han pasado a ser estructurales: la violencia criminal multiforme y la corrupci�n ubicua e impune. La primera nos deja sin sue�o y sin respiro, con temores inmensos por nuestras vidas y familias, por proteger lo poco o mucho que tenemos. La segunda nos deja sin ilusi�n y sin esperanza por su dimensi�n liquidadora de las instituciones y de los prestigios que deberian hacerle frente.  La inseguridad y la corrupci�n son nuestros problemas esenciales. Hemos dejado atr�s la desigualdad, el desempleo, la pobreza, el costo de vida m�s un gran etc�tera. Ahora nos unimos en torno a la repulsi�n, a la pena y al desconcierto, con el coraz�n en un pu�o sin acertar ad�nde mirar mientras abrazamos a los nuestros. Este es el vulnerable Per� del 2015, cuando comienza una nueva etapa oficial, al final de la cual tendremos nuevos gobernantes y nuevo congreso. Uninmenso signo de interrogaci�n nos paraliza. Y doce meses pueden ser demasiados cuando la urgencia y la intranquilidad se unen sin que los pol�ticos atinen con la respuesta.  La ubicuidad de la inseguridad/corrupci�n no pide, exige, demanda, grita, clama y reclama por acci�n no de los aspirantes presidenciales sino de las autoridades actuales, las que est�n entregando poder y armas. Pero es cierto que en plena campa�a electoral este terreno as� abonado puede propiciar aventurerismos, populismos, demagogias. Estamos en un momento en que queremos creer, en que necesitamos creer. Para darnos ese respiro, Ollanta Humala deber� cuidar mucho su forma de gobernar y hacerlo solo, no con la ilegal cogobernante al lado, bien rodeado de gente capaz, dejando atr�s ese gobierno familiar para convertirlo en t�cnico, autorizado, confiable y dialogante. Y el Legistativo deber�a dejar de ser irrelevante comparsa, un poder sin poder, para representar el equilibrio constitucional, el contrapoder independiente y aut�nomo con voluntad de soluciones. Deber�n entregarnos oportunamente la reforma electoral para que votemos con esperanza por el cambio del pa�s. Simplemente, deber�n ejercer cabalmente la representaci�n y la fiscalizaci�n sin someterse al poder pol�tico y sin proteger impunidades.","correo","25/07/2015"
"El �ltimo cartucho","Comienza el �ltimo a�o de Ollanta Humala en el poder y si bien mucho se dice sobre lo que se hizo y lo que se dej� de hacer, vale la pena ana lizar c�mo deber�an proceder los principales actores de la escena pol�tica,  OLLANTA HUMALA. Concertar o languidecer hasta la insignificancia, El Presidente tiene el enorme reto de terminar su mandato con indicadores econ�micos y sociales mejores a los obtenidos hasta hoy, y en un contexto de enfriamiento de la econom�a ser� cada vez m�s dif�cil. As�, su estrategia de confrontaci�n abierta es suicida. Humala necesita proponer un pacto para su �ltimo a�o -jojal� escuchemos aigo de esto el martes 28!- centrado en el est�mulo eficaz de sectores claves para el crecimiento y, dado que no tiene a�n un legado que exhibir, sentar las bases -reales- del EV IDENTE QUE combate a la delincuencia. ANDA. A su NADINE HEREDIA. Se cur ipis� �6 que ALREDEDOR NO ant.cip mis. en febrero de 2014, cuando pugn� SOLO NO HA funcionado sino que perjudica al Presidente.  PEDRO CATERIANO. No necesita ser el rey de la simpat�a, y lo sabe muy bien. Cumple su papel como articulador del Gabinete y vocero del Ejecutivo, por lo que debe seguir asi y apostando por m�s gesti�n y menos confrontaci�n, aun cuando asistimos al inicio de una campa�a electoral que ser� dur�sima.  Un elemento clave ser� el Congreso. La oposici�n podria tomar la Mesa Directiva, pero sea quien fuere el ganador, se necesita cabeza fr�a y �nimo concertador para contribuir a que Humala culmine su mandato sin exabruptos de ning�n tipo. Una oposici�n empe�ada en boicotear a este gobierno alica�do y torpe sera lo peor para el pa�s.","correo","25/07/2015"
"Presidente Humala tiene potestad de subir Sueldo M�nimo","Aumento de RMV impactar� a Pymes  Gremio empresarial se�ala que se incrementar� la informalidad laboral  > Correo| Redacci�n  El aumento de la remuneraci�n m�nima vital (RMV) o sueldo m�nimo impactar� a la peque�a empresa e incrementar� la informalidad laboral en el pa�s, se�al� la Asociaci�n de Gremios de la Peque�a Empresa del Per� - Asociaci�n Pyme Per�.  La preocupaci�n de ese gremio radica en la posibilidad que tiene el presidente Ollanta Humala de subirla, luego de que el Consejo Nacional del Trabajo (CNT) no alcanzara un acuerdo sobre un incremento de la RMV.  El ministro de Trabajo, Daniel Maurate, dijo en su oportunidad, que ante la falta de un acuerdo en el CNT, es el presidente Humala quien decidir�.  En Per�, 70% de los trabajadores son informales.  Un estudio del Banco Central de Reserva revela que sila RMV se eleva en 10%, se reducir�a el empleo en 2.5%, se perder�an 130 mil empleos formales, perjudicando as� a miles de familias peruanas.  Es m�s, indica que la productividad de una persona de una empresa con 10 trabajadores es la s�tima parte de otra que labora en una sa de m�s de 200 res. Por tanto, un aumento del salario m�nimo impactar� directamente en las peque�as empresas. Pyme Per� destaca que la desaceleraci�n de la actividad econ�mica y, en especial, la alta rigidez de la regulaci�n laboral, son los principales factores que explican la actual situaci�n del mercado laboral peruano, donde 7 de cada 10 trabajadores laboran en la informalidad.","correo","25/07/2015"
"En fiestas patrias tienen gran demanda","B�squeda de casa de playa sube 50%  El largo fin de semana por Fiestas Patrias est� dando la oportunidad de viajar a miles de peruanos, que t�n buscando un sinn�mero de destinos tur�sticos nacionales.  Seg�n un an�lisis efectuado por el portal de avisos clasificados gratuitos OLX (www.olix.com.pe), la b�squeda de casas y departamentos de playa en alquiler se increment� en julio en un 50% en comparaci�n al mes anterior (junio).  �Considerando la temporada invernal que vive el Per�, y Lima en particular, cabe resaltar el crecimiento de esta b�squeda en espec�fico, pulsado por los d�as de Fiestas Patrias que est�n mos al fin de semana�, fest� Jaime Macaya, te de Expansi�n para Latinoam�rica de OLX.  Adem�s, es importante indicar que la b�squeda de opciones de paseos aument� en un 320%, mientras que ta de alquileres de inmuebles en general creci� en un 8%, en relaci�n al mes pasado.  Refiri� que otro de los indicadores de que la gente est� en busca de alternativas para aprovechar los d�as de relax es el movimiento en 95% en la b�squeda del t�rmino Viajes.","correo","25/07/2015"
