"headline","content","newspaper","date"
"PREMIAR ESFUERZOS A PERSONAS QUE DEDICAN SUS VIDAS A CAUSAS HUMANITARIAS","Jean Henri Dunant, fundador de la Cruz Roja Internacional en 1901; a la Madre Teresa de Calcuta, en 1975; a la guatemalteca Rigoberta Menchú por su lucha por los derechos de minorías indígenas, en 1992; a la adolescente paquistaní Malala Yousafzai por su empeño en la educación infantil vs. el fanatismo religioso, en 2014, etc. Premiar a mediadores de conflictos ajenos a sus países: a Carlos Saavedra Lamas, canciller argentino, quien medió en un conflicto entre Paraguay y Bolivia, en 1936; a Óscar Arias, presidente de Costa Rica que condujo el acuerdo de paz de Guatemala, en 1987, etc. Premiar a luchadores por los derechos humanos, lo que podríamos llamar “un Nobel para proteger”: al sindicalista polaco Lech Wałęsa, en 1983; a la luchadora de la paz, hoy libre y parlamentaria en Myanmar, Aung San Suu Kyi, en 1979; al disidente chino aún preso, Liu Xiaobo, en 2010; etc. Premiar a protagonistas de pactos de paz en cargos políticos: al líder Nelson Mandela y al presidente de Sudáfrica, Frederik de Klerk, por el acuerdo para poner fin al sistema de apartheid en 1993; Arafat y Rabin Yitzhak por los Acuerdos de Oslo de paz entre palestinos e israelíes, en 1993; y ahora a Juan Manuel Santos por el acuerdo con las FARC en Colombia, entre otros. Hay también una categoría que yo llamaría la de los “por si acaso”, como el polémico que le otorgaron a Obama apenas comenzó su primera gestión, en 2009. Quizás el Nobel de Santos se encuentra entre las categorías del protagonista de un conflicto que lucha por la paz y el del “porsiacaso” para presionarlo a comportarse más como la comunidad internacional espera, que a lo exigido en el plebiscito por los colombianos. Si se da este caso, Santos cometió un grave error.","peru21","15/10/2016"
"MÉXICO. DEFENSA DE GÜZMÁN LO DESCARTA","Alistan extradición de ‘El Chapo’ en 2017 México D.F. (Reuters).— El  misionado nacional de seguridad de México, Renato Sales, manifestó que Joaquín ‘El  Chapo’ Guzmán será extraditado a EE.UU. en enero o febrero del 2017 para afrontar los cargos de lavado de activos, asociación ilícita para delinquir y delitos contra la salud en dos juzgados estadounidenses, Por su parte, los abogados de ‘El Chapo’ descartaron que ello ocurra debido a que existen diversos recursos contra el proceso de extradición que impiden que se realice en las fechas estimadas.","peru21","15/10/2016"
"MUNICIPIO DE LIMA APROBÓ ENDEUDAMIENTO POR $5,835 MILLONES, PESAR A TENER DEUDA IMPAGADA CON TRES BANCOS DE MÁS DE $300 MILLONES","Con crédito se financiar la construcción del Metropolitano, una autopista al Callao, entre otros. SCARFLORES oscarfloresperu?1.com Pese a que la Municipalidad de Lima tiene una deuda impaga con tres bancos de más de $300 millones, momentáneamente, el Concejo Distrital acaba de aprobar un nuevo endeudamiento por más de $5,835 millones para que la comuna pueda financiar ocho proyectos de inversión pública. Según el Dictamen No162 de la comuna limeña, el municipio pagará este préstamo en un plazo de ocho años con dos años de gracia; es decir, no se terminará de cancelar en la gestión de Luis Castañeda Lossio, sino en las dos siguientes. Al respecto, el gerente de Finanzas del municipio, Oscar Lozano, indicó que la actual administración pagará una parte de la deuda con “cuatro desembolsos parciales”. En la ampliación del Metropolitano, la Alcaldía invertirá más de $5,389 millones. En tanto, en la construcción de una autopista que una Lima y el Callao gastará $5,278 millones. Dijo, además, que este dinero será usado para realizar megaobras, como la ampliación del Metropolitano hasta Carabayllo y la autopista en la Costa Verde que conectará a Lima con el Callao. “Existen seis bancos interesados en tomar parte de esta operación y han otorgado una tasa de interés preferencial del 7.5% anual”, manifestó. No obstante, el regidor Hernán Neyra señaló que las finanzas ediles ya se encuentran comprometidas en tres deudas impagas y que se piensa gastar $54.6 millones en la edificación de un puente peatonal en Ate, “La comuna debería priorizar proyectos a largo plazo”, sostuvo.","peru21","15/10/2016"
"PENA SE INCREMENTARÍA SI EL DELITO SE COMETE DELANTRE DE HIJOS MENORES","Agravante en feminicidio La pena para los casos de feminicidio se incrementaría sí el crimen se comete frente a los hijos de la víctima, informó la ministra de la Mujer y Poblaciones Vulnerables, Ana María Romero—Lozada, “Hay una modificación al Código Penal para incluir una agravante en caso de que ocurra un feminicidio delante de menores de edad”, indicó. Respecto a los Centros de Emergencia Mujer, dijo que el personal que trabaja en los 245 locales de todo el país no se da abasto ante la demanda de casos de violencia contra la mujer, la que —según afirm— ha aumentado. Resaltó que su sector “est trabajando no solo en la atención de las mujeres violentadas, sino también en temas preventivos”. En ese sentido, invocó a la población a denunciar los casos de violencia contra los niños, niñas y mujeres, “Vivimos en una sociedad machista, esto debe cambiar”, dijo Romero—Lozada durante su visita a Tarapoto.","peru21","15/10/2016"
"¿LA NIÑA 2016–2017?","Opina 21 La Niña, o enfriamiento de las aguas ecuatoriales del Pacífico, y El Niño son los extremos de un ciclo natural llamado ENSO o El Niño—Oscilación del Sur (en inglés). Es una constante variada tras las más importantes manifestaciones de El Niño de las últimas décadas que, tras un evento fuerte de El Niño, continuaría uno de La Niña. Está a esa opción se barajó varias veces desde el otoño, pero no cristalizaba. Ahora parece que sí Distintos centros de predicción climática reconocen condiciones débiles de La Niña presentes en el Pacífico. El enfriamiento, no obstante, no llega a nuestra costa, donde los impactos de El Niño terminan de disipar. Sin embargo, basta una manifestación débil de ella para producir el mejor de sus impactos: lluvias en la sierra sur y central. Hemos observado cómo ninguna de nuestras mayores sequías ha coincidido con La Niña. De hecho, los mejores años de agua han sido en presencia de ella. Hoy, después de dos años de lluvias irregulares o malas, tenemos una alta probabilidad de que —si se extiende La Niña hasta el final del verano— nuestro país tenga una buena temporada de lluvias y el impacto económico positivo que ello trae. Ello, no obstante ocasiones desgracias que nuestra geografía y vulnerabilidad imponen.","peru21","15/10/2016"
"HAY CUATRO DETENIDOS","Roban $34 mil de banco en Canta Seis delincuentes, dos de ellos armados, asaltaron la tarde de ayer la agencia del Banco de la Nación de Canta y se llevaron $34 mil. Cuatro de ellos han sido capturados, uno con impacto de bala, Según el general Hugo Begazo, jefe de la Región Policial Lima, los asaltantes no lograron acceder a la caja fuerte del establecimiento y se dieron a la fuga en medio de una balacera con agentes de la PNP. Los capturados fueron identificados como Silver Amasifuén, Luis Jonathan Pastory Marco Eduardo Maritegui. En tanto, el herido fue llevado al hospital de Collique.","peru21","15/10/2016"
"BURGOMAESTRE FUE ACUSADO POR PRESUNTO DELITO CONTRA LA LIBERTAD SEXUAL POR UNA MENOR DE 15 Años","Caso Mattos tiene el agravante de que se trata de una autoridad Su situación se complicaría aún más si los hechos se han producido en local municipal.","peru21","15/10/2016"
"Legislador habla","En Peruanos por el Cambio (PPK) se les pidi a los candidatos a congresistas dinero para que postulen? A mí no me pidieron, pero puedo decir que participé en las elecciones del 2011 con el presidente Kuczynski y fui el más votado. No ingresé al Congreso por la valla electoral. Y ahora (en 2016) tenía el derecho o postular con número 1 y me dieron el 2. Y el número 1 aparece de la noche a la mañana. ¿Quién era ese candidato? ¿Te acuerdas de ese candidato de Sapallanga que casi lo hizo caer al presidente (por entregar divisas)? No se sabe cómo él aparece en la lista con el número 1. Me decidían los números, pero no sé si pedía plata. Yo vengo trabajando desde el 2011 en el partido, hice que funcionara y fue una injusticia que Violeta decida los números en la lista. ¿Qué de la noche a la mañana aparezcan algunos candidatos le hace suponer que pedían dinero? ¿Y si no es así, a cambio de qué? Me resulta extraño. ¿Renunciará a la bancada de PP-K? ¡No! Yo he sido fundador. Pero sí le recomiendo al presidente que, de una vez por todas, nadie debe tener corona. Todos los actos de corrupción se deben denunciar. La única persona en la que confío en el partido es Pedro Pablo. ¿No confías en Violeta? Yo he sido maltratado por Gilbert Violeta. Cuando le pido explicaciones de por qué me dio el número, no me dice nada. Violeta tiene mucho poder dentro del partido y de la bancada? Si pone los números (de los candidatos), significa que tiene poder.","peru21","15/10/2016"
"Violento enfrentamiento en proyecto Las Bambas","El Ministerio del Interior informó que 20 efectivos del orden resultaron heridos en esta gresca. El enfrentamiento registrado ayer entre policías y habitantes de comunidades colindantes al proyecto minero Las Bambas, en la provincia apurimeña de Cotabambas, dej como saldo un muerto y varios heridos. El fallecido fue identificado como Quintín Cereceda Hualpa (28), y habría muerto debido a un impacto de bala en la cabeza, según inform a Perú21 el abogado de los comuneros Frank Chávez Sotelo. Hay 34 heridos de perdigonazos y balas, pero eso no lo están diciendo, porque el Estado está a favor de la empresa Las Bambas, manifest a este diario. Chávez denunció que los efectivos del orden atacaron a los miembros de las comunidades cuando se reunían en medio de una carretera ilegal construida por la compañía. Sin embargo, el Ministerio del Interior señaló que sí hubo actos de violencia y que producto de estos se produjo la lamentable muerte de Cereceda. Precisó que 20 policías resultaron heridos producto de estos hechos. Uno de ellos podría perder un ojo. El ministerio informó que se investigarán las causas que llevaron a este enfrentamiento.Mañana (hoy) se ofrecerá a la opinión pública una versión completa y detallada de lo ocurrido, de las razones por las que ocurrió y de la cadena de decisiones que llevaron a este desenlace, indicó.","peru21","15/10/2016"
"Ministro de Economía participó en foro OCDE Per 2016","Crecimiento de 4% no es suficiente!, dijo el titular del MEF, quien mencionó que en estructura y formalización hay temas pendientes. Jimena Hernández jimena hernandez@peru21.com Nuestro crecimiento se verá estancado en alrededor del 4% y esto no es suficiente, ya que nos sostenemos principalmente por el sector primario, sobre todo en los sectores de pesca y minería, afirmó don Alfredo Thorne, ministro de Economía y Finanzas durante su participación en el Foro OCDE Per 2016. Asimismo, el titular del MEF indicó nuevamente que el empleo informal se concentra sobre todo en la pequeña empresa, y en cuanto a productividad, destacó que esta es baja en el país. Estamos en amarillo en lo que se refiere a infraestructura y formalidad, comentó Thorne, por lo cual se necesita reactivar senzamientos. Thorne sugiri sustituir la inversión minera por la de infraestructura, pues la meta es que esta última sea 1.2% del PBI. Para variar la economía mediante el destape de inversiones (en el corto plazo) y la aplicación de una reforma del sistema de inversión pública (en el largo plazo). En cuanto a la Sunat, añadió que esta se debe reformar y que se requieren cuatro cosas: cambiar la visión del cliente de la Sunat, mejorar la recaudación —pues la evasión es alta y llega a casi el 50%—, digitalizar la Sunat y, finalmente, quitar el sesgo respecto a la informalidad, ello para incentivar que más personas pasen a la formalidad.","peru21","15/10/2016"
"RETOS. Alfredo Thorne señaló la necesidad de reformar la Sunat para incentivar la formalización.","Thorne sugirió sustituir la inversión minera por la de infraestructura, pues la meta es que esta última sea 1.2% del PIB. Variar la economía mediante el desatranque de inversiones (en el corto plazo) y la aplicación de una reforma del sistema de inversión pública (en el largo plazo).  En cuanto a la Sunat, añadió que esta se debe reformar e indicó que se requieren cuatro cosas: cambiar la visión del cliente de la Sunat, mejorar la recaudación —pues la evasión es alta y llega a casi el 50%—, digitalizar la Sunat y, finalmente, quitar el sesgo respecto a la informalidad, ello para incentivar que más personas pasen a la formalidad.","peru21","15/10/2016"
"PBIDE AGOSTO ALCANZÓ LA SEGUNDA TASA MÁS ALTA EN LO QUE VA DEL AÑO, INFORMÓ EL INE","La producción nacional de agosto creció 5.52% en comparación con similar mes del 2015 y acumuló 85 meses de resultados positivos, informó el Instituto Nacional de Estadística e Informática (INE). Dicho resultado superó las expectativas previstas en un sondeo de Reuters (4.95%) y significó la segunda tasa más alta en lo que va de este año; la primera es la de febrero (6.23%).  En cuanto al acumulado (enero-agosto), el PBI mostró un avance de 4.23% y en el anualizado (últimos doce meses) el avance fue de 4.27%. SECTORES  En relación a los sectores, el INEI indicó que todos tuvieron un comportamiento positivo. El sector pesca creció 65.60%; el agropecuario, 4.41%; minera e hidrocarburos, 19.13%; electricidad, gas y agua, 6.64%; construcción, 1.33%; comercio, 1.82%; transporte, almacenamiento, correo y mensajería, 3.96%; y alojamiento y restaurantes, 2.18%.","peru21","15/10/2016"
"Decisin tendr vigencia por dos años","El Gobierno aumentó a 4% de Procedimiento de Restitución Simplificado de Derechos Arancelarios. No obstante, el decreto también señala que, a partir del 2 de enero del 2019, el drawback, o tasa de restitución de derechos arancelarios, volverá a ser de 3%.","peru21","15/10/2016"
"ENTREVISTA MIJAIL PALACIOS YBAR","Alberto Menacho ha traído al país desde Chick Corea hasta Kiss, pasando por Joe Satriani, Moby y figuras de la música clásica. Y ahora trae a Pink Floyd, una de las bandas más importantes de metal en el mundo. Pero conversamos con el tor, principalmente, por el momento que atraviesa la música en el país y esta suerte de ola de importantes conciertos con artistas extranjeros y nacionales.  ¿Cómo ve la actualidad musical en Lima? La veo buenisima, Si te pones a pensar en lo que pasaba hace 10 años atrás, el presente es otro mundo. Me parece que ya era hora. Siempre ha sido así, Buenos Aires y Río de Janeiro. Nos estamos poniendo a la par con las otras ciudades. Las bandas ya toman en cuenta al Perú como un mercado viable. Aunque todavía no tenemos la afluencia de público que quisieramos tener, porque creo que la prensa escrita, radial y televisiva no está dando cabida a una necesidad que no quieren ver: hay mucha gente a la que le gusta la buena música.","peru21","15/10/2016"
"Especial gráfico La historia de las FARC y la búsqueda de Colombia por alcanzar la paz","NA","peru21","15/10/2016"
"Nuevas acusaciones contra Donald Trump","Dos mujeres presentan denuncias de acoso sexual contra el candidato republicano. Arianne Zucker, actriz que fue mencionada en un video de 2005, criticó al multimillonario.","peru21","15/10/2016"
"HAY CUATRO DETENIDOS","Roban S/34 mil de banco en Canta Seis delincuentes, dos de ellos armados, asaltaron la tarde de ya la agencia del Banco de la Nacin de Canta y se llevaron 5/34 mil. Cuatro de ellos han sido capturados, uno con  impacto de bala, Segn el general Hugo  Begazo, jefe de la Regin Policial Lima, los asaltantes no  lograron acceder a la caja fuerte del establecimiento y se dieron a la fuga en medio de una  balacera con agentes de la PNP. Los capturados fueron identificados como Silver Amasifuen, Luis Jonathan  Pastory Marco Edu Maritegui, En tanto, el herido fue llevado al hospital de Collique.","peru21","15/10/2016"
"BURGOMAESTRE FUE ACUSADO POR PRESUNTO DELITO CONTRA LA LIBERTAD SEXUAL POR UNA MENOR DE 15 Aos","Caso Mattos tiene el agravanite de que se trata de una autoridad aSu situacin se complicara an ms si los hechos se han producido en local municipal. La denuncia contra Adolfo Mattos, alcalde de San  Martn de Porres, por el presunto delito contra la libertad sexual en agravio de una menor de 15 aos, tiene el agravante de que se trata de una autoridad, seal Carlos Ghersi, director del programa Ruta nica de Atencin contra la Explotacin Sexual de Nias, Nios y  Adolescentes (RUA). Sostuvo, tambin, que la situacin del burgomaestre se complicara si los hechos han ocurrido en el local municipal, Afrm, de la misma manera, que, de comprobarse la  acusacin fiscal —por el presunto delito de favorecimiento a la prostitucin de una menor de edad en calidad de usuario—, poda ser sancionado con  crcel efectiva con una nena ce entre cuatro y seis snr  El Programa RUA ha  tactado con 170  adolescentes de 14 a 17 aos que han sido victimas de  explotacin sexual en Lima. A cabe recordar que el alcalde Adolfo Mattos ser citado por el Ministerio P blico la prxima semana para que brinde su versin sobre la denuncia. Por otro lado, Ghersi  cmatiz que, pese a aue has 1? aos hay (ne e n2 0 as g can p risin fer tiv— .  mencion. do telito, nasta el momento no existe ni una persona en la crcel por este hecho. Cuando se les dice a los policas explotacin sexual, muchos lo relacionan con el delito de trata de personas, pero desconocen lo del usuario cliente, Sabemos que hay  muchas personas que usan estos servicios, que hay intervenidos pero ninguno ha sido  condenado, sostuvo, De otro lado, Luis Crdenas, regidor de la municipalidad de San Martn de Porres —quien confirm la existencia de la  denuncia en itr.es lcalde Adolfo Mattc —, pior que solicitar g rant... para su vida debido a la presencia de elementos extraos que merodean su domicilio.","peru21","15/10/2016"
"MATAN A BALAZOS 2 AGENTES DEL INPE","Un trabajador del Instituto Nacional Penitenciario (INPE), identificado como Cristhian Cruz Luna (28), fue asesinado de cinco tiros en Trujillo. El crimen ocurri a las 9:30 a.m. de ayer, cuando l hor = bre est b; en un ta: i. on dos colegas. A ahaba ue salir del penal El Milagro, donde  raba, e lba a su casa. Segn  testigos, dos sujetos que iban en n owuicleta le dispararon en el cruce de las avenidas Tpac Amaru y Pablo Casals y  huyeron. La vctima fue trasladada al hospital Beln, donde muri. La Polica indic que los homicidas habran seguido a Cruz Luna desde que salide la crcel, Sus parientes  aseguraron que iba a pedirsucambio a Lima pues era amenazado por hampones que lo acusaban de NADIE SE QUEDARA sin TERNO CAMISA + CORBATA DE REGALO* POR LA COMPRA DE UN TERNO >4 209 5 % a CORBATA A eie gp i e d ee s eal . ser implicado en la muerte de un preso, lo que Cruz Luna neg hasta el final. La vctima trabaj ocho aos en penales de Tumbes, Lima, Chiclayo y Trujillo.","peru21","15/10/2016"
"‘MI ADMIRACIN POR ANGELINA JOLE ES INFINTA’","La actriz argentina Lorena  Meritano asegur que su colega mexicana Edith  Gonzlez tambin lograr superar el cncer que padece, tal como ella pudo vencer la dura enfermedad que le afect las mamas,","peru21","15/10/2016"
"‘REINA DEL POP’, MADONNA ES ‘MUJER DEL AO’","Madonna, fue elegida la Mujer del Ao por la revista Billboard, segn dio a conocer la publicacin. Madonna figura entre o minsculo nmer. Te  supeartictes cuya in Tuencia y eaniera  trascienden la msica, afirm Janice Min,  presidenta y directora creativa del consorcio The Hollywood  Reporter—Billboard Media Group. Asimismo, la ejecu tiva destac que la artista ha utilizado su influencia para cambiar las conversaciones  sobre las mujeres, la sexualidad y la igualdad de derechos. Con su visin creativa, ir 0 vacin constar. *. y derticac n a causas la tipi_as, la es una ne air:cin para cientos de n.illones de personas en todo el mundo, a la vez que rompe todos los rcords. Ella es una  feminista importante por encima de eso, una artsta nica en su tipo que usa su influencia para cambiar la conversacin en  torno a la mujer, la sexualidad y la igualdad de derechos, agreg. Madonna recibir el  galardn durante la gala anual de Mujeres en la Msica, el  prximo 9 de diciembre en la ciudad de Nueva York, El evento  contar con la presencia de grandes estrellas de la msica.","peru21","15/10/2016"
"PIQU HACE REVELACIN SOBRE SHAKIRA","Durante una entrevista en un programa de TV, el futbolista Gerard Piqu habl del inicio de su relacin con Shakira en el 2010, pero hizo una  revelacin que dej mal parada a la cantante. Era un rollo muy grande (la relacin) como para que  durara cuatro das... * Ella tambin  estaba con pareja. Cuandohaces algo as, mejor hacerlo bien, dijo el  futbolista.","peru21","15/10/2016"
