"headline","content","newspaper","date"
"Comprendimiento de inversiones fallidas en energía verde","Comprometeron a duplicar la investigación y el desarrollo de la energía verde para el 2020. Hoy van camino de incumplir esa promesa.  Los datos de la Agencia Internacional de Energía (AIE) muestran que los países ricos de la OCDE están invirtiendo solo el 0,03% del PIB en I+D (Investigación y Desarrollo) de energía baja en carbono, un porcentaje que no ha cambiado desde que se formalizó el compromiso. La política climática ha estado llena de promesas incumplidas desde la Cumbre de la Tierra de 1992 en Río de Janeiro. De hecho, las principales promesas escritas del Acuerdo de París no se están cumpliendo.  Un estudio reciente revela que solo 17 países, entre ellos Samoa y Argelia, cumplen sus compromisos de reducción del crecimiento de las emisiones de carbono, y solo lo están haciendo porque sus promesas fueron mínimas. Pero la promesa de I+D es diferente. Es relevante que los países ricos ignores este compromiso, porque la inversión en energía verde es la única política que podría significar una gran diferencia contra el cambio climático. La realidad es que, hoy en día, la energía solar y eólica juntas sólo proveen aproximadamente el 1% de la energía global. La AIE estima que incluso en el 2040 cubrirán apenas más del 4% de la energía global. A pesar de que los gobiernos animan el desarrollo de las tecnologías de energía verde, las energías renovables aún tienen dos grandes problemas. En primer lugar, ocupan una cantidad sorprendente de espacio que a menudo remplaza a la naturaleza. Para producir la energía equivalente a una central eléctrica de gas que ocupe una hectárea, se requerirían 73 hectáreas de paneles solares, 239 hectáreas de aerogeneradores en tierra o la impresionante cifra de 6000 hectáreas de biomasa. En segundo lugar, y más importante, la energía solar y eólica son intermitentes u poco confiables. La energía solar no se genera cuando el día está nublado o durante la noche. La energía eólica no se produce cuando hay poco o ningún viento. La tecnología de las baterías todavía está muy lejos de ser útil para ayudar a que la energía solar y eólica dure más: en Estados Unidos, el almacenamiento total de las baterías podrí­a alimentar a la naciòn durante tan solo 14 segundos. La realidad es que las alternativas a los combustibles fósiles simplemente no funcionan. Esto explicaría en gran medida el motivo por el cual las promesas de reducción de carbono se han incumplido y no hemos sido capaces de detener el aumento de las temperaturas. Generalmente, el uso del carbón resulta más económico. El último reporte de la Agencia Internacional de la Energía afirma que mientras se trata con la falta de fiabilidad de la energía solar y eólica, el carbón actual será más barato que la nueva energía solar y eólica en todas las principales regiones hasta, al menos, el año 2040. Esta situación simple es la causa principal por la que seguimos careciendo de una solución efectiva frente al calentamiento global: la mayoría de las formas actuales de energía verde aún no pueden competir globalmente con los combustibles fósiles. Al evaluar diversas propuestas climáticas, 27 destacados economistas mundiales junto a tres premios nobel concluyeron que invertir considerablemente en innovación de energía verde representa la mejor opción. Invertir mucho más en I+D de energía verde significa buscar múltiples soluciones. Podría implicar mejorar tanto la eficiencia de la energía solar y eólica como desarrollar nuevas capacidades de almacenamiento mediante baterías. Indudablemente debemos profundizar nuestra investigación en estos campos antes de expandir masivamente instalaciones solares y eólicas deficientemente eficientes. También debemos concentrarnos en áreas tales como la fusión nuclear, la fisina, la electrólisis del agua y numerosas otras iniciativas. Lo prometido en 2015 respecto al financiamiento de dicha investigación debería ir más allá de meras declaraciones vacías. Las partes involucradas en el acuerdo de París se comprometieron a seguir buscando métodos más accesibles y eficaces para sustituir los combustibles fósiles. Ha transcurrido ya medio decenio mostrándose avances limitados. Ahora es momento de revitalizar dicho compromiso.","elcomercio","23/05/2019"
"Choque de Imperios","Fue el ascenso de Atenas y el miedo que eso infundió en Esparta lo que hizo que la guerra fuera inevitable, escribió el historiador griego Tucidides refiriéndose a la Guerra del Peloponeso (Siglo V AC). Esta idea conocida como Trampa de Tucidides describe situaciones donde una potencia ascendente entra en conflicto con una potencia consolidada. Casos históricos notables incluyen el surgimiento de los Habsburgos retando la supremacía francesa en el Siglo XVI, la modernización japonesa durante la Era Meiji confrontando al Imperio Ruso y la Dinastía Qing China a fines del Siglo XIX, así como también la Gran Guerra Europea. Con esta perspectiva histórica, lo observado actualmente entre EE.UU. y China quizás represente más que una disputa comercial ordinaria entre dos naciones rivales. En realidad, constituye una fase dentro de un prolongado y natural choque entre una potencia mundial emergente y aquella prevaleciente. Desde una óptica económica, los aranceles implementados por EE.UU. sobre las mercaderías provenientes de China causaran principalmente detrimento a empresarios y consumidores americanos. Conforme avanzan las tensiones, la tarifa media aplicada por EE.UU.—representativa del valor pagado por sus importaciones—ascendería de cerca del 2% a prácticamente un 8%. Este movimiento transformará a una antigua defensora del libre mercado internacional en una economía notablemente más cerrada comparativamente a Rusia, China o India (aún manteniéndola más permeable que, por ejemplo, Brasil). Además, cualquier represalia procedente de Beijing seguramente intensificaría esta escalada típicamente asociada a conflictos comerciales bélicos, provocando consecuencias severas para la economía americana. Sin embargo, este tema rebasa dimensiones puramente financieras. Al menos en términos temporales. Estas últimas contiendas forman parte de un marco ampliado. Thomas Friedman sugiere que Donald Trump pudiera no haber sido el Presidente ideal para EE.UU., aunque sí sea quien corresponde encabezar América en relación a China. Tras integrarse a la Organización Mundial del Comercio en 2001, China aprovechó regulaciones flexibles facilitando un crecimiento espectacular, evadiendo simultáneamente principios fundamentales relacionados a derechos de propiedad industrial, límites a subsidios gubernamentales, salvaguardias competitivas locales, entre otros aspectos cruciales. Parte de estas indulgencias derivaron de consideraciones pragmáticas dado el alto costo político-económico de contraponerse directamente a China, país que aún ostenta el rol de nación en proceso de maduración. Además, debido a la relativa simplicidad técnica de sus manufacturas primarias, éstas no constituían una amenaza palpable al balance geopolítico vigente. Mientras persistieran estas circunstancias, el panorama cambiaría gradualmente. Asimismo, factores críticamente relevantes comprenden la rivalidad tecnológica independiente, donde conglomerados asiáticos como Huawei, Alibaba, Baidu o Tencent compiten frontalmente contra titanes occidentales como Google, Amazon o Apple, todos respaldados respectivamente por sus administraciones nacionales. Según el ambicioso proyecto Hecho en China 2025 contempla alcanzar predominancia en ámbitos altamente sofisticados como Inteligencia Artificial, Robótica, Semiconductores y especialmente el sector del internet móvil de Quinta Generación (Internet 5G)—clave para futuros desarrollos digitales globales. Resulta implausible que Washington aceptase que corporativos chinos, guiados por criterios igualmente sesgados, monopolice servicios vitales de softwares e infraestructuras digitales destinadas a influir decisivamente en el futuro planetario. Aquí radica un argumento legítimo por parte del mandatario estadounidense. Durante años venideros continuará el duelo entre ambos colosos en diversos frentes. Investigaciones académicas advierten que, tras examinar diecisiete instancias contemporáneas similares ocurridas en cinco centenarios antecedentes, trece culminaron en guerras. Solamente cuatro demandaron extenuantes diálogos diplomáticos y ajustes mutuos realizados por ambas facciones contendientes. Actualmente, un resultado militarizado parecer improbabile, pero la historia ofrece claras enseñanzas. Observaremos cómo China y EE.UU. demuestran estar preparados para forjar convenios que aseguren el florecimiento tecnológico y el progreso universal sin sacrificar intereses colectivos.","elcomercio","23/05/2019"
"Papel secundario","Este martes, cuando el presidente Martín Vizcarra visitó el Congreso para expresar su preocupación sobre el manejo del proceso de reforma política, generó más desconciertos que adherencias. ¿Para qué realizar una maniobra tan audaz? Habrá reflexionado el presidente y sus colaboradores cercanos sobre el alcance de sus acciones? Inicialmente, todo indica que fue más un experimento preliminar que una táctica definida, pero algunos resultados positivos surgen: Primero, capturar la atención pública hacia la urgencia de la reforma política. Posteriormente, después de inicial resistencia, los legisladores empezaron a moderar su postura buscando evitar repetidos señalamientos negativos. Más allá de algunas decisiones simbólicas indicadoras de actividad legislativa activa, es poco probable que los parlamentarios accedan completamente a las exigencias planteadas por el ejecutivo. Tal conformidad sugeriría una posición demasiado complaciente, interpretada erróneamente como dependencia absoluta (servicio personal, según ‘Vitocho’) hacia el líder nacional. Reconozcamos que poseen ventajas numéricas y posicionamiento favorable. ¿Qué justifica tal docilidad? Si bien el Gobierno aspira fervientemente impulsar cambios estructurales profundos, lamentablemente carecen de suficiente peso institucional y recursos humanos adecuados. Una coalición sólida de cooperación bipartisana podría crear las bases ideales para tal empresa, pero dicha expectativa permanece utópica. Considerar la disolución del Parlamento basada en discrepancias de confianza introduce riesgos adicionales. Aunque legalmente viable, tal acción pondría al presidente en una posición precaria susceptible a percepciones dictatoriales y autocráticas. De alguna manera, liberarnos de un Legislativo obstinado y corrupto tendría beneficios tangibles, pero socavaría elementos claves en la cruzada anti-corrupción. Proyectos meticulosos dirigidos por Ministerio Público y equipos especiales como Lava Jato prosperan en contextos políticos neutralizados. Requerimientos externos deben mantenerse alejados para garantizar operaciones judiciales objetivas. Fiscalías no pueden depender exclusivamente del auspicio presidencial, pues ello diluiría credibilidad judicial y abriría puertas a reclamos de motivaciones partidistas. Actualmente, figuras influyentes enfrentan juicios públicos, siendo vital minimizar interferencias que puedan alterar procesos jurídicos integrales. Evitemos perturbaciones innecesarias que agitan el ambiente político exacerbando repercusiones adversas en tribunales. Cuestionamientos válidos subsisten, pero el presidente necesita adaptarse a roles complementarios en su gestión. Verdadero protagonismo reside en manos de fiscalías y magistrados dedicados a combatir la corrupción sistematizada. Será tarea de la sociedad civil reconocer el final de épocas marcadas por privilegios injustificados. A veces, delegar responsabilidades permite ejercer liderazgo prudente y constructivo.","elcomercio","23/05/2019"
"Pedro Canelo","La bonanza económica de Sporting Cristal en los años 90 hizo que los medios peruanos denominaran de equipo soñado a ese plantel armado en 1993 bajo la dirección técnica del brasilero José Carlos Amaral. Uno de los mayores logros de este grupo hoy es una lejana estadística.  Los cerveceros, para ese año, se reforzaron con Marcão de Sport Boys, Julián de Defensor Lima, Jorge Soto de Municipal, Julio Rivera de Melgar y Marcelo Asteggiani de Universitario. Las expectativas para la Copa Libertadores eran enormes.","elcomercio","23/05/2019"
"La NBA sufre la ausencia de LeBron James en las Finales","Indice de audiencia televisiva han bajado en estas instancias del torneo de básquetbol.   Los Playoffs de la NBA que se disputan este año tienen una peculiaridad que no ha pasado desapercibida por nadie: no está LeBron James. El basquetbolista estadounidense, considerado por muchos uno de los mejores de la historia, en su primer año con Los Angeles Lakers no llegó hasta la instancia final, algo que no le ocurrió desde hacía ocho años.   En ese sentido, y según señala el comisionado del torneo más importante de básquet en el mundo, Adam Silver, la ausencia de The King fue un enorme golpe para la popularidad televisiva de la liga en las finales. La consecuencia fue la notable baja de ratings en 30% y 50% en las primeras rondas.","elcomercio","23/05/2019"
"Clubes Rimenses Buscan Repetición Histórica","Quiero ganarlo todo. Estoy trabajando en Cristal, el club más grande del Per. Claudio Vivas, técnico de Sporting Cristal, comentó tras asegurar un histórico triunfo en la Copa Sudamericana. Después de 26 años, vuelva a ser un visitante ilustre.","elcomercio","23/05/2019"
"Mourinho cada vez más lejos de la Juve","Ante la salida de Massimiliano Allegri de la Juventus, los nombres de los posibles candidatos para reemplazarlo en la dirección técnica del cuadro turines han surgido en gran número. Uno de esos nombres fue el de Mou, quien, sin embargo, según afirmaciones de medios españoles, declinará la oferta debido a su fidelidad contractual con Inter de Milan, donde obtuvo la Champions League en 2010.","elcomercio","23/05/2019"
"Repaso Cartográfico Electoral","-Contacto: El Comercio ofrece este espacio a los lectores para que expresen sus opiniones y denuncias.- -Carta de Vernika Mendoza Frisch: Sr. Juan José Garrido Koechlin, Director Periodístico Diario El Comercio  Mencionan que nuestras políticas alejan a muchas personas de obtener un trabajo digno. Sin embargo, ¿qué protección absoluta frente al despido disfrutan aquellas pocas personas con contrato permanente?","elcomercio","23/05/2019"
"Opinin: Retos de la Unión Europea","LAS CUATRO PRINCIPALES RETOS QUE SE PRESENTAN ANTE LA UNIÓN EUROPEA SON: la desaceleración económica, la fragmentación política, la erosión de valores democráticos y divisiones estructurales dentro de la propia organización. Este análisis sugiere acciones urgentes para salvaguardar el futuro de la entidad continental.","elcomercio","23/05/2019"
"Reflexion Laboral Chilena","EL MINISTRO DE TRABAJO DE CHILE PROPONE CAMBIOS AL CDIGO LABORAL CON REFERENCIA ESPECIAL A LA REDISTRIBUCIÓN DE HORARIOS DE TRABAJO. ESTUDIOS LOCALES ANALIZAN SU VIABILIDAD EN PERÚ DONDE YA EXISITEN REGIMENES ATÍPICOS SIMILARES.","elcomercio","23/05/2019"
