"headline","content","newspaper","date"
"Mercado de Fusiones y Adquisiciones","¿Cuál es su expectativa sobre el mercado de fusiones y adquisiciones en los próximos 12 meses?  En los próximos 12 meses, ¿cuáles de los siguientes factores podrían causar mayor disrupción en su negocio principal?  Según el estudio realizado por EN/EX, sectores que tienen mayor rentabilidad real son consumo, retail, transporte, minería y construcción.  La regulación de la industria (20%) y la regulación del sector o momento de la competencia de empresas de otros sectores (13%).  En tanto, el 55% de ejecutivos sostiene que su crecimiento deberá ser de manera natural (orgánico), el resto se ver impulsado por operaciones externas, incluidas las M&A.  Sobre la productividad de las empresas peruanas, 214496 de encuestados respondió que ven un incremento en productividad consecuencia de la automatización de procesos.  Sin embargo, un 35% precisó que las inversiones en automatización en sus empresas no han sido exitosas.  Otro resultado de la encuesta es que en los últimos 12 meses las adquisiciones se mantuvieron estables (72%). Solo un 11% de encuestados señaló que cerraron menos M&A en este tiempo. Además, el 44% espera que su cartera incremente en los próximos 12 meses. Y un 56% prevé que no cambie en el mismo período. A qué responde es confianza resuelta en los encuestados. Los ejecutivos peruanos respondieron que confían en la cantidad de las oportunidades de adquisiciones (54%), calidad de las mismas (38%) y la posibilidad de incremento. El nivel de madurez de sus empresas es factor decisivo para realizar más M&A (33%).  Entre los factores, la cantidad de oportunidades de M&A es la que muestra mayores expectativas por los ejecutivos, señal.","gestion","29/11/2016"
"Entrevista Augusto Eguiguren Praeli, Viceministro de Trabajo","Habr un sistema virtual de boletas de pago de empleados el otro año  —El reglamento interno de trabajo no requerirá de una aprobación previa del Ministerio de Trabajo, sino que regirá desde que se comunica al trabajador, adelantó Augusto Eguiguren.  MIGUEL ALONSO JUÁREZ  El Ejecutivo publicó días de simplificación administrativa entre las cuales se incluyen algunas en materia laboral. Por ello, Gestión conversó con el viceministro de Trabajo, Augusto Eguiguren, sobre sus implicancias y novedades.  Qué implica la eliminación de los registros de contratos en el Ministerio de Trabajo y Promoción del Empleo (MTPE)?  Se elimina la obligación de enviar el contrato de trabajo en forma física o virtual al MTPE, ya que esta información consta en las planillas electrónicas. Sin embargo, una vez firmado el contrato de trabajo, la empresa debe entregar la copia al trabajador en tres días como máximo.  De ese modo, no existe desprotección a los derechos de los trabajadores ya que, en caso de incumplimiento por parte de la empresa, la Superintendencia Nacional de Fiscalización Laboral (Sunafil) será la encargada de corregir esta infracción.  Para los trabajadores extranjeros?  Ahora se exigirá para el registro en el MTPE solo la firma del contrato, una declaración jurada y el pago de una tasa. No obstante, a futuro también se eliminar este registro y el pago de tasa.  Qué otras medidas de simplificación en materia laboral propondrá el sector?  Consideramos eliminar la aprobación previa o modificación por parte del MTPE del reglamento interno de trabajo de las empresas, bastará la constancia de la recepción (de dicho reglamento) por parte del trabajador, para aprobarlos.  No renuncia. El viceministro de Trabajo anunció que revisarán la renovación de los trabajadores CAS del MTPE, para mejorar la eficiencia en el gasto. Por lo que serán evaluados los trabajadores cada año.  Sueldo. Habrá un quinto jefe de la Sunafil al cual se le brindará todo el apoyo, adelantó Augusto Eguiguren.  Una de las primeras medidas de esa cartera será el cumplimiento del pago de los bonos a los inspectores (pedido que se tramita con el Ministerio de Economía), así como respetar sus derechos colectivos.  Propuestas. El Consejo Nacional del Trabajo (CNT) se reunirá el próximo jueves y tratar 14 propuestas vinculadas a la facilitación de la contratación laboral, revisión de procedimientos de casos colectivos y concertación colectiva (cierre del diálogo entre las partes), anunció el ministro de Trabajo, Alfonso Grados.  Meta. La expectativa del Gobierno es duplicar el nivel de generación de empleo a 300,000 puestos por año al final de lograr 1.5 millones de nuevos empleos en cinco años, dijo Grados.  Sistema actual de boletas  El pago de la remuneración se prueba con la boleta firmada por el trabajador y se entrega al tercer día de la fecha de cancelación, o mediante el empleo de tecnologías de la información y comunicación. Sin embargo, a la fecha no se aplica un sistema virtual de boletas. En casi todos los casos, el pago de la remuneración se realiza a través de las cuentas del sistema financiero, el pago se acredita con la constancia de depósito en la cuenta de ahorros a nombre del trabajador.  Con el nuevo sistema de boletas de pago virtual del Ministerio de Trabajo, la información quedará almacenada en la web pública y se cruzará con la información de la Sunat. También habrá un nuevo sistema virtual de boletas de pago para los trabajadores en el otro año (dentro de la web del Ministerio de Trabajo similar al sistema de recibos por honorarios electrónicos de la Sunat).  El sistema virtual de boletas de pago se aplicará?  Existen dos fases, a corto plazo vamos a regular la emisión y la firma, y un plan piloto inicial con algunas entidades públicas y privadas, dentro del portal del MTPE. Esperamos aplicarlo para junio del 2017. A mediano plazo lo implementaremos en gran parte de las empresas y a nivel nacional.  ¿Cuál será el ahorro?  Se elimina la impresión de casi 60 millones (al año) de boletas de pago y sus costos.  Fiscalizado y haríamos igual la misma malicia  Cómo se evaluará el Mal Nacional del Emprendimiento?  El objetivo es formalizar el empleo, y que el brazo reactivo sea la Sunat, a diferencia de campañas de orientación. No solo es salir y multar y cerrar negocios, esa no es la intención.  Un ejemplo puede ser la fiscalización de la cuota de trabajadores con discapacidad (5% para el sector público y 3% para las empresas), que es muy difícil de cumplir?  Con qué autoridad moral el Estado sale a exigir al privado que cumpla con la cuota si él no cumple?  Asesor...  Primero, tenemos que dar el ejemplo, ordenemos la casa, cumplir con la cuota (en el Estado) y después vamos a mirar al privado.  En el arbitraje potestativo (obligatorio para las empresas) habrá cambios?  Los problemas que se han identificado son alguna parcialidad en los árbitros, problemas en las decisiones con los criterios de atenuación (creando una tercera propuesta diferente a la de los trabajadores o empleadores), árbitros con conflicto de intereses, entre otros.  ¿Cuáles la solución?  Debe eliminarse el arbitraje potestativo sin causa, y solo aplicarlo en la primera negociación y cuando hay mala fe (falta de buena fe y otros). Para ello, iniciaremos un acercamiento con los miembros del Tribunal Constitucional para la validación del criterio.","gestion","29/11/2016"
"Advirtió el Minagri","Deficit de lluvias pone en riesgo unas 350,000 hectáreas en regiones  —Ministro anunció declaratoria de emergencia en 37 valles del país por seis meses, a partir de hoy. Sin embargo, Lima tendría abastecimiento asegurado para todo el año.  CEsar Vasquez  La escasez de lluvias que se viene dando en la sierra del país ha generado gran preocupación en el sector agrícola, sobre todo en las regiones costeras del país. Debido a esto, el ministro de Agricultura, José Manuel Hernández, anunció la declaratoria de emergencia hidríca en 37 valles y áreas productivas del país, que involucran unas 350,000 hectáreas de tierras.  Al respecto, el titular del Minagri dijo a Gestión que su cartera ya está tomando medidas inmediatas para afrontar la situación, como reducir los módulos de riego, lo que se traduce en entregar un menor volumen de agua a los agricultores por hectárea,  En las zonas con déficit de agua se está trabajando privilegiando el agua para uso doméstico, a segunda prioridad es la ganadera, y en tercer lugar está la agricultura. Dentro de esta última se está entregando agua a los productores de frutales, por ejemplo, los llamados cultivos permanentes, y mucho a última prioridad está la entrega de agua para cultivos transitorios, como la papaya y el arroz, explicó Hernández.  Medidas  Este tipo de medidas se vienen tomando desde el 2015, pero este año se han venido acentuando, agregó el ministro.  En ese sentido, comentó que la declaratoria de emergencia incluye una serie de acciones para reducir el impacto del déficit de agua en las regiones.  Estamos planteando, por ejemplo, la rehabilitación de pozos y equipos de bombeo en las zonas de Tambo, Arequipa, Piura y Lambayeque, además del uso de aguas de drenaje, señal.  También se está planeando la perforación de coladeras superficiales en otras zonas, y en las partes altas de las cuencas se están poniendo en práctica los proyectos de siembra y cosecha de agua del Minagri, agreg.  La Autoridad Nacional del Agua (ANA) ya envía las autoridades competentes la sustentación única para la declaratoria de emergencia, que debe de aprobarse y empezara a regir partir de hoy, añadi el funcionario.  Lima no sería muy afectada  Limay Callao no resultarían afectados por este déficit hídrico, por la normas durante este año, aseguró el gerente de Usuarios de Sunass, José Luis Patio.  En ese sentido, explicó que la escasez de lluvias ya lleva unos tres años, pero la capital aún tiene reservas suficientes, incluso para pasar todo el 2017 sin problemas de abastecimiento.  La gerente de Producción de Agua de Sedapal, Yolanda Anda, precisó que Lima tiene unos 450 pozos de aguas subterráneas que se están usando para que la dotación del servicio no se interrumpa.","gestion","29/11/2016"
"En Visita Oficial a Chile","Gobierno confirma planes para hacer nuevo ferrocarril entre Tacna y Arica  —Jefe de Estado también adelant su intención de dialogar con su homóloga chilena sobre la interconexión eléctrica y las visas de trabajo para peruanos en el país sureño.  CEsar Vasquez  El presidente Pedro Pablo Kuczynski arribó a Chile ayer por la tarde en visita oficial, y entre sus primeras acciones en suelo chileno confirmó la intención del Ejecutivo por construir un nuevo ferrocarril entre los puertos de Tacna y Arica.  Espero conversar con la presidenta (Michelle) Bachelet sobre la colaboración mutua y comercial (...), la interconexión eléctrica, el tren entre Tacna y Arica y las visas para los que vienen a trabajar aquí, dijo el mandatario a la agencia EFE.  Este proyecto, planteado al Ejecutivo por el Gobierno Regional de Tacna en 2013, se concibió para favorecer el comercio en tres ejes comerciales, como tren-tranvía, para integrar mejor las economías locales.","gestion","29/11/2016"
"DERRAMA MAGISTERIAL COMPRA CRISOL","Libreras Crisol tiene nuevo dueño. Después de meses de estar paralizados, revisar varios postores y hacer un llamado en el proceso, hoy la cadena forma parte de la rama Magisterial, que también cuenta con negocios de hotelera.  Fuentes del sector revelaron a Gestión que la operación se cerró hace un mes y desde entonces los ejecutivos de la Derrama se han apersonado a los locales para hacer las debidas presentaciones.  Asimismo, se supo que la operación no solo habría incluido a Librerías Crisol sino también a su cadena de jugueteras Fantasa. Aún no está confirmado si como parte del paquete también se integra Invictus, su marca de ropa outdoor.  El monto de la operación de la cadena que fuera propiedad de San Martín de Porres, entre otros, no se había dado a conocer. Sin embargo, se especulaba que la venta de Crisol deberá bordear los US$ 20 millones y US$ 30 millones (Gestión 31.10.2016).  Fueron inversionistas locales y de la región los interesados en la cadena, pero aunque se trataba de un negocio rentable muchos desistieron por que se requería la presencia física de un vendedor, que demanda pago de alquileres, y eso desanima en el largo plazo. Y aunque por un lapso el proceso de ponerla en venta estuvo en stand by esto se reactivó, tal como se esperaba.","gestion","29/11/2016"
"NOMBRAMIENTO","CBC, embotellador de PepsCo y socio de Ambev, nombró a Juan Ricardo Bolaños como el nuevo Gerente de Operaciones y Distribución de Coca-Cola en Piura, donde se ubica el principal complejo industrial de la empresa guatemalteca en el Perú.  Bolaños se desempeñó anteriormente como Gerente de Operaciones y Distribución de AB InBev Venezuela, gerente de Proyectos Supply Chain del Grupo 954 en Brasil, entre otros cargos.  Bolaños reemplaza a Carlos Silva, quien fue trasladado a otro cargo dentro de la compañía.","gestion","29/11/2016"
"AVANZA OBRAS PARA MINICENTRALES","Hydrika Generación S.A.C., perteneciente a 18T Group, comenzó la construcción de los accesos que permitirán el posterior desarrollo de cinco minicentrales hidroeléctricas de las seis que la empresa construir en Ancash.  Estas obras consistirán en la construcción de dos caminos que permitirán el acceso de la maquinaria necesaria para luego llevar a cabo la construcción de las minicentrales. Estas obras iniciales demandarán US$ 4.7 millones y su duración se prevé hasta el 31 de enero de 2017.","gestion","29/11/2016"
"CAMBIO EN EL ESQUEMA DE INVERSIÓN PÚBLICA","Regiones tendrán primeros proyectos con el sistema Invierte Per en enero.  Gobierno oficializó la muerte del SNIP y anunció cambios en Promoción, que buscar acompañar a los gobiernos regionales en la formulación de proyectos vía APP.  Después de 16 años de haberse creado el Sistema Nacional de Inversión Pública (SNIP), fue eliminado por el Gobierno y da paso a un nuevo esquema, denominado Invierte Per.  De acuerdo con el ministro de Economía y Finanzas, Alfredo Thorne, que llama a este nuevo sistema lnvierte.pe, se reducirá el plazo para la elaboración y aprobación de proyectos. Estos proyectos se podrían demorar máximo un año y serán el segundo instrumento más rápido para llevar a cabo la obra pública, afirm.  Con el nuevo sistema se dejan de lado los estudios de perfil, prefactibilidad y viabilidad. Estos procedimientos serán reemplazados por un único documento, el mismo que debe demostrar que el proyecto cumple con cerrar brechas.  Para el cierre de estas brechas, el MEF ha puesto en posición de los gobiernos regionales y locales una herramienta digital, en la cual se puede visualizar cuál es la deficiencia existente, tanto a nivel de regiones como de municipios distritales y provinciales.  Sin embargo, Invierte.pe no entrará en vigencia de inmediato, sino que se tendrá un período de transición durante el cual el MEF realizará una labor didáctica con los gobiernos regionales. Según Thorne, en este lapso no se perderá ningún proyecto de inversión que ya cuente con viabilidad.  Nosotros esperamos que de aquí al final del año podamos hacer esa labor y que a comienzos de enero (del 2017) podamos tener una primera camada de nuevos proyectos bajo Invierte.pe, dijo.  Otro de los cambios que lanzó el Gobierno es la reforma de Promoción, con la cual se busca potenciar el esquema de proyectos vía alianzas público-privadas (APP). Una de las novedades que trae la norma aprobada en el Consejo de Ministros extraordinario realizado el domingo último, es que el directorio de la agencia de promoción de la inversión privada tendrá directores independientes. Actualmente no están definidos los nombres de las personas que integrarán este directorio. Solo se adelantó que seguirá siendo presidido por el ministro de Economía, Alfredo Thorne.  El fortalecimiento de Promoción también pasa por devolverle responsabilidades que habían pasado al MEF. Su nuevo director ejecutivo será designado próximamente.","gestion","29/11/2016"
"Felaborar el Plan Nacional de Infraestructura con los planes de inversión de gobiernos regionales pensados hasta tres años.","Los cambios del esquema de Oxígeno permitirán realizar proyectos en seis meses. Una labor didáctica con los gobiernos regionales. Según Thorne, en este lapso no se perderá ningún proyecto de inversión que ya cuente con viabilidad.  Nosotros esperamos que de aquí al final del año podamos hacer esa labor y que a comienzos de enero del 2017 podamos tener una primera camada de nuevos proyectos bajo Invert.pe, dijo.  Otro de los cambios que lanzó el Gobierno es la reforma de ProInversión, con la cual se busca potenciar el esquema de proyectos en alianzas público-privadas (APP).  Como adelantó Gestión (25.11.2016), una de las novedades que trae la norma aprobada en el Consejo de Ministros extraordinario realizado el domingo último, es que el directorio de la agencia de promoción de la inversión privada tendrá directores independientes. Actualmente no están definidos los nombres de las personas que integrarán este directorio. Solo se adelantó que seguirá siendo presidido por el ministro de Economía, Alfredo Thorne.  El fortalecimiento de ProInversión también pasa por devolverle responsabilidades que habían pasado al MEF. Su nuevo director ejecutivo será quien lidere la obra pública ampliada en inversión en nuevos sectores.  El Gobierno también sentó los cambios realizados al esquema de obras por impuestos (Oxígeno), en el cual se incluyen ocho nuevos sectores para que las empresas puedan invertir en obras públicas. Se han incorporado las materias electrificación rural, pesca, habilitación urbana, protección social, desarrollo social, telecomunicaciones y ciencia para ser ejecutadas a nivel de Gobierno nacional.  Al mismo tiempo, se han eliminado una serie de requisitos que prolongaban el tiempo que durara la formulación de proyectos en APP según la reforma de ProInversión. US$ 5,574 MILLONES tienen actualmente en la cartera de proyectos encargados a ProInversión. Ejecutivo, Luis Castilla, ya comenzó a trabajar en la institución.  La descentralización de ProInversión también será una realidad, con el objetivo de apoyar a los gobiernos regionales en la elaboración de proyectos en APP. Proceso paralelo a los de gobierno nacional, como la identidad y la capacidad presupuestal ante el MEF. También se permite que el titular de la entidad delegue todos los procedimientos a las unidades Ejecutoras.  También se ha logrado una flexibilización del mecanismo: se permite la ejecución conjunta de proyectos entre gobiernos regionales y locales para unificar objetivos y optimizar recursos.  El sistema de las AFP es muy parecido a Invierte.pe y lo que nos estamos dando cuenta es que todos los proyectos que se realicen por APP sean elegidos por ProInversión, explicó Thorne.  El ministro afirmó que en el pasado eran los sectores los que decidían qué proyectos se hacían por APP, sin que tuvieran esa capacidad técnica. Ahora será un grupo de expertos el que decida qué proyecto se va a financiar y cul no, sea el gobierno regional, local o el sector...  ProInversión en ese caso ejecuta para el proyecto, buscará el cofinanciamiento y acompañará a los socios. En el pasado no se supervisaba y se caían en adendas, aseguró el ministro.","gestion","29/11/2016"
"EL PERÚ YA TIENE SU PRIMERA CLÍNICA DE MEDICINA DEPORTIVA GRACIAS AL GOBIERNO LOCAL DEL CALLAO E IGSA MEDICAL SERVICES","LA PRIMERA CLÍNICA DE MEDICINA DEL DEPORTE DEL PERÚ YA ES UNA REALIDAD Y MARCA UN HITO EN LA HISTORIA DE LA MEDICINA PERUANA PORQUE PERMITE QUE LOS DEPORTISTAS Y EL PÚBLICO EN GENERAL ACCEDAN A UN NUEVO ESTÁNDAR DE SERVICIOS DE SALUD NUNCA ANTES OFRECIDO EN EL PAÍS.  MEDICINA DEPORTIVA, IMAGENOLOGÍA, INFRAESTRUCTURA Y TECNOLOGÍA DE PUNTA HOSPITAL, LABORATORIO Y GIMNASIO 4000 METROS CUADRADOS DE ÁREA – CUATRO NIVELES ESPECIALISTAS DEPORTÓLOGOS, TRAUMATOLOGOS, NUTRICIONISTAS, PEDIATRAS, CLÍNICOS RADIOLOGOS, NEFRÓLOGOS, PSIQUIATRAS  AV. GUARDIA CHALACA (DR. 22 S/N) BELLAVISTA – CALLAO (VILLA DEPORTIVA REGIONAL) O 01 243 4859","gestion","29/11/2016"
"SEGÚN ENCUESTA DE EY, CERCA DE LA MITAD DE LOS EJECUTIVOS PERUANOS CONSULTADOS CONSIDERA QUE LA ECONOMÍA DEL PAÍS EST MEJORANDO O SE ENCUENTRA ESTABLE","La percepción de mejora en la economía del país tras los últimos años de desaceleración y la llegada del nuevo Gobierno representa un escenario favorable para las empresas peruanas.  Según el Barómetro de la Confianza en la Inversión, elaborado por EY, el 48% de los ejecutivos peruanos considera que la economía está mejorando. Esta cifra se ha incrementado respecto a la anterior encuesta en abril de este año (21%). Además, ahora el 44% percibe un escenario estable (ver gráfico).  Esto (las percepciones optimistas) se verá fundamentado en la visión planteada por este Gobierno, lo cual genera un panorama positivo para la economía, explica Enrique Oliveros, socio de Servicios Corporativos y Financieras de EY Perú.  Según el estudio bianual, sus datos para el Perú (la encuesta se realiza a nivel mundial), los ejecutivos de diversas áreas se muestran positivos en la mayoría de indicadores económicos.  En diversos temas, como ganancias corporativas (62%), estabilidad del mercado (59%), perspectiva de valuación de las acciones (54%) y disponibilidad de crédito (52%), el panorama es calificado como estable (ver gráfico).  Sin embargo, aún en el ámbito económico resultaría óptimo para el sector empresarial peruano, el ámbito político genera preocupación.  Así, el 58% de los encuestados advierte como mayor riesgo económico la inestabilidad política, tanto local como global.  Desagregando las cifras, el 30% de los ejecutivos plantea que la inestabilidad política en el Perú es el primer riesgo económico en los próximos 6 a 12 meses para su core business, pese a tener mejores expectativas con el actual Gobierno, según la encuesta.  Este indicador incluye el incremento de políticas populistas/nacionalistas en la región de origen.  Y, en segundo lugar, un 28% de ejecutivos muestra preocupación por el aumento de la inestabilidad política mundial y regional.  Contrastando con el escenario global, a las empresas extranjeras les preocupa un 91% aun en... do. la glo=lim ad e ... materias primas y divisas.  A un 58% de empresarios le preocupa la inestabilidad política del Perú y el mundo.  PERSPECTIVA DE LA ECONOMÍA  ¿Cuál es su perspectiva sobre el estado de la economía hoy en día?  Decreciendo. Estable  Oc.16 8%  Abr.15   Oct.15 IW  Mejorando  ...  ESCENARIO GLOBAL. A LAS EMPRESAS EXTRANJERAS LES PREOCUPA 91% UNA... DO. LA GLO=LIM AD E ... MATERIAS PRIMAS Y DIVISAS.  A un 58% de empresarios le preocupa la inestabilidad política del Perú y el mundo  PERSPECTIVA DE LA ECONOMÍA  ¿Cuál es su perspectiva sobre el estado de la economía hoy en día?  Decreciendo. Estable  Oc.16 8%  Abr.15   Oct.15 IW  Mejorando  ...  RIESGO ECONÓMICO PARA EL CORE BUSINESS  ¿Cree que será el mayor riesgo económico para su core business y su estrategia de M&A en los próximos 6 a 12 meses? Seleccione los dos principales riesgos en orden de importancia.  El más importante. El segundo más importante  El aumento de la inestabilidad política en su país/región de origen (incluyendo incremento de partidos y políticas populistas/nacionalistas) 30%  El aumento de la volatilidad de las materias primas y de las divisas 23%  La desaceleración inesperada de China 15%  La estabilidad económica de la Unión Europea (incl. Brexit) 10%  Enfriamiento en los flujos comerciales globales (incluyendo nacionalismo económico, proteccionismo, política industrial!) 33%","gestion","29/11/2016"
"Piden nuevo plazo para recompra de acciones","Minera Milpo comunicó a la Bolsa de Valores de Lima una solicitud de extensión del plazo para la recompra de 24.859.690 acciones de la compañía, medida que Milpo dice conocer el 27 de octubre último.  La nueva fecha de recompra está programada para el 7 de diciembre. Inicialmente el plazo vencía hoy 29 de noviembre.  Las acciones representan el 18.54% de su capital social, y el precio de oferta es S/.2.95 por acción. De comprarse todas las acciones, el monto transaccionado llegaría a S/716.4 millones.  De adquirirse un número importante, se deslistará de la BVL, aunque no dejará de informar al mercado.","gestion","29/11/2016"
"Actividades","En la operación de Cerro Lindo (Ica), las inversiones en el tercer trimestre se enfocaron en la compra de nuevos equipos y la modernización de infraestructura para la planta de desalinización. En cuanto a proyectos de cobre, Milpa informó que ya fue aprobado por el MEM el estudio de impacto ambiental de Magistral para tener una capacidad de procesado de 30,000 toneladas por día. Se espera que Magistral comience a construirse en el 2018.  Los análisis técnicos y de ingeniería continúan en Arupan (Brasil) y Shalipayco (Junín). En Bongar (Amazonas), continúan los trabajos de accesos al proyecto y se reducirán los costos logísticos.","gestion","29/11/2016"
"Qu puesto ocupa Perú entre los países que atraen el talento?","El Reporte Mundial de Talento elaborado por la escuela de negocios IMD de Suiza, ubica a Perú en el puesto 59 de un listado compuesto por 61 países, ubicándose antes que Venezuela y en el mismo puesto del año 2015. El ranking, que mide el grado en el que un país desarrolla, atrae y retiene el talento, de manera que esté disponible para sus empresas, fue elaborado en nuestro país en asociación con Centrum Católica y se indica que si bien Perú ha aumentado considerablemente en puntaje, ello no le ha permitido superar a las demás economías, que han tenido una mayor reacción y focalizado mejor sus esfuerzos para aumentar su rendimiento en el manejo del talento.","gestion","29/11/2016"
"Samsung evalúa posibilidad de dividirse en dos compañías","Samsung Electronics estudiar dividirse en dos a propuesta de un fondo activista estadounidense Elliott Management, según citó el diario Seoul Economic Daily, citando una fuente sin identificar. La división permitirá a los herederos de la antigua fundadora Lee normalizar el control en el liderazgo mundial de teléfonos avanzados, la joya de la corona del imperio empresarial del grupo Samsung. Elliott propuso la división para impulsar el valor para accionistas. El fondo quiere que Samsung Electronics se divida en un holding y una empresa operativa, pague un dividendo especial equivalente a US$ 26,000 millones, prometa devolver al menos el 75% del flujo libre de efectivo a los inversores y acuerde el nombramiento de algunos consejeros independientes.","gestion","29/11/2016"
"Reestructuración","Time, el grupo que publica las revistas Time, Fortune y People, rechazó una oferta de compra presentada por el multimillonario inversor Edgar Bronfman Jr., reportó el New York Post. De acuerdo al reporte, Bronfman ofreció US$ 18 por acción, lo que representa un premio del 30.4% frente al precio cerrado del viernes de los papeles de Time y valora al grupo de medios en US$ 1,780 millones. Bronfman presentó la oferta junto al multimillonario de ascendencia rusa Leonard Blavatnik, fundador del conglomerado Access Industries; y al empresario israelí Ronen Kreiz, de acuerdo al New York Post. Time y Access Industries no respondieron de inmediato a los pedidos para emitir comentarios y Bronfman no pudo ser contactado.","gestion","29/11/2016"
"PREMIER ANUNCIA QUE SUCESOR SER NOMBRADO ESTA SEMANA","Gabinete sufre su primera baja: González renuncia a pedido de PPK —Kuczynski armaz Creo en el amor, pero no a costa del Estado. Zavala señala que en el caso del  tro de Defensa había conflictos de intereses. Los argumentos que esgrimi Mariano González para defenderse de la denuncia por la contratación de su  reja sentimental como asesora del Ministerio de Defensa no bastaron. As de rápido se convirtió en la primera baja de el equipo que lidera Fernando Zavala. Formas y fondo Durante largas horas del domingo, el Consejo de Ministros sesionó de manera extraordinaria. All debatieron nuevos proyectos legislativos que ayer presentaron. La cita no era igual que otras, pues ya se conocía de la denuncia contra González, quien además es parlamentario andino. Por la noche, el ahora extitular de Defensa intentó mantenerse en el cargo. Lo único que hay es un hecho de amor, enamorarse no es un delito, argumentó con poco éxito. A renglón seguido, dijo que no renunciará. Pero el escándalo era mayor, por lo que doce horas después puso su cargo a disposición. He tomado la decisión (...) para evitar un mal momento a personas que no deberían haber sido expuestas en su vida privada, expresó. Poco después, Zavala dejaba en claro que la iniciativa del alejamiento no partió del propio González. Indicó que dialogó con este la mañana de ayer y dirigiéndole un mensaje. Todo es robado. CM originado de PPK, quien en medio del escándalo, lanz un pronunciamiento en su Facebook. Yo creo en el amor también, pero no a costa del Estado, se al.","gestion","29/11/2016"
"SENALA QUE PADECEN DE REACCIONES TARDAS","Luis Galarreta armar que no hay un gabinete de lujo El congresista Luis Galarreta (Fuerza Popular) sostuvo que no existe un gabinete de lujo, tal y como lo prometió el presidente Pedro Pablo Kuczynski, pues tiene reacciones tardías ante casos como el de Nadine Heredia y Mariano González. Creo que Zavala está cometiendo errores por la inexperiencia en el caso de dirigir un gabinete que no es el que PPK le vendió. Es la segunda vez que lo involucran en una reacción tardía, se al. Dijo en Canal N estar sorprendido de que al Gobierno no le preocupe que el actor político más importante hoy día investigado en un proceso penal se vaya a la fuga. Es un gabinete con personas buenas, pero que no tiene el objetivo fundamental (...). Este no es un directorio, este es un país, apuntó Luis Galarreta.","gestion","29/11/2016"
"FAO POSTERGA ASUNCIÓN DE FUNCIONES DE NADINE HEREDIA","Organismo dependiente de las Naciones Unidas brinda que aún sigue monitoreando la situación legal de Heredia Alarcón. Se le borró la sonrisa? Esta semana, Nadine Heredia debía asumir su cargo como funcionaria de la Organización de las Naciones Unidas para la Alimentación y la Agricultura (FAO), pero por lo pronto todo quedó en suspenso. A través de su portavoz, Enrique Yévenes, la canciller anunció que se ha aplazado la respectiva asunción de funciones, considerando los desarrollos procesales que (la ex primera dama) tiene actualmente en el Perú. El organismo de Naciones Unidas agregó que continúa monitoreando la situación de Nadine Heredia con más atención para identificar las medidas apropiadas a la luz de las circunstancias pertinentes. A pesar de este retraso, la FAO apuntó que debe seguir rigiendo el principio básico de la presunción de inocencia, de que toda persona es inocente hasta que se demuestre lo contrario. FAO aclara La FAO precisó que Heredia Alarcón, en la actualidad, está siendo investigada y no ha sido acusada formalmente única mente mientras se desarrolla el proceso judicial. Así mismo, se reiteró que en ningún momento ha sido intención de la Organización intervenir en cuestiones políticas o judiciales internas del país que como miembro.","gestion","29/11/2016"
"TORRES: HAY IMPACIEDAD EN LOS EMPRESARIOS POR SABER QU HAR EL GOBIERNO","El presidente ejecutivo de Ipsos Perú, Alfredo Torres, consideró que si bien los empresarios tienen expectativas en el presente Gobierno, también están impacientes. Afirmó que este sector quiere saber qué medidas se implementarán en el corto plazo. Según Torres, los empresarios están muy atentos porque muchos planes del mandato de Pedro Pablo Kuczynski no se van materializando a la velocidad que se esperaba. Entre los empresarios existe una predisposición de escuchar al Gobierno, pero con metas al corto plazo, clarificó en RPP Noticias. Agregó que tanto al Ejecutivo como a las autoridades del Perú les han dado la cara frente a la comunidad internacional. Han sido nombrados por la FAO directora de su Oficina de Enlace de Ginebra, y en estos días se encontraba en etapa de adiestramiento. Días atrás, cuando se supo de dicha designación, el Gobierno demandó a la FAO que deje sin efecto ese nombramiento. Regresar? El abogado de la ex primera dama, Nadine Heredia, informó que defendida retomará al país antes del 5 de diciembre para seguir enfrentando bajo comparecencia restringida la investigación que se le sigue por los presuntos aportes irregulares al Partido Nacionalista durante las campañas electorales de los años 2006 y 2011. Estamos abocados a la labor del ejercicio del derecho de defensa, específicamente en el expediente. Por el momento no voy a brindar ninguna declaración más, dijo. Afirmó que Heredia Alarcón seguirá colaborando con la justicia. Nadie puede seguir dudando de ella. (Nadine Heredia) ha demostrado una actitud de colaboración desde este tipo de procedimientos, añadió. Roy García señaló que tiene plazo hasta el miércoles para fundamentar por escrito la apelación que previamente presentó el último viernes para dejar sin efecto la resolución del juez Richard Concepción Carhuancho. Hay que anotar que dicho magistrado desestimó el pedido de Nadine Heredia para pasar su residencia en Ginebra, Suiza, tras su designación como directora de enlace de la FAO en el país europeo.","gestion","29/11/2016"
