"headline","content","newspaper","date"
"Entrevista | Víctor A. Garcés","HAY VARIOS FISCALES QUE HAN COMETIDO ERRORES, FALTAS, IRREGULARIDADES Y HASTA DELITOS MUCHO MÁS GRAVES QUE LOS QUE COMETI RAMOS HEREDIA Y, SIN EMBARGO, SIGUEN ALLÍ, SIGUEN ACTUANDO... ESTA ES UNA MEDIDA IMPORTANTE, ALECCIONADORA.   Pero afecta la imagen del Ministerio Público.  Afecta su imagen, pero supongo que el Consejo Nacional de la Magistratura (CNM) ha encontrado los elementos necesarios para llevar adelante esta institución. Es decir, esto afecta a la imagen de la Fiscalía, pero, por otro lado, es una manera de enviar el mensaje directo a los otros poderes del Estado y a su propia institución de que quienes cometan errores, delitos en el ejercicio de su autoridad, van a ser reprimidos.","peru21","18/05/2015"
"¿DONDE ESTS, ROCO?","—Si existe alguien especialmente responsable de estos desastres de Conga y Tambo Grande, es Ollanta Humala. Ambos sitios fueron irresponsablemente visitados por él, siendo el único candidato que hizo eso para soliviantar con demagogia barata, en su búsqueda voraz de votos, junto con su titiritera Nadine. Esta pareja de aventureros no vaciló conscientemente en alimentar miedos e inflar los celos antimineros, acompañados de otros irresponsables como la señora Yovana Mendoza, esa secretaria virtual de Nadine que increíblemente ha llegado a presidir el Congreso (es decir, en estos tiempos aciagos cualquiera, pero quién puede liderar este poder del Estado... Y cualquiera, su demagogia se les ha estrellado en la cara.)","peru21","18/05/2015"
"Inversión en América Latina","Por cada caída de precios, autoridades deben buscar otros estímulos para incentivar los flujos de capitales. La inversión en América Latina (AL) se ha visto disminuida desde el 2011, según el informe del Fondo Monetario Internacional (FMI) Perspectivas económicas: Las Américas, muestra que esta desaceleración no es preocupante, pues el nivel de inversión es 19.6% del Producto Bruto Interno (PBI) de la región. Sin embargo, si se compara con otros mercados emergentes, podría presentar dificultades posteriores de inversión.  Nicolas Magud, del FMI, realiza un estudio donde se busca explicar la conducta de la inversión privada en los países latinoamericanos; en este se determina que existe una relación muy estrecha entre el precio de las materias primas y la inversión. Así, el aumento de precios estimula la inversión privada real y de los precios de exportación de materias primas. Otros factores, menos importantes para el caso de América Latina, como las expectativas de rentabilidad, el apalancamiento y restricciones financieras también influyen.  En el estudio se concluye que, debido a que los precios de los principales productos de exportación mantendrán altibajos aún por algún tiempo, las perspectivas para la región no son muy alentadoras. Por ello es necesario que las autoridades promuevan la dinámica de la inversión privada desde el mejoramiento de otros aspectos como las tasas de interés de ahorro, la calidad de la educación y el ambiente para los negocios.","peru21","18/05/2015"
"Brechas de los Servicios Básicos","Para lograr la inclusión y el desarrollo, hay que cerrar las brechas de acceso a servicios básicos y la infraestructura en todas las zonas del país. ¿Qué quiere decir esto? Que nadie se quede sin acceso a lo esencial. Que vivir en el medio rural, hablar un idioma distinto al castellano, tener deseos sin dinero o con baja escolaridad no sean una razón para no tener agua segura, buena atención de salud, educación de calidad y electricidad.  Cerrar las brechas exige mejorar el acceso a los servicios y, sobre todo, implica ofrecer todo el paquete de servicios a la vez. Para que el Perú sea un país menos desigual, necesitamos centrarnos en cerrar estas brechas. El acceso a servicios en lo rural tiene que avanzar más rápido, no solo para mejorar, sino para alcanzar los niveles de las zonas urbanas. Lo urbano, a pesar de estar mejor atendido, tiene aún brechas que reducir.  En el 2010, según la Encuesta Nacional de Hogares (ENAHO), el 58.5% de la población urbana accedía a agua de la red pública, desagüe (red pública o pozo séptico), electricidad y teléfono, todo junto. Al mismo paquete de servicios solo accedía el 11.4% de la población rural. Claro, all es más difícil, más caro, más lejos; pero igual son peruanos que tienen que tener los servicios básicos. La brecha entre ambos era de 47 puntos porcentuales. Las cosas han mejorado. En lo urbano, al 2014, el 66.3% accedía al paquete completo de servicios; mientras que el 24.3% accedía a lo mismo, en la zona rural. La población rural con acceso al paquete mínimo se ha incrementado más del doble. Mejoramos. Se ha hecho el acceso al paquete de servicios básicos, se avanzó más rápido en las zonas rurales y la brecha se redujo a 42 puntos. Pero falta. Hay que seguir invirtiendo para que más peruanos tengan lo básico, para incluir y crecer.","peru21","18/05/2015"
"Demanda internacional va en crecimiento","El gerente de Estudios Económicos de ADEX, Carlos González, indicó que el Perú exporta, en el rubro de productos reciclados, metales, plásticos y papel o cartón por sumas de US$60 millones, US$38 millones y US$12 millones, respectivamente. Este sector creció por dos años consecutivos y está intentando lograr un lugar en el mercado externo. En la décima edición del programa Mesa Nacional de Reciclaje, se señaló que la masificación de recicladores beneficiará a miles de familias dedicadas a esta actividad. La gran demanda por estos productos, generada por los países industrializados, abre una ventana de oportunidad comercial que ya se muestra con gran potencial en el Perú.","peru21","18/05/2015"
"En el primer trimestre","Crecieron los vuelos nacionales. En el primer trimestre del 2015, según el Ministerio de Transportes y Comunicaciones, se registró un total de 2,294,921 pasajeros en vuelos de destino nacional, lo que significa un aumento de 12.5% respecto al mismo período del año anterior. De este total, 1,103,471 pasajeros se embarcaron desde Lima, que es un crecimiento de 12.8% frente a 2014. En ese periodo, las provincias que sumaron un mayor flujo de visitas desde la capital fueron Cusco, Arequipa, Iquitos, Piura y Tarapoto. Además, el año pasado se reportó un tráfico nacional de 895,0165 pasajeros en total, monto que significó un incremento de 8% respecto al 2013. Mientras tanto, en el caso de vuelos internacionales, se tuvo un total de 7,728,482 pasajeros en 2014, mayor en 3.1% con respecto al 2013.","peru21","18/05/2015"
"Grupo de menores secuestra, tortura y mata a pequeño de seis años cuando ‘estaban jugando’","Violencia en México llega hasta los niños. Secuestros, Fiscalía preocupada ante un homicidio que ‘constituye un factor de descomposición social’. MÉXICO (AP).— La violencia cava lo más profundo de la sociedad mexicana. La Fiscalía de Chihuahua, estado en la frontera con Texas (EE.UU.), informó que un grupo de niños de 11 a 15 años secuestró, torturó y mató a un menor de seis años cuando ‘estaban jugando’. La Fiscalía mostró su ‘gran preocupación’ ante un homicidio que ‘constituye, más que un problema policial, un factor de descomposición social’ y de ‘ausencia de valores’. Los hechos ocurrieron la noche del jueves último, en un barrio marginal de Chihuahua, cuando dos niñas de 13 años, un niño de 11 años y dos adolescentes de 15, ‘todos vecinos y conocidos entre sí, estuvieron jugando’ con CR.M., de 6 años. ‘Lo amarraron y le pusieron una vara en el cuello con la que lo semi-asfixiaron y, cuando el menor cay al suelo, le arrojaron piedras, le encajaron una navaja en la espalda y, una vez sin vida, lo arrastraron hasta donde depositaron el cuerpo’, indica la nota de la Fiscalía. Según el testimonio de los menores, que confesaron su crimen, una vez que habían matado al pequeño, hicieron una ‘excavación superficial’ en el ‘cauce de un sinuoso arroyo’, cubrieron el cadáver con tierra y colocaron encima ‘maleza y un animal muerto para no llamar la atención’. Se presentaron cargos penales contra los dos menores de 15, mientras que los otros tres de 11 y 13 años fueron dejados en manos de la Procuradura y del Sistema de Desarrollo Integral de la Familia. Expertos mexicanos llevan años alertando de los efectos que vive inmersos en violencia desmedida generada en varios puntos del país, desde que el expresidente Felipe Calderón inició la guerra frontal contra el narcotráfico, en el año 2006. La madre de la víctima denunció la desaparición de su hijo el viernes. Fue entonces cuando las autoridades iniciaron su búsqueda y ubicaron a los menores agresores, que, después de entrar en contradicciones sobre lo sucedido, confesaron el crimen. El cadáver fue localizado el sábado.","peru21","18/05/2015"
"Belgica. Unin Europea y EE.UU. se pronuncian","Piden revisar la condena a Mursi. BRUSELAS (AFP) — La Unión Europea (UE) indicó que espera que la decisión de condenar a la pena capital al ex presidente egipcio Mohamed Mursi sea ‘revisada’ durante el proceso de apelación. ‘La decisión del tribunal de condenar a muerte al ex presidente y a más de un centenar de sus partidarios en un juicio en masa no es conforme a las obligaciones internacionales de Egipto’, dijo la Alta Representante de la diplomacia europea Federica Mogherini. ‘La UE cree que será revisada’. EE.UU. se pronuncia. Washington, por su parte, asegur sentirse ‘profundamente preocupado’ por la sentencia. ‘Siempre nos hemos manifestado contrarios a la práctica de los procesos de masa, que son conducidos de forma contraria a las obligaciones internacionales de Egipto y al respeto de la ley’, declar un diplomático norteamericano que prefirió el anonimato.","peru21","18/05/2015"
"Ecuador. Acusa imposicin de contenidos","Diario se rebela al control del gobierno. El diario ecuatoriano La Hora decidi no pagar una multa de US$3,540 impuesta por la Superintendencia de comunicación por difundir la rendición de cuentas del alcalde de Loja, José Bolvar Castillo. ‘Sinonos hubiéramos declarado en resistencia, habríamos aceptado que el poder político nos imponga los contenidos y eso seria nefasto para los que hacemos periodismo’, explica el editor general, Luis Vivanco. No obstante, el periódico entregó un expediente con 79 piezas periodísticas sobre la gestión del alcalde que fueron publicadas dos meses antes del acto que no cubrió.","peru21","18/05/2015"
"Iraq. Pentgono niega que grupo tenga completo control en la ciudad","Estado Islámico dice que tomó estratégica Ramadi. BAGDAD (AFP).— El Estado Islámico (EI) aseguró haber tomado el control de la estratégica ciudad iraquí de Ramadi, situada a unos 100 km al oeste de Bagdad. Sin embargo, el Pentágono negó que el grupo controle totalmente la ciudad. ‘Rechazamos la proclamada toma de Ramadi por el EI. El Pentágono continúa monitoreando informes sobre duros combates en Ramadi, donde la situación sigue tensa’, dijo el portavoz del Pentágono Maureen Schumann. Por su parte, las autoridades iraquíes informaron que los yihadistas se apoderaron del cuartel general de las fuerzas de seguridad. ‘El centro de operaciones en la provincia de Al Anbar fue abandonado’, aseguró Muhanad Haimur, portavoz y consejero del gobernador de la provincia. Haimur explicó que, durante la ofensiva, podrían haber muerto medio millar de personas, entre civiles y fuerzas de seguridad.","peru21","18/05/2015"
"En Siria","Entretanto, en la histórica ciudad siria de Palmira, las fuerzas oficiales expulsaron a yihadistas hacia la periferia. Pese a la retirada de Palmira, los insurgentes dejan toda la ciudad y están a un kilómetro del sitio arqueológico declarado patrimonio mundial de la humanidad por la UNESCO. Setenta mil personas debieron huir ante el avance yihadista. Temen que Palmira corra la misma suerte que los sitios arqueológicos del norte de Irak.","peru21","18/05/2015"
"¿Sabían y no hicieron nada?","Entonces, sabían y no hicieron nada? O no sabían? Y en ese caso, ¿en qué taban enfocados y cuáles eran sus principales preocupaciones? Es posible, como piensan muchos, que el gobierno haya estado ocupado en el juego político y haya dejado la gestión del país de lado? Sí, es posible: si revisamos las fechas, veremos temas estaban en juego; el problema es que siguen en juego hoy. Y si es así, ¿quién gobierna?","peru21","18/05/2015"
"La pregunta de hoy","Cree que el CNM también debe cesar funciones? SonM Campana. EASeie n ie e en marcha su maquinaria ea to pla ta Enua de ndose Hee3 peiEide l ee te ta eu el e Trabaje en el Gobierno anterior Nuevo viceministro El Ejecutivo designó como nuevo viceministro de Justicia al joven Alfonso Jesús Cas Málaga, según resolución publicada ayer en el Diario Oficial El Peruano. Había sido asesor en el gobierno aprista en varios ministerios.","peru21","18/05/2015"
"Buscan votos","Los llamaban traidores Fuentes oficialistas revelaron el interés del nacionalismo por convencer a los miembros de Dignidad y Democracia para que se sumen a su fórmula, a fin de mantener la presidencia del Congreso. Y eso que los llamaron traidores.","peru21","18/05/2015"
"Pastor y su tiempo en la cárcel","Tiempo para estudiar y aprender alguna nueva actividad. Descendiente de guerrillero El Che y FBT Después de que Mesas Guevara revelara que es un descendiente del Che Guevara, en AP dijeron que el fanatismo por el guerrillero generó serios problemas a Fernando Belaúnde en su primer gobierno.","peru21","18/05/2015"
"Fiscal Barreto afirma que evalúa renunciar tras liberación de investigados","Jueza se debió inhibir en el caso Orellana William Paco Eg Castillo, abogado de Fujimori, se reunía en... con Rodolfo Orellana, quien fuera defensor legal del exmandatario Alberto Fujimori, también visitaba las instalaciones del bufete de Rodolfo Orellana, según el informe. La fiscal Marita Barreto, a cargo de la investigación del caso Orellana por lavado de activos, afirmó que la jueza Sonia Torres Muñoz debió inhibirse de participar en la revisión de la detención preliminar de un grupo de investigados por sus supuestos vínculos con la red del empresario. Barreto, en diálogo con el programa Panorama. Este abogado comentó que se reunió con Orellana, entre 2012 y 2013, para algunas consultas. Foto Lunes 18 de mayo del 2015 | Perú 21 | Política | LUNES 18 DE MAYO DEL 2015! Infesta Perú 21 expresó esa opinión debido a que la magistrada Torres, integrante de la Sala Penal de Apelaciones Nacional, había laborado años atrás junto al ex vocal supremo Robinson Gonzales, presuntamente relacionado a las actividades ilícitas de Rodolfo Orellana. El ex juez Gonzales fue liberado el viernes último luego de que la referida sala penal diera por anulado la resolución judicial con la cual se había dispuesto el arresto preliminar del llamado aparato legal de la supuesta red criminal, el 5 de mayo pasado. La magistrada Torres, que participó en la diligencia, fue compañera de trabajo de Robinson Gonzales en el Consejo Ejecutivo del Poder Judicial. Esto es grave, refirió. Agregó: Debiéramos saber quién debió conocer o dirigir esa audiencia, según las disposiciones del Código Procesal Penal. Indicó que está segura de que las personas liberadas de la detención preliminar ya no se presentarán ante la justicia. Ante esta situación, la fiscal Marita Barreto dijo que evalúa presentar su renuncia Estoy evaluando tomar esa decisión debido a que de nada va a servir que yo insista en hacer una investigación proba y que la instancia que va a decidir sobre mis pedidos en el Poder Judicial simplemente los va a echar al tacho, manifestó. Otra apelación De otro lado, la Sala Penal  Especial de la Corte Suprema visará hoy el recurso de apelación interpuesto por los cuatro suspendidos magistrados de la Corte Superior de Ucayali contra la medida de prisión preventiva de 18 meses que se les impuso por su supuesta vinculación con Rodolfo Orellana. La detención preventiva fue ordenada el 8 de mayo.","peru21","18/05/2015"
"Fiscala y Procuraduría Anticorrupción investigan hurto de un millón 80 mil soles","Gestores de Juntos y cajeros les roban a los más humildes Fiscala de Cajamarca investiga sustracción de dinero de anciana discapacitada de Pensión 65. El Ministerio Público y la Procuraduría Anticorrupción investigan un escandaloso robo de un millón 80 mil soles que debieron destinarse a los más humildes beneficiarios del programa Juntos y terminaron en las cuentas bancarias de gestores y en el presunto lujo de viajes a paradisiacas playas y otros lujos de dos cajeros del Banco de la Nación. Un informe de Cuarto poder mostró la manera en que cajeros de la sede del banco en Cajamarca se han coludido con gestores de este subsidio estatal, desde 2011, para aprovecharse de los humildes beneficiarios vaciándoles las cuentas. Según se detalla, la investigación fiscal y de la Procuraduría ha determinado que gestores y cajeros sacan provecho de sus cargos, acceden a información bancaria y números de documentos de identidad de los humildes beneficiarios. Los gestores se aprovecharon de las personas humildes para engañarlas diciéndoles que habían sido retiradas del subsidio. No hay fiscalización, fallas en programas sociales del gobierno El fiscal de Cajamarca Alfredo Rebaza dijo que se aprovechan de personas humildes que no tienen capacidad para reclamar, mientras que el procurador Joel Segura indicó que la investigación está abierta. La viceministra Norma Vidal admitió que en este caso estamos hablando de delincuentes y que confiaron en el control del banco. Los cajeros vicio: Ram Dáez Ruiz y Omar Ortiz —actualmente prófugos— retiraban el dinero; incluso, el primero lo colocaba en su propia billetera, como se observa en un video. Ambos registran viajes a Panam, Argentina y Cuba. El cajero prófugo es hermano de Enrique Alberto Dáez Ruiz, quien empezó con el robo sistemático en 2011. La investigación incluye a la gestora Norma Escobal Medina, quien era la persona encargada de enviar la lista de beneficiarios de las zonas alejadas. Los cajeros habrían realizado depósitos en la cuenta del hijo de esta, de 22 años. Es dinero prestadito respondió Escobal al programa. Otro caso es el del gestor Richard Nez Rubio, quien con ese fondo le pagaba a dos mujeres por concepto de pensión alimentaria de sus hijos. Pensión 65 De otro lado, la Fiscalía de Cajamarca investiga el robo de dinero en Pensión 65 —programa bandera de este gobierno— en el caso de una anciana mujer con parálisis en Guaguaor, distrito bin en Cajamarca.","peru21","18/05/2015"
"Detectan a trabajadores de Luna Gálvez laborando en Universidad","Asesores fantasma? Un nuevo escándalo de asesores fantasma en el Congreso. Panorama denunció que tres personas dadas en la planilla del parlamentario José Luna Gálvez (Solidaridad Nacional) prestan servicios en la universidad que pertenece al legislador. Ellos son Víctor Torres Romero, José Luis Gallardo Vega y Olinda Mamani. El informe indica que los contratos de los empleados tuvieron el visto bueno de la vicepresidenta y también solidaria Esther Capuay. Torres aparece como especialista en la oficina de apoyo a la Mesa Directiva, pero es el contador de Luna, trabaja en la sede de San Isidro en la Universidad Telesup y está comprometido en la recolección de aportes para la campaña. Gallardo es primo de Luna y capacitador de la universidad. Mamani labora en el centro de estudios. Capuay dijo que quien debe responder es su colega Luna y que dio el visto bueno a pedido de dicho legislador. Debe una explicación.","peru21","18/05/2015"
"Una solución o una provocación","Nosotros no sabemos qué pensarán ustedes, estimados lectores, pero nos parece que si el gobierno y Southern querían una pausa para que se enfriara la situación en Tacna, lo que han logrado es exactamente lo contrario. En política, las formas son tan importantes como el fondo. Y ni el Ejecutivo ni la empresa han sido capaces de hacer las cosas bien, ni sentarlas mejor. Al contrario, han cometido errores tan gruesos que ahora muy poca gente cree en lo que dicen y cómo lo dicen. El presidente y los ministros dicen que quieren paz y orden, y han invocado la buena voluntad para que cese la violencia. Pero, ¿no eran ellos los que debían tomar las decisiones para lograrlo?, y ¿no eran ellos los que tenían en sus manos los instrumentos legales y logísticos para conseguirlo y garantizarlos a los tacneños? Han quedado expuestas una serie de coordinaciones entre la empresa y el gobierno —Southern dijo que se iba, y el gobierno la llamó para que cambiara su decisión, a cambio de qué?; la ministra de Energía y Minas dijo que cortó el diálogo con Southern hasta que llegaran las lentejas, y a pesar de que nadie ha aclarado nada, es obvio que hubo coordinación para lo de la pausa—; así como una serie de acciones equivocadas que más que una solución parecen una provocación. Un claro ejemplo fue el anunció de la pausa. Un error en dos actos el mensaje presidencial y el anuncio de Southern—con un mal libreto y una peor actuación. Mal el presidente —tibio, sin convicción y sin anunciar nada—, y peor la empresa, anunciando una pausa de 60 días —cuál plazo perentorio—que lo único que va a generar es la prolongación del conflicto y un reacomodamiento y fortalecimiento de las fuerzas opositoras al proyecto. Y si a los 60 días no se logra nada? Se tomará como una nueva derrota del gobierno y de la empresa, en plenas Fiestas Patrias y como antesala del mensaje presidencial. Justo cuando el oficialismo haya perdido la Mesa Directiva del Congreso.","peru21","18/05/2015"
"ProTransporte realizará nuevo estudio de flota y de demanda para mejorar acuerdo","Modificaran contrato de corredores viales En dos meses se darán a conocer futuros cambios en ejes Tacna—Arequipa y Javier Prado. A fin de mejorar el servicio, la Municipalidad de Lima modificar prximamente los contratos de concesión de los corredores Arequipa (TGA) y Javier Prado—La Marina—Faucett. Así lo confirmó Roxana Cha, directora de Protransporte, quien indicó que esto se viene analizando en la mesa de trato directo que sostienen con los cuatro consorcios que se adjudicaron los mencionados ejes viales. Estamos planteando la modificación de los contratos para darle mayor flexibilidad al proyecto, vamos a elaborar nuevos estudios de flota y de demanda para ambos corredores, señaló ayer la funcionaria a RPP. Estos servirán para certificar en cuanto se debería mentar la flota y en qué cantidad aumentaron los viajes en los dos ejes. Con esta acción, se podrán hacer los ajustes necesarios. Rocha aclaró que los estudios que realizó la gestión municipal anterior se hicieron durante la etapa de licitación y no cuando los buses azules estaban en funcionamiento.","peru21","18/05/2015"
"Tendrá exclusividad","Sobre este tema, el asesor legal del consorcio Javier Prado Express, Fabricio Orozco, dijo que las mejoras operativas se darán a conocer en dos meses, Estas permitirán implementar carriles de uso exclusivo para el transporte público, similar a lo que ocurre en algunas poblaciones.","peru21","18/05/2015"
"Constante cambio. Operadores aseguran que la dinámica de los viajes se altera cada cierto tiempo.","La modificación del contrato también definirá el sistema de cobro que se empleará. Una vez que concluya la etapa de preoperación, se analizará la integración del recaudo de los corredores, del Metropolitano y del Metro de Lima. Protransporte ha planteado a los operadores que la etapa de preoperación se inicie el 1 de julio. Con el Metropolitano. En el caso particular de la avenida Javier Prado, los estudios determinarán cuánto será viable —y rentable— ser contar con una va segregada en dicha artera. Esto se determinará el 1 de julio del 2016, manifest a Per21. Orozco recalco, además, Protransporte está empezando a hacer las mejoras con la seriedad que se requiere.","peru21","18/05/2015"
"Anunció, asimismo, que se rediseñará la posición de los paraderos, los que —afirmó— deben guardar una distancia de 400 metros entre sí. Esto le dará velocidad y viabilidad al sistema. Por ejemplo, se debe instalar un carril exclusivo para buses azules en el cruce de las avenidas Aviación y Javier Prado, por ser un punto lívido. Esto se podrá plasmar, incluso, en el periodo de prueba, recalc. Todo esto se incluirá en una adenda al contrato. Por su parte, el director del citado consorcio, Emilio Gutiérrez, detalló que, con los bios que propone Protransporte, saldrán de circulación, en un año, tres mil vehículos de transporte público del corredor Javier Prado—La Marina—Faucett. Se trata de unidades que compiten en su recorrido con los buses azules. Dicho retiro está contemplado en el contrato de operación que hemos suscrito, comentó.","nan","peru21","18/05/2015"
"Tres hampones ingresaron a local La Traviata, ubicado en Miraflores","Asaltan una trattoria y golpean a clientes Un nuevo asalto a un restaurante. Esta vez, tres hampones irrumpieron en un conocido local de comida italiana, ubicado en una céntrica calle de Miraflores. Los delincuentes no solo se llevaron el dinero de la caja, sino que también golpearon a tres comensales para apoderarse de sus objetos de valor. El hecho se produjo a las primeras horas de ayer en la trattoria La Traviata, ubicada en la cuadra 12 de la avenida Reducto. Tres hampones vestidos y encapuchados irrumpieron en el establecimiento y amenazaron con sus armas de fuego al encargado de la caja registradora, al que obligaron a entregar todo el dinero. También apuntaron con sus revólveres a los clientes, a los que les exigieron que entreguen sus billeteras, joyas, celulares, entre otros objetos. Tres de ellos opusieron resistencia y fueron brutalmente golpeados con la cacha de las armas. Luego de esto, los malhechores huyeron en un automóvil que los esperaba en la puerta del negocio. Minutos más tarde llegaron agentes de la Comisaría de Miraflores. Tras constatar los daños causados, pidieron ayuda a algún testigo que les proporcionase las imágenes internas y externas captadas por las cámaras de seguridad. Algunas de las víctimas manejan el lugar y brindaron su declaración a los agentes, mientras que los heridos fueron trasladados al hospital Casimiro Ulloa.","peru21","18/05/2015"
"Eliminan la entrevista","Facilidades para renovar visa a EE.UU. Solo para viajes por turismo. Los peruanos podrán renovar sus visas de turista vencidas a Estados Unidos sin necesidad de ser entrevistados. Solo hay dos condiciones: que el momento no tenga una caducidad mayor a los cuatro años y que el interesado no haya tenido problemas migratorios. As lo señaló a Andina Catherine Holt, cónsul general de dicho país en el Perú. Lo único que deben hacer los interesados es dejar sus documentos en la embajada.","peru21","18/05/2015"
"Parientes reclusos del ex burgomestre habrían guardado efectivo en bóvedas","Lambayeque. Parientes reclusos del ex burgomestre habrían guardado efectivo en bóvedas El Ministerio Pblico pidi cinco días más de detención para familiares de ex alcalde de Chiclayo. Los cuatro parientes del encarcelado ex alcalde de Chiclayo Roberto Torres (a) El Jefe, que están recluidos desde el mes pasado en una dependencia especial, tendrían en bóvedas parte del dinero que el ex burgomaestre obtuvo ilícitamente como cabecilla de la organización criminal Los Limpios de la Corrupción. As lo indica el informe de la Policía No024—2015, del 8 de abril, que la Fiscalía adjuntó en el requerimiento que hizo al Poder Judicial de detención preliminar a los familiares de Torres. El botín con dinero fue llevado a otros lugares (...) siendo acondicionado en bóvedas, refiere el documento. La Fiscalía, en su pedido de arresto por cinco días más a los familiares del ex alcalde, tiene que se han hallado nuevas evidencias y elementos de juicio para relacionarlos con la investigación contra esta mafia porque secuestraron varios bienes muebles e inmuebles que poseen propiedades con mucho valor económico sin que puedan justificarlas. Los fiscales hacen pesquisas a colegas y documentos en el almacén de todas las viviendas de los cuatro detenidos.","peru21","18/05/2015"
