"headline","content","newspaper","date"
"Gabriel García Márquez","Hace cien aos de la primera publicación de la magistral novela del escritor colombiano Gabriel García Márquez (1927—2014), Cien años de soledad. La obra, considerada la principal representante del llamado realismo mágico, ha sido traducida a 49 idiomas, publicada por más de 100 editoriales y vendida al menos 40 millones de copias en todo el mundo. Tenía la rara virtud de no existir por completo, sino en el momento oportuno. Cien años de soledad, escribi Edvisba7.","publimetro","31/05/2017"
"Sri Lanka","Las lluvias que caen desde el pasado jueves en el sur de Sri Lanka han causado al menos la muerte de 177 personas y la desaparición de otras 109 debido a las inundaciones y los deslizamientos de tierra, según indicó la Organización Internacional para las Migraciones (OIM). El gobierno está preocupado también por el dengue, Sri Lanka sufre por lluvias, escribió en su cuenta @fredyaVila.","publimetro","31/05/2017"
"Mentirosa","Una canción que llama mentirosa a la primera ministra británica, Theresa May, alcanzó el puesto 3 de la lista de éxitos en Gran Bretaña, por las burlas que hace de su lema de campaña fuerte y estable con miras a las elecciones del 8 de junio. El tema titulado GE2017 (Mentirosa mentirosa GE2017) fue producido e interpretado por la banda británica Captain Ska. No puedo dejar de cantarla Mentirosa, tuiteó ayer @GHiltonD.","publimetro","31/05/2017"
"Fiscales citaron a Cristina Fernández","Los fiscales argentinos Gerardo Pollicita e Ignacio Mahiques pidieron ayer que la expresidenta Cristina Fernández (2015) y sus hijos, Máximo y Florencia Kirchner, sean llamados a declarar como investigados por los presuntos delitos de asociación ilícita y lavado de activos, informaron ayer fuentes judiciales. Esta es una de las varias causas por presunta corrupción que afectan a Fernández e incluyen a su difunto esposo, el expresidente Néstor Kirchner (2003—2007) por supuestos rendimientos económicos de parte de empresarios de obras públicas.","publimetro","31/05/2017"
"Muere Manuel Noriega","Panam cierra uno de los capítulos más oscuros de su historia reciente con la muerte del exdictador Manuel Noriega (83) este lunes por la noche, quien gobernó el país entre 1983 y 1989, según anunció su familia ayer. El exmilitar había sido operado el pasado 7 de marzo de un tumor benigno, pero después de la cirugía tuvo una crisis severa, por lo que volvió a ser intervenido. El dictador fue condenado por EE.UU., luego de una invasión de tropas estadounidenses que lo forzó a renunciar en 1989, a 40 años de cárcel por tráfico de drogas. Sin embargo, fue extraditado a Panam en 2011, para cumplir tres condenas de 20 años por el asesinato de varios de sus opositores en 1985. Pas sus últimos días en arresto domiciliario temporal.","publimetro","31/05/2017"
"Suprema autoriza interrogatorio a Michel Temer","La Policía Federal podrá hacerle preguntas al presidente sobre las sospechas de corrupción que pesan en su contra. Mandatario recalca que no renunciar y afirma que Brasil crece gracias a su gestión. La Corte Suprema de Justicia autoriz ayer a la Policía Federal a interrogar al presidente del país, Michel Temer, sobre las sospechas de corrupción que pesan en su contra, informó ayer el propio tribunal. Temer es investigado por el Supremo bajo la sospecha de que pudo haber incurrido en los delitos de corrupción pasiva, obstrucción a la justicia y asociación ilícita. El interrogatorio será hecho por la Policía Federal, responsable de las pesquisas, según explicaron fuentes de la corte. El mandatario no será obligado a presentarse ante la policía ni tampoco recibirá, sino que el registro podrá ser dado por escrito y respondido de la misma forma por el presidente, quien en ese caso deberá hacerlo en un plazo de 24 horas. El tribunal no fijó una fecha para ese interrogatorio, que estará centrado sobre todo en unos polémicos audios entregados al tribunal por Joesley Batista, dueño de la empresa cárnica JBS y quien ha firmado un acuerdo de cooperación judicial sobre asuntos de corrupción. Por su parte, Temer recalca ayer que su misión con el país es inquebrantable y asegura ante un grupo de inversores de 42 países que llegará al final de su mandato con la casa en orden, pese a la investigación abierta. No permitiremos que se ponga en riesgo el presente y el futuro de los brasileños, dijo en la apertura del Brazil Investment Forum en São Paulo. Temer recalca que su gobierno hizo mucho en poco tiempo y atribuye el crecimiento actual a su gestión.","publimetro","31/05/2017"
"El violinista venezolano que le pone música a las protestas","Publimetro conversó con Wuilly Arteaga, el joven músico caraqueño que se enfrenta a la represión policial armado solo con su violín. Un símbolo de la lucha contra el gobierno de Maduro. El músico venezolano Wuilly Arteaga, de 23 años, es conocido hoy en todo el mundo. La imagen en la que se le ve tocando su instrumento bajo una lluvia de bombas lacrimógenas, en una protesta callejera en Caracas, hace pocas semanas, se convirtió en viral en las redes sociales. En entrevista con Publimetro, Arteaga nos dice que no hizo nada premeditadamente, Fue una reacción del momento. Yo había participado en otras manifestaciones, incluso con otros músicos, pero ese día (lunes 8 de mayo) salí de un ensayo y de pronto empezaron a lanzarnos bombas de gas, no me gustó, y por eso empecé a tocar el violín. Wuilly tiene dos hermanos, una mujer y un hombre, y es el hijo intermedio de una familia cristiana. Se formó como músico en el Sistema Nacional de Orquestas de Venezuela y fue violinista principal de la Sinfónica Juvenil de Caracas. Además del violín, también toca el piano, canta, compone y produce. Hacer música es mi medio de expresión y he tenido algunos buenos resultados, nos explica. Tocar mi violín tuvo un efecto paralizante en los policías y la gente que iba protestando, estaban todos como hipnotizados. No puedo exteriorizar mi descontento con un piano en plena autopista, no puedo cantar porque me quedaría sin voz, así que mi violín es mi medio de expresión en estas marchas. Wuilly recuerda que la primera vez que toc su violín ante la represión de la Guardia Nacional bolivariana fue desde el mediodía hasta las cinco de la tarde. Fue tiempo suficiente para que su familia se enterara, por los medios de comunicación, de que estaba protestando en las calles de Caracas. Toqué el himno nacional de Venezuela. No tuve miedo, aun cuando sabía que me podían atacar. Horas y horas toc bajo las bombas lacrimógenas. Salían de todas partes y caían muy cerca. Incluso una casi me dio en los pies. Pero yo seguí adelante, con mi mensaje de paz y unidad para mi país. Ya no más muertos, ya no más dolor, reclama. Arteaga está consciente de que su imagen ha ayudado a mucha gente y ahora se siente con mucha responsabilidad y con el compromiso de devolverle la alegría a su país. Y sabe que eso también le puede traer dificultades. Ya perdí un trabajo de medio tiempo que tenía en un hotel que pertenece al Estado venezolano en Caracas, all tocaba el piano. Fue el mismo día que aparecí en las noticias. Algunos guardias no me dejaron entrar y un compañero me dijo que mejor me fuera, pero de Venezuela, no me voy a ir, nos dice Wuilly.","publimetro","31/05/2017"
"Murray gan en cuatro sets en Roland Garros","El número uno del mundo, el tenista escocés Andy Murray, clasificó ayer a la segunda ronda de Roland Garros en París. Murray, quien ha mostrado un bajón en su juego desde noviembre del año pasado, eliminó al ruso Andrey Kuznetsov (73º) por 6—4, 4—6, 6—2 y 6—0. Su próximo rival será el eslovaco Martin Klizan.","publimetro","31/05/2017"
"Natalia Málaga deja a la Universidad César Vallejo","A través de Facebook, Natalia Málaga informó que dejó de ser la entrenadora del equipo de voleibol femenino de la Universidad César Vallejo. Se adelantaron en buscar otro técnico sin antes conversar conmigo. Su pretexto fue que no hay presupuesto, lamentó.","publimetro","31/05/2017"
"Humanz: el sonido apocalptico que marca su regreso","A fines de los noventa, Damon Albarn (Blur) y Jamie Hewlett le dieron al mundo algo que no , esperaba: una banda J0A.  de electro—rock conformada por cuatro  personajes digitales: 2D, Noodle, Murdoc y Russel Hobbs.  Sin embargo, su silencio fue prolongado, pues desde el 2011 no sacaban un  co. Ahora regresan con  Humanz, que tiene esa esencia oscura pero de fiesta que los caracteriza.  Esta entrevista tiene una mecnica diferente a  pedido de la banda. Hicimos la conversacin a ciegas  porque ellos quieren que t, lector, adivines quin de los cuatro respondi, solo basndote en el estilo de sus respuestas.  Volvieron a la msica con Hallelujah Money, cul es la historia detrs de esta cancin?  Hallelujah Money habla de un predicador envuelto en una realidad paralela, En esa dimensin, la  oscuridad se ha convertido en luz; el amor es la raz del mal y todos oran para  conseguir dinero y poder. Una nueva verdad para nuestro nuevo mundo.  Hay algn mensaje de  ts del disco?  Humanz puede tener varios significados. En primer lugar, es un disco de fiesta, duro y rpido, pero finalmente no sabes si es una celebracin o un funeral. Es como un festejo en el fin del mundo, Es un lbum que tambin se relaciona mucho con la frase causa y efecto. Es estar parado al borde de un precipicio, lanzarte y saber que no hay vuelta atrs. En definitiva, en Humanz plasmamos toda nuestra naturaleza, tomando lo mejor, pero tambin lo peor de nosotros.  Adems del ttulo,  algunas canciones de este disco tienen una z al final, por qu?, hay un significado especial?  Humanz somos nosotros. Estamos en transicin, cada vez ms  evolutivos, de ah la z, la cual simboliza lo robtico. Y es que en la actualidad todo est relacionado con este tema, y probablemente en unas pocas generaciones los robots sobrepasen a los humanos. Suena como una pesadilla de ciencia ficcin, pero tal vez  es nuestro destino.  825/ Quin sabe? Lo cierto es que estamos avanzando ms rpido que la gonorrea, nos guste o no, y esa coyuntura es lo que el nuevo lbum est provechando.","publimetro","31/05/2017"
"Ariana Grande junto a Manchester","La artista de 23 aos dijo que este concierto ser una respuesta a la violencia. No nos iremos, no viviremos con miedo, sostuvo, AFP  La cantante  estadounidense Ariana Grande volver este domingo 4 de junio a Manchester, Inglaterra, para dar un concierto  infico a favor de las  timas del atentado  perpetrado hace nueve das en uno de sus shows en dicha ciudad.  Junto a ella actuarn Justin Bieber, Coldplay, Katy Perry, Miley Cyrus y Pharrell Williams.  El concierto,  nado One Love  ter, se realizar en el  estadio Emirates Old Trafford Cricket Ground.  Como se recuerda, 22 personas murieron —entre ellas siete menores— el  pasado 22 de mayo, cuando Salman Abedi deton una bomba en una salida del Manchester Arena, al  fnalizar el show de Ariana Grande. usumerro","publimetro","31/05/2017"
"Hl Coleccionan figuras de accin o historietas?","Nos gusta un poco Bob Esponja, incluso lo llamamos para hacer una aparicin como invitado al final del video de Halleujalh Money. Aunque en la vida real es una maldita diva. Insisti en traer a su propio  llador y no permiti que  nadie lo mirara a los ojos. Pero bueno, nos agrad igual.  Gorillaz regresa con  nueva msica, pero adems con un festival.  Cuntennos sobre el Demon Dayz. Es esa ltima fiesta a la que vas luego de una  noche de alcohol y de saltar de un lugar al otro. Como dice nuestro querido  Russel Hobbs: Demon Dayz es una puerta musical que se abre a un mundo donde nada es lo que parece. Se realizar el 10 de junio en un parque temtico llamado Dreamland, en Margate, una ciudad  costera britnica, Vamos a tener algunos de los  collaboradores de Humanz sobre el escenario, adems de otras presentaciones en vivo, una excelente vista al mar y se podr disfrutar de las atracciones mecnicas.  No puedes tener un vin sin un yvang. O beber sin tener resaca. De eso se trata un poco Humanz. Causa, esperanza y consecuencias.","publimetro","31/05/2017"
"Oasis o Blur?","Oasis, Siguiente pregunta.  Qu debera tener un buen pub ingls? Mquinas tragamonedas, alfombras, cerveza, un dueo psictico y un  inodoro roto. En realidad, los pubs no estn destinados a ser acogedores, Se supone que son deprimentes y annimos. Un hogar lejos del hogar. Orgullo de Gran Bretaa.","publimetro","31/05/2017"
"Anime de los Avengers se estrenar en julio","La web Anime News Network inform ayer que el primer anime de televisin basado en los cmics de Avengers (Marvel) se estrenar el 22 de julio por seal abierta en Japn.  Seguir a unos aprendices de  superhroes que buscan a los Avengers. pusumetro  La nueva serie se llamar Marvel Future Avengers. irusin","publimetro","31/05/2017"
"Carmen Barco opina sobre la publicidad de cigarrillos","Por supuesto. Est demostrado que la eliminacin de toda forma de publicidad tendra un impacto directo en la disminucin del inicio de consumo de tabaco. Tambin ayudara a reducir el consumo entre las personas que ya fuman,  Esta es una medida que el Estado debera adoptar cuanto antes. Esto influiria de manera positiva en la salud de los menores y hara que las personas que estn intentando dejar de fumar no sean tentadas por la compra.  La publicidad en los puntos de venta (bodegas, supermercados y minimarkets) naturaliza el consumo y hacen parecer inofensivo al mal hbito de fumar. Los anaqueles luminosos y vistosos son tambin una forma de publicidad.  En todo el mundo —y tambin en el Per—la mayora de las personas empieza a fumar antes de los 18 aos, En nuestro pas, la edad de inicio est reportada antes de los 13 aos. Esta publicidad est dirigida a ellos. Esto se debe terminar.  La publicidad en los puntos de venta  naturaliza el consumo y hace parecer inofensivo al mal hbito de fumar.","publimetro","31/05/2017"
"50 peruanos mueren cada dia por consumo de tabaco","Qu hacemos al respecto? Organizaciones como Colat, Devida y Cedro proponen eliminar toda forma de publicidad de cigarrillos. Apuntan especialmente a la que se exhibe en los puntos de venta, dirigida a atraer a nuevos consumidores, incluyendo a menores de edad. En nuestro pas, la edad de inicio para fumar está fijada antes de los 13 años. En los últimos 30 días, medio millón de personas fumaron por primera vez.  El Perú, junto a otros 28 países, recibirá hoy el Premio del Día Mundial Sin Tabaco 2017 de la Organización Mundial de la Salud (OMS). Esta distinción reconoce a instituciones, organizaciones o individuos que luchan contra el tabaquismo. Por el retiro de toda publicidad de cigarrillos, Colat, Devida, Cedro, la Liga Contra el Cáncer, el IPD y otras 20 más organizaciones exigen al Congreso dar una norma que elimine toda forma de publicidad del tabaco. Hoy a las 9 a.m. se realizará un foro en el Congreso.","publimetro","31/05/2017"
"Preventión en el Día Mundial Sin Tabaco","Liga Contra el Cáncer nos advierte de los peligros del consumo del cigarrillo. 2.500 peruanos son diagnosticados con cáncer de pulmón cada año. El 75% de ellos se detecta en estado muy avanzado, cuando ya se hace muy difícil salvar al paciente. Hay una clara relación entre el consumo de cigarro y el cáncer de pulmón. La gran mayoría de estos pacientes ha usado tabaco, sea activa o pasivamente. En los casos muy avanzados, apenas el 15% sobrevive al quinto año. Ferias informativas: Desde hoy y hasta el lunes 5 de junio, la Liga Contra el Cáncer realizará ferias informativas sobre los peligros del consumo de cigarrillo en centros educativos de Lima, para prevenir males como el cáncer de pulmón, neumonía, problemas cardiacos y accidentes cerebrovasculares.","publimetro","31/05/2017"
"Ser hoy a las 10 a.m. a nivel nacional","Defensa Civil recuerda la importancia de tener mochilas de emergencia y de identificar las zonas de seguridad y rutas de evacuación. Hoy, a las 10 a.m., a nivel nacional se realizará el primer simulacro del año de sismo y tsunami, con el objetivo de crear una mayor conciencia de prevención ante este tipo de eventos. Durante el simulacro (sismo), ubicarse en las zonas de seguridad previamente identificadas. Luego, evacuar hacia los puntos de reunión más cercanos, debidamente señalizados en los centros de estudios y trabajo.","publimetro","31/05/2017"
