"headline","content","newspaper","date"
"LOS HORARIOS IMPREDICTIBLES DANAN LAS CARRERAS DE LAS MUJERES","Cómo pueden las mujeres avanzar profesionalmente mientras hacen malabares entre su vida y las exigencias de su trabajo? La autora aborda esas complicaciones en las carreras de artes escénicas.  Las barreras que mantienen a las mujeres fuera de los puestos de liderazgo están bien documentadas. En áreas con horarios prolongados o impredecibles, que los profesionales no pueden controlar, o si deben viajar mucho, la representación de las mujeres en el liderazgo es aún menor. Una razón clave es que muchas mujeres son las cuidadoras principales en su familia.   Para explorar esta pregunta, estudiamos el teatro, un lugar ideal para aprender más sobre la sustentabilidad profesional entre trabajadoras independientes y agentes que también son directoras. Las carreras en las artes escénicas están plagadas de horas de trabajo irregulares y exigencias de viajes.  El objetivo de nuestro estudio era descubrir por qué tan pocas mujeres dirigen los grandes teatros residentes sin fines de lucro en EE.UU., aunque la mitad de todos los subdirectores en el campo son mujeres. La falta de adaptación a las responsabilidades como cuidadoras de las mujeres es una de las razones por las que no las ascienden a puestos de liderazgo.  Consultores pueden suponer, sin verificarlo, que las cuidadoras requieren adaptaciones costosas o que simplemente no están disponibles. Los estudios muestran que se invita a los hombres a dirigir espectáculos en teatros residentes con más frecuencia que a las mujeres. Estas invitaciones derivan en un amplio reconocimiento, que a su vez conduce a la familiaridad y la confianza en que estos directores pueden ser líderes. Las mujeres carecen de invitaciones, exposición y confianza.  Mientras que la economía de pandillas de la actuación podría meter la flexibilidad que les permita a los líderes mantener sus carreras mientras lidian (temporalmente) con su responsabilidad como cuidadoras, nuestros datos muestran que, en el campo teatral, ir de una puesta en escena a otra no ha ayudado a las trabajadoras independientes ni a las agentes a obtener equidad en el liderazgo.  (Ineke Ceder es investigadora asociada en los Centros Wellesley para la Mujer. Wellesley College, y doctora Sumru Erkut es investigadora senior)  (Harvard Business Review)","gestion","22/01/2018"
"Propósito de un año nuevo: Conseguir un nuevo trabajo","Si eres de esas personas que están aburridas, no enfrentas retos y trabajas demasiado, pero no te des por vencido para ponerle fin a esa situación, aquí tienes una idea. ¿Qué tal si te quedas en ese empleo pero cambias lo que haces? Para empezar, haz estas tres listas: la lista A describe las partes de tu trabajo que te encantan, la lista B describe las partes hacia las que tienes una actitud neutral, y la lista C detalla las partes que te parecen aburridas o molestas. Tu objetivo para 2018 es aumentar el tiempo que pasas en las actividades de la lista A y reducir las de la lista C.  Para hacerlo, comienza añadiendo más actividades de la lista A a tu horario. Busca la presencia de más tareas A para obligarte a alejarte de las listas C y B.  Luego de que hayas añadido uno o dos aspectos más a tu lista A, empieza a atacar tu lista C. Con frecuencia, son cosas que has hecho una y otra vez. Ahora mira tu lista B. Probablemente gran parte de esas actividades pueden automatizarse, delegarse o simplemente ignorarse. Deshazte de lo más que puedas en la lista B.  Conforme pongas este plan en marcha, encontrarás más actividades de la lista A que quieras añadir, así como cada vez más maneras de reducir o eliminar actividades de las listas B y C.  (Priscilla Claman es presidenta de Career Slalom, Inc.)","gestion","22/01/2018"
"El todoterreno chino que asusta a Tesla","La marca china NIO ha prometido para este 2018 lanzar en ese mercado especulativo un todoterreno eléctrico que apunta a convertirse en un fuerte rival para fabricantes occidentales: NIO ES6.  El auto es capaz de alcanzar los 100 km/h en solo 4.4 segundos y cuenta además con un sistema propio de inteligencia artificial, basado en el chip EyeQ4 de Mobileye, una de las empresas más avanzadas de la industria, que afirma que podremos controlar todo lo relativo al coche con comandos de voz.  Asimismo, otro de los aspectos más destacables de este modelo es que ostenta un arsenal de sensores, cámaras y radares láser para alcanzar un determinado nivel autónomo de conducción, es decir, aquel en el que en determinadas vías el piloto podrá desentenderse de todos los aspectos del manejo (por ejemplo, en autopistas) para dedicarse a otras actividades durante el recorrido.  Según el portal Expansión, este vehículo ya ha puesto sobre las cuerdas a varias marcas, entre ellas Tesla. Y, aun cuando por lo pronto su dueño, Elon Musk, acaba de firmar un acuerdo con el Gobierno chino para construir all una fábrica; NIO se ha adelantado a cualquier hecho y ha anunciado que su todoterreno cuesta cerca de la mitad de un Model X.  Eso quiere decir que apenas superará su precio máximo estimado de $17,000 dólares que incluye podrá reducirse aún más debido a las ayudas estatales y de los gobiernos regionales a la compañía de automóviles.  Escenario en el que Tesla se encontraría en desventaja, pues no puede acceder a muchas ayudas por ser fabricante extranjero, al igual que el resto de fabricantes occidentales que se ven ‘amenazados’ debido a la economía dirigida por el partido comunista que se da en el país, puntualizó el medio español.","gestion","22/01/2018"
"‘Solo puedo cumplir con mis objetivos cuando olvido pedir fondos para mi proyecto","Jos Hernández, presidente de IAB Perú, destaca la importancia de escuchar, tomar decisiones y motivar en el liderazgo. Afirma que suele ‘desconectarse’ a través del tenis y el golf. Su trayectoria combina formación como ingeniero de sistemas y experiencia en medios de comunicación y publicidad, logrando integrar ambos campos en el ámbito digital. Tras un periodo de diez años en EE.UU., donde realizó un MBA en la cadena televisiva Univisión, decidi volver y ahora preside IAB Perú y gestiona el área digital de América Televisión. Hernández valora la combinación de habilidades técnicas y comerciales, enfatizando la importancia de estar siempre aprendiendo y aplicando nuevos conocimientos.","gestion","22/01/2018"
"NA","a la fecha. Eso, pa para que se tenga una idea, es como si las utilidades de una empresa crece ran entre 50%y 100%, ya que un   cambio de esa magnitud en los  términos de intercambio  significa hasta duplicar las  utilidades de todas las   presas exportadoras, no   solo de las mineras.  Es decir, no solo el precio de  exportación de los metales   está empujando el crecimiento?  Ese es un factor, otro es la   entrada de capitales (más de  US$ 5,000 millones en el  2017). Tercero es la   realidad de que la inversión   pública crezca más. Es lamentable que,  en el 2017,   cuando había en qué invertir, la  inversión pública creció casi  cero, igual que en el 2016. Y,  un cuarto factor son las   expectativas económicas que,  han caído, pero aún están   ahí y en camino positivo.  Este último factor no es  menor y por ello, espero que  la inversión privada crezca  este año, al margen de PPK,  Entonces, al margen de lo que  ocurre con PPK, ¿crece el PBI?  Sí, este año va a crecer más  que el año pasado (2.5% según  Macroconsult) , de todas  maneras, a pesar del   escenario político.  ¿Y en el verano cuánto crecerá  el PBI? LatínFocus estima 3.9%  Sí, puede ser 3.9% en el   primer trimestre, pero será el  más alto (de los trimestres)  del año porque debe   recordarse que en el 2017 hubo  los efectos de El Niño y el PBI  creció poco. Ahora ya hay un  efecto estadístico.  ¿Y este año cuánto se espera?  En Macroconsult esperamos  un crecimiento de 3.8% y  creemos que es una buena  tasa. Además, porque la   demanda interna crecerá arriba  de 4%, liderada por la   inversión privada. Pero   también por la inversión pública  por las obras de los   Panamericanos y otros proyectos  puntuales, aparte de un   repunte de la inversión de los  gobiernos regionales y   locales al ser su último año.  (Mayor crecimiento esperado para el  año, se va a sentir  en los bolsillos? El empleo y los  ingresos están estancados  Es cierto con lo del empleo e  ingresos.   Lamentablemente, el mayor crecimiento del  PBI no se va a sentir en los  bolsillos de la gente. Los que  van a jalarse  (del crecimiento) son la inversión   pública y privada. Las   constructoras principales, que  están presuntamente   caídas en el Club de la   Construcción, podrían generar  fricciones y atrasos en las  obras públicas.  ¿Y si eso ocurriera, cuánto sería  el crecimiento?  Sí eso ocurriera habría que  bajar la proyección, ya que la  construcción es la estrella  del crecimiento este año.  Pero la fuerza del choque  externo positivo es   muy fuerte y aunque el choque  político interno tiene signo  contrario, no es suficiente para   contrarrestar el crecimiento que  ocasionará el primer factor.  Además, porque en la   economía hay subinversión en  todos los sectores que los   inversionistas lo identifican  muy bien. Hay nichos de   inversión que esta crisis   actual no anula, esa   llamada del Perú: falta mucha   inversión y, si no fuera por el  problema político la   inversión privada estaría boyante  Qué pasaría con la economía  bajo un escenario en el que   sale PPK y asume el presidente  del Congreso. porque los   vicepresidentes designen?  Sería el peor escenario   que se abre una caja de   Pandora con la incertidumbre de  una nueva elección general y  nadie invierte porque espera  aver quién ganar. Es   paradójico, pero un escenario con  Vizcarra al mando es mejor  en términos económicos que con  el presidente del Congreso.  ¿Cuánto crecería la economía  con Vizcarra?  Va a depender. Pero si es con  respaldo político no va a ser  peor de 10 que ya es, sería   mejor, no se pararán las   inversiones ya programadas. En  cambio, con Galarreta se   paran las inversiones, entramos  a un período de suspensión  hasta las nuevas elecciones.  Hasta que se sepa quién es el  nuevo presidente...  Claro, porque el nuevo   presidente asumirá recién   en julio del 2019, tendríamos dos  años muertos para el   repunte del crecimiento.","gestion","22/01/2018"
"NA","¿Qué tanto afecta la situación política a la reconstrucción?  La reconstrucción está   cayendo por una sencilla   razón: es un nudo gordiano en  las compras estatales.  Un nudo gordiano, porqué?  Hay que reformar todo lo que  es la OSCE (Organismo   supervisor de las   Contrataciones del Estado), son regímenes  muy complejos, no son  funcionales al tope. La mitad  del fracaso de la reconstrucción  son las compras   estatales.  Vizcarra puede  hacer lo que hizo Temer, sostener un  Gobierno que hace  reformas porque no  tiene costo político  Este año no creo  que la inversión  pública crezca 15%.  Con que lleguemos a  7%. ya esojalara la  economía.  Quanto ala inversión  privada, el BCR proyecta 65% de   crecimiento para el año. Hay que  ajustar con el nuevo escenario  político?  Va a depender de cómo   hagan los escenarios   coyunturales (económicas) que cayeron en   diciembre deberán   subir paulatinamente cada mes. Eso  con el escenario de un entorno  no internacional favorable  podría redundar en mayor  inversión privada.  Cómo Impactar la Corrupción  en la Inversión privada?  Si se ve en perspectiva, lo  que ha pasado es positivo  porque destapa una olla que  iba a carcomer la inversión  pública en los próximos 20  años. Recaudamos, por un  lado, pero íbamos a gastarlo  mal, en malos empresarios.  Esto tiene un motor en el  corto plazo, de algunos   puntos del PBI. Pero a la larga es  lo mejor, los culpables   drán que pagar, y los   ejecutivos privados y directores en  el Estado, que ven en detrás,  van a tener cuidado de hacer  esas prácticas, eso será así en el  lado público como en el  privado.  El consumo  Con la situación política   cambian, cuales son las perspectivas  de crecimiento de consumo?  En la época dorada el   consumo crecía 6% al año, ahora  crece 3%. Y para este año se  espera 2.5%. Si alcanza un  crecimiento estable de 3%,  en buena hora. Est debajo  del producto potencial,   pero, por ejemplo, 3% más de  pollos a la brasa no es nada  nuevo 616 millones de hace  10 a 15 años.  ¿Qué le diría a la gente que   llene desánimo?  Espero que sea pasajero. Ha  sido una gran decepción   de lo que pasa a nivel   político. Menos mal que tenemos  un choque externo positivo  fuerte y va a durar por lo menos  un par de años con un  precio de cobre alto; además  con un boom agroindustrial  peruano y un crecimiento  importante en telecomunicaciones.  ¿Qué es optimista?  Tengo optimismo   de. El 2017 fue malo,   sobre todo para la demanda   nacional, que creció 1%. El   sentimiento de los negocios es  como que el PBI hubiera  crecido 1%. En esa medida,  el 2018 será   moderadamente mejor, pero no en la  carrera que teníamos antes,  estamos reptando.  El actual golpe es peor que  el de Humala?  Es peor. Lo cual es   coherente. El mejor hombre de la   derecha es peor que el cuco de  Humala chavista.  El hecho de que en el  2017 no creciera   mucho la inversión   pública ayudó a que el déficit  fiscal no fuera mayor,  pero aún así se super  la meta prevista...  Ese es un buen punto.  Desde el 2013, el déficit  fiscal se empezó a abrir y  este año se espera 3.5%  del PBI.  ¿Por qué llegamos a usar &  AVUDAR A RECUPERAR INGRESOS FISCALES  Pago por regularización  del IR va a volar este año","gestion","22/01/2018"
"PROYECTO REQUERIRÁ INVERSIÓN DE US$ 500 MILLONES","Licitarán línea de alta  tensión Per-Ecuador  a mediados de este año   El proyecto ampliará  capacidad de transmisión  actual de 70 a 500  kilovoltios (kV) de energía eléctrica, entre el  Perú y Ecuador.  En cambio, con Chile se  postergan a la anunciada  interconexión.  ELIAS GARCA OLANO  egaroadanogesnon.com ne   El Gobierno en los próximos  días convocará a licitación un  proyecto de US$ 500 millones  para construir una línea de  transmisión de alta tensión,  con capacidad para el   transporte de 500 kilovoltios (kV)  de energía eléctrica, entre el  Perú y el Ecuador.  Adelantó Gestión Carlos  Mario Caro, gerente general  de ISA Perú, Red de Energía  del Perú y Consorcio   Mantaro, quien dijo tener   información de que la   convocatoria a la lanzaría Proinversión  en los próximos días, y refiere  que esa empresa está   lista en parte participar como  postora en la iniciativa.  Refirió que, según la   información que maneja, el   Ministerio de Energía y Minas  (MEM) está   próximo a encargar la licitación del proyecto a  Proinversión.  Al respecto, fuentes   cercanas al MEM señalaron a   Gestión que, en efecto , ese sector  prevé llevar a concurso dicho  proyecto de transmisión con el   Gobierno de — Ecuador, y que su  adjudicación está   prevista para mediados del presente año.  Explicaron que los estudios  para esta interconexión ya   están avanzando y que se busca  con la misma es   darse seguridad a la transmisión e14.  (rica (a la zona central).  De otra parte, Carlos Mario  Caro explicó que esa   interconexión permitirá   aprovechar mejor hecho de que,   tras determinadas   temporadas del año en el Perú hay  periodos con escasas lluvias (y  menor generación hidroeléctrica),  en Ecuador sucede lo   contrario, por lo que puede haber  una complementariedad  cuando hay mayor o menor  producción hidroeléctrica en  cada país.  Con Chile  De otro lado, si bien anteriormente se  había previsto iniciar la construcción  de una interconexión entre  Perú y Chile en marzo   próximo, las fuentes allegadas al  MEM indicaron que tal   iniciativa aún tardará un   plazo mayor, si bien se siguen  avanzando los estudios   técnicos para la interconexión.  “Estamos trabajando con  el Gobierno chileno para ver  el marco regulatorio, tema  en el que estamos algo  atrasados”, indicaron.  PERISCOPIO","gestion","22/01/2018"
"Revelan que Westfeld contrat a Olmos, pero First Capital lo ejecutó","Aún no está claro si también Gerardo Sepúlveda cobró la comisión que le correspondía a Pedro Pablo Kuczynski por asesorar a Odebrecht, según Cuarto Poder.  En diciembre pasado, el presidente Pedro Pablo Kuczynski (PPK) indicó que los contratos por consultoras que Westfeld —su empresa— suscribió con Odebrecht, entre el 2004 y el 2007, estuvieron a cargo del chileno Gerardo Sepúlveda, su ex socio. Recién he visto los tratos con Odebrecht, recién me entero de que había un contrato de ese tipo firmado por el señor, indicó PPK en ese momento, tras reiterar que no conocía sobre el origen de estos contratos firmados con la constructora.  Variados Sin embargo, aún hay explicaciones pendientes del presidente Kuczynski. De acuerdo con el Cuarto Poder, Westfield firmó un contrato con Odebrecht para asesorar el proyecto Olmos, pero fue First Capital, de Sepúlveda, la que prestó los servicios. La asesora empezó en marzo de 2004 hasta marzo del 2006. Según el contrato por la prestación, Westfield ganaría una comisión fija de US$ 50,000 y comisiones de 2% por la colocación de los bonos en el extranjero a cargo del Banco de Crédito. En total, el 2% de los US$ 100 millones invertidos daría un total de US$ 2 millones. Esta cifra, sumada la misión fija, arroja una ganancia de US$ 2050,000. Producto de la asesoría, Westfield obtuvo una financiación de US$ 1025,000, según el reportaje. No obstante, US$ 1025,000 no fueron consignados en el reporte que envió Odebrecht a la comisión Lava Jato. En el documento solo se consigna el pago por la misión fija y reembolsos menores por gastos operativos.","gestion","22/01/2018"
"Expresidente es favorito en intención de voto","Lula juega su destino en juicio clave para elecciones de Brasil  Luiz Inácio Lula da Silva fue condenado a nueve años y medio de prisión por corrupción pasiva y lavado de dinero. Este miércoles, el tribunal de apelaciones decidirá si ratifica o no dicha condena. Una confirmación de la sentencia a nueve años y medio de reclusión, dictada en julio por el juez Sergio Moro por corrupción pasiva y lavado de dinero, complicará además el panorama de las ya inciertas elecciones de octubre, en las que Lula se presenta como favorito. El líder del Partido de los Trabajadores (PT), sindicatos y movimientos sociales organizan caravanas de centenas de autobuses hacia Porto Alegre (sur), donde se realizará el proceso, así como actos en São Paulo, donde el exmandatario (2003-2010) deberá aguardar el veredicto.","gestion","22/01/2018"
"Autoridades evalúan deportación","EE.UU. arresta a político guatemalteco vinculado al caso Odebrecht  Autridades de Estados Unidos detuvieron al excandidato presidencial guatemalteco Manuel Baldizón, vinculado al escándalo de corrupción de la constructora brasileña Odebrecht, cuando intentaba ingresar ilegalmente a ese país, dijo la Fiscalía de Guatemala. Baldizón, quien fuera favorito en 2015 para suceder al expresidente Otto Pérez Molina, actualmente en prisión, fue detenido en el aeropuerto de Miami cuando viajaba desde República Dominicana y sería deportado a su país donde enfrentaría cargos. Sin embargo, la fiscalía confirmó a Efe que Baldizón solicitó a las autoridades estadounidenses asilo político por temor de volver a Guatemala, lo cual deberán determinar en su análisis.","gestion","22/01/2018"
"SPD alemán aprueba negociar coalición con Merkel","Los socialdemócratas de Alemania (SPD por sus siglas en alemán) votaron para iniciar conversaciones formales de coalición con los conservadores de la canciller Angela Merkel, acercando a la mayor economía europea a un gobierno estable tras meses de incertidumbre política. Los delegados del SPD aprobaron -con 362 votos a favor frente a 279 en contra- avanzar en las negociaciones después de que los líderes del partido de centroizquierda acordaran un anteproyecto preliminar de coalición con el bloque conservador de Merkel a principios de este mes. Hubo una abstención. Esta semana comenzarán las conversaciones.","gestion","22/01/2018"
"Probara la ta, la comuna distrital za en la adecuación de los parámetros de la zona.","Miguel Saldaña, alcalde de Comas, dijo a Gestión que las zonificaciones, alturas de las edificaciones y otros pactos estarán definidos en el segundo semestre, abriendo así un nuevo polo para la inversión en vivienda, comercio e industria.  Adelantó que se considerarían zonas de densidad media y alta para vivienda, así como espacios comerciales e industriales livianos, y áreas de recreación pública.  En función de los espacios libres que dejen para reas verdes, los edificios podrían tener mayor altura, hasta 20 pisos, comentó el burgomaestre, tras indicar que la zona ya atrae el interés de inmobiliarias para el desarrollo de condominios de vivienda. La zona alberga también un centro comercial. Presas logísticas y de otros brotes también planean asentarse en el lugar.  En la actualidad, el mayor crecimiento urbano se viene registrando en el área de Collque, donde ya se han construido cerca de 5,000 departamentos en edificios de hasta 12 pisos y se proyecta un mall de 12 hectáreas.","gestion","22/01/2018"
