"headline","content","newspaper","date"
"CAMPAÑA","Enfermedades como escoliosis, artrosis, o artritis, lumbalgias o tendinitis en la Casa del Adulto Mayor de Armendáriz (Av. Arístides Aljovín 153, Miraflores) Y ADULTOS de 2a6 p.m. Inscripciones al 617-7151 0 AN AGPES en claramarmendarizmiraflores.gob.pe.","correo","25/04/2015"
"EXPECTATIVA","Largas colas se formaron en el estadio de Matute, en La Victoria, por la venta de entradas del partido entre Alianza Lima y César Vallejo.","correo","25/04/2015"
"LIBERTAD","Joven israelí salta en un campo de flores cerca de la localidad de Kibutz Nir-Yitzhak, ciudad que se encuentra a pocos kilómetros de la frontera con la Franja de Gaza.","correo","25/04/2015"
"ALERTA ROJA","Vista panorámica de la erupción del volcán Calbuco, ubicado 1000 kilómetros al sur de Santiago de Chile. El escenario muestra una columna de ceniza de unos 20 kilómetros de altura. Más de 1500 personas fueron evacuadas de los poblados de Ensenada, Alerce, Colonia Río Sur y Correntoso, en la región de Los Lagos, en Chile.","correo","25/04/2015"
"GRAN RESCATE","Cerca de 200 inmigrantes fueron salvados de las aguas del mar Mediterráneo por la guardia italiana ‘Denaro’ y llegaron al puerto de Catania, en la isla de Sicilia.","correo","25/04/2015"
"PEREGRINACIÓN","Cientos de armenios realizan una procesión de antorchas conmemorando los cien años de la masacre de más de un millón de personas por las fuerzas otomanas. Esto sucedió en la ciudad de Ereván, en Armenia.","correo","25/04/2015"
"M�DICOS REALIZAN ESTUDIOS A MILENA Y EMILY","As siamesas que nacieron unidas por el abdomen, el t�rax y la pelvis ya se encuentran internadas en una cama de la Unidad de Cuidados Intensivos del �rea de Neonatolog�a del Instituto Nacional de Salud del Ni�o, donde son cuidadas por una junta multidisciplinaria de m�dicos. Milena Alexandra y Emily, quienes comparten el cuerpo, fueron tra�das de Trujillo a las 3 de la ma�ana en una avioneta ambulancia privada del Ministerio de Salud. Junto a ellas estaban sus padres, Sandia de la Cruz Zavala (18) y Hilmer Quispe (21), quienes mantienen viva la esperanza de que puedan intervenirlas quir�rgicamente para separarlas. Deseo y quiero lo mejor para mis hijas, no me gusta verlas sufrir, expres� el progenitor.  EVALUACIONES. El jefe de Neonatolog�a del hospital, Roberto Shimabuku, inform� que Milena y Emily est�n estables; sin embargo, la segunda tuvo que ser conectada a un respirador artificial para garantizar la ventilaci�n de sus pulmones. Durante las pr�ximas horas, los galenos realizar�n a las peque�as diversos estudios con la intenci�n de definir una estrategia para operarlas sin poner en riesgo sus vidas. Lo primero, dijo Shimabuku, ser� esperar que las ni�as suban de peso.","correo","25/04/2015"
"LA AGENCIA ANTIDROGAS DE EE.UU. ENTREGÓ DOCUMENTACIÓN QUE CALIFICA AL CLAN TRUJILLANO COMO UNA DE LAS ORGANIZACIONES DE NARCOTRAFICANTES MÁS PODEROSAS QUE OPERÓ EN EL PAÍS","Las siamesas est�n en observaci�n. Ayer las beb�s llegaron a Lima y su salud es estable. Recuperaci�n. La madre de las siamesas se recupera en una cama del quinto piso del Instituto Nacional de Salud del Ni�o. Las peque�as demostraron que operaci�n fue un �xito. HERMANITAS CRECEN CON NORMALIDAD Presentan a ni�as que nacieron unidas y separaron. Hace dos a�os, Shadya y Shandell volvieron a nacer luego de que m�dicos de EsSalud lograran separarlas en el Hospital Guillermo Almenara Yrigoyen. Ellas nacieron unidas por el abdomen y compart�an el h�gado. A pesar de que su fecha de nacimiento fue el 26 de febrero, la madre de las menores, Orfelinda Ser�ez, asegur� que su verdadero alumbramiento fue el 4 de abril, d�a en que las peque�as empezaron a vivir por s� mismas. Fueron momentos muy f�ciles, pero siempre confiamos en los m�dicos y principalmente en Dios. Ahora est�n desarroll�ndose normalmente, manifest�. El padre, Segundo Vargas, brind� su solidaridad a sus pares de Trujillo, a quienes pid� tener mucha fortaleza para afrontar todo lo que les tocar� vivir. Iremos a visitarlos el lunes para darles �nimos y contarles nuestra experiencia. Tienen que pedir a Dios que todo salga bien, expres� mientras cargaba a sus dos traviesas nenas, quienes corr�an por todos lados.","correo","25/04/2015"
"PIDE EL MINSA NO CONSUMIR HELADOS BLUE BELL","Por ser causantes de infecciones, el Ministerio de Salud recomend� a la poblaci�n no consumir helados de la marca Blue Bell. Ello se debe, argument�, a que la agencia de Estados Unidos FDA decidi� retirarlos del mercado ante un brote de listeriosis, una zoonosis poco frecuente en humanos. En el Per�, estos productos son comercializados por Plaza Vea y entre ellos hay helados de crema de chocolate, por lo que ha dispuesto su retiro del mercado, se�al� un comunicado de la Direcci�n General de Salud Ambiental (Digesa), del Minsa.","correo","25/04/2015"
"EXTRANJERO HERIDO EN PERSECUCIÓN POLICIAL","Un malentendido provoc� la persecuci�n de un auto que, al final, fue interceptado por la Polic�a. Un ciudadano de Estados Unidos result� herido y dos peruanos y una argentina terminaron detenidos. Era la madrugada cuando Pablo Garc�a Dayor, C�sar Bringas Vera, Christopher John Mansey (EE.UU.) y Elva L�pez Rodr�guez (Argentina) beb�an cerveza cerca de un grifo ubicado en el distrito de Barranco. Debido a la bulla que hac�an dentro del BMW negro de placa A7P-392, los vecinos alertaron a la polic�a, que se acerc� para verificar la denuncia. Cuando la patrulla, conducida por efectivos de Emergencia Centro de la Polic�a, ya estaba a pocos metros de ellos, el auto fue encendido y arranc� a velocidad. La persecuci�n, que se dio por varios distritos, termin� en el puente Qui�ones, en San Isidro. Durante el trayecto, el veh�culo recib� ocho impactos de bala. Cuando ingresaron al auto, los agentes hallaron a Mansey herido por un impacto de bala en el est�mago. Tras el registro, encontraron la r�plica de un arma de fuego. El baleado fue trasladado al Hospital Dos de Mayo y los dem�s intervenidos fueron llevados a la sede de San Isidro. Miembros de sus familias los visitaron en la morgue.","correo","25/04/2015"
