"headline","content","newspaper","date"
"RIO ?!% VACUNO","El MEJOR DISTINTO | PERSO NA CAPITAL DE ARGELIA E tuwo | [ANT.MON DACHNA VUKLOA [AR GA DISTANCI o 0 n o N o  o < y m r y m N > > m m   O N D R B P C F V S D N E C V Y F Z V < P x x 1 < 0 > 0 0 4 m o o m — c u o u z 0  m 41 N F o > o F o  m o  N > 6 n o o  z o z 0 o x 0 < m r z < 2 6 v 7 o o o 2 r (2) asmatea | ($) laventana, verasaun Campanasobre campaña ysobre campañauna deflmo nioenlacuna. m oo r o E nn ’Campana sobre campana’ (villancico) — o r o m u o r — P 0 O 0 N > z  3 < 3 3 2 0 >  < u o N o o x 4 z o o 3 4 m m F y m m m x 3 ou < u < >  0 9  0 o o o u m g m o z  r 4 0 O x < < z m m D N o F > X  O z > > 1 z z o  7 3 < m r > m c 2 3 y z 0 0 O z > z 9 m o C z < O x m 5 C o  m > 0  o m o < >  m y z 7 0 > o C 2 D m / < z z o 41 < m y z < C m y  / o P  > x z < z y Z P 41 3 > < > m  z F o 4 7 m o 141 y > u o m o m  0  ) adndevas ? () pastorcillo? : (2) Voyallevar alportal ($) nuevas  (2) metrais. | ) Recogido  ($) turebao | () Beln, campanas deBeln, que los ngeles tocanque DESDE HACE ANOS ESTOY SOLO REDY  rCarmen,lesaludoconmu chocarioyagradezcodeante (40).—Queridadoctomano suconsejo. Desdehace algunos aosestoyseparado, tom esadecisin  porqueentremiexes posayyono habacomprensin, so— — — dapuedeescribirmea: loproblemas. Conellatuvedoshijos, — fredy_2ama74Qhotmail.com. e erecca : unoyaesmayordeedad yelotroan _ CARTAS:Jr.MirQuesada247, segura de que cualquier a esadolescente. Desdeentoncesvi— — sptimopiso.Limal. M rcca vosoloyno hevueltoatenerotrare— — MAIL: gnqantada esoacamibea lacin. Hetenido posibilidades, pe— _ doctoracamen01&trome.com ra ne rocreo queno estaba preparado para volveracomenzar. Algomediceque esteeselmomento. Porello quisiera encontrarelverdadero  cermividacon una  pcomprenderyvalorar.Lainteresa mujerquemese y z m o o > C o m o z o o m g n o O > u m z 2 < < m > O >  < r o m < Z O m 0 > 0 N m < z2 Co > w > D m < N 2 > 2 1 m O > 3 > 71 m r  < o < y y requesn, | manteca yvino.","trome","24/12/2014"
"QU SIGNIFICA TU NOMBRE?","6 JAZMN. ‘Bellacomo la florquellevasu nombre’. Deorigenrabe. Es orgullosa, sensible y amena. Enelamornecesitaaalguienqueledestabilidad y sea demostrativo. Sabas que... : rd 6 1971.Naceen San Juan, ; PuertoRico, el cantante Ricky  tin, Es muy famoso en todoel  mun1 ? doporsus populares temas. eCuandosonres, utilizas 17 F sculosdiferentes.Sinem— ) argo, cuandofruncesel ceo, * utilizas 43 msculosdiferentes.","trome","24/12/2014"
"DANESKA SUENA CON CORONA","Otracandidataa la preciada y disputada corona de La Malcriada del Ao”. Sellama Daneska, es de Barrios Altos e integra la agrupacin Hechiceras delasalsa”. Hace suspirarasusfansencadauna de sus presentaciones y pide que voten porella porinternet (www.trome.pe/malcriada2014). MIERCOLES 24 DE DICIEMEBRE DEL 2014 POR: EL BUHO CANCIONES DE NOCHEBUENA e6 Para este Bho, la msica navidea es entraable y la tengo muy presente en mi memoria, Merefiero a inolvidables temas que meacompaaron en mi niez en la mticaUnidad Vecinal de  rones. Quin no puede conmoverse al escuchar el clsico  edeo: Santa Claus is comingto town (Pap Noelllega a la  ciudad). Las mejores versiones en ingls son de los grandes Frank Sinatra y Bing Crosby, ambos como solistas y otro acompaa  dos deCyndi Lauper!y la gran Ella Fitzgerald. Ese temanosrelata que Pap Noel ya llega al barrio y l versi uno seha portado bien 0 si se durmi temprano, y si tehas portado mal o sieresllorn, no recibirs regalo, La primera vezque escuchesacancin fueen la voz del entraable To Johnny; en Panamericana, muy nio. El recordado animador infantil titul el tema ”SantaClaus no  ren llegar, y ms o menos la letra deca as: No debes llorar,  mejoresreir /si te portas bien, te digo el porqu/Santa Claus no tardar en llegar/l ve si has sido bueno/y sabesino lofuiste/ l vesihas sido malo/s buenito por caridad” Muchos aos  despues, Luis Miguel sac un disco de cancionesnavideas con Big Band y cant este tema: Santa Clausllegala ciudad; dondepinta al anciano gordo de barba blanca vestido de rojo, poco menos que como un gran hermano que te espa y te ve en cualquier  gar, as trates de esconderte. El sabe de ti/lsabe de  betodo/no intentes huir... Siempre los mexicanos tan  exagerados, pero el video de ese tema es buenazo. Para terminar con esta entraable cancin, una ancdota. Cuando Michael  Corleonecamina por Nueva York, consunovia Kate, en plenanochenavidea con nieve y todo, veen el peridico que mataron a Vito Corleone. En las vitrinas de un local suena la cancin queles comento, San  taClausiscomingtotown:","trome","24/12/2014"
"YAEN 1979 MEPEGU CON OTRA CANCIN DE NAVIDAD","El gran Paul  McCartney, con su grupo Wings, edit eseao unlbum y comosali en diciembre, destac un tema que hoy es todo un clsico de  ad, WonderfulChristmas Time (Maravillosotiempo de  ad). El video es conmovedor y se puede vera  Paulconsuinseparable esposa Linda — ya fallecida.— y su leal guitarrista Denny Laine, retratar lo quesignifica un ambiente navideo. El inmenso Paullo incluye en todas sus giras en el mes de diciembre, ante el  entusiasmo desus fanticos. Pero la Navidad tambin es cine. Nunca dejar derecomendar el filmeQu bello es vivir, con James Stewart, una joya quejams dejarde conmovernos, ascomo Una cancinde Navidad el clsico de clsicos de Charles Dickens, un  maestropara denunciar las injusticias de la Inglaterra victoriana en el cuento donde aparece el viejo avaro cascarrabias del seor Scrooge que odia la Navidad. Pero de tiempos ms modernos me quedo con unaclsica ochentera, mipoca favorita: Gremlins] de Joe Dante. Esta aparente pelcula para adolescentes nos relata lo trgicaque puede serla Navidad para una familia, donde el pap desaparece esa Nochebuena. Lo buscaron por todos lados, pensaban que se haba escapado con una amante. Despus deunasemana, su hija siente un feo olor en la chimenea. Estaba el cadver desu padre, quien se encontraba disfrazado de Pap Noel! Quiso ingresarde sorpresa, pero se atasc y se rompi el cuello. Esa chicatena  motivos para odiar la Navidad, pero lo peor es que su novio recibede regalo un animalito, al que si selemojaba con agua se converta en un monstruo que se dedica a hacer maldades en plena Navidad. Imprescindible y con la presencia de uno de los villanos ms  vados de la historia del cine, junto al oso Lotso de Toy Story:  ta Quepasenuna Navidad tranquila, en familia,  os y, por favor, norevienten cohetes. Deberan prohibiresa  absurda manera de celebrar Apago el televisor. o","trome","24/12/2014"
"NA","Mi amigo, el fotgrafo Gary, lleg al restaurante en busca de un espectacular plato de tallarines  verdes con su churrasco encima y una jarrita de chicha morada. Mara, la Navidad es muy bonita, pero hay correrle la dimensin que le corresponde. Las muestras de amistad sincera, el amor a los seres queridos, la solidaridad, la bondad y los dems valores que  dic Cristo con el ejemplo, de ninguna manera  den ser opacados por el consumo desmedido  y frenntico, el afn por dar el regalo ms caro posible y otras muestras de ostentacin y vanidad. Me apena que muchos solo piensen en lo que van a regalar o  cibir, cuando lo ms importante es reflexionar  bre el verdadero significado de la Navidad y  pensar en ese da que cambi el rumbo de la historia, cuando en Beln naci Jess, el hijo de Dios. cibido en el humilde hogar de un carpintero, do luz y esperanza al mundo entero. El vino para  hacernos mejores personas con su ejemplo y al final dio su vida por nosotros, el mayor acto de generosidad y sacrificio posible. A su paso nos dej una leccin de amor, paz y bondad, que siempre debemos tener  presente en nuestras vidas.  Lostiempos estn cambiando, las familias tambin. En ciertos mbitos, la Navidad est dejando de ser un encuentro de familia, los padres por un lado, los  jos por otro. Pero gracias a Dios muchas familias  todava se renen en torno a esta preciosa fecha. Una de las cosas ms importante es el hecho de estar juntos. Padres e hijos, tal vez con algunos tos o los abuelos reunidos en casa, para expresarnos el cario y el amor que sentimos mutuamente. Estas fechas son ideales para hablar con los hijos y, si ha habido alguna enemistad entre algunos miembros de la familia, motivar el perdn y la reconciliacin. Con tanta tecnologa, la televisin, la computado na, las tablets, los smartphones y otros  vos, en muchas casas todos estn juntos pero  distantes a la vez, porque casino hablan entre padres e hijos y a veces ni se miran. Que esta Navidad  va para un reencuentro sincero y afloren las  tras del amor al hijo, al padre, a la madre,  alhermano. Un abrazo y un beso sincero valen mucho ms que el regalo ms caro. Es algo que no tiene precio y puede darle un nuevo rumbo a nuestras vidas. Tie nerazn mi amigo Gary. Feliz Navidad para todos.","trome","24/12/2014"
"CONVERSANDO CON JESÚS","Dios mo en voz deposito toda mi confianza lu lo sabes todo Padro y Seor de Universo, ers el Roy de las Reyes, ti que hiciste al paraltico caminar, 31 muento volver a vivi, al leproso sanar, tu que sabes de mis angustias y mis lagrimas,  bien sabes lu mi amigo como necesto alcanzar de t esta inmensa gracia. A conversar contigo maestro, me das nimo y alegra para vivi, solamente de ! espero con le y confanza, Has dino Jess que antes de terminar esta aracin que seguir con pleno gozo  durante 9 das alcance esta inmensa gracia que pido con l, con grabtud publcark esta oracin para que otros que necesitan de 5, aprendan a tenerfe y confinza en lu misericordia, lumina mis pasos como el sol umina a todos los das el amanecer, el testigo de nuestra aracin. Jess conf en 5  cada vez mas aumenta mi fo.  durante 9 das repetr 2 veces la ocasin) J.C.S","trome","24/12/2014"
"CARLOS HARLEY","Harleydice Silas policasvestidas deMamanuelas  hubieranestadoenlamanifestacin pulpn, otraseralahistoria.","trome","24/12/2014"
"PIDE NO SUBESTIMAR A JOVENES","Se ha subestimado a los jvenes, pese a  mans unodelos sectores ms fuertes y a la vez ms  sensibles. Alliestnsus protestas, multitudinarias y fervorosas, conunacapacidad de organizacin y rapidez  sorprendentes. Apelando a la sensatez, el Gobierno debe escucharrios y corregieresaley, quetantodolordecabezaestdando.  Sebastin Soriano — soni_pimpo2000hotmail.com","trome","24/12/2014"
"EL GOBIERNO HA TRATADO DE EXPLICAR LA LEY Y CONVENCER A QUIENES LA RECHAZAN, PERO SUS EFORTOS HAN SIDO VANOS.","Para colmo, el problema seha politizado y  esaprovechado, incluso, por polticosoportunistas.  AL Socio, EL REGALITO QUE NOS HiZo HUMALA CUESTA MUY CAROL  SAN JUDAS TADEO  Bendiciones y gracias A.OX.  URBANIA  Llama a la reconciliacin en Navidad  Hay vecinos que parecen enemigos, compaeros de trabajoque seodian y hermanos que viven resentidos por muchas razones. La Navidad debe ser motivo para  queestas personas reflexionen que se debe vivirenarmona y se reconcilien, antepongana todo el respeto y la consideracin hacialos semejantes. Eso es lo que quiso Jess para todos.  Gernimo Pearn — charlal7Qhotmail.com  Escierto. La paz, la unin y la solidaridad deben pre= valer siempre, no solo por Navidad. Pero, como dice el lector, se deben aprovechar estas fechas para reflexionar y dejar atrs todo tipo de rencor.  . Mir Quesada 247 piso 7. Lima1. Telfono: 311—6500. F 311—0053. Pgina web; wwwtromepo","trome","24/12/2014"
"LE DISPARARON 16 BALAZOS","Matan polica por defender la canasta navidea llena de veres quesegan en un sorteo de su institucin, un polica—que maana, 25 dediciembre, iba a cumplir51 aos — fue asesinado de 16 balazos por dos delincuentes que losorprendieron cuando se encontrabaapocosmetros de sus casa, en Villa El Salvador.  Eranlas8:30delanoche del lunes, cuandoel suboficial PNP (50)baj del Tren Elctrico llevando en brazos su paquete. Estaba por llegar asucasaenla Mz. O, del sector 1, grupo 4, cuando de pronto aparecierondos muchachosmontadosen unmoton,  queseleacercaronyleapuntaronconunas pistolas dijounvecino.  El polica, quien laboraba en la Direccin de Seguridad del Estado,  sedefendi y forceje con los dos delincuentes, para que marropa.  El suboficial cay al suelo, mientras que uno de los asesinoslerebusclosbolillos, apoderndose de sus pertenencias y su revlver.  Ambos moradores de la zona dieron aviso a los familiares del polica, quienes en medio del dolor lo trasladaron al hospital Mara Auxiliadora donde dej de existir.  Se supo que agentes de la Divincri iniciaron las pesquisas y no descartaban que pudiera tratarse de una venganza por la ferocidad del ataque.  La victima dej tres hijos hufrfanos del ataque.  El polica trabajaba desde hace 30 aos en la Policia Nacional del Per y tena 51 aos de edad. (P.Chicoma)","trome","24/12/2014"
