"headline","content","newspaper","date"
"Revelará próximos proyectos artísticos","Roberto Moll, reconocido actor, compartirá detalles de sus futuros trabajos esta tarde en la sección de espectáculos.","ojo","24/01/2017"
"Columna ‘El Maestro’ corrige información errónea","Una equivocación señaló incorrectamente a María Teresa Ramos como especialista del MINEDU, mientras que realmente ofrece servicios particulares como psicóloga.","ojo","24/01/2017"
"Paul Neira, Asesor Educativo de la UPN","Discute cómo evaluar a los profesores considerando aspectos más amplios que simples notas académicas, enfocándose en oportunidades constructivas para mejorar el aprendizaje.","ojo","24/01/2017"
"El Bullying Cibernético","Aborda el fenómeno creciente donde acosadores utilizan tecnología digital para intimidar víctimas, destacando la necesidad constante de vigilancia contra tales actitudes.","ojo","24/01/2017"
"Acuarelas de Pancho Fierro retratan el Siglo XIX","Explora obras pictóricas de Pancho Fierro que capturan escenarios cotidianos limeños del pasado, mostrando su talento único en plasmarse dentro de contextos históricos específicos.","ojo","24/01/2017"
"Generación del ’50: Juan Gonzalo Rose","Perfil del influyente escritor peruano, miembro prominente de la Generación del ’50, exiliado políticamente y autor de notorias contribuciones literarias tanto en prosa como en verso.","ojo","24/01/2017"
"Personajes femeninos antiguos descubiertos","Resaltan hallazgos significativos hechos por el Ministerio de Cultura respecto a figuras sociales relevantes de época antigua, catalogados entre los logros principales del Instituto Arqueológico Americano.","ojo","24/01/2017"
"Clase de células: eucarióticas versus prokarióticas","Explica diferenciaciones fundamentales entre tipos celulares basadas principalmente en características nucleares y organizativas intrínsecas.","ojo","24/01/2017"
"Calentamiento global amenaza al Perú","Analiza vulnerabilidades locales frente al cambio climático, incluidas pérdidas agrícolas potencialmente devastadoras debido a fluctuaciones extremas en patrones meteorológicos globales.","ojo","24/01/2017"
"Buscas alma gemela?","Ofertas personales buscando relaciones duraderas, compartiendo historias individuales de búsqueda emocional y conexiones profundas esperanzadas.","ojo","24/01/2017"
"Horóscopo semanal","Predicción astrológica ofreciendo perspectiva sobre retos económicos, éxitos laborales y dinámicas interpersonales según signos zodiacales.","ojo","24/01/2017"
"Involve Garrido-Lecca in Cobro de $1 Millón","Apristas y Alan están en la mira por coimas                                                                                                                                                                                                                                         gubernamental. Pablo Castillo fue cmplice en la operación, precisa.","ojo","24/01/2017"
"Actor Muere Baleado en Grabación","El actor Johann Ofner, de 28 años, muri de un disparo en el set mientras filmaba un videoclip de la banda de hip-hop Bliss n Eso.","ojo","24/01/2017"
"Atentado en Siria Mata a 24 Personas","Trgico saldo de un ataque con cache bomba ocurrido el sábado en un bar de Alemania cuando había más de 60 personas presentes. Atentado atribuido por grupos extremistas locales.","ojo","24/01/2017"
"Trump Retira al País del Acuerdo de Asociación Transpacífico","Donald Trump firma un decreto retiro estadounidense del acuerdo comercial TPP, buscando promover políticas económicas internas antes favorecedoras según críticos.","ojo","24/01/2017"
"Matan a un Hombre que Intento Detener un Robo","Un individuo pierde la vida tratando de impedir un hurto en Texas, siendo víctima de múltiples disparos realizados por ladrones.","ojo","24/01/2017"
"Tres Cachorrillos Sobreviven Avalancha","Equipos rescatistas hallan a tres pequeños animales después de encontrar varios cuerpos en el Hotel Rigopiano, afectado severamente por una avalancha en Italia.","ojo","24/01/2017"
"Luiscamasca: Artesanía Calabrera","Artisan Hilario Valverde continúa tradición familiar usando calabazas para crear obras únicas inspiradas en culturas ancestrales de Lambayeque.","ojo","24/01/2017"
"Partida Inesperada Golpea a ‘Clavito’","Robert Muñoz, líder de Clavito, está devastado por la pérdida repentina de su compañera de danza, Greis Laura, quien falleció en un accidente de tránsito.","ojo","24/01/2017"
"INTERPRETE CANALLAMA RTADELACHMARQUELEDEVOLVIOLA FE EN EL AMOR","(LA REPUBLICA -- 23 -- 1) Parece increble que nos reuniramos en nuestra vejez, pero ninguno de nosotros puede imaginar una forma mejor de pasar nuestros últimos años, Es un verdadero regalo estar juntos, afirm Georgia, la más conversadora.","ojo","24/01/2017"
"UN DÍA CINCO HIERNOS ANCIAIOS  VIDEN FELICES SUS ÚLTIMOS AÑOS EN UN ASPSO","Cinco hermanos permanecen inseparables desde hace algunos años, pero ya no en su hogar, sino en un asilo de ancianos de Massachusetts, Estados Unidos. Se trata de cuatro mujeres y un hombre que saben que están pasando sus últimas horas juntas tal como hacían antes. Nació el futbolista uruguayo, actual jugador del FC Barcelona de España. CAMBIO DEL DÓLAR COMPRA-VENDA S/3301 S/3306 COMPUVAVENTA S/3381 S/3719 CON CRÍTICO APRISTA Y PP.C. A LA DERIVA NO SOLO EL PARTIDO APRISTA... Que miedo. Un valiente buzo estira su brazo hacia afuera de la jaula que lo protege y consigue rozar el hocico de un enorme y peligroso tiburón blanco de las aguas de la Isla de Guadalupe, México. Este audaz acto formaba parte de una serie de experimentos conducidos por acompañantes mientras exploraban el interior de la cueva.","ojo","24/01/2017"
"APORTES FUERA DE CONTROL TRIBUNAL ADMITE DEMANDA CONTRA MINISTERIO DE EDUCACIÓN","Conozcan cómo funciona realmente el proceso de admisión universitaria, dice el profesor Carlos Franco. Las autoridades educativas deben garantizar procesos transparentes y justos para todas las partes implicadas.","ojo","24/01/2017"
"DIRECTORA DE DOMINGUES DENUNCIA CORRUPTELA EN EMPRESA LOCAL","Directora Domínguez asegura haber encontrado irregularidades financieras significativas en documentos internos de la empresa. Está dispuesta a colaborar con las fuerzas del orden para resolver estos casos urgentemente.","ojo","24/01/2017"
"CRISIS HIDRICÁ EN CHACLACAYO AFECTADOS SIN SOLUCIÓN NI SOPORTE","Pasados varios días, las familias damnificadas continúan sufriendo debido a la escasez de agua potable. Sin embargo, persisten en mantener esperanzas ante posibles medidas gubernamentales efectivas.","ojo","24/01/2017"
"METEO ALERTA LLUVIAS INTENSAS EN REGIONES ALTAS","Meteorólogo José Massa alerta sobre precipitaciones continuas en áreas altiplánicas, especialmente en provincias cercanas a Lima. Esto podría provocar nuevas emergencias hidrológicas según reportes preliminares.","ojo","24/01/2017"
"INCIDENTE ARMADO EN BARBERSHOP DE SJMP","Suboficial Melquiades Quispe resultó gravemente lesionado después de intervenir en un altercado violento en un barbershop ubicado en San Martin de Porres. Dos individuos atacaron el comercio, forzándolo a defender tanto a él mismo como a los demás presentes.","ojo","24/01/2017"
"COLOMBIANOS CAPTURADOS DESPUÉS DE SECUESTROS MULTIPLE","Agentes locales arrestaron a cinco ciudadanos extranjeros responsabilizando directamente de múltiples secuestros perpetrados en distintas comunidades circundantes. Esta acción refuerza el compromiso de las autoridades con la erradicación del crimen organizado.","ojo","24/01/2017"
"PROBLEMAS CONTINUOS EN TRANSPORTE PUBLICO","Usuarios expresan frustración constante frente a fallas recurrentes en servicios básicos de transporte público. Exigen acciones correctivas definitivas por parte de entidades competentes.","ojo","24/01/2017"
"Alondra García Miranda admite que no pasa nada malo","No sé qué habrá pasado, lamentó Guerrero.  Obvio que sí nos hemos visto, claro que he estado ahí cuando él está aquí, pero eso no significa absolutamente nada más...  Así respondió Alondra García Miranda a las especulaciones surgidas después de que fuera vista en varias ocasiones acompañándole a eventos sociales donde también iba su ex pareja Korina Rivadeneyra.  Siempre digo que prefiero mantener mi tranquilidad personal, así que tampoco quiero hablar demasiado del tema», agregó la guapa modelo.","ojo","24/01/2017"
"Marisol Mayta revela cómo sintió ‘como pez en el agua’ en su debut en ATV con ‘Contámeloh Todo","Me sentía cómoda, tenía muchísima seguridad, sabía perfectamente quiénes éramos nosotros, nuestro equipo, nuestros invitados, entonces creo que esa experiencia te hace ser alguien diferente dentro de tu propia casa».  «Nosotros tenemos un super equipo y trabajaremos duro para seguir siendo competitivos en ratings», señaló Françoise, quien falta sumarse aún un panelista más al espacio «Tenemos que sorprender, no podemos esperar a que todo el mundo empiece a saber nuestras cosas». Consultada sobre cómo se sintió, dijo que «perfecto, bien, todo se ha desarrollado a modo?, me encantó trabajar. Confianza total con la gente. Al principio un poco nerviosa, pero poco a poco fui viendo que podía manejar esto».","ojo","24/01/2017"
