"headline","content","newspaper","date"
"Gilberto Santa Rosa presenta 40 años en Jockey Club","‘Ro’, nos dice Gilberto. Y razón no le falta, porque solo basta mirar a las miles de personas que se dan cita cada vez que el sonero visita nuestro país.  Gilberto Santa Rosa se presentará mañana en el Jockey Club como parte de su gira 40 y Contando, en la que estará acompañado por   –¿Cómo se resumen 40 años de carrera artística? Para mí, es una montaña rusa. Llena de emociones, de diferentes velocidades, de mucha intensidad y, al final, de mucha satisfacción. Son 40 años que he disfrutado mucho, que he tenido que trabajar duro, que he visto el fruto de mi esfuerzo, que he estado rodeado de gente muy talentosa y que ha ayudado a que estos 40 años se cumplan. Y la conexión con el público, que es muy importante también.","elcomercio","04/05/2018"
"Sobre la necesidad de ser sonero","– Comparte la idea de que un cantante de salsa tiene que ser sonero (improvisar en el escenario)? Entendiéndose el término ‘sonero’ como un cantante que puede improvisar, yo difiero con el hecho de que si uno no tuviera esa capacidad, eso le quite importancia como intérprete. Pienso que hay intérpretes muy buenos, con una energía increíble y que pueden interpretar la salsa con mucho sabor, emoción y gran sentimiento. Y no necesariamente tienen que ser improvisadores. El Maestro Willie Rosario decía que un sonero debería tener capacidad de improvisar, pero además añadir su energía y su interpretación para complementar a la banda. Por respeto no voy a decir nombres, pero hay muchos grandes cantantes que no eran necesariamente soneros.","elcomercio","04/05/2018"
"Otros proyectos más allá de la música","– Además de cantante, usted también ha hecho teatro y escribe columnas en “Primera Hora” de Puerto Rico. ¿Qué le falta? Me gustaría hacer teatro fuera de Puerto Rico, sólo lo hice en mi país. Agradezco mucho a la música porque ha sido un vehículo para todo lo que hago.","elcomercio","04/05/2018"
"Expectativas para el concierto en Lima","– Qué es lo que vamos a ver en su concierto en Lima? Cada concierto, a pesar de que tiene el mismo hilo conductor de los 40 años, también tiene su propia personalidad en cada lugar. Hay canciones que se cantan en todos los sitios y a veces hacemos cambios por el tipo de foro. Estamos muy contentos de volver a Lima, una ciudad de un país que se ha convertido en un aliado de esta música.  – Y con un público peruano que es muy salsero... Los celulares quitan un poco la magia de los conciertos. Pero a mí no me molestan. Uff, sí lo es. Al principio, cuando yo llegué al Perú, para mí fue una gran sorpresa. Yo no conocía del histórico salsero que tiene el Perú. Por eso desde que fuí la primera vez, he estado yendo año tras año, cosa que me encanta.","elcomercio","04/05/2018"
"Evolución musical y preferencias personales","– Le ha tocado vivir distintas épocas de producción musical: desde los viniles hasta los formatos digitales. ¿Se siente más cómodo con alguno de ellos? Yo soy de vieja escuela, musicalmente me desenvolví con los primeros formatos. Estoy aprendiendo todo este asunto digital. Creo que hay un grupo de fanáticos de la música que nos gusta tener el disco físico. Pero hoy en los nuevos tiempos la gente prefiere lo otro. Antes esperábamos la fecha en que iba a salir el disco para escudriñarlo, para saber qué había más allá del corte promocional. Ahora a algunas gentes solo les interesa el single. Si fuera por mí, yo prefiero el formato del disco, ese juego sabroso de que sale el sencillo, la gente espera el disco durante meses, eso me gustaba más. Pero también hay que entender que los tiempos cambian y hay que adaptarse a esos cambios.","elcomercio","04/05/2018"
"Impacto de los teléfonos móviles en los espectáculos musicales","– Cuando el público está preocupándose más por grabar con el celular que por disfrutar los momentos de un show, cómo se siente, es algo que le incomoda? Bueno, incómoda no estoy. Pero la verdad es que, y esto es una opinión muy personal, se pierde un poquito la magia, porque si tú estás en Barranquilla viendo lo que pasa aquí en Lima, pues cuando vayas al show a Barranquila, lo que vas a encontrar es que el show ya lo has visto. Esa magia, ese misterioso e interesante aspecto de un espectáculo, pienso que se pierden un poquitín. Pero a mí no me molesta, yo los observo y sé que también tienen el deseo de guardar ese instante que están experimentando.","elcomercio","04/05/2018"
"CONGRESISTAS DESCARGAN ACUSACIONES EN EL LEGISLATIVO","Con acompañamiento de sus respectivos abogados, varios congresistas hicieron hoy sus descargos frente a diversas acusaciones. Entre ellos, Ramirez afirmó que no se está respetando el debido proceso.  Durante la sesión, tanto Ramirez como Boconnell ofrecieron explicaciones respecto a la denuncia constitucional interpuesta en su contra. Notable ausencia tuvo Kenji Fujimori, quien optó por no asistir a dicha sesión.","elcomercio","04/05/2018"
"EL PROCEDIMIENTO DE LA SUBCOMISION PERMANENTE SE DESARROLLARA PRONTO","Un periodo máximo de cinco días hábiles será otorgado al congresista encargado de la Subcomisión de Acusaciones Constitucionales para preparar el reporte definitivo, el cual luego será sometido a deliberación y posterior envío a la Comisión Permanente.  Las posibles conclusiones del informe podrían resultar en la formulación formal de acusaciones hacia el individuo investigado o en el archivo completo de la denuncia. Posteriormente, dentro de dos días útiles adicionales, la Comisión Permanente llevará a cabo una sesión dedicada exclusivamente al análisis exhaustivo del documento antes mencionado.","elcomercio","04/05/2018"
"TESTIGOS DECLARAN ANTE COMISIÓN SOBRE DENUNCIAS CONTRA DIPUTADOS","Testimonios relevantes provienen de Mamani, Figueroa y Ticlla, parlamentarios pertenecientes al partido Fuerza Popular, quienes también están vinculados visualmente en material videográfico relacionado con el tema. Durante la audiencia, ambos comparecieron junto a sus defensas legales.  Maritza García señaló infracción al debido proceso argumentando que los interrogantes planteados por los miembros de la comisión no pudieron ser contestados completamente por los testimoniantes, según las observaciones realizadas por los abogados de éstos últimos.","elcomercio","04/05/2018"
"PERITAJE INDICA EDICION DEL MATERIAL VIDEOGRÁFICO PRESENTADO POR RAMIREZ","Discusiones surgieron en relación a un informe técnico proporcionado por parte de los peritos designados por Ramirez, sugiriéndose manipulaciones evidentes en los materiales audiovisuales exhibidos. Hector Becerril destacó discrepancias significativas entre el video examinado inicialmente por los forenses digitales y aquel mostrado públicamente más adelante, enfatizando que tal diferencia podría influir notablemente en la percepción del contexto factual.","elcomercio","04/05/2018"
