"headline","content","newspaper","date"
"Variety califica a González de ‘rey’ de los reality shows","‘Soy el único?’ Respecto, valoro y estoy agradecido, pero ¿como qué se la creyeron mucho, no?  Y para mis amigos, recuerden que el mundo da vueltas.","peru21","29/02/2018"
"Muerte del actor Rogelio Guerra","Desde hace un tiempo, el intérprete artístico sufrió un daño cerebral severo debido a un accidente doméstico ocurrido en septiembre de 2000.  Su condición empeoró hasta provocarle problemas neurológicos graves, pérdida de memoria y alteración de la percepción del tiempo y le impedía mantenerse de pie.  Finalmente, este viernes falleció tras padecer complicaciones derivadas de un paro cardiorrespiratorio, a los 81 años, en su residencia en México. “Bajé a desayunar y comí perfecto, lo último que hice fue eso... Estaba muy bien físicamente, estaba todo normal.”  En tanto, sus compañeras Angélica Aragón y Verónica Castro, quienes fueran su pareja estelar en la telenovela Los ricos también lloran, lo despidieron en redes sociales.  “Me cuesta trabajo aceptarlo aún más cuando es alguien con el que compartiste tantos proyectos. Te vamos a recordar siempre así, sonriente, carismático, talentoso, amante de tu familia y amigo fiel. Hasta pronto querido Rogelio”, escribió Ángel Ariza en Twitter.  Arizaga y Orderique contarán sobre nueva temporada de su programa La previa, Los conductores Angel Arizaga y Juan Carlos Ordenique contaron detalles de la nueva temporada de su programa La previa, que saldrá los sábado vía América televisión.  Nos ha ido superbien en nuestro primer sábado y tenemos todas las ganas de seguir. Este año nos toca vivir aventuras con el programa y estamos enfocados a cubrir el mundial de futbol, dijo Angie a Perú 21.  Por su parte, Juan Carlos Ordéniche comentó: Si me llamaron de alguna cadena internacional? En algún momento sí, pero me gusta mucho dónde estoy. Es importante cumplir los sueños.","peru21","29/02/2018"
"Gal Gadot nombrada la mujer más sexy del mundo","Famosa por su protagonismo en la película Mujer Maravilla, la israelí Gal Gadot fue elegida la mujer más sexy del mundo por la revista para caballeros FHM.  Gadot encabeza un ranking de 100 personalidades gracias a su sensualidad, confianza, talento y elegancia. En el listado figuran Emilia Clarke, Alexis Ren, Margot Robbie, Scarlett Johansson, entre otras.","peru21","29/02/2018"
"Renuncia de Victoria Luna","Idel Vexer, el ministro de Educación, aceptó la dimisión de Victoria Luna. Ayer, Vexler manifestó esperar aún los resultados de la investigación.","peru21","29/02/2018"
"Pedirán 5 años de cárcel para Moreno","La Fiscalía solicitará cinco años de prisión efectiva para el expresidente ejecutivo de Essalud, Carlos Moreno, por supuestamente beneficiar a una clínica privada mediante un convenio con el Seguro Integral de Salud (SIS) y el arzobispado de Lima. La fiscal Janny Sanchez Porturas está pendiente del inicio de la audiencia judicial.","peru21","29/02/2018"
"Califica a Espinoso-Saldaña de ‘Bufón’ y ‘Falso Profesional","El congresista César Segura criticó duramente al integrante del Tribunal Constitucional, Eloy Espinosa-Saldaña, después de conocerse que había falsificado datos académicos en su currículum vitae. Expresa que esto amerita su destitución dado que mintió respecto a poseer un título doctoral.","peru21","29/02/2018"
"Manuel Velarde ya tiene partido político","El alcalde de San Isidro, Manuel Velarde, anunció previamente su intención de competir por la alcaldía de Lima en futuras elecciones. Ahora confirma tener respaldo partidario gracias a un pacto formalizado con la agrupación política Siempre Unidos.","peru21","29/02/2018"
"Denunciado nuevamente Espinosa-Saldaña","Ante nuevas evidencias de fraude documental relacionadas con su historial académico, el magistrado del Tribunal Constitucional podría enfrentar otro juicio político además del existente por alterar un fallo colegiado.","peru21","29/02/2018"
"Iniciará venta de viviendas verdes","Carlos Bruce, titular del ministerio de Vivienda, señaló que están disponibles más de 5,800 unidades habitacionales bajo el programa MiVivienda Verde, prometiéndose tasas de interés preferenciales para quienes opten por ellas.","peru21","29/02/2018"
"Promulgada ley para retorno automático de impuestos","Mediante la Ley 30734, se facilitará automáticamente el reintegro de sobrepagos tributarios realizados por trabajadores sujetos a categorías fiscales específicas, eliminándoles así la carga administrativa asociada a dichos procedimientos.","peru21","29/02/2018"
