"headline","content","newspaper","date"
"Melgar está noche para acceder a la Copa Sudamericana","Domin es tercero con cuatro puntos en el grupo F de la Libertadores, uno menos que su rival, donde una derrota lo dejará fuera de todo.  Si vamos con mentalidad de empatar, seguro perderemos. Hay que tratar de hacer daño al rival aprovechando que salirán con todo en busca de la victoria, dijo Joel Sánchez, quien será titular hoy.","peru21","08/05/2019"
"ALIANZA LIMA. CLOUDIO PIZARRO PODRÁ LLEVARSE A MATUTE PARA EL CLAUSURA","Asoma el Bombardero* Evictorianos se despidieron de la Copa Libertadores al caer 2–1 ante Palestino de Chile en Matute.  La Copa Libertadores ya es historia para Alianza Lima, que ahora busca recuperar el aliento de su hinchada a través de un fichaje bomba. Hablamos de nada menos que Claudio Pizarro, delantero peruano que aún sigue rompiéndosele las redes con el Werder Bremen de la Bundesliga y quien podría ponerse la blanquiazul para el Torneo Clausura de la Liga 1.  Así lo dio a conocer Carlos Torres, uno de los miembros del Comité Consultivo del club victoriano,  Hay 90% de probabilidades de que Claudio Pizarro llegue a Alianza Lima para el Clausura. Voy a poner todo mi esfuerzo para que Claudio este en el Clausura de 2019. El jugador también quiere, señaló el directivo gremialista a Radio Capital.  El Bombardero», quien tiene 40 años, finaliza su vínculo con el Werder Bremen al final de la temporada de la Bundesliga y ya expreso su deseo de jugar un año más, aunque antes debería conversar con los directivos de los lagartos» para ver sí aun lo tendrían en cuenta para la próxima pausa. El artillero nacional también deslizó la posibilidad de regresar a Alianza,","peru21","08/05/2019"
"¿VOLVERÁ? Pizarro podrías cerrar su carrera en Alianza Lima"," Claudio Pizarro jugó en Alianza Lima entre 1998 y 1999, cuando partido al Werder Bremen de Alemania.  El Bombardero» anot 28 goles con los victorianos en 55 partidos.  En el otro duelo del grupo A, el Inter (1° con 14) de Paolo Guerrero igual 2–2 en su visita a River Plate (2° con 10).  Un reportorio Alianza va cerrará anoche su participación en el grupo A de la Copa Libertadores al caer en Matute 2–1 ante el Palestino de Chile, equipo que así se metió en la Copa Sudamericana.  Tomás Costa abrió la cuenta para los íntimos a los 18’ con un disparo que se les escapándole al golero González, pero Tarrío marcar para los mapochos a los 37’ y 54”.   Alianza cierra la libertadores con un solo punto en seis partidos y dos goles a favor.","peru21","08/05/2019"
"EGIDIO ARVALO ROS NO CONTINUARA EN MUNICIPAL","La relación sostenida entre Edgardo Bauza y Municipal llegaría a su fin. El constante fastidio del DT con la dirigencia edil debido a los inconvenientes con los pagos habría terminado con la paciencia del entrenador, quién ayer se despidió de sus ahora ex compañeros. Estamos sufriendo bastante con el tema de los pagos. Vamos a sentarnos con la directiva para hablarlo, había dicho el ‘Cachorro’ hace poco en referencia al tema económico, lo cual desencadenó en que no viaje a Cajamarca el último fin de semana. Si bien no es seguro, trascendió que el futuro del técnico estaría en México.","peru21","08/05/2019"
"NI ME IMPORTA NI NECESITO DEJAR UN LEGADO EN LA F1","Sebastian Vettel no hace caso a quienes lo criticaban.","peru21","08/05/2019"
"DJOKOVICH Y FEDERER DEBUTAN CON TRIUNFO EN MADRID","Novak Djokovich (1º ATP) y Roger Federer (3º ATP) no tuvieron mayores inconvenientes en sus respectivos debut en el Masters 1000 de Madrid, El serbio, por un lado, se impuso ante el estadounidense Taylor Fritz 6–4 y 6–2 en apenas una hora sin ningún tipo de complicaciones. Nole’ espera enfrentarse al ganador entre el argentino Diego Schwartzman y el francés Jeremy Chardy. Por otra parte, el suizo derrotó al francés Richard Gasquet por 6–2 y 6–3 tras tres horas de juego sobre fortaleza batida. Roger choca contra el ganador entre el francés Gael Monfils y el húngaro Martón Fucsovics.","peru21","08/05/2019"
"DESPIDIÓ ENTRE LLANTOS AL ATLETÍ CO","EL DEFENSOR URUGUAJO DIEGO GODIN ANUNCIA SU SALIDA DEL ATLÉTICO MADRID, UN SECRETO A VOCES EN EL ENTORNO CLUB, EXPRESADO EN UNA CONFERENCE EMOTIVA, ROCEDA DE COMPAÑEROS Y FAMILIA. «PARA ESTO NO ES SOLAMENTE UN CLUB, ES UNE FAMILLLA, UNA FUENTE DE VIVIR. HA SIDO MI CASA, ACÁ ESTOYO PARA AGRADECER Y RECORDAR TODOS LOS AÑOS BONITOS QUE HEMOS VISTO». EXPRESA EL URUGUAYO, QUIEN TIENE TODO LISTO POR FIRMA POR INTER MILANO. ANTONE GREIZMAN, COMPAREJA Y CUYA HIJA ES AHIJADA DE GODIN, FOI ONS DE LOS MAS EMOCIONADOS.","peru21","08/05/2019"
"¿Qué nos dan sentido?","Si tengo una casa, pero no invito a mis amigos y no abrazo a los mismos con amor, ¿para qué tengo una casa?, Y el amor es inútil. ¿Cuál es tu lectura sobre el momento que vive el país: con un exprésidente prófugo de la justicia, a un expresidente que se acabó de suicidar, a un expresidente preso, a un expresidente que podría volver a la cárcel y otro expresidente con prisión domiciliaria? ¡Casi parecen personajes de un cuento! Parece una maldición. No creo que la culpa sea sólo de los individuales. Un conductor de un autobús asesina en el Perú cuando cruza la frontera con Chile se pone a trabajar muy bien.  Quizás todos esos expresidentes llegaron con ideas muy buenas, pero se encontraron con un sistema de corrupción. Estamos en una etapa curativa, donde podemos no solo señalar al culpable y metérselo en prisión, sino también sanar la herida del cuerpo social y mejorar el sistema. Si cambiamos las personas y el sistema permanece igual, no hay mucha esperanza.","peru21","08/05/2019"
"Al Perú le duelen florecer en política.","Es un país terco, millenario y fuerte; tonces, siempre encuentra recursos para destacarse. El Perú merece prosperar políticamente, pero visiblemente tiene dificultades. Es necesario implementar numerosas reformas para alcanzar un estado más ético, legal y justo.","peru21","08/05/2019"
"“Las tensiones comerciales entre Estados Unidos y China son una clara amenaza para la economía global.” Christine Lagarde","Directora general del Fondo Monetario Internacional, Christine Lagarde insta a resolver rápidamente las disputas económicas entre ambas potencias globales.","peru21","08/05/2019"
