"headline","content","newspaper","date"
"El sobrepeso es un tema muy juzgado, poco tocado y poco conocido","El sobrepeso es un tema muy juzgado, poco tocado y poco conocido. Muchos lo critican, pero no lo conocen realmente. Cada día que voy a grabar es un día lindo [...] Aconsejaría a los jóvenes que entren a talleres, disfruten, exploren, no actúen por el simple hecho de ser famosos limiten a ver si les queda, queremos que se vean lindas. Todos tenemos derecho a de vez en cuando acariciar nuestro ego. Una debe atreverse a usar colores fuertes y de paso enseñar un poquito de carne, para eso tenemos [risas].   —Este nuevo proyecto te aleja de lo artístico? Para nada. Es más, creo que se complementan superbien. Más allá de un negocio esto también es artístico: el diseñar, el crear. Eso me encanta. —Qué debe tener una producción para que te animas a participar? Me tiene que endulzar la idea. Hay cosas que se presentan y te las entregan para que puedas crear y dar vida al personaje. Eso es lo más rico, qué tiene, qué oculta, qué muestra. —Consideras que tus participaciones actuales, como en Al fondo hay sitio, son igual de importantes que las que tuviste años atrás? Es como preguntarle a alguien a cuál de sus hijos quiere más. Es imposible. A todos les tienes diferente cariño, pero les tienes cariño. Son creaciones tuyas. Ahorita disfruto mucho interpretando a Lucifer que tiene este nombre polémico y que a muchos asusta decirlo [risas]. He vivido algo bien loco por ese nombre. —¿Qué sucedió? Una conductora no decía el nombre de mi personaje, hasta que le expliqué que el personaje se llamaba Luca Fernanda. Al siguiente bloque solo me decía Luca Fernanda y después Lucy, pero Lucifer nunca. —¿Qué proyecto te ilusiona? No hay uno que me obsesione pero tengo todo un tema con lo del sobrepeso. Es un tema muy juzgado, poco tocado y poco conocido. Muchos lo critican pero no conocen realmente del tema. He pasado por muchas cosas. He tenido una obesidad mórbida en su mayor extremo, he llegado a pesar 168 kilos. Es algo bastante grave. Definitivamente es cuestión de salud pero tampoco es algo tan fácil como para decir: eso es fuerza de voluntad, deja de comer. No es así, hay muchas cosas involucradas. Me gustaría abarcar ese tema. —Sientes que te encasillaron en un papel por tener sobrepeso? Puede ser que para alguna gente sea así. Creo que me he cruzado con mentes creativas que obviamente usan un poco el sobrepeso pero también me dan la oportunidad de otras cosas. Obviamente existen quienes usan el chiste fácil. Usan la gordura en son de burla y maleteo pero también hay gente que ha manejado el tema de una manera cómica pero que le puede suceder a cualquiera. —Cómo esquivas eso? Hay que ser elegante [risas]. El tiempo te hace madurar y poner las cosas en su lugar. Te permite saber cuándo algo es en pro de la escena y cuando es en pro de burla. Cuando sientes que no va es bueno expresarlo educadamente y todo se puede comprender. En la serie actual, por ejemplo, han habido chistes tan buenos que solo me quedó decir: ya pues, ya perd [risas]. —Recuerdas tu primera grabación? Fue horrible [risas]. Fue en La Rica Vicky de Michel Gómez. Me tocó interpretar a una productora hipervigilante, hablaba a diez mil por hora. Cuando terminamos de grabar necesitaba algo que me bajara las revoluciones. —Fue tu papel más difícil? No. Fue uno que hice en Habla Barrio. Era una diva italiana, una loca. —¿Cuál fue el momento más gratificante como actriz? Cada día que voy a grabar es un día lindo. —¿Cuál sería tu consejo para los jóvenes que sueñan con actuar? Que entren a talleres. Disfruten, exploren y vean cuanto les gusta. No lo hagan por el simple hecho de ser famosos. Hay una hornada de gente que hace las cosas solo para ser conocidos y no hablo solo de chicos de reality o algo por el estilo. Hablo de gente que hace cosas bajísimas por ser conocido. Eso no es arte, si les gusta la actuación sepan que es sacrificada y lleva tiempo. Hay gente con momentos de suerte pero que la han luchado antes. Prepárense, empiecen desde abajo.","elcomercio","24/11/2014"
"La mirada fija y sostenida","De antiguo se ha temido el ojo o fascinación, el influjo maligno que una persona puede ejercer sobre otra mirándola.  Cuando Flora Davis, en su libro La Comunicación no-Verbal, se ocupa de la desaprobación que merece en todas las culturas la mirada directa, fija y sostenida, no menciona el hecho, pues lo ignora, de que tal desaprobación tiene origen mágico, ya que de antiguo se ha temido el ojo o fascinación, el influjo maligno que una persona puede ejercer sobre otra mirándola.  Debe entenderse que el origen mágico de la desaprobación es una explicación cultural del hecho, pero el verdadero origen es natural, o mejor dicho, la aversión a la mirada directa, fija y sostenida nos es connatural, es una conducta de fábrica, innata, y por consiguiente, propia de la filogénesis, no de la ontogénesis.  Entre los gorilas ocurre igual, y así lo asegura Dian Fossey, que los conoce mejor que nadie. Dice esta notable investigadora lo siguiente:  Para ellos [para los gorilas], al igual que ocurre a menudo en el hombre, la mirada fija y directa significa una amenaza. (D.F., Gorilas en la Niebla, 11.)  Mirada fatal No hay que confundir el mal de ojo con la mirada fatal. El mal de ojo desgracia a la víctima, la daña, la menoscaba seriamente, la perjudica y, a la larga, puede ocasionarle la muerte; pero la mirada fatal mata instantáneamente.  La tenía, por ejemplo, el basilisco, que Plinio y Heliodoro mencionan y que mereció de Quevedo un romance, el titulado La mirada y la cólera del basilisco.  Y si el catoblepas, fiera lenta y pequeña, pudiese alzar alguna vez su pesada cabeza, acabaría con el género humano –según vaticina Plinio–, porque todo hombre que le ve los ojos, cae muerto.  Frank Shy El gran criador norteamericano de gallos de pelea, el señor Frank Shy, alias Narragansett, decía que cuando él miraba fijamente a uno de sus gallos y éste le sostenía la mirada, asumiendo actitud desafiante, ello era indicativo de que ese gallo jamás huiría en el combate.  Con todos los respetos debidos a tan insigne criador de aves de riña, debo manifestar que esta vez se equivocó. He consultado el punto con muchos profesionales de la gallística, teniendo en cuenta además mi propia experiencia, y todos concuerdan en que los gallos que sostienen la mirada del amo, terminan muchas veces huyendo.  Y al revés, hay gallos que bajan la cabeza cuando uno los mira fijamente, o que miran para otro lado, y, sin embargo, jamás huyen en pleno combate, diciéndose para sus adentros lo que para sus afueras decían los invasores españoles del siglo XVI:  Matarte he o matarme has.  He de matarte o has de matarme.  O te mato o me matas.","elcomercio","24/11/2014"
"Rolando Arellano C. Presidente de Arellano Marketing y profesor de Centrum Catlica","El problema del tránsito es uno de los más irritantes para la población, al punto que este ha decidido en muchos lugares hacia qué candidato se inclinaría la balanza electoral municipal reciente. Creemos que para solucionarlo, las autoridades que asuman el poder deben entender que este no es un problema de vehículos, sino de personas.  Una evaluación simple diría que el caos actual se debe a que hay muchos vehículos en una ciudad que no está preparada para ellos. Por tanto, la solución pasa necesariamente por realizar obras para que estos puedan circular de manera más eficiente. Correcto? No exactamente, porque a nadie le interesa que los vehículos circulen más rápido; lo que las personas quieren es que los individuos (dentro de esos vehículos o fuera de ellos) circulen con mayor rapidez. Como dice la frase popular, eso no es lo mismo ni es igual.  Pero no es cierto que facilitando la circulación de los vehículos se facilita también la de los individuos que se desplazan en ellos? Ciertamente es así, pero se facilita solo para quienes van en los vehículos, y muchas veces con ello se dificulta el camino de los muchos que se desplazan sin ellos. Así, la frase el ciudadano de a pie, que en política se refiere a la gran mayoría de menores recursos, adquiere en este punto una definición literal que nuestras autoridades parecen haber olvidado. Son ciudadanos de a pie los millones de vecinos que se desplazan caminando mucho más frecuentemente que en auto, combi o bus, y que no reciben ninguna facilidad para hacerlo.  Trate el lector de cruzar a pie el valle de Javier Prado con Panamericana Sur, desde San Borja hacia el Jockey Plaza. Si lo logra, verá que hizo una excursión de más de un kilómetro, parecida a las de canopy, esas que hacen los turistas en la selva, sobre la copa de los árboles. Pruebe también dar una vuelta integral al valle de Higuereta, en la intersección de Tomás Marsano con Benavides, donde no hay ninguna protección para el paso de peatones. Al hacerlo, se ahorrará el costo de ir a hacer canotaje en Lunahuaná, por toda la adrenalina que habría generado. Y cruce la Panamericana Norte a cualquier altura de Los Olivos o Independencia, donde la única preocupación de los policías de tránsito son los autos, descuidando a los miles de imprudentes peatones que se atreven a ir de un lugar a otro.  Por cierto, nadie se opone a que se facilite al tránsito de los vehículos, sobre todo los del transporte público, pues todos los usamos, pero diversas razones lógicas nos dicen que ello debe ser secundario al bienestar de los peatones. En primer término, porque los peatones son más frágiles que los vehículos y, por lo tanto, merecen mayor protección de la autoridad. En segundo lugar, porque estimulando a los peatones reduciremos un poco el uso de los vehículos y además promoveremos el ejercicio físico. Pero quizá la más importante razón para las autoridades recién electas es la consideración de que cada persona es un voto, tenga o no tenga vehículo. Y hay muchos más personas de a pie, es decir, muchos más votantes peatones, que dentro de un vehículo.  Y usted lector, que tiene sentimientos encontrados frente a este artículo, no se olvide que también es un peatón al igual que toda su familia.","elcomercio","24/11/2014"
"Renzo Giner Vsquez","La actriz Mnica Torres inicia una nueva etapa como empresaria con la marca Dadivosas, dedicada a mujeres con sobrepeso. Pero ojo, esto no significa que se alejará de las pantallas. Ella asegura haber encontrado un negocio que va de la mano con su pasión.  Mónica cree que el mercado de ropa para gorditas es hasta cierto punto cruel. No hay moda, no hay variedad, siempre el mismo diseño, siempre faltaba algo. En lo personal, yo misma hacía mi propia ropa porque me rehusaba a usar la que vendan. Siempre fue un tema que en lo personal me tocaba.  —¿Qué diferencia a tu marca? Tratamos de hacer cosas distintas, atrevidas. Que una se dé cuenta de que el hecho de tener sobrepeso no te exime de ser mujer, no te exime de sentirte linda. Queremos que cuando se prueben algo de la tienda no se limiten a ver si les queda, queremos que se vean lindas. Todos tenemos derecho a de vez en cuando acariciar nuestro ego. Una debe atreverse a usar colores fuertes y de paso enseñar un poquito de carne, para eso tenemos [risas].  —Este nuevo proyecto te aleja de lo artístico? Para nada. Es más, creo que se complementan superbien. Más allá de un negocio esto también es artístico: el diseñar, el crear. Eso me encanta.  —¿Qué debe tener una producción para que te animes a participar? Me tiene que endulzar la idea. Hay cosas que se presentan y te las entregan para que puedas crear y dar vida al personaje. Eso es lo más rico, qué tiene, qué oculta, qué muestra.  —Consideras que tus participaciones actuales, como en Al fondo hay sitio, son igual de importantes que las que tuviste años atrás? Es como preguntarle a alguien a cuál de sus hijos quiere más. Es imposible. A todos les tienes diferente cariño, pero les tienes cariño. Son creaciones tuyas. Ahorita disfruto.","elcomercio","24/11/2014"
"LA SOLUCIÓN PODRÍA ESTAR EN LA ESTRATEGIA COLOMBIANA DE ASOCIACIONES PÚBLICO-PRIVADAS (APP)","Con todo este peso a cuestas, no hay forma de que una entidad estatal pueda ejecutar de una manera medianamente eficaz su presupuesto. Se necesitarán tener cientos de funcionarios mártires dispuestos a ser investigados hasta su muerte por las diferentes instancias de control del Estado.  Una prueba de que la cantidad de normas es lo que frena la inversión es la situación del programa Obra por Impuestos. Con este programa, el gobierno pasa la batuta a las empresas privadas para que estas ejecuten proyectos de inversión con fondos públicos (adelanto de impuestos). Bueno, pues, este programa tiene comprometidos hasta hoy unos 1.000 millones de soles. Sin embargo, solo un 10% ha podido ser ejecutado. Ni los gerentes más proactivos del sector privado pueden enfrentar la maraña de trámites y controles del sector público.  La solución podría estar en la estrategia colombiana de asociaciones público-privadas (APP). Con este modelo, las empresas estatales colombianas con participación accionaria privada se rigen por leyes ad hoc y no están sujetas a las normas de una empresa pública. Esta sería una forma relativamente rápida para escapar a las trabas legales de hoy: APP que se rijan como empresas del sector privado.  Endeudarnos más hoy, sin cambiar el marco legal del sector público, no nos ayudará a cerrar la brecha de infraestructura. Por el contrario, sería una fuente de conflictos políticos y un mar de tentaciones para atraer gasto ineficiente, lobbies y corrupción. Al que no me crea, que revise la historia republicana del Perú. Los ejemplos sobran.","elcomercio","24/11/2014"
"EL IMPACTO EN LA ECONOMÍA","Fondos de origen incierto  Abogado  César Azabache Carrasco  El inicio del ciclo anticorrupción en el que estamos involucrados ha puesto en evidencia el nivel de corrosión que el lavado de activos causa en el sistema institucional. Los desfalcos que generaron la crisis por corrupción de fines de la década de 1990 y los que están en la base de la actual crisis regional han sido posibles porque existe entre nosotros un mercado extenso que ofrece alternativas de inversión y consumo clandestino con bajos riesgos legales a los tenedores de fondos de origen incierto. Si queremos romper el ciclo que conduce a la repetición de crisis como la actual, tenemos que intervenir ese mercado con urgencia.  Como es evidente, dentro de ciertos márgenes, el dinero disponible impulsa el desarrollo de intercambios. Y si el dinero es clandestino, los intercambios que impulsará serán también clandestinos. Los sobornos se pagan con dinero negro, que debe ser lavado en actividades cuyo encubrimiento requiere nuevos sobornos. Los terrenos invadidos en todas las zonas periféricas de Lima se compran y venden con dinero de origen y destino invisibles, y los fondos acumulados por estas transacciones son reinvertidos sin dejar rastro. Las fuerzas de choque que se contratan para organizar invasiones y para repelerlas se pagan con fondos de origen incierto, y las extorsiones y secuestros que refuerzan nuestra inseguridad tienen como víctimas a tenedores de dinero en efectivo. Agreguemos a la relación el narcotráfico y la minería informal, además de la expansión del sicariato y tendremos casi completa la escena sobre la que estamos instalados.  Hace un año, antes de la crisis de los gobiernos regionales, la Fiscalía de la Nación estimaba que el mercado de circulación de fondos clandestinos absorbía anualmente un volumen equivalente al tercio de la recaudación pública por impuestos (US$10 mil millones, más del 5% del PBI). Es imposible neutralizar la expansión de un mercado de estas dimensiones solo organizando casos legales de impacto limitado. El asunto, sin duda, debe ingresar a la agenda de economistas y expertos en políticas públicas.  Por lo demás, los expertos en estos asuntos dan cuenta ya de un menú de medidas de impacto directo en prueba. Entre ellas está la oferta intensiva de cuentas de ahorro y de herramientas para manejar dinero desde aparatos móviles; la creación de planes promocionales para captar fondos y canalizar pagos y la flexibilización del sistema de garantías y créditos de bajo costo. En paralelo, por cierto, parece urgente retomar los esfuerzos iniciados en la década de 1980 por ordenar los registros que validan la propiedad inmobiliaria.  En el medio de estas discusiones, urge considerar un ciclo de amnistías tributarias y penales que refuerce la absorción de fondos de origen incierto por el sistema formal. Un período de amnistía semejante al que se emplea para desmovilizar guerrillas debe ser secundado después por una reforma legal que simplifique las leyes para comenzar a sancionar, de manera abierta, clara y sencilla, la tenencia de fondos de origen incierto. Para eso habrá que abandonar fórmulas legales de uso ambiguo como la referencia a los llamados delitos previos que rige actualmente, que ha mostrado en nuestra práctica servir solo para multiplicar las confusiones y perder de vista la cuestión que las leyes penales deben ayudar a combatir: la tenencia y circulación de fondos de origen incierto.","elcomercio","24/11/2014"
"MIRADA DE FONDO","La débil mano visible  Richard Webb  Director del Instituto del Per de la USMP  Coordinados o descoordinados? Coordinados, por supuesto. Balanceado o desbalanceado? Balanceado, por supuesto. Orden o desorden? Orden, por supuesto. Formal o informal? Formal, por supuesto. Solución completa o incompleta? Completa, por supuesto. Previsión o improvisación? Previsión, por supuesto. Quién no conoce los mandamientos de la buena gestión?  Siglo y medio después de la obra de Adam Smith, Estados Unidos y varios países europeos habían progresado sustancialmente hacia el desarrollo económico, guiados por los conceptos de libre mercado de Smith. Pero una mayoría de la población mundial seguía en gran pobreza. ¿Cómo explicar ese retraso? Quien formuló una respuesta fue Paul Rosenstein-Rodan, economista nacido en Polonia. Su argumento fue que, cuando el aparato de la economía no se mueve, hace falta un “gran empujón”. Es que todo está relacionado. ¿Quién va a invertir en una fábrica de camisas si no existe fábrica de hilos en el país? Ni de botones ni de tintes ni electricidad para las máquinas ni obreros capacitados ni caminos para transportar el producto a los diferentes mercados del país ni consumidores con capacidad de compra. La complementariedad de las cosas se vuelve una trampa, y crea un círculo vicioso que frustra cualquier iniciativa individual. La solución propuesta por Rosenstein-Rodan fue hacer todo a la vez. El círculo vicioso devendría en círculo benéfico, y la dependencia mutua, en vez de barrera, se convertiría en motor de un despegue. La complementariedad pasó a ser la idea fundadora de una nueva rama de la ciencia económica, la teoría del desarrollo. Poco después, Rosenstein-Rodan fue nombrado el primer economista del recién creado Banco Mundial.  ¿Quién daría ese empujón? Difícilmente lo haría el empresariado de un país pobre, típicamente descoordinado, individualista y con escasos recursos. Solo el Estado podía ser el actor central de un gran empujón. Se trataba de países donde la “mano invisible” del mercado, descrita por Smith, no había funcionado, y era necesaria entonces una “mano visible” del Estado. Era el Estado el que se debía volver el director de orquesta del empujón, actuando como planificador, coordinador y previsor del esfuerzo colectivo para despegar.  La nueva teoría motivó, en la mayoría de los países pobres, la creación de agencias de planificación, incluido el Perú, que en 1962 creó su primer instituto de planificación. Pero, salvo pocos países, el resultado no fue el esperado, y con el tiempo se fue haciendo evidente el error de la propuesta. Simplemente, en la mayoría de los países no existía la capacidad estatal para liderar, prever y coordinar un masivo y balanceado esfuerzo colectivo. Si la mano invisible del mercado era débil, igual o más lo era la mano visible del Estado. La incapacidad de este para imponerse se refleja en la informalidad e ilegalidad, y además en su poca efectividad técnica y funcional.","elcomercio","24/11/2014"
"Importancia respiratoria","Respiratorio son importantes para el sistema de defensa contra las bacterias.  Varias usan a los fagos como armas en sus propias batallas. Un tipo muy común de bacteria intestinal llamada Enterococo faecalis, por ejemplo, elabora un tipo Frankenstein de fago, compuesto por diferentes piezas de fagos para atacar a otras bacterias rivales y lograr colonizar el intestino humano. Y todo eso sucede en nuestro intestino, sin que nosotros nos demos cuenta...  Los fagos podrían ser utilizados también para reemplazar a los antibióticos en el tratamiento antibacteriano. Es más, eso ya se hizo en los años veinte cuando científicos rusos empezaron a tratar con mucho éxito diversos tipos de disenterías con fagos. Ese era un tratamiento fabuloso porque los fagos son específicos para destruir una bacteria, es decir, son específicos.  Lamentablemente, el éxito comercial de los antibióticos reemplazó a los fagos en el tratamiento contra las bacterias, con las desastrosas consecuencias a las que hemos llegado en el mundo: el abuso de antibióticos que está haciendo que se cuenten cada vez con menos antibióticos eficaces. Eso ocurre porque los antibióticos no son selectivos y matan todas las bacterias del cuerpo, las buenas y las malas.","elcomercio","24/11/2014"
"Corolario","Lo interesante de todo este asunto del viroma y de la microbiota es la increíble, maravillosa e inteligente relación que existe tanto entre esos diferentes microbios como entre ellas con las células del cuerpo humano. Podemos decir, sin lugar a equivocarnos, que los seres humanos no somos otra cosa que entidades vivas cuyas más importantes funciones celulares están gobernadas por los virus y bacterias que viven en nosotros.  Esto exige replantear nuestra relación con los microorganismos. Pienso que debemos sacudirnos de la idea de que todos los virus y las bacterias son malos y que son un peligro para nuestra salud. Es cierto, muchos de ellos lo son, pero es posible que la gran mayoría de los virus y bacterias que viven dentro de nosotros sean parte de un universo holístico maravilloso que nos permite ser lo que somos.  No debemos dejar que el comercialismo nos haga creer que el usar jabones y sustancias antibacterianas nos van a proteger de las infecciones y tampoco debemos dejarnos lavar el cerebro por esas propagandas de productos antibacterianos que nos quieren hacer creer que TODA bacteria es enemiga y que tenemos que eliminarla.  Adaptación única Me parece que este mundo, estimado lector, pertenece a bacterias y virus que han existido por miles de millones de años antes que nosotros. Es tan increíble la capacidad de adaptación de virus y bacterias, que han aprendido, tanto a vivir en el organismo como a gobernar las funciones celulares más importantes del recién llegado ser humano, que no tiene más de 200.000 años en este planeta. Todos somos parte de un universo maravilloso que está conectado entre sus diversas partes.  Y pensar que los seres humanos nos creemos los reyes del universo, cuando ni siquiera nos hemos dado cuenta de que lo estamos destruyendo, tanto por fuera como por dentro de nosotros...","elcomercio","24/11/2014"
"Editorial","El Callao no puede seguir cargando con todo el peso de nuestro comercio internacional. Editorial de El Comercio La aguja chalaca / 5 de noviembre del 2013 editorial Gallarda? El Estado quiere seguir desperdiciando recursos en puertos del Estado. Enapu no va a desaparecer, sentenc hace unos días un gallardo ministro de Transportes y Comunicaciones en el XIII Foro Internacional de Puertos que organizó la Cámara de Comercio de Lima. En este evento, el ministro también afirmó su clara intención de repotenciar la Empresa Nacional de Puertos (Enapu). Y decimos que estas declaraciones se han hecho con gallarda, pues –hay que ser valiente–, por poner un adjetivo, para querer seguir apostando por una empresa estatal deficitaria e ineficiente. Las declaraciones del ministro, como era de esperarse, han sido aplaudidas por los trabajadores de esta compañía del Estado, pues solo ellos se verán beneficiados de que esta empresa sea repotenciada a costillas del dinero que todos los peruanos tenemos que pagar de nuestros bolsillos. Y es que existe suficiente evidencia técnica e histórica que este tipo de iniciativas no nos conviene a la mayoría de ciudadanos. Analicemos por qué.  Primero, Enapu es una empresa estatal que no ha venido funcionando de manera óptima en los últimos años en comparación con la administración de los privados. Por ejemplo, las pérdidas de Enapu en el 2011 fueron de S/.41,8 millones y en el 2012 fueron de S/.31,6 millones, déficit que tenemos que asumir todos los peruanos. Además, 9 de los 11 puertos que administra esta empresa son deficitarios.  Por otro lado, esta ineficiencia se ve claramente contrastada con la eficacia de los privados. Después de la concesión del Muelle Sur en el Callao, inversión de más de US$400 millones, se disminuyó el tiempo de atención de los barcos en el puerto de 4 días a 0,5 días. Por citar otro ejemplo, luego de que se concesionó el puerto de Matarani –inversión de aproximadamente US$40 millones–, el flujo anual en el puerto aument de un millón de toneladas a casi cuatro millones de toneladas.  En ese sentido, el objetivo del Estado debería ser seguir concesionando, pues los privados están en mejor capacidad de administrar adecuadamente los puertos del país y, de hecho, en cuanto respecto a nuestra infraestructura portuaria tenemos mucho que avanzar. En efecto, según en el Reporte de Competitividad Global del 2014-2015, estamos lejos de ser un país altamente competitivo en esta materia, lo cual debemos mejorar urgentemente si queremos ser parte de la Organización para la Cooperación y el Desarrollo Económicos (OCDE) y si queremos que nuestros productos estén en igual o mejor condición de competir con los productos de otros países del Acuerdo de Asociación Transpacífico (TPP, por sus siglas en inglés).  Por otro lado, administrar puertos que están bajo el manto de Enapu viola el mandato constitucional sobre el rol subsidiario del Estado. Según el artículo 60 de la Constitución, solo autorizado por ley expresa, el Estado puede realizar subsidiariamente actividad empresarial, directa o indirecta, por razón de alto interés público o de manifiesta conveniencia nacional. En tal sentido, no es lógico ni legal que si la función portuaria puede ser cubierta por privados de manera eficiente se siga apostando por una empresa estatal de puertos. Más aún si la ineficiencia de esta empresa es justamente contraria al concepto de alto interés público y de conveniencia nacional.  Los fracasos de empresas públicas son una historia recurrente en el Perú y en otras partes del mundo. Como ya hemos indicado, los más beneficiados de ellas son los trabajadores de la empresa y, por otro lado, los perjudicados somos la gran mayoría de peruanos que tenemos que pagar de nuestro dinero –que podríamos gastar en otras cosas– para mantener vivos a semejantes armatostes que no hacen bien su trabajo. Por ello, es imperativo que el gobierno se concentre en impulsar el modelo de concesión que ya ha probado ser exitoso en nuestro país y en otros lugares del planeta y no seguir experimentando con nuestros propios recursos, que tanto falta nos hacen, en modelos estatistas y populistas que la experiencia ha demostrado que no han traído ningún tipo de beneficios para el Perú.","elcomercio","24/11/2014"
