"headline";"subheadline";"author";"content";"newspaper_name";"publication_date";"page_number"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
"El Gobierno evalúa la posibilidad de un nuevo feriado nacional";"NA";"NA";"El Gobierno evalúa la posibilidad de un nuevo feriado nacional para impulsar el turismo interno.";"trome";"2021-03-02";"2"
"El dólar blue continúa en alza";"NA";"NA";"El dólar blue continúa en alza y supera los 200 pesos. Los analistas atribuyen esta subida a la incertidumbre económica y a la falta de confianza en el mercado.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo plan de obras públicas";"NA";"NA";"El Gobierno anunció un nuevo plan de obras públicas para generar empleo y dinamizar la economía.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de pobreza del primer semestre";"NA";"NA";"El INDEC publicó los datos de pobreza del primer semestre, que muestran un aumento en el porcentaje de personas que viven en situación de pobreza.";"trome";"2021-03-02";"2"
"El Gobierno evalúa nuevas medidas para controlar la inflación";"NA";"NA";"El Gobierno evalúa nuevas medidas para controlar la inflación, incluyendo la posibilidad de congelar precios y aumentar las tasas de interés.";"trome";"2021-03-02";"2"
"El dólar blue se mantiene estable";"NA";"NA";"El dólar blue se mantiene estable en los últimos días, luego de la fuerte subida que experimentó en las semanas anteriores.";"trome";"2021-03-02";"2"
"El Gobierno anunció un nuevo aumento en las tarifas de energía";"NA";"NA";"El Gobierno anunció un nuevo aumento en las tarifas de energía, que entrará en vigor a partir del próximo mes. La medida generó críticas por parte de la oposición.";"trome";"2021-03-02";"2"
"El INDEC publicó los datos de desempleo del primer trimestre";"NA";"NA";"El INDEC publicó los datos de desempleo del primer trimestre, que muestran una leve disminución en la tasa de desempleo.";"trome";"2021-03-02";"2"
