"headline","content","newspaper","date"
"Escenas destacadas","Agredida, Kim Kardashian fue agredida a su llegada al Fashion Week de París por el mismo ucraniano que ataca a Brad Pitt.  Si no me invitan a participar, lo respeto y entiendo que hay cuestiones de exclusividad. Lucero Tassler de Televisa, ya no conducirá la Teletón Mexicana.  La actriz de Al fondo hay sitio, quien encarna a Sus, realizó una osada sesión de fotos para la revista SoHo Perú noviembre/winston | JUSTIN BIEBER.","peru21","26/09/2014"
"Daniela Sarfati destapa secretos","Acepté porque me sentía segura y ya era hora de hacerlo. Es la primera vez que hago algo así y estoy espectacularmente contenta con los resultados. Las fotos han sido bien cuidadas y artísticas, expresó Daniela, quien señala que las fotos fueron al estilo de la película Sin City.  Además, la popular Sus aseguró que se siente en todo su esplendor. Me siento muy bien a mi edad, tanto físicamente como emocionalmente, y me quiero aceptar con mis imperfecciones. Y creo que no me siento sexy, pero algo tengo y eso lo descubrí cuando me hicieron las fotos. No sé si lo volvería a hacer, pero a la gente les gusta, mencionó,  Sarfati comentó que se encuentra soltera y sin compromiso desde que terminó su relación con el actor Sergio López-Aras.","peru21","26/09/2014"
"Melcochita revela detalles de nueva producción cinematográfica","Conté que estoy en plena filmación de mi primera película de comedia que se estrenará el 2015. Melcochita compartió algunos aspectos interesantes respecto a esta nueva aventura en el ámbito audiovisual.","peru21","26/09/2014"
"Tras llamada telefónica, Peluchín y Wachu regalan reconciliación","Reconciliados: El conductor de Amor, amor, amor, Rodrigo González limpia asperezas con el actor Gian Dominguez valientemente.  Es la primera vez que hablamos después del altercado que tuvimos en Twitter, declaró Peluchín. Todo está bien, son cosas que pasaron, respondió el otro lado de la conversación.","peru21","26/09/2014"
"Justin Bieber podría requerir cirugía luego de accidente extremo","Podría necesitar cirugía: El cantante canadiense Justin Bieber confiesa mediante Twitter que sufrió un percance durante una actividad extrema donde resultó lesionado gravemente.  Mi tímpano se rompió saltándose desde un acantilado, quizás requiere operación médica. Esta situación huele mal, twitteó el famoso intérprete musical.","peru21","26/09/2014"
"¿Cómo enfrentas tus años dorados?","Felicitaciones por cumplir 78 años y poseer una larga carrera como cómico nacional: En diálogo abierto, el entrevistado reflexiona sobre cómo vive estos momentos significativos de su existencia.  Actualmente me encuentro sumamente complacido pues el año próximo será de grandes retos profesionales. Considero que he logrado más renombre internacional gracias a mi música aunque aquí aún falta mucho camino por recorrer debido a la ausencia de promoción radial adecuada dentro del país.","peru21","26/09/2014"
"Proyecto cinematográfico inspirador","Una historia basada en experiencias propias: Comenta que ha comenzado a rodar una obra visual que verá la luz próximamente. Los protagonistas serán Carlos Carlín y Tatiana Astengo quienes darán vida a intrigantes roles. Detalles adicionales permanecerán bajo reserva hasta el gran debut previsto para el siguiente ciclo calendario.","peru21","26/09/2014"
"Experiencias positivas frente a nuevos proyectos televisivos","Partícipe activo en competiciones musicales locales: Explica sentir gratitud hacia aquellos involucrados directamente en producciones culturales que valoran genuinamente el arte local. Destaca especialmente la colaboración armoniosa junto a colegas conocidos tales como Carlos Gálvez y Dina Puccariño, además de aplaudir iniciativas mediáticas enfocadas en realzar el potencial creativo regional.","peru21","26/09/2014"
"Madre de Cerati comparte emotiva declaración final","Sin evidencia clínica concluyente: Según palabras de Lilian Clark, progenitora del célebre músico argentino, existe certidumbre personal de que él mantenía consciencia incluso ante adversidades severas. Ella sostiene firmemente que hubo interacción sensorial perceptible entre ellos, indicativa de preservación cognitiva integral hasta el último instante vivido.","peru21","26/09/2014"
"Presidente: Por qué tanto miedo a declarar? ¿Qué o quién esconden?","Keiko Fujimori T1 le: 2sa Te Fuerza Popular A PRUEBA. El titular de la comisión investigadora, Juan José Daáz, plantear hoy que se levante la reserva de lo actuado a la fecha. Solo Javier Velásquez y Cecilia Taít respaldan su proposición. Ganá Peru y aliados se oponen. Caso López Meneses enfrenta al oficialismo y a la oposición Un verdadero fuego cruzado se ha desarrollado entre la oposición y el oficialismo, junto con sus aliados, por la renuencia del presidente Ollanta Humala a colaborar con la comisión  parlamentaria que investiga la ilegal custodia policial a la  vivienda del exoperador montesinista Óscar López Meneses, Las pullas y frases anteriores estuvieron ayer a la  orquesta del día, y,síalgo dejaron en claro,fue que el Ejecutivo no cedería terreno en su blindaje al mandatario,y que la  oposición,pese a no tener los votos necesarios,insistirá en su  deber para que se levante la  réservade todo lo actuado por la comisión hasta la fecha.","peru21","26/09/2014"
