"headline","content","newspaper","date"
"Presentación en el Festival de Via del Mar","El grupo chileno La Ley firmó la salida de su bajista Zeta Bosio, debido a que el ex Soda Stereo se convertirá en padre. Comunicamos a ustedes que más allá de que estaba pactada su presencia para los primeros conciertos de la gira, Zeta se convertirá próximamente en padre, y ha decidido que lo mejor para él y para su familia será estar al lado de su esposa y vivir junto a ella esta maravillosa etapa, informó el grupo en un comunicado, luego de que el músico no participara en el Festival Vive Latino de México. La Ley agradece infinitamente a Zeta Bosio por su apoyo y aporte de talento a la banda en todas y cada una de las actividades y shows programados anteriormente y a la vez respetará totalmente su decisión, finalizó el grupo chileno, que no descarta volver a trabajar con el bajista en el futuro, La banda de rock planea una gira latinoamericana y grabar un nuevo disco. Vamos a hacer una gira por todos los países de América Latina y creo que vamos a estar ocupados todo el año, comentó el vocalista Beto Cuevas.","peru21","08/04/2014"
"*VERSIÓN DE COLEGIOS* ARRAS CON RATING DE 26.2 PUNTOS Yaco Eskenazi lideró el rating del pasado sábado obteniendo 26.2 puntos promedio en las pantallas de América Televisión.","A pesar de las críticas contra el programa por ciertas similitudes con el espacio / último pasajero/, Eskenazi se mostró conforme con los resultados. Estoy contento porque hicimos picos de 28.6 puntos de rating, señaló el animador,","peru21","08/04/2014"
"**Escándalo** ***Modelo Peaches Geldorf Hallazgo Muerta Hija De Bob Geldof***","La conductora y modelo británica Peaches Geldof, hija del rockero Bob Geldof, fue hallada muerta en su domicilio ubicado en Londres. Su muerte es considerada repentina e inexplicable informó la Policía sobre el fallecimiento de la modelo de 25 años. En tanto, su padre Bob Geldof expres: Era la más salvaje y divertida. ¿Cómo es posible que no volviéramos a verla? ¿Cómo se puede sobrevivir sin ella?.","peru21","08/04/2014"
"***Capítulo Final Para Un Actor Estrella***","El museo del cine se viste de luto nuevamente, esta vez por la muerte del legendario actor estadounidense Mickey Rooney, a los 93 años de edad. Según autoridades policiales, Mickey falleció el domingo en su residencia de Los Ángeles por causas naturales, ya que su salud se encontraba muy deteriorada. Se hizo muy conocido en los años treinta por su personaje del adolescente Andy Hardy. Durante su carrera llegó a filmar 200 películas en donde demostró su talento para la comedia y el drama. Fue candidato al Premio Óscar por las películas *The Human Comedy* (1943), *The Bold And The Brave* (1956) y *Black Stallion* (1979), pero solo ganó la estatuilla dorada en el año 1982 por su destacada trayectoria. Uno de sus últimos filmes fue *Dr.Jekyll & Mr.Hyde*, en donde actuó también mo. También participó en la película *Una noche en el Museo*.  A pesar de su baja estatura y apariencia poco agraciada, Rooney fue un conquistador. Se casó ocho veces y tuvo 9 hijos. Su primera esposa fue la bella actriz Ava Gardner (1942–1943), y la última fue Jan Chamberlin (1978–2014). Amé a cada una de ellas, expresó el actor en una entrevista, «pero pagué mis cuentas».","peru21","08/04/2014"
"","Es cierto que van a reponer la obra musical *Los Locos Addams*? Cuáles son tus proyectos para este año? Estamos contentos de reponer la obra, que va desde este miércoles en el Teatro Marsano. También repropondremos la función especial *La Jaula de las Locas* con Carlos Carlín, Bruno Ascenzo, Elena Romero y María Grazia Gamarra.","peru21","08/04/2014"
"Audencia especial en Chimbote recibió testimonios sobre ataques políticos","Durante la audiencia pública organizada por la Comisión de Fiscalización del Congreso en Chimbote, fueron recibidas 136 denuncias documentadas contra funcionarios gubernamentales locales. Fiorella Nolasco, hija de Ezequiel Nolasco, víctima de asesinato, criticó severamente a la justicia local llamándola comprada.","peru21","08/04/2014"
"Contraloría planea acciones urgentes en Ancash","El contralor de la República, Fuad Khoury, destacó que la situación de inseguridad en Ancash está vinculada directamente con la corrupción. Anunció que enviará un contingente de inspectores para evaluar obras públicas y administración en la región.","peru21","08/04/2014"
"Solidaridad Nacional podría retirar a Bentez por relación con Alvares","Heriberto Bentez enfrenta críticas dentro de su propia bancada por mantener relaciones cercanas con el controvertido líder regional de Ancash, César Álvarez. Su posición política corre peligro mientras continúan las controversias relacionadas con acusaciones de corrupción.","peru21","08/04/2014"
"Editorial: Todos somos ancashinos?","Este editorial reflexiona sobre cómo la problemática de corrupción e impunidad afecta universalmente a todos los peruanos más allá de Ancash. Subraya la importancia de garantizar iguales derechos y acceso a la justicia independientemente de la condición socio-económica individual.","peru21","08/04/2014"
"Fortalecer los programas de seguridad ciudadana","“con más policías, más patrullajes y más comisarías,” dijo en su discurso, tras la puesta en marcha de la construcción de la carretera Huacho–Pativilca.  También tenemos que trabajar el tema de la seguridad ciudadana. Basta ya de asesinatos, basta ya de secuestros, basta ya de delincuencia que ponen en zozobra a nuestras familias, prosigui.","peru21","08/04/2014"
