"headline","content","newspaper","date"
"Amor hace que empiece a hacerse cargo de la situación","Stop Kiss pone sobre la mesa el tema de la homosexualidad, todavía espinoso para algunas personas. Cómo ha reaccionado el público?  Me parece que se ha enganchado con la historia más allá de que las protagonistas sean dos mujeres. La respuesta ha sido increíble, yo no sabía cómo iba a reaccionar la gente ni qué tipo de audiencia iba a venir, pero hay de todo, especialmente jóvenes que se conectan más con la historia. Yo estoy feliz porque quería eso, que el público se identificara con el amor y no con el hecho de que sean dos mujeres.  Es interesante porque, si bien la obra se estrenó en 1998, aún la gente se puede verse reflejada en ella. Claro, si bien se escribió en una sociedad distinta a la nuestra, ha llegado aquí en el momento preciso. Todo ha calzado para que estrenemos ahora.  En cierto modo esa es la esencia del teatro, darle un mensaje a la gente y estar al servicio de la sociedad.  Y también aportar una mirada diferente sobre ciertos temas relevantes en determinado momento. A veces, cuando se toca un asunto referente a un grupo de personas, la gente puede no llegar a identificarse porque no lo vuelven personal. Cuando cuentas la historia de una sola persona es más fácil lograr esa identificación porque tiene un rostro y una vida. Me encanta pensar que Stop Kiss es una mirada más sobre este asunto y eso podemos ofrecérselo a la sociedad.","publimetro","20/04/2015"
"¿Qué significa estar detrás de cámaras?","Sufro. Cuando eres actor sales al escenario, sientes la energía del público y controlas tu trabajo. Como director, una vez que empieza la función ya no hay nada que puedas hacer. Solo puedo observar, tomar notas, pero no resolver nada. Es un trabajo algo solitario porque el actor está en escena con sus compañeros y el director tiene que tomar algunas decisiones solo, ya que tiene la última palabra.  Es una dinámica diferente... Además tienes la responsabilidad de una producción.","publimetro","20/04/2015"
"La importancia de dominar inglés","Hablar inglés es cada vez más importante para ingresar al mercado laboral y crecer profesionalmente. Incluso para obtener un grado académico. La Ley Universitaria dispone la obligatoriedad de conocer un segundo idioma, preferencialmente el inglés o una lengua nativa.  Para aprender o mejorar tu inglés, desde febrero pasado se ofrece en el Perú una novedosa alternativa: hacer tarjetas didácticas mediante el uso del WhatsApp. Este servicio es ofrecido por la empresa EduMe, perteneciente a la matriz de Tigo, que utiliza la tecnología para aumentar el acceso a productos de aprendizaje. Por sólo seis soles semanales, puedes chatear 25 horas semanales y contar con un tutor disponible cinco días a la semana, cinco horas al día. Al finalizar cada curso, obtienes un certificado digitalizado.","publimetro","20/04/2015"
"Final Nacional del Metro SuperChef","Se presentaron cinco recetas seleccionadas por la votación pública entre casi 50 opciones. Entre ellas estaba el milhojas de cuy confitado en salsa de uchu andino, creado por Francesco Collantes, quien resultó ganador tras evaluar técnicas culinarias complejas utilizando ingredientes locales. Representará al Perú en la final internacional del Metro SuperChef.","publimetro","20/04/2015"
"Salas Aguayo alias ‘El Chuyín’ se había hecho con el poder del otrora temido Cartel de Juárez","tras la detención en octubre pasado de Vicente Carrillo Fuentes alias ’El Viceroy’ y de su principal lugarteniente David Espinoza Haro apodado El Secre en enero pasado.","publimetro","20/04/2015"
"Dos años en el poder 1 El actual presidente de Venezuela — Nicolás Maduro cumplier ayer dos años al frente del gobierno de este país...","tres meses después de la muerte de Hugo Chávez y los celebr entregando viviendas populares e instrumentos – músicales para el programa estatal de orquestas infantiles. Cuando juramenté me prometí defender la independencia, la Constitución y al pueblo. Dos años después, la oposición me ha tirado con todo, desde el primer día, guerra económica, guerra psicológica, pero no nos han dominado, señaló durante un acto oficial en el Estado costero de Vargas, donde entregó la vivienda número 700 mil del Gobierno Bolivariano... ... Mi intención es construir el socialismo bolivariano como una alternativa al modelo capitalista salvaje.","publimetro","20/04/2015"
"Csar Vallejo y Alianza Lima jugarán la final","El domingo 26 enfrentarán a los blanquiazules en partido único en el Estadio Nacional por el título del certamen.  Csar Vallejo se clasificó ayer a la final del Torneo del Inca luego de una electrizante finalización por penales en Trujillo, en la que se impuso 5–4 al Real Garcilaso en el duelo de vuelta de las semifinales del certamen. ...","publimetro","20/04/2015"
"Origen y Plata en el Sudamericano Junior y Sub 23 de Paraguay","... Una excelente actuación cumplió el pasado fin de semana la delegación peruana en el Sudamericano de Remo, disputado en Encarnacion, Paraguay. El sábado, la dupla capitaneada por Álvaro Torres y Nicolás Pezet se coronó con el oro en la categoría Sub 23 del Doble Par (2×), superando a zamarines brasileros, chilenos y argentinos, estos últimos grandes favoritos que debieron conformarse con la plata. Por su parte, Gonzalo del Solar qued segundo en la división Single juvenil (1×)... ","publimetro","20/04/2015"
"Lucca Mesinas del ALAS S","Participará en mayo en el ISA World Championship de Indonesia. El surfista peruano Lucca Mesinas confirmó el último fin de semana en Manta, Ecuador, que está en su mejor momento. Se coronó campeón de las categorías Open y Pro Junior del ALAS San Lorenzo 2015, tercera fecha del Tour Alas, Circuito de la Asociación Latinoamericana de Surferos Profesionales...","publimetro","20/04/2015"
"Campen de Liga Superior de Voley","El pasado sábado, la Universidad San Martín sumó su segundo título en la Liga Nacional Superior de Voley (LNVS) al vencer en el segundo partido de la final por 3–1 (24–26, 25–21, 25–22 y 25–23) a Deportivo Geminis, en el Coliseo Eduardo Dibós de San Borja. Sabíamos que iba a ser un partido muy difícil porque Giminis es un equipo que aprovecha mucho el potente ataque de Ronch. Nosotros nos dedicamos a entrenar muy fuerte porque sólo así podemos conseguir este tipo de resultados, sentenció el técnico español Juan Diego García, que lleva más de dos años y medio dirigiendo al sexteto santo.","publimetro","20/04/2015"
