Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322108793 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-21 23:48:35 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/elcomercio/2016/01/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160101.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160102.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160103.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160104.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160105.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160106.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160107.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160108.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160109.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160110.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160111.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160112.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160113.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160114.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160115.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160116.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160117.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160118.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160119.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160120.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160121.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160122.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160123.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160124.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160125.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160126.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160127.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160128.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160129.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160130.csv
Skipping data/txt/elcomercio/2016/01/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2016/01/elcomercio_20160131.csv
