Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 20:34:45.868190535 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Processing files:   0%|          | 0/221 [00:00<?, ?it/s]Processing files:   0%|          | 1/221 [00:00<01:07,  3.28it/s]Processing files:   1%|▏         | 3/221 [00:00<00:26,  8.28it/s]Processing files:   2%|▏         | 5/221 [00:00<00:18, 11.53it/s]Processing files:   3%|▎         | 7/221 [00:00<00:16, 12.88it/s]Processing files:   4%|▍         | 9/221 [00:00<00:14, 14.24it/s]Processing files:   5%|▍         | 11/221 [00:00<00:13, 15.05it/s]Processing files:   6%|▌         | 13/221 [00:01<00:13, 15.62it/s]Processing files:   7%|▋         | 15/221 [00:01<00:12, 16.50it/s]Processing files:   8%|▊         | 17/221 [00:01<00:11, 17.05it/s]Processing files:   9%|▊         | 19/221 [00:01<00:11, 17.36it/s]Processing files:  10%|▉         | 22/221 [00:01<00:11, 18.06it/s]Processing files:  11%|█         | 24/221 [00:01<00:11, 17.34it/s]Processing files:  12%|█▏        | 26/221 [00:01<00:11, 17.47it/s]Processing files:  13%|█▎        | 28/221 [00:01<00:10, 18.10it/s]Processing files:  14%|█▎        | 30/221 [00:01<00:10, 18.05it/s]Processing files:  14%|█▍        | 32/221 [00:02<00:10, 17.73it/s]Processing files:  15%|█▌        | 34/221 [00:02<00:11, 16.81it/s]Processing files:  16%|█▋        | 36/221 [00:02<00:11, 16.61it/s]Processing files:  17%|█▋        | 38/221 [00:02<00:10, 16.67it/s]Processing files:  18%|█▊        | 40/221 [00:02<00:11, 16.42it/s]Processing files:  19%|█▉        | 42/221 [00:02<00:11, 15.43it/s]Processing files:  20%|█▉        | 44/221 [00:02<00:11, 16.03it/s]Processing files:  21%|██        | 46/221 [00:02<00:10, 16.50it/s]Processing files:  22%|██▏       | 48/221 [00:03<00:10, 17.10it/s]Processing files:  23%|██▎       | 50/221 [00:03<00:09, 17.42it/s]Processing files:  24%|██▎       | 52/221 [00:03<00:09, 17.27it/s]Processing files:  24%|██▍       | 54/221 [00:03<00:09, 17.80it/s]Processing files:  25%|██▌       | 56/221 [00:03<00:09, 17.70it/s]Processing files:  26%|██▌       | 58/221 [00:03<00:09, 17.83it/s]Processing files:  27%|██▋       | 60/221 [00:03<00:09, 17.81it/s]Processing files:  28%|██▊       | 62/221 [00:03<00:09, 17.56it/s]Processing files:  29%|██▉       | 64/221 [00:03<00:08, 17.68it/s]Processing files:  30%|██▉       | 66/221 [00:04<00:09, 17.13it/s]Processing files:  31%|███       | 68/221 [00:04<00:09, 16.99it/s]Processing files:  32%|███▏      | 70/221 [00:04<00:08, 16.80it/s]Processing files:  33%|███▎      | 72/221 [00:04<00:08, 16.67it/s]Processing files:  33%|███▎      | 74/221 [00:04<00:08, 17.13it/s]Processing files:  34%|███▍      | 76/221 [00:04<00:08, 16.23it/s]Processing files:  35%|███▌      | 78/221 [00:04<00:08, 16.48it/s]Processing files:  36%|███▌      | 80/221 [00:04<00:08, 17.12it/s]Processing files:  37%|███▋      | 82/221 [00:05<00:08, 17.28it/s]Processing files:  38%|███▊      | 84/221 [00:05<00:08, 17.11it/s]Processing files:  39%|███▉      | 86/221 [00:05<00:08, 16.27it/s]Processing files:  40%|███▉      | 88/221 [00:05<00:07, 17.07it/s]Processing files:  41%|████      | 90/221 [00:05<00:07, 17.34it/s]Processing files:  42%|████▏     | 92/221 [00:05<00:07, 17.37it/s]Processing files:  43%|████▎     | 94/221 [00:05<00:07, 18.06it/s]Processing files:  43%|████▎     | 96/221 [00:05<00:07, 17.41it/s]Processing files:  45%|████▍     | 99/221 [00:05<00:06, 18.86it/s]Processing files:  46%|████▌     | 101/221 [00:06<00:06, 18.52it/s]Processing files:  47%|████▋     | 103/221 [00:06<00:06, 18.74it/s]Processing files:  48%|████▊     | 106/221 [00:06<00:05, 19.20it/s]Processing files:  49%|████▉     | 108/221 [00:06<00:06, 18.69it/s]Processing files:  50%|████▉     | 110/221 [00:06<00:05, 18.60it/s]Processing files:  51%|█████     | 112/221 [00:06<00:05, 18.81it/s]Processing files:  52%|█████▏    | 115/221 [00:06<00:05, 19.38it/s]Processing files:  53%|█████▎    | 117/221 [00:06<00:05, 19.11it/s]Processing files:  54%|█████▍    | 119/221 [00:07<00:05, 18.89it/s]Processing files:  55%|█████▍    | 121/221 [00:07<00:05, 17.96it/s]Processing files:  56%|█████▌    | 123/221 [00:07<00:05, 17.00it/s]Processing files:  57%|█████▋    | 126/221 [00:07<00:05, 17.73it/s]Processing files:  58%|█████▊    | 128/221 [00:07<00:05, 18.07it/s]Processing files:  59%|█████▉    | 130/221 [00:07<00:04, 18.50it/s]Processing files:  60%|█████▉    | 132/221 [00:07<00:04, 17.97it/s]Processing files:  61%|██████    | 134/221 [00:07<00:04, 17.96it/s]Processing files:  62%|██████▏   | 136/221 [00:07<00:04, 17.85it/s]Processing files:  62%|██████▏   | 138/221 [00:08<00:04, 18.19it/s]Processing files:  63%|██████▎   | 140/221 [00:08<00:04, 17.47it/s]Processing files:  64%|██████▍   | 142/221 [00:08<00:04, 16.82it/s]Processing files:  65%|██████▌   | 144/221 [00:08<00:04, 17.37it/s]Processing files:  66%|██████▌   | 146/221 [00:08<00:04, 17.10it/s]Processing files:  67%|██████▋   | 148/221 [00:08<00:04, 16.87it/s]Processing files:  68%|██████▊   | 150/221 [00:08<00:04, 15.82it/s]Processing files:  69%|██████▉   | 152/221 [00:08<00:04, 16.76it/s]Processing files:  70%|██████▉   | 154/221 [00:09<00:03, 17.17it/s]Processing files:  71%|███████   | 156/221 [00:09<00:03, 17.36it/s]Processing files:  71%|███████▏  | 158/221 [00:09<00:03, 17.21it/s]Processing files:  72%|███████▏  | 160/221 [00:09<00:03, 17.03it/s]Processing files:  73%|███████▎  | 162/221 [00:09<00:03, 17.33it/s]Processing files:  75%|███████▍  | 165/221 [00:09<00:03, 18.28it/s]Processing files:  76%|███████▌  | 167/221 [00:09<00:03, 17.08it/s]Processing files:  76%|███████▋  | 169/221 [00:09<00:02, 17.74it/s]Processing files:  77%|███████▋  | 171/221 [00:10<00:02, 17.93it/s]Processing files:  79%|███████▊  | 174/221 [00:10<00:02, 18.97it/s]Processing files:  80%|███████▉  | 176/221 [00:10<00:02, 18.85it/s]Processing files:  81%|████████  | 178/221 [00:10<00:02, 18.36it/s]Processing files:  81%|████████▏ | 180/221 [00:10<00:02, 18.70it/s]Processing files:  82%|████████▏ | 182/221 [00:10<00:02, 16.16it/s]Processing files:  83%|████████▎ | 184/221 [00:10<00:02, 16.29it/s]Processing files:  85%|████████▍ | 187/221 [00:10<00:01, 17.11it/s]Processing files:  86%|████████▌ | 189/221 [00:11<00:01, 17.37it/s]Processing files:  86%|████████▋ | 191/221 [00:11<00:01, 17.75it/s]Processing files:  87%|████████▋ | 193/221 [00:11<00:01, 17.91it/s]Processing files:  88%|████████▊ | 195/221 [00:11<00:01, 17.43it/s]Processing files:  89%|████████▉ | 197/221 [00:11<00:01, 17.55it/s]Processing files:  90%|█████████ | 199/221 [00:11<00:01, 17.54it/s]Processing files:  91%|█████████ | 201/221 [00:11<00:01, 16.50it/s]Processing files:  92%|█████████▏| 203/221 [00:11<00:01, 16.93it/s]Processing files:  93%|█████████▎| 205/221 [00:11<00:00, 17.37it/s]Processing files:  94%|█████████▎| 207/221 [00:12<00:00, 17.61it/s]Processing files:  95%|█████████▌| 210/221 [00:12<00:00, 19.61it/s]Processing files:  96%|█████████▋| 213/221 [00:12<00:00, 20.55it/s]Processing files:  98%|█████████▊| 216/221 [00:12<00:00, 19.20it/s]Processing files:  99%|█████████▊| 218/221 [00:12<00:00, 19.09it/s]Processing files: 100%|█████████▉| 220/221 [00:12<00:00, 18.31it/s]Processing files: 100%|██████████| 221/221 [00:12<00:00, 17.27it/s]
Successfully processed: 221 files
Processing 221 files...
Files needing chunking: 221
Files not needing chunking: 0
Chunking analysis:   0%|          | 0/221 [00:00<?, ?it/s]Chunking analysis:   2%|▏         | 4/221 [00:00<00:06, 35.14it/s]Chunking analysis:   4%|▎         | 8/221 [00:00<00:06, 35.25it/s]Chunking analysis:   5%|▌         | 12/221 [00:00<00:06, 34.69it/s]Chunking analysis:   7%|▋         | 16/221 [00:00<00:05, 34.77it/s]Chunking analysis:   9%|▉         | 20/221 [00:00<00:05, 34.14it/s]Chunking analysis:  11%|█         | 24/221 [00:00<00:05, 34.40it/s]Chunking analysis:  13%|█▎        | 28/221 [00:00<00:05, 34.60it/s]Chunking analysis:  14%|█▍        | 32/221 [00:00<00:05, 34.13it/s]Chunking analysis:  16%|█▋        | 36/221 [00:01<00:05, 33.49it/s]Chunking analysis:  18%|█▊        | 40/221 [00:01<00:05, 33.43it/s]Chunking analysis:  20%|█▉        | 44/221 [00:01<00:05, 34.11it/s]Chunking analysis:  22%|██▏       | 48/221 [00:01<00:04, 35.19it/s]Chunking analysis:  24%|██▍       | 53/221 [00:01<00:04, 36.35it/s]Chunking analysis:  26%|██▌       | 57/221 [00:01<00:04, 36.26it/s]Chunking analysis:  28%|██▊       | 61/221 [00:01<00:04, 35.59it/s]Chunking analysis:  29%|██▉       | 65/221 [00:01<00:04, 33.65it/s]Chunking analysis:  31%|███       | 69/221 [00:02<00:04, 33.03it/s]Chunking analysis:  33%|███▎      | 73/221 [00:02<00:04, 32.70it/s]Chunking analysis:  35%|███▍      | 77/221 [00:02<00:04, 32.00it/s]Chunking analysis:  37%|███▋      | 81/221 [00:02<00:04, 32.17it/s]Chunking analysis:  38%|███▊      | 85/221 [00:02<00:04, 32.32it/s]Chunking analysis:  40%|████      | 89/221 [00:02<00:04, 32.93it/s]Chunking analysis:  42%|████▏     | 93/221 [00:02<00:03, 33.08it/s]Chunking analysis:  44%|████▍     | 97/221 [00:02<00:03, 33.29it/s]Chunking analysis:  46%|████▌     | 101/221 [00:02<00:03, 33.55it/s]Chunking analysis:  48%|████▊     | 105/221 [00:03<00:03, 34.33it/s]Chunking analysis:  49%|████▉     | 109/221 [00:03<00:03, 34.24it/s]Chunking analysis:  51%|█████     | 113/221 [00:03<00:03, 34.42it/s]Chunking analysis:  53%|█████▎    | 118/221 [00:03<00:02, 37.30it/s]Chunking analysis:  56%|█████▌    | 123/221 [00:03<00:02, 38.17it/s]Chunking analysis:  57%|█████▋    | 127/221 [00:03<00:02, 37.79it/s]Chunking analysis:  59%|█████▉    | 131/221 [00:03<00:02, 37.11it/s]Chunking analysis:  61%|██████    | 135/221 [00:03<00:02, 35.76it/s]Chunking analysis:  63%|██████▎   | 139/221 [00:04<00:02, 35.36it/s]Chunking analysis:  65%|██████▍   | 143/221 [00:04<00:02, 34.37it/s]Chunking analysis:  67%|██████▋   | 147/221 [00:04<00:02, 33.51it/s]Chunking analysis:  68%|██████▊   | 151/221 [00:04<00:02, 32.55it/s]Chunking analysis:  70%|███████   | 155/221 [00:04<00:02, 32.73it/s]Chunking analysis:  72%|███████▏  | 159/221 [00:04<00:01, 32.59it/s]Chunking analysis:  74%|███████▍  | 163/221 [00:04<00:01, 33.27it/s]Chunking analysis:  76%|███████▌  | 167/221 [00:04<00:01, 33.28it/s]Chunking analysis:  77%|███████▋  | 171/221 [00:05<00:01, 33.51it/s]Chunking analysis:  79%|███████▉  | 175/221 [00:05<00:01, 33.61it/s]Chunking analysis:  81%|████████  | 179/221 [00:05<00:01, 34.01it/s]Chunking analysis:  83%|████████▎ | 183/221 [00:05<00:01, 33.77it/s]Chunking analysis:  85%|████████▍ | 187/221 [00:05<00:00, 34.18it/s]Chunking analysis:  87%|████████▋ | 192/221 [00:05<00:00, 36.83it/s]Chunking analysis:  89%|████████▊ | 196/221 [00:05<00:00, 37.10it/s]Chunking analysis:  90%|█████████ | 200/221 [00:05<00:00, 36.68it/s]Chunking analysis:  92%|█████████▏| 204/221 [00:05<00:00, 35.94it/s]Chunking analysis:  94%|█████████▍| 208/221 [00:06<00:00, 35.76it/s]Chunking analysis:  96%|█████████▋| 213/221 [00:06<00:00, 37.40it/s]Chunking analysis:  98%|█████████▊| 217/221 [00:06<00:00, 36.11it/s]Chunking analysis: 100%|██████████| 221/221 [00:06<00:00, 35.79it/s]Chunking analysis: 100%|██████████| 221/221 [00:06<00:00, 34.59it/s]
Total chunks created: 1426
Final number of files: 221
Generated 1426 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-22 20:41:04 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 20:41:42 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 20:41:42 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 20:41:44 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 20:41:44 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 20:41:44 [__init__.py:1815] Using max model len 16000
WARNING 09-22 20:41:44 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 20:42:00 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:42:18 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:42:18 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 20:42:20.141408586 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:42:20 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1210830)[0;0m WARNING 09-22 20:42:20 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:42:20 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:42:20 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:42:35 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:43:36 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 74.648620 seconds
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:43:46 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:43:46 [backends.py:550] Dynamo bytecode transform time: 10.60 s
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:43:52 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.304 s
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:43:53 [monitor.py:34] torch.compile takes 10.60 s in total
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:44:43 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:44:44 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1210830)[0;0m INFO 09-22 20:44:44 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
