Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322120888 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Processing files:   0%|          | 0/222 [00:00<?, ?it/s]Processing files:   0%|          | 1/222 [00:00<00:44,  4.93it/s]Processing files:   1%|▏         | 3/222 [00:00<00:19, 11.05it/s]Processing files:   3%|▎         | 6/222 [00:00<00:14, 15.27it/s]Processing files:   4%|▍         | 9/222 [00:00<00:12, 17.35it/s]Processing files:   5%|▌         | 12/222 [00:00<00:11, 19.05it/s]Processing files:   7%|▋         | 15/222 [00:00<00:10, 19.80it/s]Processing files:   8%|▊         | 18/222 [00:01<00:09, 20.53it/s]Processing files:   9%|▉         | 21/222 [00:01<00:09, 20.89it/s]Processing files:  11%|█         | 24/222 [00:01<00:09, 20.92it/s]Processing files:  12%|█▏        | 27/222 [00:01<00:09, 21.22it/s]Processing files:  14%|█▎        | 30/222 [00:01<00:08, 21.45it/s]Processing files:  15%|█▍        | 33/222 [00:01<00:08, 21.44it/s]Processing files:  16%|█▌        | 36/222 [00:01<00:08, 21.23it/s]Processing files:  18%|█▊        | 39/222 [00:01<00:08, 21.43it/s]Processing files:  19%|█▉        | 42/222 [00:02<00:08, 20.17it/s]Processing files:  20%|██        | 45/222 [00:02<00:08, 20.03it/s]Processing files:  22%|██▏       | 48/222 [00:02<00:08, 20.06it/s]Processing files:  23%|██▎       | 51/222 [00:02<00:08, 20.66it/s]Processing files:  24%|██▍       | 54/222 [00:02<00:08, 20.66it/s]Processing files:  26%|██▌       | 57/222 [00:02<00:07, 21.55it/s]Processing files:  27%|██▋       | 60/222 [00:02<00:07, 21.81it/s]Processing files:  28%|██▊       | 63/222 [00:03<00:07, 21.32it/s]Processing files:  30%|██▉       | 66/222 [00:03<00:07, 21.25it/s]Processing files:  31%|███       | 69/222 [00:03<00:07, 21.41it/s]Processing files:  32%|███▏      | 72/222 [00:03<00:07, 21.06it/s]Processing files:  34%|███▍      | 75/222 [00:03<00:06, 21.04it/s]Processing files:  35%|███▌      | 78/222 [00:03<00:06, 21.36it/s]Processing files:  36%|███▋      | 81/222 [00:04<00:06, 20.31it/s]Processing files:  38%|███▊      | 84/222 [00:04<00:06, 20.21it/s]Processing files:  39%|███▉      | 87/222 [00:04<00:06, 19.36it/s]Processing files:  41%|████      | 90/222 [00:04<00:06, 20.14it/s]Processing files:  42%|████▏     | 93/222 [00:04<00:06, 20.64it/s]Processing files:  43%|████▎     | 96/222 [00:04<00:06, 20.92it/s]Processing files:  45%|████▍     | 99/222 [00:04<00:06, 20.24it/s]Processing files:  46%|████▌     | 102/222 [00:05<00:05, 20.29it/s]Processing files:  47%|████▋     | 105/222 [00:05<00:05, 20.48it/s]Processing files:  49%|████▊     | 108/222 [00:05<00:05, 21.12it/s]Processing files:  50%|█████     | 111/222 [00:05<00:05, 21.32it/s]Processing files:  51%|█████▏    | 114/222 [00:05<00:05, 20.84it/s]Processing files:  54%|█████▎    | 119/222 [00:05<00:04, 25.72it/s]Processing files:  55%|█████▍    | 122/222 [00:05<00:03, 25.15it/s]Processing files:  56%|█████▋    | 125/222 [00:06<00:03, 24.31it/s]Processing files:  58%|█████▊    | 128/222 [00:06<00:03, 24.76it/s]Processing files:  59%|█████▉    | 131/222 [00:06<00:03, 24.87it/s]Processing files:  60%|██████    | 134/222 [00:06<00:03, 23.87it/s]Processing files:  62%|██████▏   | 137/222 [00:06<00:03, 22.92it/s]Processing files:  63%|██████▎   | 140/222 [00:06<00:04, 18.65it/s]Processing files:  64%|██████▍   | 143/222 [00:06<00:04, 18.52it/s]Processing files:  66%|██████▌   | 146/222 [00:07<00:03, 19.33it/s]Processing files:  67%|██████▋   | 149/222 [00:07<00:03, 19.54it/s]Processing files:  68%|██████▊   | 152/222 [00:07<00:03, 19.34it/s]Processing files:  70%|██████▉   | 155/222 [00:07<00:03, 18.48it/s]Processing files:  71%|███████   | 158/222 [00:07<00:03, 19.43it/s]Processing files:  73%|███████▎  | 161/222 [00:07<00:03, 19.78it/s]Processing files:  74%|███████▍  | 164/222 [00:07<00:02, 20.33it/s]Processing files:  75%|███████▌  | 167/222 [00:08<00:02, 20.82it/s]Processing files:  77%|███████▋  | 170/222 [00:08<00:02, 19.89it/s]Processing files:  78%|███████▊  | 173/222 [00:08<00:02, 20.21it/s]Processing files:  79%|███████▉  | 176/222 [00:08<00:02, 20.42it/s]Processing files:  81%|████████  | 179/222 [00:08<00:02, 20.60it/s]Processing files:  82%|████████▏ | 182/222 [00:08<00:01, 21.65it/s]Processing files:  83%|████████▎ | 185/222 [00:08<00:01, 22.13it/s]Processing files:  85%|████████▍ | 188/222 [00:09<00:01, 20.76it/s]Processing files:  86%|████████▌ | 191/222 [00:09<00:01, 21.70it/s]Processing files:  87%|████████▋ | 194/222 [00:09<00:01, 20.18it/s]Processing files:  89%|████████▊ | 197/222 [00:09<00:01, 20.11it/s]Processing files:  90%|█████████ | 200/222 [00:09<00:01, 20.68it/s]Processing files:  91%|█████████▏| 203/222 [00:09<00:00, 20.65it/s]Processing files:  93%|█████████▎| 206/222 [00:10<00:00, 20.06it/s]Processing files:  94%|█████████▍| 209/222 [00:10<00:00, 20.50it/s]Processing files:  95%|█████████▌| 212/222 [00:10<00:00, 20.86it/s]Processing files:  97%|█████████▋| 215/222 [00:10<00:00, 21.68it/s]Processing files:  98%|█████████▊| 218/222 [00:10<00:00, 22.25it/s]Processing files: 100%|█████████▉| 221/222 [00:10<00:00, 22.14it/s]Processing files: 100%|██████████| 222/222 [00:10<00:00, 20.71it/s]
Successfully processed: 222 files
Processing 222 files...
Files needing chunking: 220
Files not needing chunking: 2
Chunking analysis:   0%|          | 0/222 [00:00<?, ?it/s]Chunking analysis:   2%|▏         | 5/222 [00:00<00:04, 44.39it/s]Chunking analysis:   5%|▍         | 10/222 [00:00<00:04, 45.49it/s]Chunking analysis:   7%|▋         | 15/222 [00:00<00:04, 46.89it/s]Chunking analysis:   9%|▉         | 20/222 [00:00<00:04, 47.81it/s]Chunking analysis:  11%|█▏        | 25/222 [00:00<00:04, 47.70it/s]Chunking analysis:  14%|█▎        | 30/222 [00:00<00:04, 47.90it/s]Chunking analysis:  16%|█▌        | 35/222 [00:00<00:03, 47.98it/s]Chunking analysis:  18%|█▊        | 40/222 [00:00<00:03, 48.34it/s]Chunking analysis:  20%|██        | 45/222 [00:00<00:03, 47.18it/s]Chunking analysis:  23%|██▎       | 50/222 [00:01<00:03, 46.85it/s]Chunking analysis:  25%|██▍       | 55/222 [00:01<00:03, 46.80it/s]Chunking analysis:  27%|██▋       | 61/222 [00:01<00:03, 47.98it/s]Chunking analysis:  30%|██▉       | 66/222 [00:01<00:03, 46.04it/s]Chunking analysis:  32%|███▏      | 71/222 [00:01<00:03, 45.56it/s]Chunking analysis:  34%|███▍      | 76/222 [00:01<00:03, 46.21it/s]Chunking analysis:  36%|███▋      | 81/222 [00:01<00:03, 45.89it/s]Chunking analysis:  39%|███▊      | 86/222 [00:01<00:02, 46.52it/s]Chunking analysis:  41%|████      | 91/222 [00:01<00:02, 47.00it/s]Chunking analysis:  44%|████▎     | 97/222 [00:02<00:02, 48.42it/s]Chunking analysis:  46%|████▌     | 102/222 [00:02<00:02, 48.60it/s]Chunking analysis:  48%|████▊     | 107/222 [00:02<00:02, 48.53it/s]Chunking analysis:  51%|█████     | 113/222 [00:02<00:02, 50.29it/s]Chunking analysis:  54%|█████▍    | 120/222 [00:02<00:01, 55.62it/s]Chunking analysis:  57%|█████▋    | 126/222 [00:02<00:01, 53.24it/s]Chunking analysis:  59%|█████▉    | 132/222 [00:02<00:01, 51.67it/s]Chunking analysis:  62%|██████▏   | 138/222 [00:02<00:01, 50.13it/s]Chunking analysis:  65%|██████▍   | 144/222 [00:02<00:01, 47.51it/s]Chunking analysis:  67%|██████▋   | 149/222 [00:03<00:01, 47.44it/s]Chunking analysis:  69%|██████▉   | 154/222 [00:03<00:01, 47.08it/s]Chunking analysis:  72%|███████▏  | 159/222 [00:03<00:01, 47.56it/s]Chunking analysis:  74%|███████▍  | 164/222 [00:03<00:01, 47.81it/s]Chunking analysis:  76%|███████▌  | 169/222 [00:03<00:01, 47.84it/s]Chunking analysis:  78%|███████▊  | 174/222 [00:03<00:01, 47.54it/s]Chunking analysis:  81%|████████  | 179/222 [00:03<00:00, 46.85it/s]Chunking analysis:  83%|████████▎ | 184/222 [00:03<00:00, 47.67it/s]Chunking analysis:  85%|████████▌ | 189/222 [00:03<00:00, 47.78it/s]Chunking analysis:  88%|████████▊ | 195/222 [00:04<00:00, 48.96it/s]Chunking analysis:  90%|█████████ | 200/222 [00:04<00:00, 48.94it/s]Chunking analysis:  92%|█████████▏| 205/222 [00:04<00:00, 48.14it/s]Chunking analysis:  95%|█████████▍| 210/222 [00:04<00:00, 47.39it/s]Chunking analysis:  97%|█████████▋| 215/222 [00:04<00:00, 47.48it/s]Chunking analysis:  99%|█████████▉| 220/222 [00:04<00:00, 48.07it/s]Chunking analysis: 100%|██████████| 222/222 [00:04<00:00, 48.02it/s]
Total chunks created: 1362
Final number of files: 222
Generated 1364 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-21 23:53:46 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-21 23:54:20 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-21 23:54:20 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-21 23:54:22 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-21 23:54:22 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-21 23:54:22 [__init__.py:1815] Using max model len 16000
WARNING 09-21 23:54:22 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-21 23:54:38 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:54:54 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:54:54 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W921 23:54:55.543528206 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:54:55 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1130708)[0;0m WARNING 09-21 23:54:55 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:54:55 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:54:56 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:55:09 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:55:22 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 26.027908 seconds
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:55:31 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:55:31 [backends.py:550] Dynamo bytecode transform time: 8.79 s
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:55:35 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 3.410 s
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:55:37 [monitor.py:34] torch.compile takes 8.79 s in total
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:56:27 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:56:28 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1130708)[0;0m INFO 09-21 23:56:28 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1130708)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:31,  3.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:26,  3.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:21,  3.15s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:16,  3.12s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:11,  3.09s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:06,  3.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:21<03:01,  3.02s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:24<02:55,  2.98s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:27<02:50,  2.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:30<02:45,  2.90s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:32<02:40,  2.86s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:35<02:34,  2.81s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:38<02:29,  2.77s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:40<02:24,  2.72s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:43<02:19,  2.68s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:45<02:14,  2.63s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:48<02:09,  2.58s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:50<02:04,  2.53s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:53<01:59,  2.48s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:55<01:54,  2.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:57<01:49,  2.39s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [01:00<01:45,  2.34s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:02<01:40,  2.29s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:04<01:36,  2.24s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:06<01:32,  2.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:08<01:27,  2.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:10<01:23,  2.09s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:12<01:19,  2.04s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:14<01:15,  1.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:16<01:11,  1.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:17<01:08,  1.89s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:19<01:04,  1.84s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:21<01:00,  1.79s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:22<00:57,  1.74s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:24<00:54,  1.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:25<00:50,  1.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:27<00:47,  1.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:28<00:44,  1.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:30<00:41,  1.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:31<00:38,  1.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:32<00:36,  1.39s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:33<00:33,  1.34s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:35<00:30,  1.29s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:36<00:28,  1.24s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:37<00:26,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:38<00:23,  1.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:39<00:21,  1.09s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:40<00:19,  1.03s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:41<00:17,  1.02it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:41<00:15,  1.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:42<00:14,  1.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:43<00:12,  1.21it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:44<00:10,  1.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:44<00:09,  1.38it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:45<00:08,  1.49it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:45<00:06,  1.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:46<00:05,  1.75it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:46<00:04,  1.91it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:46<00:03,  2.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:47<00:02,  2.38it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:47<00:02,  2.70it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:47<00:01,  3.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:47<00:01,  3.72it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:48<00:00,  5.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:48<00:00,  6.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:48<00:00,  1.61s/it]
