"headline","content","newspaper","date"
"Iraq. Estado Islámico se reactiva y genera oleada de ataques terroristas","El presumiblemente denominado grupo yihadista Estado Islámico (EI) da señales de que sigue con vida. Diez paramilitares integrados en las fuerzas regulares rachis murieron ayer en ataques terroristas en el norte de Bagdad. Aunque se trata del atentado más mortífero en meses, el EI ha multiplicado sus acciones estas últimas semanas. Desde hace alrededor de un mes, los ataques del EI son cada vez más audaces: atacan directamente a las tropas iraquíes y a veces en pleno día, señal Sam Heller, especialista en temas del EI, a la agencia AFP.","correo","03/05/2020"
"Rusia. Crecen contagios de COVID-19 y llegan a récord de 10 mil en un día","Cerca de 10 mil casos nuevos de COVID-19 reportó Rusia en solo un día. Se trata una cifra récord en ese país desde que inició la pandemia. En total, los casos positivos se elevaron 124,054 y los decesos ya suman 1222. Pese a la data, la tasa de mortalidad sigue siendo mínima en comparación con países como Italia, España o EE.UU. En Moscú, se estima que unas 62 mil personas, han contraído el virus.","correo","03/05/2020"
"Al menos 46 presos venezolanos murieron y otros 75 resultaron heridos tras un motín en el centro penitenciario Los Llanos, ubicado en el estado de Portuguesa.","Funcionarios del régimen de Nicolás Maduro informaron a la prensa local que el hecho se trató de un intento de fuga de los reclusos. Sin embargo, diputados de oposición señalaron que un grupo de reos protestó por la falta de alimentos y fueron repelidos por las fuerzas de seguridad. Dicho penal alberga a más de 2500 presos, cuando su capacidad es de 750. Varios padecen de tuberculosis y otras enfermedades.","correo","03/05/2020"
"Arequipa. Piden a gobernador usar su presupuesto","La Contralora Invocó al gobernador regional de Arequipa, Elmer Cáceres, para que se utilice con celeridad los fondos (10.2 millones de soles) destinados para combatir la expansión de la pandemia del coronavirus. Los auditores detectaron que el gasto durante la emergencia aún es insuficiente.","correo","03/05/2020"
"Cusco. Sujeto mata a cuchilladas a su pareja","Un nuevo caso de feminicidio ocurrió en la región Cusco. Así ya suman ocho los asesinatos de mujeres durante el estado de emergencia por el COVID-19. Richard Cardenas Miguel (36) acabó con la vida de su pareja, Yadira Fernández Canchari (22). Atacándola a cuchilladas en el distrito de Kimbiri, provincia de La Convención. Luego, se entregó a la Policía.","correo","03/05/2020"
"Empresaria fue hallada torturada y con un balazo en la cara en Trujillo","Una empresaria que estaba desaparecida desde la mañana del último jueves en la ciudad de Trujillo, fue asesinada de un balazo en la cara luego de que delincuentes le vaciaran sus ahorros de sus tarjetas bancarias. Su cadáver lo ubicaron abandonado en unos matorrales. El hallazgo ocurrió la tarde del viernes en el Centro poblado de Barraza, en el distrito de La Esperanza. Un grupo de moradores encontraron el cuerpo sin vida y lo comunicaron a la Policía. Posteriormente, los agentes de la División de Investigación de Homicidios de la Divincri de Trujillo la identificaron como Dalis Maricela Vásquez Gil. Los peritos señalaron que el cuerpo presentaba signos de tortura y un impacto de bala en la cara.","correo","03/05/2020"
"Maure de Dios. Detienen a fiscal por manejar moto ebrio","El titular de la Primera Fiscalía Penal de la provincia de Tambopata, Roldán Herbert Roque Mamani, quien estaba de turno y llevaba puesto su chaleco, fue detenido cuando manejaba en estado de ebriedad su moto en la ciudad de Puerto Maldonado durante el toque de queda. La mujer que lo acompañaba también fue apresada. El general Antonio Lara, jefe de la Macro Región Policial Madre de Dios, dijo que el fiscal será investigado por violar las medidas sanitarias y por desobediencia.","correo","03/05/2020"
"La Libertad. Capturan a 195 por infringir la cuarentena","A pesar de que el último reporte del Gobierno Regional de La Libertad revela que hay 809 casos de COVID-19 y 46 fallecidos, los ciudadanos de esta región persisten en retar a la muerte infringiendo las medidas de emergencia sanitarias y el toque de queda. En las últimas 24 horas, la PNP intervino a 195 personas e impuso 72 infracciones de tránsito. En el distrito de El Porvenir, una de las zonas rojas de la provincia de Trujillo, se intervino a dos personas cometiendo bicicletería en un local, pese a estar prohibido. En Huamachuco, una mujer fue capturada por hacer turismo.","correo","03/05/2020"
"Tacna. Esta región registra su segunda muerte por COVID-19","La región Tacna registró ayer su segunda muerte por COVID-19. La Dirección Regional de Salud (Diris) Informó que la víctima es un varón de 56 años que falleció en el hospital Hipólito Unanue de la Ciudad Heroica. El paciente, que tenía antecedentes de dificultad respiratoria y cáncer al estómago, pereció a la 1:25 de la tarde. La primera víctima mortal fue un adulto mayor de 74 años. En tanto, los contagiados ya suman 129. La mayoría son del distrito de Gregorio Albarracín.","correo","03/05/2020"
"LAS SITUACIONES DIFÍCILES DEBEN SER VISTAS COMO OPORTUNIDADES","Hoy la humanidad enfrenta una de las mayores pruebas de fortaleza a razón de la propagación de una nueva cepa de coronavirus. En esta nota conozca cómo afrontar las crisis mediante pautas para aprender a ser personas resilientes. Texto: Diana Aguirre  Establecer relaciones Los vínculos con familiares, amistades y otras personas son importantes. Aceptar apoyo de los seres queridos fortalece la resiliencia. Esto va a ayudar a que la persona no se sienta sola en el mundo porque tendrá alguien emocional. Indica el doctor Bromley.  Ver la vida de manera objetiva Se debe ver lo bueno y malo y reforzar ese lado positivo de sí mismo ante una situación adversa. Por ejemplo, si sé que una parte de mi rubro de trabajo no va a funcionar hasta dentro de unos meses, busco si tengo la habilidad para hacer otras actividades dentro de la misma rama, explica la doctora Rivera.  Moverse hacia las metas Hacer actividades que permitan alcanzar metas por pequeñas que sean como, por ejemplo, cumplir horarios o tareas. Bromley afirma que tener estos logros mejorarán a quienes se sientan capaces de cumplir objetivos más importantes.  Ser conscientes de la situación La pandemia no la podemos controlar. Lo que sí se puede dominar son nuestras emociones. Frente a la pandemia lo mejor es estar tranquilo y organizado, también se está permitido llorar y frustrarse pero eso no debe ocupar todo el día, sostiene Rivera.  Reconocer las capacidades Las personas deben ser conscientes de sus fortalezas y limitaciones pues frente a una adversidad conocerán sus puntos fuertes y débiles. Resalta la doctora Rivera. Además, tienen que ser creativas para darle vuelta a la situación y ponerse en los zapatos del otro es fundamental para darse cuenta de que todo el mundo tiene problemas y dificultades que no son parte de la nada. La persona aprende a enfrentar estas situaciones viendo cómo otra lo hace usando sus mismas estrategias.","correo","03/05/2020"
"Sin fiscalización","El contralor Nelson Shack acudirá este martes a la Comisión de Fiscalización del Congreso, grupo de trabajo que preside su predecesor, Edgar Alarcón. En la sesión se abordará el tema del control concurrente en los contratos del Gobierno vinculados al COVID-19.","correo","03/05/2020"
"PJ evalúa liberación de Jaime Yoshiyama","El juez Víctor Ziga Urday evaluará este miércoles, a las 9:00 a.m., el pedido presentado por la defensa de Jaime Yoshiyama, ex secretario general del fujimorismo, para su excarcelación. Ante el temor de acabar contagiado por el coronavirus.","correo","03/05/2020"
"Subiona la Comisión COVID-19 en Parlamento","El mismo día, el 6 de mayo, la Comisión Especial COVID-19 del Legislativo tendrá una sesión. Entre los principales puntos de su agenda figura el analizar la propuesta para citar a la ministra de Economía y Finanzas, María Antonieta Alva.","correo","03/05/2020"
"Corrección","Un análisis a los efectos del COVID-19 a partir del 10 de mayo ¿Qué les espera tras la cuarentena? Como nunca antes en su historia, los peruanos deberán cumplir reglas de salud clave, recomponer sus relaciones sociales y reconstruir su economía familiar. Una semana del anunciado término de la cuarentena, empiezan a tejernse muchas versiones sobre cómo será el regreso a nuestras vidas diarias. Por supuesto, estas voces coinciden en que nada será igual en el país. En cuanto a salud, el decano del Colegio Médico del Perú (CMP), Miguel Palacios, refirió que, una vez levantado el período de aislamiento, la contención de los contagios de coronavirus dependerá solo del autocontrol de la ciudadanía, de su conciencia social, para evitar aglomeraciones, reuniones sociales, entre otros. El Gobierno ya hizo todo lo que pudo. Ahora depende de la ciudadanía evitar los mercados llenos, usar mascarilla y guantes todo el día, y, lo más importante, respetar la distancia social. Es la única forma para evitar que los contagios repunten, señaló. Total precaución. Palacios también señaló que el lavado de manos prolongado, con agua, jabón, y/o gel antibacterial, y alcohol en gel, así como la desinfección de objetos y alimentos con lejía, debe ser permanente, pues el coronavirus seguir escondido en el país a lo largo de varios meses e incluso años. En este sentido, recordó que si bien la cuarentena se levantara el mismo domingo, el pico de casos recién se alcanzaría entre el 8 y 15 de mayo. Palacios explicó que la meseta de casos, en la que se estabiliza la cantidad de contagios, se mantendrá por otras dos semanas más. Acabado este punto, recién veríamos el esperado repliegue del coronavirus. Esto se dar si la ciudadanía toma conciencia de que no puede salir como en días normales. No regresaremos a la normalidad que conocemos, eso ya se acab, señaló. Aclaró que la vacuna contra el COVID-19 llegaría recién en el primer trimestre de 2022, y de ahí pasar un tiempo más para empezar a inmunizar toda la población, lo que sería muy progresivo. Mayo es el año hasta el que deben mantenerse las mismas medidas de aislamiento social según la Universidad de Harvard. Miguel PALACIOS DiarioCorreo.pe LIMA/Domingo 3 de Mayo/2020 Un informe de Roger Chuquan Liberación de los seres queridos será un duelo Medidas de aislamiento continuaran durante un plazo indeterminado, lo que jugará en contra de la moral de la ciudadanía en alguna medida. Any Reynoso, psicóloga, terapeuta de arte, directora socioemocional de la Fundación Forge, comentó a Correo que quienes han pasado la cuarentena solos sufrierán pérdida de los seres queridos. Ya que queríamos volver a un mundo de antes, encontramos nuevo lugar donde estar, y no se va a poder. Tendremos que tener la mano las videollamadas, pero no será lo mismo. Las personas extrañarán ese contacto, señaló la especialista. Se podría levantar la cuarentena en unos días, Control emocional. Reynoso explicó que un posible estrés postcuarentena afectará en mayor medida a aquellos ciudadanos que no cuenten con una fuente de ingresos. Asimismo, dijo que volver a una sociedad sin lugares de entretimiento (cines, conciertos, centros nocturnos), o parques, por lo menos, podrá traer consecuencias, si no tomamos precauciones. Es fundamental el control de las emociones, la autoconciencia, para que la nostalgia, enfado, entre otros, no nos gane. Hay que recordar también que ahora seremos una sociedad que debe aprender a expresarse de distintas maneras, con los ojos, por ejemplo, pues ya no tendremos sonrisas ni abrazos ni saludos de mano. Nos afectará porque somos una sociedad cálida, explicó. De otro lado, en entrevista con un medio local, el sociólogo Guillermo Nugent señaló que pasar a sobrevivir en un escenario en el que vimos a personas morir en sus casas, pasará factura. En la práctica es casi como volver a actualizar el tema de los desaparecidos. porque muere alguien, es enterrado quién sabe dónde, con muchas otras personas… Entonces sí, es un tema que nos hace conscientes de lo atroz que fueron las desapariciones, señaló el experto. Es el año hasta el que deben mantenerse las mismas medidas de aislamiento social según la Universidad de Harvard. Any REYNOSO Al país A fondo 61% de peruanos, según una encuesta de la transnacional Kantar Worldpanel, anhelan reunirse en casa con familiares y amigos. El Gobierno deber promover el gasto público No hay una mejora inmediata, ni a mediano plazo, para las millones de familias peruanas en situación de vulnerabilidad que se encuentran en las distintas regiones del país. El economista Jorge González Izquierdo dijo al diario Correo que la situación postcuarentena será tan difícil, que ni siquiera podía dar uno de sus habituales consejos económicos a la ciudadanía, como lo hacía por distintos medios antes de la pandemia. En sus últimos análisis, el también catedrático señaló que retirar los fondos de la AFP, como lo permite una reciente ley promulgada por el Congreso de la República, no era más recomendable, pues este fondo es para el sustento del futuro, para la jubilación. Eso (el retiro) es pan para hoy y tristeza para mañana, expres. El experto explicó además que este retiro del fondo previsional solo beneficiaría a una pequeña fracción de la fuerza laboral y no a la gran mayoría que está, por ejemplo, en la Oficina de Normalización Previsional (ONP). El haber tenido que pagar la cuarentena ejecutada por el gobierno costó al Estado aproximadamente 12 puntos del PIB. Jorge GONZÁLEZ IZQUIERDO Minuto Facebook. @correoperu Twitter. @diarcorreo Unión Europea organiza encuentro de donantes. Vacuna para coronavirus costará unos 59.000 millones, estima Merkel La canciller alemana, Angela Merkel, estimó ayer que los recursos necesarios para conseguir una vacuna contra la nueva cepa de coronavirus demandarían una inversión de unos 80.000 millones de euros (unos 90.000 millones de dólares). La gobernante lanzó esta cifra a través de una conferencia, cuyo objetivo fue incentivar el movimiento, pues el 4 de mayo la Unión Europea arrancará un encuentro de donantes con el fin de poder recaudar fondos para una vacuna que –según ha señalado la ONU– deber ser universal. Merkel recalco que su país está comprometido con su solidaridad y va a realizar una gran contribución financiera. Asimismo, destacó la necesidad de que la cura sea disponible para todas las personas del mundo. Francia prolonga estado de emergencia hasta julio Mayo, indicó el ministro de Sanidad, Olivier Veran. Activado el 24 de marzo, el estado de emergencia debía levantarse el 23 de mayo, pero las autoridades consideran que ello será prematuro, dados los riesgos de recuperación epidemiológica. El Gobierno francés prolongó el estado de emergencia sanitaria hasta el 24 de julio para luchar contra la pandemia del coronavirus. El objetivo es reforzar el marco jurídico y ampliarlo para integrar los desafíos del desconfinamiento que comenzará el próximo 11 de mayo. Francia viene registrando una tendencia a la baja. Ayer, reportó 166 fallecidos por COVID-19 en un día, cifra significativamente inferior a la de la víspera, que fue de 218. En total, la nación reporta más de 167.000 diagnosticados y cerca de 29.000 decesos. Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Las calles, parques y playas se abarrotaron de gente. La mayoría llevaba mascarilla personalizada 10rarrar la distancia social como comuneros Alerta El director para Europa de la Organización Mundial de la Salud (OMS), Hans Kluge, advirtió que los países deben prepararse para una segunda o tercera ola de contagios por COVID-19. Ciudadanos de España salieron ayer a las calles y parques a pasear y hacer deporte, tras permanecer 48 días en confinamiento por la pandemia de COVID-19. La masiva salida se da luego de que el Gobierno relajara las estrictas medidas de cuarentena al confirmarse que la tasa de nuevos casos descendió hasta situarse en 0.55%. Ayer, se informó de 1.147 infectados y 276 fallecidos en un lapso de 24 horas, números sustancialmente menores a los reportados en días atrás. En total, el país registra más de 313.435 (unos 75.400) casos y 26.834 decesos. Si bien un intermedio parece estar cediendo, España aún lucha por contener al virus. A pesar de ello, la mayoría de los ciudadanos que salió este sábado no respetó el distanciamiento social ni usó mascarillas o guantes. El presidente del Gobierno, Pedro Sánchez, exhortó a la población a ser prudente y seguir las pautas de higiene y de distanciamiento. Indicó que desde mañana lunes ser obligatorio el uso de mascarilla. Además, adelantó que solicitará al Congreso prorrogar el estado de alarma hasta el próximo 24 de mayo. Sabemos ahora que el estado de alarma ha funcionado y sabemos qué sigue siendo necesario (...). Vamos ganando la batalla contra la epidemia pero con un costo muy alto en vidas. El virus no se ha marchado, señaló. Italia. Por otro lado, autoridades sanitarias italianas registraron ayer la cifra más baja de decesos por día. En solo 24 horas, fallecieron 192 personas a causa del coronavirus, el menor número desde el 27 de marzo, fecha en que reportó el récord de decesos en esa nación: 969 en un día. Italia es el tercer país del mundo con más infectados por el virus: alrededor de 209 mil casos positivos. Además, es la segunda nación con más fallecidos: cerca de 29 mil. Aunque los italianos empiezan a ver la luz al final del túnel, una situación opuesta es la que se vive en Reino Unido, que está cerca de reemplazar a Italia como el segundo país del mundo con más muertos por la pandemia, detrás de EE.UU. (que tiene 67 mil fallecidos oficiales). El balance total de víctimas mortales británicas llegó a 28.131 y el número de infectados se elevó a 183.495. En el mundo, cerca de 3.4 millones de personas se infectaron con el virus, de las cuales más de 241 mil perdieron la vida. FOTOGRAFÍA: AFP Correopor NACIÓN SUDAMERICANA REPORTA CASI 100 MIL INFECTADOS Y MÁS DE 6400 MUERTES Brasil ya está entre los 10 países más golpeados por el brote del nuevo coronavirus Brasil no sólo es la nación sudamericana más amargamente golpeada por el brote del nuevo coronavirus, sino que también se encuentra entre las más perjudicadas a nivel global. Hoy, Brasil es el octavo país con más decesos. Al cierre de esta edición, los fallecidos por coronavirus eran 6.434. En este sombrío panorama, los cuestionamientos crecen hacia el presidente Jair Bolsonaro, quien es conocido por minimizar la emergencia. El espionaje por la guerra mundial (1945) Se de Guerra Mundial (1945)","correo","03/05/2020"
"EDITORIAL?","LA MUERTE LAMBAYEQUE PARA LLORAR EN EL CAMINO  Un niño de tres años muri en brazos de su madre mientras ella intentaba llegar desde Lima hasta su natal Pomabamba – Cajamarca. El menor padecía cáncer y la mujer decidió emprender el retorno luego que no consiguiera un lugar para hospitalizarlo y se le acabara el dinero para su sustento.  En Barranca, ocho ciudadanos venezolanos fueron atropellados, tres de ellos murieron, cuando descansaban a un lado de la carretera Panamericana Sur. Ellos también huían de Lima a pie y tenían la intención de llegar a su país.  En los terminales de buses y en los aeropuertos de toda el Perú, miles de peruanos hacen colas, esperan y se exponen al coronavirus para volver a sus hogares. Mientras esto ocurre, en las regiones las autoridades no se dan abasto para recibir al flujo de nuevos migrantes que escapan el hambre y la Pandemia. En Puno, por ejemplo, se han suspendido los traslados humanitarios y varias otras regiones están evaluando tomar la misma medida debido a la falta de lugares para alojar a quienes deben cumplir 14 días de cuarentena. La emergencia sanitaria se ha desbordado y lo que ocurre con los migrantes es solo una de las aristas de esta problemática que no hace más que aumentar.","correo","03/05/2020"
