"headline";"subheadline";"author";"content";"newspaper_name";"publication_date";"page_number"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
"El rescate";"NA";"Trome Perú";"La operación de rescate que tuvo lugar en el penal de Monterrico fue un evento sin precedentes. Los reos, con la ayuda de hampones externos, lograron escapar llevándose a varios miembros de una banda de rock subterránea. Este incidente pone de manifiesto las deficiencias del sistema penitenciario y la necesidad de implementar medidas más estrictas para evitar futuros escapes.";"trome";"2021-03-02";"2"
"El crimen";"NA";"Trome Perú";"El asesino conocido como 'el loco del martillo' cometió un crimen que aún resuena en la memoria colectiva. Clímaco Basombrio, apodado así por su método de ataque con martillazos, dejó una marca indeleble en la historia criminal del Perú. Este caso sigue siendo estudiado por psiquiatras y criminólogos para entender las dinámicas sociales y mentales que lo llevaron a cometer tal acto.";"trome";"2021-03-02";"2"
"El sonambulo";"NA";"Trome Perú";"Clímaco Basombrio, conocido como 'el sonambulo', fue un asesino que cometió su crimen en estado de somnambulismo. Este caso ha sido estudiado por psiquiatras y sigue siendo un tema de interés para entender las enfermedades mentales y sus implicaciones legales. A pesar de los años, el misterio del 'sonambulo' sigue fascinando a quienes estudian la historia criminal del Perú.";"trome";"2021-03-02";"2"
"La empleada del hogar";"NA";"Trome Perú";"El ataque al martillo que sufrió una empleada del hogar es un caso que aún resuena en la memoria colectiva. La agresión, perpetrada por Clímaco Basombrio, dejó a la víctima gravemente herida y marcó un antes y un después en la percepción de la seguridad personal. Este crimen subraya la importancia de proteger a los trabajadores del hogar y garantizar su bienestar.";"trome";"2021-03-02";"2"
