"headline","content","newspaper","date"
"Ge La actriz Cielo Torres confiesa...","Con quién está soltera y que ha perdonado más de una infidelidad, pero resalta que no volverá a tolerar un engaño. Hace mucho tiempo estuve en una relación toxica y tuve que ir a terapia para que me ayudase con mi autoestima, antes estaba con chicos que me han sacado la vuelta y estuve así, déjame y déjame. Eso fue por inexperiencia... a estas alturas, jamás perdonaría una infidelidad, precisa.  Por otro lado, manifestó que se siente emocionada porque mañana regresa a ‘El Artista del año’ y hará dueto con Miguel Álvarez. Estoy contenta porque voy a apoyar a mi gran amigo Miguel, hay mucha complicidad entre nosotros y vamos a demostrarnos en la pista, acota.","trome","06/09/2019"
"Shiney Cherres critica duramente a Anelh Araúz...","Se le cayó la careta, ella es madre y me pregunté ¿estar haciendo un buen ejemplo con esto?, ya es hora de que conozcan a la verdadera señora Anelh Araúz, madre de familia, cristiana y mujer que tanto se golpeaba el pecho. Quizás necesita dinero o algo, precisó Cherres. A su vez, dijo que no le sorprende esa actitud del cubano. ¿Qué persona permite que toquen a su mujer? Por más necesitada de trabajo y plata, no puedes aceptar que te falten el respeto, dijo.","trome","06/09/2019"
"Dimas Yslas desea lo mejor a Tamara García...","Soy un caballero y le deseo lo mejor en su vida sentimental. Si yo no la llené completamente de cariño, felicidad y amor, y hay otra persona que puede hacerla sentir bien, bienvenida sea. Las mejores bendiciones, sostuvo el cantante de La Gran Orquesta, que se une a la colecta pública de la Liga contra el cáncer. Sentimientos celosos? -No, para nada, estoy tranquilo. -Sientes afecto hacia Tamara? -Es un cariño mutuo, respeto. Somos amigos hasta ahora. -Estás soltero? -Sí, no estoy preparado para entablar una relación.","trome","06/09/2019"
"Rebeca Escribens aconseja a Ducelia Echevarria y Pancho Rodríguez...","Que terminen sus diferencias y conversemos. Lo mejor es dialogar para que se entiendan. A veces uno actúa de forma impetuosa, pero una buena charla podría dar frutos positivos. Como se sabe, Ducelia llamó hipócrita a Pancho y él aseguró que había cosas detrás de cámaras que tenía que aguantar. Espera que ambos puedan resolver sus conflictos mediante el diálogo.","trome","06/09/2019"
"Triste Final de Gustavo Cerati","Según información periodística colombiana, tras vivir intensamente, sufrió consecuencias debido a hábitos poco saludables. Su último concierto memorable ocurrió en Lima, días previos al trágico incidente en Caracas. Este boletín reflexiona sobre su legendaria carrera musical junto a Soda Stereo y su impacto indeleble en el público.","trome","06/09/2019"
"% MARADONA ES NUEVO ENTRENADOR DE GIMNASIA Y ESCUELAA DE LA PLATA","aPlata.— Llegaelobo mas grandeala manada. El astro argentino Diego Maradona  doMañana: s gvs. fs…? :%2:$% *253333 Eeeacin 0   el a EMARADONA DEBUTAR el 15 de EN SU cargo de Gimnasia yEscuela de LaPlata. Quieroagradecerle al presidente Gabriel  Pellegrino poresta oportunidadydecirealos hinchas que vamos atrabajar con alma y vida por El Lobo’ Unabrazoy muchasgracias, escribi eldolo en su Instagram, enloqueciendoa losfanticos delclub platense, que pelea porno descenderv.Racing  VIERNES 6 DE SETIEMBRE DEL 2019 G> Barcelona.— Alerta roja! Los hinchas del Barcelona se comen las uñas, luego que el diario El País reveló que en el contrato que Lionel Messi  firma hasta el 2021 con los ‘culés existe una cláusula de salida a costo cero. El acuerdo será que la ‘Pulga’ pueda irse a cualquier otro equipo gratuitamente, si SE PUEDE IR CUANDO es que le informa a la dirigencia _QUIERA DEL ’BARÇA’. Se ha ganado el poder decidir cada Fo hh h |Barça’, SI IS momento», según ECHEVERRÍA el futuro USO__ V 9 EXCELENTE y Bucarest.— Sergio Ramos volvi a hacer noticia, tras ser amonestado por celebrar un gol haciendo un gesto de usar lentes en el triunfo 2–1 de España [1° con 15)] en casa de Rumanía (4° con 7] por el Grupo F de Las eliminatorias europeas, “El árbitro se equivocó, no era para mí, sino para mi sobrino que tiene gafas”, dijo Ramos, que también sumó un gol de penalti (29°) y acumula 21 tantos con la ‘Roja’ (166 partidos]. En el Grupo J, Italia (1° con 15) derrotó 3–1 fuera de casa a Armenia (4° con 6).  QUE HACER ¿Y NO SABES QUE HACER? en la nueva sección Platita Todos los martes en tu diario.","trome","06/09/2019"
"Clásico peruano: Sport Huancayo vs. Cantolao","Este sábado se disputará el partido más importante de esta fecha 11 de la Liga 1 Movistar. Un choque clave para definir quiénes van rumbo a la fase decisiva del torneo local. Ambos equipos buscan consolidar su posición en la tabla y mantener vivas sus aspiraciones de llegar a instancias finales. ¡Preparate para ver acción!","trome","06/09/2019"
"¡Qué bueno tenerte aquí en Argentina, Diego!","Diego Maradona debutará el próximo mes como director técnico de Gimnasia y Esgrima de La Plata. Expresa gratitud hacia el presidente del club, Gabriel Pellegrino, y anticipa un compromiso intenso junto a los seguidores del conjunto platense. Además, destaca cómo está siendo aclamado por los fanáticos locales, quienes están ansiosos por evitar el descenso.","trome","06/09/2019"
"Alerta roja en Barcelona: ¿Podrá salir Messi?","Según información divulgada por el periódico español El País, existe una cláusula secreta en el nuevo contrato de Leo Messi con el FC Barcelona que podría permitirle abandonar el club sin coste alguno antes de junio de 2021. Esta situación genera preocupación entre los aficionados culés, especialmente después de perder contra Atlético Madrid en Champions League.","trome","06/09/2019"
"Sergio Ramos hace historia nuevamente","Tras marcar dos importantes goles durante la victoria española frente a Rumanía, Sergio Ramos sigue destacándose internacionalmente. Celebró uno de estos goles realizando un peculiar gesto relacionado con sus lentes, causando controversia debido a una tarjeta amarilla previa. Sus contribuciones ayudan significativamente a España en su camino hacia la próxima Eurocopa.","trome","06/09/2019"
