"headline","content","newspaper","date"
"EL PAPA LOGRARA REFORMAS EN LA IGLESIA CATOLICA A FAVOR DE LA COMUNIDAD GAY?","Lo dudo. La Iglesia catlica tiene una postura histrica en contra de los derechos de la comunidad LGBT (lesbianas, gays, bisexuales y transexuales). Que la Iglesia cambie o no sus posturas es un asunto estrictamente interno. Probablemente haya esfuerzos que se estn dando en ese sentido, pero son estrictamente discursivos, pues no encierran transformaciones de fondo.  turcani ea La Iglesia cativa sigue siendo  GIOVANNI INFANTE  Director jecutivo del Movimiento Homosexual de Lima (MHO!) El tema de una de las principales enemigas de la igualdad: las personas. de la dlgmdad € — mandato interno no es competencia del MHOL ni de ninguna otra organizacin.  La demanda de nuestros derechos no tiene nada que ver con que la Iglesia los apruebe o no. El cardenal Cipriani tiene todo el derecho a creer que me voy a ir al infierno. Sin embargo, la discusin no es sobre el infierno o el cielo. Eso es lo que menos nos importa.  El tema de fondo es que la Iglesia se entromete en polticas pblicas y ejerce presin en contra de la dignidad de las personas, de la igualdad y la no discriminacin, que estn establecidas en la Constitucin. Y all Cipriani, la Iglesia catlica y el Papa Francisco no deberan tener absolutamente nada que decir.","publimetro","20/10/2014"
"Los lectores responden","giiin, ... rorecs carante  No! La Iglesia se basar en principios biblicos y su tradicin. Pero eso no significa que el Papa co discrimine a la comunidad gay.  RICARDO GRANADOS  Ojal, As todos esos que se creen buenos catlicos y desprecian a los dems por ser distintos veran lo equivocado de profesar esas creencias.  CLAUDIA SUREZ  Creo que si, pese a que los dogmas son inmutables. Tanto el Estado como la religin deberan respetar sus derechos.","publimetro","20/10/2014"
"La corrupción an está demasiado extendida","“Un peruano metido contra la corrupción está ahora en este cargo tan importante.” Daniel Figallo, ministro de justicia. “Da y deseamos ver que sean muchos más los avances en este terreno”, señaló Ugaz tras su designación ayer en Berlín.","publimetro","20/10/2014"
"Miles veneran al Cristo Moreno","Como parte de su tercer recorrido, la imagen del Señor de los Milagros salió ayer a las 6 a.m. desde la Parroquia Nuestra Señora de las Victorias, en La Victoria (donde pernoctó tras el recorrido del sábado), y retornó a la iglesia Las Nazarenas. La imagen recibió un homenaje de las Fuerzas Armadas y visitó el Instituto Nacional de Salud del Niño. H “Señor de los Milagros, protege a la familia peruana. Eduquemos a los hijos en la fe.” Juan Luis Cipriani, arzobispo de Lima. Ofició el sábado una misa en la Plaza de Armas en presencia de la imagen del Cristo Moreno.  Un domingo de procesión Cambio de rutas por recorridos Las rutas del no y el Corredor Azul fueron alteradas durante el segundo y tercer recorrido de la procesión este fin de semana. Para saber los desvíos y cambios en las próximas salidas, visita: www.protransporte.gob.pe y www.munlima.gob.pe.","publimetro","20/10/2014"
"Solo faltan dos recorridos:","+ — 28 de octubre. Ese día, el recorrido se inicia a las 6 a.m. Comienza y termina en la iglesia Las Nazarenas. * 1 de noviembre. Sale a las 11:30 a.m. Después de su recorrido, la imagen será guardada en el Monasterio de las Madres Nazarenas Carmelitas Descalzas hasta el próximo año.","publimetro","20/10/2014"
"¿Puedo perder mi fondo de pensiones?","Esta pregunta es tal vez una de las principales inquietudes que tienen los afiliados a una AFP y la respuesta es solo una: en ningún caso, el afiliado pierde su fondo. Prima AFP nos da más detalles al respecto:  * — Dudas. ¿Qué pasa con la plata de mi AFP si dejo de trabajar? ¿Pierdo ese dinero o puedo volver a aportar más adelante? ¿Qué pasará con ese fondo si muero? No te preocupes, recuerda que en las AFP tú eres el único dueño de tu fondo; y si dejas de aportar por meses o años, tu fondo se mantiene en tu cuenta personal y la AFP lo sigue invirtiendo. Por lo tanto, obtendrás la rentabilidad que este genere mes a mes. En consecuencia, será mayor la pensión que recibas cuando te jubiles (a la edad de 65 años de acuerdo a ley).  + — Pensión, Recuerda que el dinero acumulado permitirá solventar tu pensión de jubilación o una pensión de invalidez en caso sufres de un accidente que te imposibilite trabajar.  Y en caso de fallecimiento te permitirá solventar una pensión de sobrevivencia para tus beneficiarios o herederos.  * — Detalles, Es importante que entiendas que si no trabajas de manera dependiente tienes la opción de continuar realizando aportes a tu fondo como ‘trabajador independiente’ y así este continuará creciendo. Mientras más años aportes, mayor será el monto de tu fondo y, por tanto, será mayor la pensión que recibirás al momento de jubilarte.  * — Más información. Si deseas conocer más acerca del Sistema Privado de Pensiones (AFP) y los beneficios que este sistema te ofrece como afiliado, puedes visitar la página web www.prima.com.pe o también escribir al correo servicios@primacom.pe.","publimetro","20/10/2014"
"Reinventarse para crecer y competir","Esa es la conclusión de ‘Planificar 2015’, la más reciente investigación de la consultora Arellano Marketing. Solo el 34% de empresas cree que sus planes cambiarán radicalmente el próximo año.  La supervivencia de una empresa depende en gran medida de su capacidad para ‘adaptarse al cambio’. Esa es la principal conclusión del estudio ‘Planificar 2015, Reinventarse para Crecer: Cómo ser competitivo cuando crece la competencia?’, realizado por Arellano Marketing y que será presentado este miércoles en un seminario (ver recuadro).  El informe revela que solo el 34% de empresas podría cambiar radicalmente sus planes para el 2015 (las nuevas inversiones, salir hacia provincias o cruzar fronteras), frente a un 58% que considera que sus planes cambiarán ‘poco’ y un 8% que cree que no cambiarán.  En ese sentido, Arellano prevé que el 2015 será ‘un año para aprovechar’, ya que el número de marcas no crecerá tanto. Además, recomienda a las empresas enfocarse en la clase media, ya que no hay productos exclusivos para ese sector, lo que genera una gran oportunidad.  Según la consultora, el giro promedio en los sectores A, B y C creció un 7% del 2011 al 2014, mientras que el número de consumidores potenciales aumentó en 16%. Además, sostiene que hay una mayor capacidad de gasto para el consumo no físico como diversión, educación y estatus.","publimetro","20/10/2014"
"Una app para saber tu estado en Infocorp","En un intento por reducir el nivel de incumplimiento de las obligaciones financieras de los peruanos, la central de riesgo Infocorp lanz Equifax Mobile, una aplicación para smartphones que permitirá a los usuarios conocer mentalmente su calificación crediticia, revisión de deudas vigentes durante el último periodo y ver cómo es evaluado por cada entidad financiera.  ‘Actualmente, el 40% de la población del país se encuentra bancarizada, es por ello que las entidades financieras están en un proceso de banca masiva. Equifax busca que los peruanos puedan velar por su salud financiera al evitar su endeudamiento’, explicó el gerente general de Equifax para Perú y Ecuador, Américo Ramos.  Solo en agosto de este año 8 millones de personas fueron reportadas por la Superintendencia de Banca, Seguros y AFP (SBS), según el score de riesgo Equifax.  ‘El 35% está en riesgo medio (23%) y alto (12%) por incumplir con sus pagos. Es así que a la fecha se calcula que la deuda total en el país ascendería los S/.12 mil millones’, advirtió Ramos. PúbliMetro  La instalación es gratuita.  Maestras en Derecho / Ciencias Sociales / Contabilidad / Educación / Ingeniería / Interdisciplinarias / Ciencias Básicas y Aplicadas / Humanidades / Psicología  > 97 AÑOS DE EXPERIENCIA ACADÉMICA DOCENCIA EN POSTGRADO Acreditada internacionalmente  posgrado.pucp.edu.pe  ESCUELA DE POSTGRADO / PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ","publimetro","20/10/2014"
"Un país hecho con armas de fuego","Michael Munres “No hay un mensaje” ¿Cuál es el objetivo de esta obra a la que has llamado el País de las Armas? El trabajo no intenta llevar un mensaje específico. Está creado para inspirar la conversación y la contemplación. No ofrece ninguna respuesta ni intenta resolver grandes problemas (como el caso del uso de armas en EE.UU.). Está destinado a ser el catalizador para la autorreflexión y el pensamiento crítico.  ¿Qué reacción buscas en el público? Quiero que la gente que venga a verlo saque sus propias conclusiones sobre el significado de este trabajo. Quiero que el público reflexione sobre lo que le viene a la mente en ese instante y piense críticamente sobre ello.  Metralletas con fines reflexivos El uso de armas es un tema controversial en EE.UU., pero Michael Murphy no ha tenido reparos en usarlas con fines artísticos. Murphy ha formado el mapa de Estados Unidos con metralletas de juguete, que pintó de negro para que parezcan reales. La obra se exhibe en el Instituto Urbano de Arte Contemporáneo en Michigan. Merro World News  ¿De dónde sacaste todas esas armas? La instalación está compuesta por 130 armas de juguete (son rifles de estilo Airsoft, que son similares a las que se usan en Paintball, solo que estas disparan balines). Las ordené por internet a una compañía que fue la primera opción que me apareció al buscar en Google: ‘Armas de juguete baratas’.  ¿Por qué decidiste hacer la instalación en el aire? La decisión de suspender en el aire una instalación de este tipo es muy similar a elegir el tipo de base que tendrá una escultura. Creo que algunas obras deben estar en el suelo, otras deben estar suspendidas en el aire y otras colgadas en la pared. Depende del espacio y la pieza.","publimetro","20/10/2014"
"POR QU DECIDISTE HACER LA INSTALACIÓN EN EL AIRE?","La decisión de suspender en el aire una instalación de este tipo es muy similar a escoger el tipo de base que tendrá una escultura. Creo que algunas obras deben estar en el suelo, otras deben estar suspendidas en el aire y otras colgadas en la pared. Depende del espacio y la pieza.","publimetro","20/10/2014"
