"headline","content","newspaper","date"
"Volante Arturo Vidal confirma retiro de la selección chilena","El volante Arturo Vidal (Bayern Munich) confirmó que se retirará de la selección chilena tras las clasificatorias sudamericanas y una eventual participación de la Roja en la próxima cita mundialista. Me voy a preparar para estar al máximo en estos dos partidos y entrar al Mundial para luego dejar la selección, sentenció Vidal en el aeropuerto de la capital chilena antes de viajar rumbo a Alemania para reincorporarse al Bayern.  El volante, de 30 años, explicó que su decisión pasa por su necesidad de pasar más tiempo con su familia. Estos diez años han sido duros, así que es momento de descansar, aseveró él, una de las más reconocidas caras de la llamada Generación Dorada del fútbol chileno.","correo","07/09/2017"
"El modelo de Techo Per es el trabajo comunitario","¿Cuál es el modelo de Techo Per es el trabajo comunitario, en qué consiste? Sí, nosotros hacemos los proyectos entre nosotros y voluntarios. Primero hacemos un reconocimiento de las necesidades del asentamiento humano que involucren al rubro de la construcción y, a partir de eso, citamos a la junta directiva de la zona. Conversamos sobre los programas que tenemos y observamos cuáles juntas están dispuestas a trabajar con nosotros. Lo que queremos es el compromiso de la comunidad. Negociamos con ellas.  Nosotros somos una sociedad individualista, ¿por qué apostar por esta modalidad? Nosotros como entendemos a la ciudadanía como un deber cívico. Sí bien uno puede como ser humano tener ambiciones individuales, y es normal hacerlo, debemos entender que también estamos aquí para un bien mayor que es una sociedad con igualdad de oportunidades. Así, cada persona podrá ser protagonista de sus propios éxitos.  ¿Cómo es el proceso para conseguir el financiamiento de los proyectos? Hacemos diagnósticos de diversas zonas y eso nos permite codificar proyectos. En cada lugar hay necesidades de implementación de una biblioteca, de un local comunitario u otro. Con ese mapa vamos a empresas privadas y buscamos que inviertan, aunque también la comunidad es copartícipe de esa cuestión. También tenemos un módulo en el Jockey Plaza donde se venden artículos para financiamiento y donde los voluntarios se pueden inscribir.  ¿Cuánto tiempo puede durar un proyecto? Existen comunidades en las que llevamos cuatro años, mientras que en otras solo un año. Techo Per desea ayudar a regularizar la autogestión de la junta directiva, esa es nuestra misión. La organización va a irse cuando la comunidad, de forma conjunta, pueda autogestionar su desarrollo. De ahí, nosotros tenemos un programa de formación de líderes comunitarios.  ¿Cuál es el aporte del voluntariado en las comunidades? El principal programa que tenemos con los voluntarios es el equipo de comunidad, que consiste en ir a trabajar domingo a domingo con los líderes comunitarios. Hay otras áreas como vivienda y proyectos que tienen voluntarios asesores con un perfil más técnico. El voluntario debe tender esto como un espacio de danza, no como un heroísmo. Este proceso es un aprendizaje mutuo y beneficia a cada participante.  Ustedes nacieron como parte de la Cooperación Jesuita, ¿qué relación tiene la organización con la iglesia católica? La organización nace en Chile, exactamente como las obras sociales de un instituto formado por jesuitas. Con el padre Felipe Berros construyeron inicialmente capillas, pero vieron la necesidad de ayudar a la comunidad. Entonces, comenzaron a construir viviendas de emergencia y así nace Un Techo para mi país. Per fue el primer país fundado formalmente con registros públicos fuera de Chile.  ¿Cuál es el cambio que perciben en las zonas de intervención? Yo creo que la desaparición de los prejuicios o lo que cree alguna persona sobre lo que se vive en un asentamiento humano. Eso es una gran barrera que genera desigualdad, y una de las grandes cosas que Techo sí ha logrado es romper prejuicios. También viceversa, porque hay muchos prejuicios desde los vecinos de asentamientos humanos hacia otros espacios, lo cual genera grietas en nuestra sociedad. Como organización no buscamos transformar comunidades, sino sumarnos y potenciar su dinámica.","correo","07/09/2017"
"CONGRESISTA ROSA BARTRA BUSCARÁ DECLARACIONES DE PEDRO PABLO KUZYNSKI SOBRE ADJUDICACIÓN A CONSORCIO INTEGRADO POR ODEBRECHT","Titular de ese grupo de trabajo, Rosa asegurará que actual mandatario sustentó en reunión de 18 minutos la necesidad de ejecutar obra adjudicada a Odebrecht.  La presidenta de la comisión que investiga los presuntos cobros en la adjudicación del proyecto Corredor Vial Interoceánico Sur Perú–Brasil tramos 2, 3 y 4 e IRSA Sur, trata de establecer el grado de responsabilidad que tuvieron una serie de funcionarios en dicho proceso. En ese empeño, dicho grupo de trabajo congresal recolectó ayer el testimonio del exministro de Energía y Minas Clodomiro Sánchez, quien habló sobre el papel que tuvo el ahora presidente Pedro Pablo Kuczynski (PPK), entonces ministro de Economía, en la concesión del citado corredor vial en 2005, durante la gestión de Alejandro Toledo.  La presidenta de la comisión Lava Jato del Congreso, el exministro de Energía y Minas Clodomiro Sánchez dijo no recordar quién lo llamó a la polémica cita, pero señaló que Pedro Pablo Kuczynski la dirigía. En el Ministerio de Economía y Finanzas se llevaba la reunión del Consejo Directivo de ProInversión, entiendo que lo estuvo presidiendo el actual presidente de la República (PPK), y ese día estuvimos todos los ministros que integrábamos el Consejo, señaló.  Consultado sobre quién dirigía la reunión, explicó que Kuczynski la conducía siempre. Ese día, una vez abierta la sesión, intervino el presidente ejecutivo de ProInversión, René Cornejo, para informar los riesgos que se habían presentado en la mesa en el Comité de Infraestructura, que efectivamente se había recibido una carta de la vicecontralora cuestionando que Odebrecht y otras empresas tenían juicios con el Estado, detalló.  Luego, explicó que se debatió el tema y se esperaron los resultados legales del Estudio Monroy y otra firma de abogados. Sobre la reunión de 18 minutos y quién la conducía, Sánchez recalculó que fue el ministro de Economía de entonces (PPK).","correo","07/09/2017"
"MINISTRO GIUFFRA ADVIERTE QUE SI NO HAY ACUERDO CON CONSÓRCIO KUNTUR WASI, LA SIGUIENTE ETAPA SERÍA UN ARBITRAJE","El ministro de Transportes y Comunicaciones, Bruno Giuffra, advirtió que si en un plazo de seis meses no se llega a un acuerdo con el consorcio Kuntur Wasi por el aeropuerto de Chinchero, la siguiente etapa sería ir a un arbitraje en el Centro Internacional de Arreglo de Diferencias Relativas a Inversiones (CIADI).  No obstante, en diálogo con RPP, sostuvo que está convencido de que eso no va a suceder. En tal sentido, Giuffra mencionó que este lunes 11 de setiembre se desarrollará la primera reunión de trato directo con Kuntur Wasi ante el Sistema de Coordinación y Respuesta del Estado en Controversias Internacionales de Inversión (SiCREC), cita en la que se buscará comprar los estudios de ingeniería del proyecto para el aeropuerto cusqueño y tener antes de tiempo la liberación del terreno respectivo.  En otro momento, el titular del MTC informó que se está ampliando la pista y los terminales del aeropuerto Alejandro Velasco Astete del Cusco, administrado por la empresa estatal Corpac. Agregó que hay interesados en operar dicho terminal aéreo por un periodo de cinco o seis años.","correo","07/09/2017"
"MINISTRA MOLINELLI DESCARTA INTERÉS PERSONAL DETRÁS DE FIRMA PARA ADENDA DEL AEROPUERTO DE CHINCHERO","La ministra de Desarrollo e Inclusión Social, Fiorella Molinelli, negó que detrás de la firma para la adenda del aeropuerto de Chinchero haya existido interés personal. En ese sentido, defendió las reuniones que, como viceministra de Transportes, sostuvo con Ximena Zavala, hermana del premier Fernando Zavala y exgerenta de Asuntos Corporativos de Andino Investment Holding, accionista de Kuntur Wasi. Ella (Ximena Zavala) era parte de la empresa y asistió al MTC desde 2011, no solo en esta gestión. En mi caso, dije que siempre se registre a todos, porque yo no me reuno en chifas ni restaurantes, expresó. Molinelli destacó también que los cuestionamientos sobre su participación en el cuestionado proyecto están en investigación.","correo","07/09/2017"
"Subrayó que ninguna persona debe morir en la cárcel y que su bancada está dispuesta a presentar un proyecto de ley al respecto.","Para mayores de 65 años. Arresto domiciliario, y eso es lo que el Presidente ha dicho durante la campaña. Para eso es necesario un proyecto de ley y estamos analizando si lo presentamos o no, sostuvo.  Al respecto, el legislador Víctor Andrés García de (AP) calificó al documento de Fujimori como un psicológico. Este es un mensaje psicológico. Podrá ser una manera de convencer o ablandar al Presidente, dijo. Añadió que este gobierno debe evaluar un posible indulto humanitario a Alberto Fujimori.","correo","07/09/2017"
"Indulto no está en la agenda","Si Fujimori fuera indultado, señaló que cada uno de nosotros (los ministros), dependiendo de si llega a suceder y cuando suceda, veremos cómo reaccionamos.  Sobre la carta escrita por Alberto Fujimori, la congresista Karla Schaefer (APRA) no se opuso a un indulto para el exmandatario. El legislador Mauricio Mulder (APRA) sostuvo que su grupo parlamentario no se mostraría en contra de un posible indulto para el expresidente Alberto Fujimori. El señor Fujimori está tratando de que su tema sea conocido en función de su estado de salud; es obvio. Hay que ver si tiene condiciones de salud precarias. Si ese es el tema, y si se trata del indulto humanitario, corresponde, declaró. Precisó que pese a que en años pasados el APRA ha sido rival enconado del fujimorismo, no existe ningún tipo de odio o animo de venganza por parte del partido de la estrella.","correo","07/09/2017"
"Fiscal de la Nación toma posición","Casación de Suprema genera impunidad  Titular del Ministerio Público advierte: ...que este recurso puede permitir a ciertos actores políticos evitar juicios de responsabilidades. Eduardo García  Después de su presentación ante la Comisión de Defensa del Congreso de la República, el fiscal de la Nación, Pablo Sánchez Velarde, manifestó que el recurso de casación 92–2017, que emitió la Segunda Sala Penal Especial de la Corte Suprema, generararía impunidad en los casos de lavado de activos. En ese sentido, Sánchez Velarde sostuvo que se podrían archivar casos importantes por el delito de lavado de activos. Aunque no quiso detallar cuáles eran, correrían el riesgo, por ejemplo, los casos de Ollanta Humala y Nadine Heredia, Joaquín Ramírez, Alejandro Toledo y el de la lideresa de Fuerza Popular, Keiko Fujimori.  Este conflicto naci a raíz de la resolución emitida en agosto pasado por la Segunda Sala Penal Transitoria de la Corte Suprema, que preside el juez César Hinostroza Pariachi. Según el fallo emitido en un caso de Arequipa, la Fiscalía debe demostrar el delito fuente y comprobar que la persona involucrada conocía el origen ilícito del dinero que se encuentra en investigación. Como consecuencia, Pablo Sánchez Velarde envió una carta explicando esta situación al presidente del Poder Judicial, Duberl Rodríguez. En ella le solicitó que convoque a un pleno casatorio en la Corte Suprema para que defina el procedimiento en adelante.","correo","07/09/2017"
"Extradición del expresidente Alejandro Toledo vuelve a cosechar diferencias entre el Ministerio Público y el Poder Judicial.","El fiscal de la Nación, Pablo Sánchez, aseguró que la Fiscalía de Lavado de Activos ha bajado bien y absolvieron todas las aclaraciones solicitadas por el juez del caso Ecoteva, Abel Concha, quien sostuvo que aún esperaba información de dicha institución. Es incómodo (la discrepancia), pero hacemos lo correcto. Se han hecho las aclaraciones respectivas, todo está en orden. El caso no está en Fiscalía, refirió Sánchez a su llegada al Congreso.  Por su parte, el titular del Poder Judicial, Duberl Rodríguez, respondió que respeta la opinión del fiscal de la Nación, pero que el Ministerio Público aún no cumple con la petición del juez Concha, es decir, detallar los cargos contra el expresidente y la ruta del dinero que habría recibido de manera ilegal. No le solicita cosas imposibles, le pide datos objetivos que la justicia de Estados Unidos le va a exigir al Estado peruano. Tengan en cuenta que es el Estado el que pide; por lo tanto, el cuaderno debe ser armado con solidez, refirió Rodríguez, quien también acudió ayer al Parlamento.","correo","07/09/2017"
"Defensor del Pueblo advierte que 69% de comisarías del país carecen de kits criminales.","Ante el Congreso, el ministro del Interior, Carlos Basombrío, reconoció que la delincuencia sigue causando estragos. Estamos conscientes de que el principal problema de inseguridad está en las calles. Sabemos que ahí se avanzó menos que en la lucha contra el crimen organizado en las ciudades, señaló. No obstante, indicó que su sector trabaja en estrategias para intentar revertir esa tendencia en los próximos meses. Hizo notar que delitos con armas de fuego y robos de celulares bajaron, de 10.3% a 9.6% y de 14.8% a 13.9%, respectivamente.","correo","07/09/2017"
