"headline","content","newspaper","date"
"LA PERCEPCIÓN DE QUE EL PERUANO ES DISCRIMINADO EN CHILE?","La migración peruana en Chile es respetada, es aceptada por su calidad de trabajo, su honradez, su creatividad. Creo que en todos los países existen personas que tienen un rechazo a la migración porque piensan que les puede quitar puestos de trabajo, pero como este es un mercado muy competitivo, el inmigrante peruano que viene con cualificaciones encuentra trabajo y ascende en la escala remunerativa. Más allá de un natural rechazo porque puedan quitar puestos de trabajo, no noto que sea una discriminación hacia los peruanos. Estamos en un proceso de integración grande. Creo que de aquí a 25 años va a haber miles de jóvenes con doble nacionalidad, que han nacido en Chile y van a tener parejas chilenas.","elcomercio","14/04/2014"
"EN LO RECÓNDITO DE NUESTRO SER HAY, PUES, Y SIEMPRE UN CISNE DEGOULLADO. MARCO AURELIO DENÉRGI UN CISNE DEGOULLADO"," En lo recóndito de nuestro ser hay, pues, y siempre, un cisne degollado.  El ilustre periodista que fue Luis Alberto Sánchez, en conversación  generalizada con Lorena Ausejo (ella lo cuenta en la página 208 de su libro Prototipos); el Dr. Sánchez le decía que cuando cumplió los trece años de su vida, ese mismo día, una hora después de haberlos cumplidos, su madre murió en  sus brazos; y él, sin darse cuenta de que ella había muerto, seguía reanimándola interminantemente. Luis Alberto Sánchez terminaba este amargo recordatorio citando a Rubén Darío, según quien Todos tenemos en el fondo un cisne degollado.  La representación rubendariana del cisne degollado la considero sumamente significativo y representa adecuada mente el dolor personalísimo u opaca aflicción. Un cisne al que le han cortado el cuello es un cisne que sufrió la descapitación, tal como diría Manuel González Prada. Descapitación por degüello es arcaísmo.  Historia  El cisne estuvo dedicado al Dios de la música Apolo, puesto que se afirmaba que falleció entonando melodiosamente.  En nuestros más profundos sentimientos, dentro de nosotros mismos o en las entrañas de nuestras mentes (No debemos confundir el sustantivo masculino plural entradas con el adverbio de sitio dentro)  Dentro de mí pecho, o en tu pecho, o en su pecho, quiere decir, dentro de mis entrañas, o en tus entrañas, o en sus entrañas; dentro de nuestra intimidad, siguiendo la perfecta fraseología neológica de Cesira Alzamora; dentro de la intimidad de toda persona sensible y emocionable (esto es una rara combinación adjetivadora rubendariana). Dentro de lo oculto de nuestro espíritu existe, entonces sí, y constantemente, un cisne degollado. Existe en el santuario interno, y así debe mencionarse usando palabras propias de Honorio Delgado; o para comunicar dicho concepto utilizando término religioso, existe un cisne degollado en nuestro templo sagrado. Motivado por la descapi tación del cisne consulté a Pérez Rioja y también a Millán para saber qué opinaban sobre el simbolismo relacionado con estos animales. (El adjetivo relativo a cisnes es igual de válido que aquel referente a príncipes.) (JOS ORTEGA Y GASSET, O.C., XII, 224, señala «plumas similares a las de un cisne». Similar a un cisne, go, es un adjetivo formado por cisne, omitiendo la última letra, junto con el sufijo –iegos. Esta omisión del nombre no suele usarse en estas clases de composiciones. Por ejemplo, dicen mujeriego y solariego.)  El cisne está vinculado al Dios de la música Apolo, dado que se creía que expiraba mientras emitía sonoridades placenteras. (Esta expresión canción del cisne significa último acto artístico o intervención de algún individuo.) Apolo retorna desde la zona hiperborea o extremadamente boreal, hogar del mitificado grupo humano de los hiperboreanos, situados en el polo norte del planeta; Apolo regresa de esa área montado en un carruaje arrastrado por algunos cisnes capaces de volar incansables.","elcomercio","14/04/2014"
"Avión se extravía el 8 de Marzo","Y el avín se extravió el 8 de março. Una vez que están seguros de que ya no hay más señales, los expertos enviarán un robot submarino para que busque los restos de la aeronave.  Estamos en el día 37 de esta tragedia, dijo el experto en aviación Geoffrey Thomas. Se supone que la batería en las balizas de señales dura 30 días.  Tenemos la esperanza de que pudiera durar 40. Sin embargo, hace cinco se detectaron los últimos sonidos fuertes. Lo que esperan es obtener otro sonido más, quizás dos, para realizar una triangulación y estrechar el área [de búsqueda], añadió.","elcomercio","14/04/2014"
"Repsentación Venezuela Investigará Torturas","Venezuela investiga por tortura a 97 Policías y Militares  Victimas son opositores que protestan desde Febrero. Ayer Chávez Marcharon para recordar Intento de Golpe de Estado del 2002.  Caracas [Agencias]: La fiscal venezolana está investigando a 97 militares y policías por torturar a opositores al régimen que protestan desde hace dos meses, según informó ayer un alto mando militar.  Hay algunos excesos que se han cometido estos días, podemos decir que hay 97 elementos investigados de la Fuerza Armada y la policía por la Fiscalía por tratamientos crueles, por tortura, indicó Vladimir Padrino, jefe del comando estratégico operacional de la Fuerza Armada. Sin embargo, minimizó esta cifra, afirmando que representaba menos del 1% de los 92.000 funcionarios que están actuando bajo esa presión y violencia de las protestas, a las que denominó como golpe de Estado continuado contra el presidente Nicolás Maduro.","elcomercio","14/04/2014"
"Novedades Semana Santa Papal","El papa Francisco abre la Semana Santa  El líder de la iglesia católica bendijo ramas de olivo y palmas en la decorada plaza de san pedro ante unas 100.000 peregrinos, turistas y fieles congregados para la misa celebrada al aire libre.  Durante su rezo dominical, el pontífice invitó a reflexionar sobre nuestras acciones comparándolas con quienes traicionaron a Cristo o mostraron devoción constante. Además, destacó la importancia de autoreflexión frente a decisiones difíciles, haciendo referencia históricas relevantes.","elcomercio","14/04/2014"
"Bitcoin y Moneda Virtual","Peligran las cuentas de Operadores de Bitcoin  Huobi.com y BTC, dos de los mayores operadores en China de bitcoin, comunicaron que los bancos locales cerrarían sus cuentas el próximo 18 de Abril, marcando un nuevo obstáculo significativo para la criptomoneda.","elcomercio","14/04/2014"
"Medidas Preventivas en Hospitales","Principales Infecciones Intrahospitalarias  Este artículo expresa cómo debilitarse las prácticas sanitarias básicas contribuyen a propagar infecciones severas en ambientes médicos. Resalta la urgencia de implementar protocolos rigurosos de saneamiento y prevención, enfatizando la relevancia crucial de mantener altos estándares de higiene para proteger tanto a profesionales como a pacientes.","elcomercio","14/04/2014"
"Humor Profano","- Mario Molina -  Cómo Cubrir una Manifestación Incómoda?  Consejos útiles para periodistas destinados a cubrir eventos públicos que puedan resultar inconformes ideológicamente. Sugiere técnicas narrativas específicas para mitigar impacto visual y emocional de dichas concentraciones masivas.","elcomercio","14/04/2014"
"Casos Crímenes Lesa Humanidad","Discrepancias Jurídicas en Caso Barrios Altos  Discusiones jurisdicciones respecto a interpretaciones aplicables a crímenes de lesa humana, particularmente en contextos erráticos de ejecución gubernamental. Analiza posturas divergentes entre jueces y cortes internacionales, sugiriendo futuras revisiones judiciales completas para clarificar legislación vigente.","elcomercio","14/04/2014"
"Controversia Premier Apoderado Corporación Helios","Ren Cornejo deja cargo oficialmente en octubre del 2012, aunque continúa involucrándose activamente con la empresa mediante múltiples contactos directos mientras ocupa importantes funciones políticas. Detalla sospechas de irregularidades administrativas potencialmente constitutivas de delitos relacionados con el ejercicio indebido de autoridad pública.","elcomercio","14/04/2014"
