"headline","content","newspaper","date"
"Actitud donde todos podemos contribuir a que esas personas tengan una vida mucho mejor.","Consideras que este jo contribuye a crear conciencia en las personas? Uno tambin sale beneficiado generalmente porque ellos te ensean a compartir. Una vez que uno es voluntario, vuelve a su casa y eso es lo nico que est igual. T no eres lo mismo, Al final se te agranda el corazn y te sientes muy reconfortado. Yo lo recomendaría a todo el mundo.  Las personas deben ver que ciertos actos, aunque parezcan mínimos, dan contribuir al bienestar del otro... Creo que siempre me ocupo de ayudar a las personas. ¿Quién no ha salido a la calle a pasear y ha visto a personas que necesitan comida o dinero? Pero eso no es todo. También desean cuidados, sentirse importantes y que alguien les muestre cariño y afecto. Debemos mostrarle al mundo la realidad que existe y no cerrar los ojos.  Alguna vez imaginaste que este seria el rumbo de tu vida? Es curioso, porque no lo pensé. Hoy por hoy lo recomendaría, incluso como una asignatura, una materia en las universidades, como parte de una carrera o profesión.  Esto me hace sonreír que es como un trabajo mucho más reconfortante, al mismo tiempo que le da sentido a la vida.","correo","13/09/2016"
"La experiencia como voluntaria me ha dado la oportunidad de conocer más el mundo","Es la primera vez que haces un voluntariado internacional? Sí, y también es la primera vez que he venido al Perú. Estoy fascinada con el recibimiento que me han hecho todas las personas de aquí y la misma organización. Cada una de ellas me ha mostrado su apoyo en una bienvenida tan calurosa. No tengo palabras para describirlo. Hay que vivirlo y estar aquí para sentirlo. Soy muy feliz.  Ha sido difícil hallar un equilibrio entre el hogar, el trabajo y el voluntariado? Me ha costado un poco. Fuera del nivel de dinero, es más el tema de logística. Yo vivo sola con mis dos niños que tienen 9 y 11 años, y organizarme y venir aquí ha significado una planificación y un esfuerzo mucho mayor. Les expliqué a mis hijos lo que implicaba esto tiempo apartados. Comentándoles las razones y cuando las necesidades de este poblado en Cajamarca marcaron mi voluntariado.  Esto les ha ayudado a entender la situación que todo el proyecto humanitario. Estoy sorprendida del interés que me muestran aquí las mamás. Una señora incluso me dijo que quería aprender inglés y matemáticas. Esto no tiene precio.","correo","13/09/2016"
"En qué consiste el trabajo que están llevando a cabo en la comunidad?","Formamos un grupo de alrededor de 10 personas de distintas partes del mundo que hemos llegado para ayudar a que estos niños ganen una mejor escuela. Buscamos darles aulas más grandes, una biblioteca, talleres de inglés y mucho más.  En qué otros proyectos has participado? He participado en trabajos con parques de la zona y el cuidado de especies en peligro. He plantado juncos, lirios, quitado matorrales, con el fin de contribuir en la limpieza de áreas verdes y estanques. Además, estuve apoyando en el recojo de tortugas, viendo la calidad de las aguas, el elemento clave para la reproducción de estos animales y el medio ambiente.","correo","13/09/2016"
"Crees que el inculcar valores de solidaridad a los jóvenes ayudará al desarrollo de una mejor sociedad?","Es muy importante porque todos podríamos ayudar mucho más y no seríamos una sociedad tan egoísta y materialista. Al final, el querer es una cuestión de actitud. El ser voluntario te cambia la vida.","correo","13/09/2016"
"Exprimera dama arremete contra apristas y naranjas","Nadine Heredia alerta de un supuesto plan fujiaprista el 2021. La exprimera dama Nadine Heredia alertó ayer sobre la puesta en marcha de un supuesto plan fujiaprista para llevar a la Presidencia de la República a Keiko Fujimori, lo que a su juicio demuestra una alianza electoral entre Fuerza Popular y el Partido Aprista con miras al 2021. Primero fue (Javier) Velásquez Quesquén, ahora (Patricia) Donayre, el plan fujiaprista es hacer presidenta a Keiko en el 2021, refiriéndose a modo de respuesta a las recientes declaraciones ofrecidas por la legisladora fujipopulista. En la víspera, Donayre respondió la propuesta del congresista aprista Javier Velásquez Quesquén para que el candidato presidencial que obtenga el 40% más uno de los votos en primera vuelta sea el ganador de las elecciones. Hay que leer toda la entrevista, no solo el titular. Invierta un poco más de tiempo en leer, antes de opinar, agregó Donayre en aparente alusión a la exprimera dama. A su turno, el congresista aprista Javier Velásquez Quesquén le recomendó a la expresidenta del Partido Nacionalista a ocuparse de rendir cuentas a la justicia. No vamos a responderle a una señora que ya no tiene nada que hacer, manifestó.","correo","13/09/2016"
"Kuczynski llega a China y cumple cargada agenda","El mandatario peruano Pedro Pablo Kuczynski llegó a China como parte de su primera visita a un país extranjero, tras asumir su cargo. PPK recibió los honores correspondientes y fue recibido por el viceministro de Relaciones Exteriores y primer vicepresidente de la República, Martín Vizcarra; el canciller Ricardo Luna; el titular de Comercio Exterior y Turismo, Eduardo Ferreyros; y de Energía y Minas, Gonzalo Tamayo. El presidente tiene cargada agenda con las principales autoridades chinas, con quienes espera suscribir una serie de acuerdos bilaterales.","correo","13/09/2016"
"Intensifica acciones legales","Exteniente de la Marina Alfredo Domínguez, condenado a 35 años de prisión, planea apelar ante Cortes Internacionales. Su intención de apelar ante instancias internacionales fue confirmada por su abogado, Danilo Guevara Soria, quien adelantó que podrían acudir a la Corte Interamericana de Derechos Humanos. Acudiremos a instancias internacionales, pero primero agotaremos todos los recursos posibles. Aún lo tengo que conversar con mi cliente, informó el defensor legal del exteniente de tercera. De otro lado, el recurso de apelación del operador de telecomunicaciones, técnico de segunda AP Johnny Philco Borja, acusado de espionaje junto con Domínguez, está siendo revisado por un tribunal superior.","correo","13/09/2016"
"Nuevo local para Mistura","Desde hoy la DIN tiene un nuevo responsable. Fajardo es nombrado jefe de la DINI, en tanto Masas retorna a Devida. El Ejecutivo nombró como nuevo jefe de la Dirección Nacional de Inteligencia (DINI) al administrador Guillermo Fajardo Cama, exdirector de Relaciones Institucionales del proyecto Ta María, de la minera Southern. Asimismo, Carmen Masas, con más de 30 años de experiencia en el Centro de Información y Educación para la Prevención del Abuso de Drogas (CEDRO), fue designada presidenta ejecutiva de la Comisión Nacional para el Desarrollo y Vida Sin Drogas (DEVIDA).","correo","13/09/2016"
"El Rímac en 70%","Un avance de 70% registran las obras de la Vía Expresa Línea Amarilla, que se construyen debajo del cauce del río Rímac, informó ayer el alcalde de Lima, Luis Castañeda Lossio, quien inspeccionó el megaproyecto vial de nueve kilómetros, que va desde el límite del Cercado de Lima con el Callao hasta San Juan de Lurigancho. La obra reducirá la congestión vehicular en la Vía de Evitamiento y beneficiará a más de 150 mil usuarios diariamente al integrar Lima y Callao, a través de Carmen de La Legua, San Martín de Porres, Lima Cercado, Rímac, El Agustino, Santa Anita, San Juan de Lurigancho y Ate.","correo","13/09/2016"
"MINEDU define perfil del nuevo docente","El Minedu definió el perfil del nuevo docente que egresa de los institutos pedagógicos: 1) Facilitador: para que las clases sean más prácticas formando el criterio y el trabajo participativo; 2) Mentor: para que sean ejemplo y guía involucrando a los padres en la formación integral; 3) Alfabeto-digital: para que domine las nuevas tecnologías potenciando el aprendizaje de sus alumnos.","correo","13/09/2016"
