"headline","content","newspaper","date"
"Conductora de televisión regresa hoy a la señal abierta con la edición matinal del informativo ATV Noticias","Milagros Leiva, periodista peruana, dice que Ollanta y Nadine están donde deberían estar y la justicia se encargará.  Hoy es el momento de la justicia, hay que preguntarle a los fiscales qué están haciendo con la información de Belaunde Lossio y con el caso de Ollanta Humala y Nadine Heredia.   La conductora de televisión regresa hoy a la señal abierta con la edición matinal del informativo ATV Noticias después de dos años y medio, tras haber sido lapidada por lobos políticos, según ella misma afirma. La periodista vuelve tranquila e ilusionada a la señal abierta para estar al frente de la edición matinal de ATV Noticias desde hoy.  En entrevista exclusiva con Diario Correo, después de confirmarse que Martin Belaunde Lossio, exasesor del presidente Ollanta Humala, habría pedido S/. 30 mil dólares para ofrecer información muy comprometedora con el gobierno de turno, Milagros Leiva fue despedida de América TV, donde conducía No culpes a la noche (Canal N) y Sin pelos en la lengua (Canal 4), por faltar a los principios rectores de la empresa.","correo","19/02/2018"
"Una entrevista de Carlos Narciso / Fotos: Grupo Eple","¿Por qué Nadine Heredia te pedía que soltases? Eso tendrías que preguntárselo a ella. Eso sería muy interesante (si lo saben).  Me encantaría entrevistarla. Ojalá algún día lo logre. Yo era una piedra en el zapato. Hoy mi cerebro, mi cabeza, no está todo el día pensando en Nadine Heredia ni en Ollanta Humala. Ellos están donde deberían estar y la justicia se encargará.  Ahora, cambiando de tema y como persona de opinión que eres, ¿crees que el presidente Kuczynski hizo bien en indultar a Alberto Fujimori? Quieren usar eso y en realidad no van a poder hacerlo, porque es la prerrogativa constitucional que tiene todo Presidente. Él siempre dijo que lo iba a indultar y para mí se equivocó de plano en su palabra y en su circunstancia porque, de hecho, parece un negociado político. Se equivocó y nos ha puesto a todos en un largo puente de incertidumbre. Todo el Perú se pregunta qué va a pasar con el presidente, qué va a pasar con el Parlamento. Es la de nunca acabar y ya vamos a cumplir casi dos años de su gobierno. Eso es lo lamentable.  Veamos a Kenji como candidato presidencial en el 2021? Claro que lo veo. Tiene hambre de ser candidato presidencial y me queda claro que va a serlo. Va a buscar su partido o va a alquilar uno.  Por último, ¿qué sanción crees deben merecer los violadores menores de edad? Cadena perpetua. La pena de muerte es un gran tema de discusión, pero, de mi indignación personal, obviamente te contestaría de saco que los mato, nosotros no tenemos esa figura en nuestra jurisprudencia. Lo que sí me parece es que, como sociedad, debemos exigir que los jueces hagan su trabajo. Si esto no te rebela, si esto no te indigna, entonces esta es una sociedad monstruosa, un país cómplice que ya está en la cárcel de los violadores.","correo","19/02/2018"
"Minagri fija plazo para la compra de excedente de papa","Dar prioridad a los productores más afectados. Puno. Evacuan pobladores por desborde del río Coata Los efectivos de la Policía Nacional de la región Puno evacuaron a más de 40 pobladores de la comunidad sureña de Almosanche hacia zonas seguras, tras el desborde del río Coata debido a las intensas lluvias que caen en la zona. La fuerza de la naturaleza arrasó con los sacos de arena y tierra colocados como muros de contención, por lo que una veintena de viviendas resultaron afectadas en la localidad de Caraza y en el centro poblado de Illachahui. Por su parte, el Gobierno Regional de Puno y la Municipalidad de Coata entregaron kits de herramientas para los trabajos de encauzamiento del río.","correo","19/02/2018"
"Hallan supuesto cadáver de mujer desaparecida cerca de un mercado","Un cuerpo calcinado fue hallado a espaldas del mercado de la Asociación de Comerciantes Mayoristas de Papa de Trujillo (Ascomapat), en la región La Libertad. Entre los restos humanos, las autoridades hallaron un cráneo e investigan si se trata del cadáver de una mujer desaparecida desde la semana pasada, que responde al nombre de Jacqueline Malqui Orbegoso (42). Los testigos indicaron que el macabro hallazgo se produjo debido al fétido olor que despedía el costal con los restos.","correo","19/02/2018"
"Peligro latente en las quebradas de la Ciudad Blanca","De 50 años, la quebrada del kilómetro 48 en la variante de Uchumayo estaba seca en Arequipa. Esporádicas precipitaciones caían en la zona y la presencia de agua era casi nula, empero la tarde del 26 de enero del 2017 una inusual lluvia se registró y en minutos provocó un huaico que destruyó a su paso la Panamericana Sur en casi un kilómetro, sepultó varios vehículos y ocasionó la muerte de tres personas. La furia de la naturaleza, que se desató en esta parte de la región de Arequipa, fue una advertencia de que las quebradas existentes en la agreste geografía de la jurisdicción en cualquier momento se activan y por ese territorio discurre agua como en alguna oportunidad ocurrió. Según Defensa Civil, cinco son las quebradas o torrenteras que cruzan la Ciudad Blanca, donde el riesgo es altamente peligroso y de ahí que recomiende que las mismas tengan el cauce limpio y no se construyan viviendas cerca a ellas. En algunas, el ancho de cada quebrada fue reducido de manera temeraria, decisión promovida por autoridades municipales que sin medir peligros hicieron obras y que cada vez que hay ingreso de agua y lodo, todo queda destruido. Situación que se repite año tras año y no pasa nada. Sorprende que pese a existir la normativa correspondiente, no se denuncia de manera ejemplar a quienes irresponsablemente de modo directo o indirecto promueven la ocupación de estos cauces, como alcaldes, regidores, funcionarios e invasores.","correo","19/02/2018"
"Mal clima provoca tragedia","Avión se estrella en Irán con 66 Los 60 pasajeros y 6 tripulantes fueron dados por fallecidos, aunque los equipos de rescate no han podido localizar los restos de la nave. El portavoz de Aseman, Hamad Taqtaba, coment que el personal de la aerolínea aún no ha llegado a la zona del accidente por el difícil acceso. Tabataba indicó que habitantes de la zona revelaron a la compañía que todos habrían muerto en el siniestro, ocurrido en la cordillera Zagros, en el sur de la provincia central de Isfahán. De hecho, tanto el piloto como el copiloto expresaron sus condolencias a las familias y rogaron rezar por el alma de las víctimas. El avión, un ATR-72 de más de veinte años de antigüedad, despegó del aeropuerto Mehrabad de Teherán a las 8:00 a.m. con destino a la ciudad de Yasuj y desapareció del radar unos 50 minutos después. Se cree que el ATR-72 choc contra la cima de la montaña Dena, cerca de la localidad de Samiram. Los servicios de emergencia informaron en un primer momento que debido a la orografía del terreno era imposible enviar lanzas y que habían desplegado a la zona helicópteros. Los responsables de aviación civil han negado que el avión siniestrado sufriera problemas técnicos, después de que se publicaran algunas informaciones sobre una falla en el motor de ese aparato durante un vuelo anterior, según el propio presidente, Hassan Rouhani, ese aparato durante un vuelo el pasado 25 de enero.","correo","19/02/2018"
"Los casos de Cuba y Honduras son distintos al de Venezuela","Para algunos expertos, a Venezuela debió retirársele la invitación a la VIII Cumbre de las Américas en Lima invocando la declaración de Quebec (2001), que acordó realizar consultas —siempre prerrogativa del Estado— para no extenderla a los países de indiscutibles evidencias de ruptura del régimen democrático, como es el caso de Cuba y Honduras, requiriendo que Caracas sea tratado en iguales condiciones que La Habana y Tegucigalpa. Eso no es así y lo voy a explicar. En ciencia política y en relaciones internacionales —esa es su diferencia sustantiva con el derecho internacional, que primiza la norma jurídica internacional— son más factores los que intervienen en el comportamiento de los actores visibles y en la toma de decisiones, como por ejemplo el poder y sus consecuencias, tanto para el frente interno como externo de los Estados. En otras palabras, en las actuales circunstancias, medir con la misma vara los casos de Cuba y Honduras con el de Venezuela es desconocer el análisis costo-beneficios de la falta absoluta de olfato político sustantivo y de fondo. Con Cuba y Honduras el Perú mantiene relaciones bilaterales con normalidad, es decir, sin crisis de nada. Que sepamos, a diferencia de Venezuela, mantenemos relaciones diplomáticas al más alto nivel; además, no tenemos registro alguno de que nuestro presidente haya sido insultado por su homólogo cubano u hondureño o que sus cancilleres hayan llamado cobarde a Pedro Pablo Kuczynski, o, finalmente, no creo que en el Perú haya 100 mil cubanos o igual número de hondureos que, como en el caso de los llaneros, ante la sola presencia de Maduro en el país, el orden interno pudiera verse alterado. Ante ese contexto que supera lo jurídico, todo gobierno debe sopesar causas y efectos. Hay que estar en los zapatos del que tiene el poder, más aún cuando el frente interno políticamente se muestra vulnerable. La soberanía siempre será superior, porque debe privilegiarse el interés nacional, que es superior a cualquier otro imperativo.","correo","19/02/2018"
"Después de conversar y la primera agresión a las 7:30 pm","Asesorada por los efectivos policiales, ella respondió que asistiría al lugar pactado. De inmediato, los agentes organizaron un operativo y lograron capturar al violador, a quien se le incautó teléfono celular y preservativos.","correo","19/02/2018"
"Un poder judicial de espaldas a la sociedad","Congresistas a través de las redes sociales si al final el Poder Judicial, ese donde sus integrantes parecen vivir en otra realidad, va a absolver a los agresores de las mujeres, como es el caso de Adriano Pozo, a quien el país entero vio maltratando a Arlette Contreras hace casi tres años en Ayacucho. Todos los esfuerzos que hace la sociedad, y que se hacen desde el interior de las propias familias, al pedir a las mujeres que no teman denunciar agresiones físicas y psicológicas de sus parejas, se van al tacho con sentencias como las que han dado tres magistrados de Ayacucho contra el personaje al que todos vimos a través de un video arrastrar a Arlette.","correo","19/02/2018"
"Dilema que transforma","Comenzamos la Cuaresma y conviene que vayamos preparándonos para experimentar, en la Semana Santa, la victoria de Jesucristo sobre el pecado y la muerte. El primer medio para prepararnos es la oración, porque como dice el Papa Francisco: Nos hace falta clamar cada día a Dios, pedir su gracia para que nos abra el corazón frío y sacude nuestra vida tibia y superficial (EG, 264). La oración es un diálogo de amor con Cristo, que hace posible que la persona llegue a ser poseída por Dios hasta el punto de experimentar la propia vida divina en lo profundo de su ser. La oración es el fundamento de la vida cristiana, el secreto de un cristianismo realmente vital, que no tiene motivos para temer el futuro (Juan Pablo II, NMI 32). Lamentablemente, en no pocas ocasiones el mundo nos obliga a ir cada vez más de prisa, nos hace olvidar la importancia de la oración y nos hace caer en la trampa del materialismo que nos deshumaniza y esclaviza. De ahí la necesidad de combatir contra las tentaciones del demonio, que nos quiere hacer creer que somos autosuficientes. Aprovechemos que en la Cuaresma Dios nos da gracias especiales y retomemos o dediquemos algo más de tiempo a la oración. As podrémos experimentar qué dulce es estar frente a un crucifijo o de rodillas ante el sagrario o en diálogo con Dios a través de la lectura orante de la Biblia. Como dice el Papa Francisco: Si lo abordamos de esa manera, su belleza nos asombra, vuelve a cautivarnos una y otra vez (EG, 264).","correo","19/02/2018"
